M3_Al_0_2,M3_Ca_0_2,M3_Fe_0_2,M3_K_0_2,M3_Mg_0_2,M3_P_0_2,M3_Al_2_6,M3_Ca_2_6,M3_Fe_2_6,M3_K_2_6,M3_Mg_2_6,M3_P_2_6,TOC_0_2,IC_0_2,TN_0_2,TOC_2_6,IC_2_6,TN_2_6,PhosphorusTreatment
216.2200012,2889.6899414,51.5173988,418.1749878,188.6959991,14.7021999,194.9920044,2934.5600586,59.385601,355.3420105,180.2440033,7.93327,167.0,46.7487984,18.1756992,148.7109985,59.4469986,18.1956005,22.5
181.5399933,3392.8300781,40.4528008,529.90802,173.6130066,8.0599403,201.5930023,3113.4799805,54.7015991,413.2780151,149.1649933,4.3169298,171.2920074,57.915699,19.8764992,158.9490051,69.5274963,20.9867992,33.8
200.723999,3409.6599121,41.4775009,524.8519897,170.4669952,8.1875095,210.8569946,3238.6899414,53.0029984,435.4079895,152.4859924,5.0777798,168.6150055,58.4497986,19.8945007,156.022995,70.2377014,21.1243,0.0
414.6440125,2515.2399902,73.9797974,333.4909973,203.0639954,23.0774002,403.7690125,2606.4799805,79.7111969,270.5870056,189.1829987,11.5674,168.3950043,36.2438011,16.8038998,137.5789948,50.4630013,14.1780005,33.8
326.5450134,3484.6201172,47.8148994,559.2949829,160.673996,13.3593998,292.5759888,3565.6298828,55.4095001,474.9379883,159.2169952,8.1529598,173.4470062,61.6927986,20.4603996,151.4250031,76.9925003,20.2383003,0.0
367.7520142,2403.6699219,70.3618011,300.2269897,201.3269958,24.4526005,355.276001,2572.6101074,75.2985992,263.2449951,190.0160065,12.4326,167.3470001,34.2844009,16.8332996,140.2359924,47.4455986,15.0448999,0.0
358.7349854,2539.4299316,65.1572037,353.2669983,199.3220062,20.5223999,331.821991,2629.0300293,72.9001999,281.8880005,188.2409973,10.6693001,175.0059967,37.7613983,16.7264996,141.3500061,50.3885994,14.401,0.0
301.1239929,2638.2600098,59.4926987,405.5960083,201.5780029,18.6968002,262.4379883,2663.9799805,68.5087967,299.1929932,185.720993,9.4616003,181.9889984,40.4928017,17.0331001,145.1040039,52.4016991,16.7558994,0.0
199.1620026,2589.0700684,57.6533012,364.0450134,202.8809967,19.5874004,161.3930054,2654.5,63.6780014,298.8200073,187.977005,10.7480001,168.5240021,40.1337013,16.4920006,144.2400055,50.7825012,16.3456001,22.5
383.7049866,2377.6999512,76.1455994,303.6080017,210.3540039,25.6221008,374.2070007,2531.5800781,80.9580994,259.8080139,190.6869965,13.1108999,175.2489929,33.8047981,16.6826,141.6790009,45.7411003,15.3224001,22.5
296.8349915,2446.1999512,69.7330017,336.5329895,214.901001,23.2999992,289.026001,2572.0900879,78.0764999,273.6629944,192.6309967,12.4484997,176.496994,36.2779007,17.1021004,142.3630066,45.9339981,16.0692005,22.5
295.4989929,3447.1298828,47.4188004,496.394989,160.4320068,11.3175001,290.5849915,3547.3999023,53.9832993,466.427002,161.8240051,6.9700599,158.2070007,58.834301,20.1884003,149.3650055,71.4653015,19.9631004,0.0
230.3589935,2640.1999512,54.2504005,361.2290039,188.3049927,17.0086994,171.0480042,2683.1799316,63.8949013,302.9580078,184.451004,9.6042299,157.0549927,41.3927994,16.7830009,139.1999969,52.3249016,15.4188004,22.5
252.5130005,3436.1298828,47.2863998,475.2430115,174.9660034,10.2215996,287.3999939,3252.9099121,59.8056984,417.6549988,151.0559998,5.1229701,144.503006,57.2793007,20.1040993,146.3509979,69.5650024,17.5844002,11.3
300.3359985,3455.2199707,46.7374992,525.4559937,162.2799988,12.2007999,276.2799988,3545.7900391,52.634201,472.2009888,160.7980042,7.40488,169.6369934,59.0345993,20.2784004,152.8000031,72.2166977,20.6138,11.3
278.1650085,3127.6599121,51.0035019,464.4819946,175.7129974,14.6117001,256.5299988,3261.2600098,57.3347015,405.723999,172.7339935,8.6721296,162.1340027,51.1481018,18.2514,146.1730042,63.2285995,18.9687004,22.5
136.322998,3410.2299805,37.5094986,551.6569824,176.2180023,7.2202601,151.6849976,2769.0900879,59.7155991,337.6610107,141.977005,3.0754099,172.5319977,57.0738983,19.8285007,159.1060028,66.9909973,21.1963997,0.0
149.8110046,2976.1999512,42.4991989,451.8269958,179.5480042,11.4004002,125.1279984,3036.8601074,51.3786011,376.8659973,175.9900055,6.4384599,162.2969971,50.0068016,17.7168007,147.9759979,62.3021011,18.1928005,11.3
215.572998,3409.9199219,42.2271996,517.6359863,167.5639954,8.5303602,220.9340057,3280.3798828,52.0003014,441.7600098,154.0279999,5.7163701,165.7700043,58.4566002,19.8125992,154.2460022,70.1785965,21.0562,11.3
479.0069885,2406.1899414,88.6307983,305.0710144,213.1239929,28.3246002,484.4930115,2535.0600586,91.3947983,254.8710022,190.75,13.4832001,174.8600006,32.8785019,16.8292007,136.8099976,47.4230995,15.085,22.5
295.6319885,3453.1000977,48.3412018,474.3859863,160.4940033,10.7109003,306.7359924,3428.6899414,56.1646004,451.5369873,154.6929932,6.5178399,148.6829987,59.4962006,20.2091007,146.1119995,72.0784988,19.0501003,22.5
360.8590088,3526.5400391,51.7780991,538.7750244,165.5010071,13.5685997,360.8349915,3239.4699707,67.3683014,402.928009,148.2059937,6.4798598,160.7310028,64.2138977,20.0335007,146.1999969,80.013298,17.8876991,11.3
309.9719849,2446.3898926,66.8802032,323.1530151,207.1779938,22.9307995,296.7319946,2579.9299316,74.3803024,271.8500061,191.477005,12.0845003,171.4790039,35.8055,17.0111008,140.7460022,47.1521988,15.6424999,0.0
321.1270142,3499.3300781,50.4527016,501.2229919,167.3359985,12.1229,330.7869873,3279.7600098,62.9542999,408.5700073,150.0659943,5.9096799,152.7299957,60.8209,20.1217003,146.2449951,74.7213974,17.2259007,22.5
546.835022,2320.9099121,108.1060028,332.0549927,232.0919952,33.0924988,550.5910034,2507.9299316,108.7509995,257.0809937,193.9470062,15.2771997,193.322998,32.1052017,17.0685005,142.4309998,43.2188988,16.5944996,33.8
154.4230042,3170.4799805,40.1645012,501.9460144,179.9259949,9.87535,129.8529968,2889.3200684,53.9772987,361.071991,163.2129974,5.5436301,164.0800018,52.6786995,19.2033997,151.447998,63.9884987,19.3724995,11.3
357.4230042,2974.9399414,68.1937027,446.4309998,190.8529968,19.6947994,352.605011,3105.1599121,72.6203003,380.7579956,173.3379974,10.8146,178.9369965,46.6483994,19.5067997,150.8419952,57.9217987,19.0351009,33.8
142.2189941,2913.7900391,41.5127983,437.9790039,187.1029968,12.2367001,111.7289963,2866.2800293,50.7700005,358.3250122,180.2590027,7.1567101,169.3309937,47.792099,17.3395004,151.2160034,59.7956009,18.2793999,11.3
512.4860229,2340.5800781,99.6191025,315.2109985,228.197998,31.2786007,518.8930054,2505.5600586,101.6849976,254.8820038,192.7189941,14.5207005,191.6410065,31.6105003,17.1837997,140.7590027,44.1744995,16.8034992,0.0
173.427002,2700.2600098,48.2279015,385.6229858,191.878006,15.2931995,125.189003,2700.2299805,56.0290985,313.3269958,183.9830017,8.6722002,162.5440063,42.1001015,17.0230999,143.1660004,53.8249016,16.5713997,0.0
254.4409943,2957.4399414,53.6892014,432.071991,184.4440002,14.6251001,243.451004,3030.2199707,62.0936012,373.8410034,175.6690063,8.2789001,167.6399994,47.530899,18.9377003,149.1410065,59.9271011,18.9589996,11.3
272.7810059,3463.6799316,47.6128006,470.7049866,167.2799988,10.1436996,288.9830017,3383.4899902,56.8755989,442.0809937,154.1080017,5.9044499,148.5319977,58.9626007,20.2964993,145.7850037,71.1463013,18.8449001,0.0
423.6870117,2514.6298828,79.3507996,362.3120117,208.7660065,24.2434998,406.5169983,2613.8100586,84.6591034,279.0830078,186.723999,11.8393002,181.1529999,36.4794006,16.9950008,141.3339996,49.5098991,15.9471998,33.8
351.8210144,3156.0800781,62.4029007,490.6400146,189.3630066,17.9888992,329.6380005,3296.2900391,68.6143036,420.730011,176.0310059,10.4542999,179.4600067,52.8306007,20.1266003,153.3110046,61.8283005,19.8171997,0.0
581.7880249,2314.5900879,114.6940002,348.9370117,231.5910034,34.5435982,579.2789917,2515.4199219,113.6330032,260.4880066,194.6950073,15.8774996,193.4279938,32.7392006,17.0011997,143.6670074,42.8900986,16.4452,0.0
553.6879883,2271.1799316,111.9089966,327.8349915,242.1809998,34.3116989,560.7479858,2478.6298828,112.8759995,250.7200012,195.8280029,15.9785004,198.5970001,31.4108009,17.1126003,144.0500031,41.0354004,16.8539009,0.0
337.3559875,2465.2600098,65.9095001,318.678009,199.4190063,22.5471992,318.1099854,2603.5800781,71.8975983,270.144989,189.1060028,11.5918999,160.901001,35.8008003,16.7842007,139.4660034,48.8498993,14.9512997,33.8
444.4379883,2466.2299805,79.4766006,308.5390015,203.5319977,25.5380993,446.7460022,2580.2299805,83.3936005,258.8699951,189.9089966,12.4970999,162.3739929,34.4188995,16.8355999,134.6080017,49.8255005,14.0267,0.0
270.0409851,3473.5700684,48.1142006,492.9849854,172.4389954,11.0639,295.3330078,3101.0800781,64.2586975,379.980011,146.4450073,4.7583499,152.7779999,58.969799,20.1618996,148.3269958,71.3528976,17.8705997,11.3
259.0090027,3423.5700684,45.0966988,500.2030029,162.0350037,10.0146999,258.7359924,3541.5800781,52.5699997,469.322998,163.201004,6.6578798,160.0829926,58.6324997,20.3400002,150.3410034,70.7263031,20.5778008,22.5
272.8410034,2609.0200195,55.8170013,377.9869995,192.3370056,17.9379997,231.7109985,2669.7800293,64.9422989,297.4440002,184.8130035,9.7486095,170.973999,40.0803986,16.8073006,143.6390076,51.5320015,15.6564999,22.5
499.4750061,2441.1899414,96.3873978,373.0910034,219.298996,29.0317001,486.4110107,2555.3300781,98.813797,272.4729919,191.0709991,13.5712996,189.1179962,35.2072983,16.9036999,144.154007,46.1249008,16.2115002,22.5
497.8760071,2291.6000977,98.7817001,312.3039856,242.7180023,30.8880997,501.0710144,2466.2900391,100.2689972,245.4450073,194.5939941,14.8748999,198.7330017,29.7331009,17.0524006,144.1719971,43.9749985,17.1893997,33.8
170.3950043,2688.3999023,47.9715004,379.8580017,194.1300049,15.4406004,124.3840027,2691.8500977,55.2228012,309.7070007,183.9880066,8.6822596,163.9129944,41.4483986,17.0256004,143.003006,53.9760017,16.6544991,0.0
282.9779968,3435.7199707,47.2524986,477.7999878,158.5690002,10.3290997,292.631012,3552.4599609,55.2872009,463.3739929,162.947998,6.56569,150.4530029,59.5194016,20.1921005,146.5469971,71.8209,19.7546997,22.5
352.1440125,3495.0900879,49.8572006,520.632019,159.2380066,13.1332998,329.9859924,3575.0700684,58.9235001,447.2850037,160.0829926,7.2435298,164.6009979,63.9648018,19.9810009,147.1230011,79.504097,17.7068996,11.3
235.1909943,3416.7600098,43.4748993,508.9979858,164.602005,9.2546396,236.7039948,3534.1000977,51.957901,467.8259888,164.2779999,6.22791,162.9589996,58.5335007,20.3920994,151.5639954,70.4456024,20.6875992,0.0
299.9949951,2803.1101074,59.4443016,384.6600037,188.2290039,17.8712006,281.2799988,2853.8500977,66.9456024,331.7940063,181.098999,9.8377705,160.0529938,45.6419983,16.4778004,138.8630066,57.1189995,16.4932995,33.8
552.0130005,2345.3898926,108.1800003,344.7739868,228.7489929,32.7680016,550.6090088,2522.0300293,108.4599991,261.3619995,193.5859985,15.1345997,191.6860046,32.9751015,16.9932995,142.9450073,43.8874016,16.3633995,33.8
201.2169952,3494.7900391,43.5891991,515.4849854,174.6759949,10.6022997,224.3000031,2870.0,66.2606964,334.0369873,139.996994,3.6881399,159.3289948,57.3732986,19.9810009,149.4080048,68.3722992,18.5876999,33.8
244.3890076,3515.7600098,46.0220985,520.4639893,171.9179993,11.8414001,259.1809998,3005.5900879,66.1304016,357.1879883,142.4589996,4.5743999,158.7420044,58.7300987,19.9689999,147.7799988,71.1559982,18.1338005,11.3
387.9580078,2555.0900879,74.2934036,385.0660095,207.5469971,22.7614994,361.1270142,2632.0800781,80.5276031,287.696991,186.5809937,11.1211004,183.4369965,37.9278984,17.0456009,143.4210052,50.3731003,16.5370998,0.0
130.5169983,2732.5100098,42.5688019,390.6820068,194.8739929,13.7924004,83.2573013,2704.0100098,49.8685989,314.7850037,183.7380066,7.85604,165.2940063,42.4394989,17.0697002,143.8130035,55.3709984,16.9864998,11.3
269.5310059,3426.3300781,44.8103981,527.3289795,162.1690063,11.3037996,248.7409973,3540.0400391,50.0937996,479.45401,161.3650055,7.5171099,168.6799927,57.6323013,20.3952007,153.397995,70.0770035,21.3759003,11.3
264.1870117,2649.8500977,53.3115997,407.4890137,195.7109985,17.2208996,221.5930023,2676.1499023,63.1853981,303.1430054,185.0630035,9.1112499,181.0480042,41.0354004,16.9643002,146.4519958,52.6249008,16.6299,0.0
180.628006,3493.2600098,42.1525993,520.9979858,177.4219971,9.5340405,197.0570068,2641.0700684,70.0680008,291.2980042,136.302002,2.50472,163.3170013,57.8335991,19.5639992,154.345993,67.2312012,19.6777,0.0
256.6109924,2703.5500488,52.6278992,422.3779907,202.0359955,16.5874004,211.2120056,2680.2399902,63.0835991,305.8529968,185.5829926,8.28016,181.9219971,42.2794991,17.0851002,145.6139984,53.9343987,17.1259003,0.0
282.8250122,2645.8701172,56.3061981,406.4249878,198.9850006,17.9132004,242.2980042,2670.0200195,65.7970963,301.052002,185.4160004,9.2532797,181.3609924,40.7966003,17.0037003,145.5829926,52.5974007,16.6849003,0.0
178.9720001,3385.9699707,40.0056,540.8839722,172.7819977,7.8866801,196.5639954,3153.5800781,53.7722015,426.822998,149.9980011,4.3994198,176.1499939,57.9709015,19.969101,161.6909943,69.8495026,21.5412006,33.8
496.2279968,2430.7700195,95.0764999,353.8919983,219.4980011,28.8449001,488.9360046,2549.6699219,97.7231979,268.230011,191.1750031,13.5630999,186.9640045,34.5632019,16.9004002,142.5189972,46.3581009,15.9968004,22.5
224.0050049,2631.7399902,54.1543007,360.4410095,192.1159973,17.3306007,174.3130035,2674.8200684,62.3833008,300.6279907,184.378006,9.6394796,160.1260071,40.4300003,16.8934994,140.8190002,52.2450981,15.8880997,22.5
221.2510071,3418.1298828,44.6123009,473.6279907,177.0279999,9.4942503,259.6170044,3195.9799805,58.740799,414.1400146,150.1060028,4.6006598,148.5180054,57.7531013,19.4109001,150.3789978,70.2269974,18.4225006,0.0
335.7869873,2600.2399902,64.8097992,393.605011,202.7819977,20.1851006,302.7109985,2650.4399414,72.9263992,293.7019958,185.9490051,10.1596003,181.9980011,39.3442001,17.0072994,144.2899933,51.4532013,16.4838009,22.5
164.8650055,3379.4399414,38.4244003,549.0419922,170.2830048,7.1712499,173.1410065,3135.4699707,51.903801,418.1400146,150.9349976,4.7646499,171.9279938,57.6063995,19.8595009,157.5440063,68.9045029,21.4645996,33.8
323.019989,2474.5400391,65.0279999,319.7680054,199.6210022,22.1485996,299.9890137,2604.5700684,71.2881012,273.6619873,189.1730042,11.5200996,163.1470032,36.2723999,16.8432007,140.3540039,48.8807983,15.1911001,33.8
496.196991,2436.9399414,95.4294968,363.6069946,219.2799988,28.8449001,485.8800049,2553.0,98.0449982,270.5539856,191.0899963,13.5377998,188.1210022,34.9199982,16.8999996,143.4060059,46.262001,16.1061993,22.5
138.2720032,2765.7099609,37.1456985,431.7999878,190.0410004,12.7965002,76.5400009,2744.1699219,46.0573006,328.6669922,184.0780029,7.1764002,174.1210022,44.8266983,17.1028996,148.5879974,57.2528992,17.7859001,0.0
324.6319885,2601.0900879,62.3348007,390.730011,200.2330017,19.5678997,290.9559937,2653.3898926,70.9244995,293.9840088,185.673996,10.0374002,181.0899963,39.449501,16.9554005,144.4129944,51.4626007,16.2451992,22.5
383.9460144,2685.5700684,74.0838013,389.2789917,203.0859985,22.7616997,371.2510071,2823.8500977,78.6360016,337.5469971,182.5359955,12.2296,177.3699951,41.4836998,17.8992996,146.2660065,51.4155998,18.0841999,33.8
534.2280273,2290.0500488,106.4039993,318.9679871,236.2570038,33.1376991,541.3790283,2486.9799805,107.7389984,251.9909973,194.3509979,15.3591995,197.1260071,31.0380001,17.1784992,142.7380066,42.2599983,17.0403004,33.8
575.1790161,2293.1201172,114.6800003,338.4060059,235.4470062,34.7694016,577.8629761,2501.9899902,114.1620026,256.5310059,195.1519928,16.0100994,195.0619965,32.0755005,17.0534,143.3930054,42.1478996,16.6042995,0.0
208.0059967,2701.8100586,45.4819984,422.3779907,192.927002,15.1414003,157.2720032,2699.5500488,55.9552002,312.4309998,184.6000061,8.2027197,180.0180054,42.6325989,17.0067005,147.8309937,54.1739998,17.0925999,11.3
287.8200073,3447.8500977,45.4580002,547.1950073,163.095993,12.3934002,254.2259979,3542.4199219,50.6265984,482.3880005,160.2810059,7.8618598,175.3739929,58.2452011,20.4400997,155.0209961,71.4348984,21.5884991,0.0
367.4670105,2556.9099121,67.8304977,367.9360046,201.5449982,21.0449009,341.8890076,2635.7900391,75.4695969,285.1220093,185.9250031,10.7395,178.7039948,38.0761986,16.8614006,142.0249939,50.5862999,15.4284,0.0
183.8930054,3397.8100586,40.8713989,519.2119751,174.2689972,8.2366104,206.9049988,3081.2199707,55.5222015,403.0599976,148.4140015,4.2364302,167.7189941,57.8283005,19.8031006,157.2799988,69.2202988,20.5494995,33.8
546.2230225,2272.6899414,110.6060028,327.6719971,244.401001,33.9151993,553.3740234,2472.8300781,112.1050034,249.3390045,196.0899963,15.9081001,199.1569977,31.5021992,17.0946999,144.5500031,40.8572998,16.8010006,0.0
291.7579956,3476.6999512,49.3250999,492.6650085,170.6459961,11.4068003,312.9570007,3214.9499512,62.7741013,400.375,149.0970001,5.3815699,150.1920013,59.1893005,20.1266003,146.5599976,72.1381989,17.3677998,0.0
205.529007,2601.0700684,56.7056007,363.519989,200.0809937,19.1047001,165.6340027,2660.0100098,63.1707001,299.651001,187.5399933,10.5017996,166.4620056,40.2392006,16.4720001,143.7910004,51.1025009,16.2259007,22.5
313.8190002,2634.2399902,61.8801003,406.4750061,203.526001,19.2784996,275.9190063,2660.2600098,70.5091019,298.2730103,185.9600067,9.5956497,182.6499939,40.332901,17.0580006,144.8999939,52.2784996,16.8523006,0.0
341.552002,3513.2800293,50.8998985,531.8629761,166.8829956,13.0198002,347.3590088,3193.8898926,67.1308975,394.2319946,146.9759979,6.0081801,159.326004,63.221199,19.9993,146.2700043,78.3508987,17.8365993,0.0
184.7590027,2736.3898926,41.9104996,428.7619934,194.0879974,14.0337,130.647995,2708.8400879,52.7672997,315.8410034,184.5789948,7.5714598,179.0930023,43.5690002,17.0475006,147.4660034,55.3123016,17.2639008,0.0
420.0140076,2519.3400879,76.2121964,345.8540039,206.0549927,23.4447002,406.4450073,2605.5900879,81.9237976,274.4660034,189.3580017,11.6358995,174.9980011,36.4324989,16.9204006,139.9199982,50.0248985,14.8945999,33.8
295.5840149,3440.8898926,48.2492981,469.2650146,155.9400024,10.5052996,310.3580017,3443.7600098,56.2923012,454.0180054,154.8500061,6.5816002,143.9219971,60.0038986,20.1376991,144.4120026,72.5808029,19.1420002,22.5
216.8070068,3426.0200195,43.8409004,488.5360107,174.4299927,9.0314398,243.5679932,3214.4699707,56.4668007,421.4240112,151.0919952,4.78686,156.6959991,58.0794983,19.6767998,151.9819946,70.0604019,19.4869003,0.0
398.394989,2379.7600098,71.6425018,287.6130066,195.5879974,25.4403,394.5310059,2563.6201172,75.6700974,255.0549927,189.5279999,12.6594,163.9389954,33.1699982,16.7071991,138.227005,47.3697014,14.3864002,0.0
372.2839966,2735.4199219,72.0776978,400.6679993,201.7649994,22.0275002,363.3389893,2893.6899414,76.5460968,345.2109985,183.3670044,11.9116001,176.2019958,42.6058006,18.2961006,143.7550049,52.4578018,18.2654991,33.8
355.0400085,2417.2700195,70.1849976,306.9320068,204.0549927,24.0496998,339.4960022,2576.0300293,75.4677963,266.8150024,190.2899933,12.3442001,169.1100006,34.8423004,16.8903999,141.1190033,47.4566994,15.3241997,0.0
292.223999,3048.1799316,56.0904999,445.1210022,183.0709991,15.6921997,272.7550049,3099.0600586,62.543499,381.0119934,172.2420044,9.0007601,168.7649994,47.8933983,18.2273998,145.5679932,60.9155998,18.7835007,22.5
177.7940063,3498.5100098,42.1417999,520.7689819,175.8170013,10.1125002,201.0540009,2778.3100586,67.4561996,316.6040039,137.8659973,3.14428,160.9459991,56.9277,20.0046997,150.4429932,67.2360992,18.9305992,0.0
215.7720032,2724.2600098,46.1701012,425.5130005,197.8739929,15.0078001,165.9190063,2694.8500977,57.1545982,310.7690125,185.0220032,7.8130999,180.3569946,43.0227013,17.0611,146.4140015,54.7187996,17.1441994,0.0
280.2860107,3440.9599609,45.0181999,545.210022,162.8950043,12.1152,248.3200073,3541.6201172,49.9994011,482.7250061,160.4660034,7.87082,173.9750061,57.8810997,20.4421997,154.7389984,70.8723984,21.6095009,0.0
209.5220032,3487.8200684,44.0480995,511.506012,176.072998,10.3430004,227.0500031,2754.5300293,69.1313019,312.6539917,138.5070038,3.0775199,161.2100067,58.4261017,19.5007992,153.1170044,68.5050964,19.2189999,0.0
369.8900146,2918.5200195,70.6673965,430.9930115,195.572998,20.6798,358.6789856,3013.4599609,74.2003021,366.5050049,178.4759979,11.2208996,177.4019928,45.6467018,18.2073994,149.4940033,56.2885017,18.8139,33.8
99.7463989,2796.2600098,37.2956009,414.7160034,192.1790009,12.0408001,47.5588989,2738.3400879,44.6515007,328.3540039,183.5910034,6.9636698,164.8399963,44.7234001,17.1401005,145.3849945,57.2215996,17.4186001,0.0
370.0710144,3055.1201172,67.7646027,468.07901,198.0870056,19.5976009,352.0130005,3172.4899902,72.9801025,397.1530151,179.0879974,10.8465004,183.2590027,49.2276993,20.5314007,152.8390045,60.5043983,20.0191994,0.0
427.9670105,2512.0400391,81.4745026,373.1440125,210.5379944,24.7954998,407.5740051,2615.6799316,86.2024002,281.7579956,186.9660034,11.9611998,183.9160004,36.5676003,17.0536003,142.5059967,49.3771019,16.4286003,33.8
555.1060181,2348.2399902,108.6500015,348.5379944,228.2700043,32.8311005,552.1710205,2524.4499512,108.7600021,262.3609924,193.5809937,15.1561003,191.6920013,33.1507988,16.9822998,143.2030029,43.9296989,16.3490009,33.8
321.7390137,3499.5500488,49.9709015,525.4370117,168.2599945,12.4688997,333.0920105,3151.5100098,66.6958008,386.631012,145.9360046,5.5900602,158.0079956,62.2042999,19.9713001,146.3710022,76.6718979,17.8164005,22.5
165.8580017,3063.7600098,43.1225014,471.2820129,178.8600006,10.5950003,139.5919952,3106.8898926,51.9431992,387.8859863,176.3280029,6.1215401,162.0839996,51.452301,17.9319,148.5410004,63.7449989,18.3929996,11.3
249.151001,3436.6699219,46.8960991,472.9020081,174.7140045,10.0091,282.4649963,3285.6799316,58.8412018,425.7909851,151.9499969,5.1944299,145.0110016,57.4539986,20.1340008,146.6150055,69.8145981,17.8875999,11.3
314.006012,2604.7299805,60.4026985,391.0409851,198.5200043,19.0807991,279.006012,2656.8100586,69.3244019,294.9909973,185.4869995,9.9056101,180.802002,39.6348,16.9267006,144.7429962,51.5209999,16.1599998,22.5
281.519989,3456.0800781,49.0884018,485.7189941,172.2259979,10.9258003,307.2999878,3288.2800293,60.2983017,418.381012,151.5910034,5.59168,143.5160065,57.4371986,20.1012001,144.1239929,69.6632004,16.8848,0.0
133.8220062,2751.8400879,42.7398987,402.3930054,192.1109924,13.6126003,85.1071014,2720.2700195,50.1710014,321.743988,183.746994,7.80196,163.9440002,43.4369011,17.0963001,144.5070038,55.4990997,17.0515995,11.3
161.6620026,3402.5600586,39.424099,526.5800171,175.6139984,7.9730301,183.2870026,2855.25,58.0360985,354.5509949,143.8110046,3.55849,169.3690033,57.3594017,19.7691994,158.0319977,67.5506973,20.6322002,0.0
219.9089966,3467.1799316,44.7577019,501.223999,174.2700043,10.5494003,247.2359924,2978.2399902,63.3194008,357.5230103,143.3849945,4.2588,155.9940033,57.421299,19.9372005,148.3849945,68.8547974,18.2113991,0.0
