M3_Al_0_2,M3_Ca_0_2,M3_Fe_0_2,M3_K_0_2,M3_Mg_0_2,M3_P_0_2,M3_Al_2_6,M3_Ca_2_6,M3_Fe_2_6,M3_K_2_6,M3_Mg_2_6,M3_P_2_6,TOC_0_2,IC_0_2,TN_0_2,TOC_2_6,IC_2_6,TN_2_6,PhosphorusTreatment
376.5490112,3533.1699219,52.2957001,542.6829834,163.3040009,13.9538002,368.7279968,3323.4399414,66.1287994,419.2810059,150.3580017,7.0930099,162.276001,65.1191025,20.0655994,145.8419952,81.6054001,17.8626995,0.0
217.727005,3082.1999512,46.5526009,464.3829956,175.7299957,12.2588997,199.1439972,3130.8601074,55.8834,391.9379883,174.423996,7.26929,163.7299957,50.6365013,18.4918003,149.0379944,62.3614006,18.7922001,22.5
391.0119934,2554.3898926,75.1137009,387.2380066,208.1950073,22.9694004,363.6430054,2631.9599609,81.1380005,288.0350037,186.6719971,11.1639004,183.9170074,37.9294014,17.0596008,143.5540009,50.3586998,16.6333008,0.0
340.9370117,2599.1699219,65.9552002,394.9580078,203.8379974,20.4717999,307.9670105,2649.1699219,73.8434982,293.6010132,186.0720062,10.2199001,182.4470062,39.294899,17.0266991,144.2749939,51.4259987,16.5804005,22.5
119.2409973,2789.0200195,36.5441017,424.8439941,192.1139984,12.3459997,52.9208984,2805.2099609,41.8330002,345.9809875,184.3730011,6.9378901,164.8339996,46.016201,17.3043995,147.246994,60.7382011,18.7758007,0.0
182.4989929,3179.6298828,43.2666016,495.8340149,175.3359985,10.1001997,169.6809998,2981.1000977,56.0546989,386.3399963,159.2559967,5.95087,166.529007,53.8886986,20.0494003,154.5160065,64.1839981,19.9071007,33.8
220.2810059,2665.8999023,47.9575996,415.4859924,187.5789948,16.0321999,172.697998,2690.6799316,58.1884003,310.2839966,184.1609955,8.8503504,182.5639954,41.6780014,16.9162998,150.6649933,52.4906006,17.0543995,0.0
140.0740051,3423.5500488,38.0463982,544.4559937,177.2160034,7.5345302,155.2689972,2676.1398926,61.4136009,315.6640015,140.3329926,2.9712701,171.1849976,57.0293007,19.7964001,158.6139984,66.5357971,21.0433006,0.0
190.7039948,3145.2199707,43.5833015,487.9339905,178.2070007,10.6566,173.8809967,3199.3999023,53.7155991,405.4179993,176.6849976,6.3392701,165.1459961,52.5886993,19.3936996,153.0769958,64.1156006,19.559,33.8
108.5490036,2951.0200195,36.5024986,448.1600037,186.2960052,10.7750998,73.2435989,2876.9299316,46.0937996,363.1069946,180.3190002,6.4706602,168.9149933,48.9361,17.3624001,151.6750031,60.783699,18.4370003,0.0
358.4670105,3504.1899414,50.4943008,519.2299805,159.6199951,13.2025995,340.0870056,3575.1799316,60.1335983,444.3609924,160.1889954,7.1465001,162.7200012,64.2883987,19.9769001,146.375,80.0330963,17.3292007,11.3
184.3430023,2713.5600586,42.8522987,426.1350098,189.7449951,14.5268002,130.5379944,2711.4499512,53.0558014,317.3139954,184.2409973,8.0462198,179.2359924,43.0979996,17.0081005,149.1620026,54.5341988,17.3208008,11.3
369.2139893,2560.2199707,68.8312988,372.5209961,202.6759949,21.3132992,343.5180054,2635.6201172,76.2830963,286.0369873,186.0269928,10.7834997,179.7709961,38.1034012,16.9151001,142.4640045,50.5964012,15.7419996,0.0
420.006012,2519.0700684,77.1062012,352.8450012,207.3930054,23.6700001,404.7099915,2605.6599121,82.7556992,276.5100098,189.4250031,11.6780005,177.9259949,36.5187988,16.9773006,141.1920013,49.7560997,15.3002005,33.8
551.065979,2327.1899414,108.6930008,336.4590149,231.1940002,33.1203995,553.2329712,2512.4199219,109.1090012,258.4169922,193.9190063,15.2877998,192.7400055,32.3931007,17.0384007,142.6119995,43.3852005,16.4969006,33.8
307.0169983,2603.3701172,59.0633011,389.7030029,196.845993,18.7590008,271.1520081,2658.6398926,68.2076035,295.368988,185.3200073,9.8520203,180.5420074,39.6893997,16.8878994,145.0220032,51.4361,16.0223007,22.5
245.2409973,3426.1999512,44.4109993,499.0650024,164.7299957,9.3957701,250.0700073,3360.4899902,52.7366982,451.4689941,155.0319977,6.2390199,160.2830048,58.8390999,20.4710007,150.996994,70.7545013,20.6436996,0.0
273.8259888,2550.8000488,59.7658005,338.677002,196.9730072,19.7492008,237.2879944,2634.0900879,67.3672028,286.0740051,188.3390045,10.6209002,161.4490051,38.4934998,16.8897991,141.0390015,50.2997017,15.4685001,0.0
394.1220093,3551.3701172,53.3432007,543.7340088,160.697998,14.5184002,379.2919922,3576.0500488,65.0680008,452.7869873,159.1829987,7.6338902,164.3919983,65.9075012,20.2828007,146.8099976,82.8803024,17.8948994,0.0
307.6879883,2636.25,60.7206993,405.9899902,202.6109924,18.9953003,269.447998,2662.0100098,69.5409012,298.6950073,185.8450012,9.5297203,182.3220062,40.4090996,17.0464001,144.9850006,52.3414993,16.8055992,0.0
489.1919861,2422.3999023,92.0662994,322.3630066,217.7109985,28.5704994,491.9580078,2540.3898926,94.8515015,259.6929932,191.0749969,13.5052996,179.5709991,33.4715996,16.8985996,138.4170074,47.1780014,15.4878998,22.5
475.9089966,2302.5,94.838501,311.8080139,236.0950012,29.9836006,476.6480103,2477.7199707,97.4029007,248.1179962,194.352005,14.6956997,193.0310059,31.1215992,16.9158993,144.154007,43.4308014,16.4291992,33.8
297.8380127,3463.9499512,48.5409012,479.6629944,162.9369965,10.9097004,306.8179932,3418.6000977,56.4118996,446.9159851,154.3320007,6.4485402,149.8350067,59.2428017,20.1828995,146.2680054,72.0075989,18.5597,22.5
285.303009,2669.1799316,57.3017006,415.1499939,202.8110046,17.9473991,243.3560028,2670.6000977,66.8205032,302.2650146,185.7830048,8.93999,182.3639984,41.3286018,17.0739994,145.3079987,53.1194,17.0107994,11.3
142.2140045,3441.3400879,38.4990997,540.1989746,178.6060028,7.8176198,155.7220001,2533.4099121,63.7683983,283.2780151,138.0420074,2.8234601,170.0789948,56.9491997,19.7716007,158.1889954,65.9451981,21.0011005,0.0
126.4059982,3379.6398926,36.0248985,564.8980103,172.7850037,6.2550602,138.8840027,2973.8898926,54.5695992,385.07901,146.6580048,3.6364901,173.8209991,56.9850006,19.8696995,158.7899933,67.6063995,21.5356007,0.0
517.8430176,2286.6101074,102.4520035,312.2770081,236.5789948,32.1733017,524.117981,2477.6899414,104.0970001,248.1410065,194.4519958,15.1836996,195.8840027,30.7395992,17.0508003,143.1340027,42.6451988,16.6889,33.8
244.7359924,3487.1201172,46.1521988,507.8049927,172.404007,11.3216,265.1069946,3047.3798828,63.8725014,367.506012,144.3439941,4.71351,156.0429993,58.2396011,19.9323997,147.3029938,70.4925995,17.9272995,11.3
461.7820129,2301.3500977,86.5860977,282.6430054,213.6119995,29.0508995,462.0610046,2490.5,88.606102,245.720993,191.6959991,14.1871996,183.9880066,30.5704002,16.7233009,140.8849945,44.9912987,15.4763002,0.0
384.980011,2555.7399902,73.4299011,382.6419983,206.8099976,22.5398998,358.6929932,2632.2399902,79.8806,287.2980042,186.4859924,11.0759001,182.8650055,37.9273987,17.0284996,143.2579956,50.391201,16.4209003,0.0
579.0469971,2308.6000977,114.5419998,345.0769958,232.6929932,34.5722008,578.4180298,2511.4599609,113.6780014,259.2049866,194.8070068,15.9008999,193.7960052,32.5259018,17.0160999,143.5079956,42.698101,16.4825993,0.0
237.1580048,3467.0500488,44.9598007,483.1419983,172.5800018,9.3003702,245.9680023,3354.0200195,55.3886986,438.9049988,154.0,5.4248199,156.4429932,59.1360016,20.6000004,147.2830048,70.7865982,20.0028992,11.3
248.4600067,2685.4399414,51.1731987,417.0570068,198.3430023,16.4580994,202.8509979,2683.1899414,61.4011002,306.2980042,185.2169952,8.53685,180.973999,41.9397011,17.0365009,146.1150055,53.6716003,16.9533005,11.3
249.1860046,3443.4199219,46.645401,473.4320068,173.4170074,9.8715897,277.5910034,3306.4599609,57.9132996,430.401001,152.5339966,5.3007498,147.3419952,57.8294983,20.2105999,146.9839935,70.0811996,18.3227997,11.3
175.2610016,3425.5200195,41.023201,504.394989,175.8860016,8.8625803,200.3820038,2731.4499512,61.1809998,320.8630066,140.5480042,3.31215,165.4279938,57.2854004,19.6222,156.2429962,66.5029984,19.7728996,0.0
286.2009888,3433.5600586,46.7622986,497.5109863,159.7940063,11.0846004,281.7479858,3545.2600098,53.0639,471.0620117,161.901001,7.03335,158.947998,58.4415016,20.2411003,150.1029968,70.7680969,20.5084,0.0
525.6409912,2391.6599121,101.7850037,352.1289978,223.7030029,30.8047009,520.28302,2537.8500977,103.1569977,265.6170044,192.3049927,14.3290997,189.3919983,33.8871002,16.9424,142.9129944,45.1988983,16.1874008,0.0
376.1520081,3537.8000488,52.4626999,545.3889771,164.4380035,14.0236998,371.2990112,3275.4599609,67.5245972,410.2260132,149.2769928,6.8972998,161.977005,64.9926987,20.0687008,146.2079926,81.3414993,17.9717999,0.0
189.0370026,3456.3999023,42.4278984,506.9649963,176.8690033,9.46632,211.3910065,2717.6398926,65.3899002,311.1600037,139.4889984,3.1997001,161.9380035,57.5978012,19.5604,154.2539978,67.2600021,19.4934998,0.0
490.0660095,2295.8400879,97.8470001,314.8240051,243.6089935,30.5363007,492.1530151,2466.7700195,99.7101974,246.0480042,194.7779999,14.8260002,198.3009949,30.0785999,17.0312996,144.6170044,43.834301,17.1222992,33.8
359.2059937,3517.8601074,51.4964981,531.257019,164.2649994,13.3638,356.3479919,3301.6699219,65.1669998,414.0419922,149.6080017,6.6777802,160.1300049,64.0687027,19.9972992,145.5579987,79.8703003,17.6338997,11.3
242.7480011,2685.8798828,50.2851982,417.1879883,197.3159943,16.2665005,196.5039978,2685.3400879,60.5658989,307.0119934,185.1069946,8.5117903,180.7779999,41.9962997,17.0263996,146.3560028,53.7000999,16.9417992,11.3
171.3739929,2696.0800781,48.0074997,383.2680054,192.8739929,15.3283005,124.1110001,2696.8898926,55.5516014,311.8190002,183.9830017,8.66049,163.1170044,41.8392982,17.0249004,143.1000061,53.9295006,16.6152992,0.0
362.4490051,3103.6101074,65.3930969,477.2780151,194.529007,18.9228001,342.493988,3200.9199219,70.7068024,404.5169983,177.6369934,10.6032,182.154007,50.2681999,20.5417004,152.8190002,61.6851006,20.1189003,0.0
357.5140076,3508.0400391,50.0625,558.4760132,158.7279968,13.8739996,330.2000122,3585.3100586,60.1195984,467.8059998,158.871994,8.0077696,171.4960022,64.6381989,20.5221996,148.2460022,81.5430984,19.0629997,0.0
524.3220215,2372.1699219,101.7669983,336.1109924,225.6690063,31.1103992,524.9749756,2526.8100586,103.2480011,260.9559937,192.5789948,14.4614,188.9680023,33.0285988,16.9902,141.6569977,44.9300995,16.2229996,0.0
304.4960022,3478.8898926,49.2687988,487.1390076,165.7409973,11.2051001,314.7950134,3390.9399414,57.898201,433.8659973,153.3040009,6.2504802,147.4980011,58.9659996,20.0716,144.8529968,72.0478973,17.2215004,22.5
155.6230011,2745.3000488,41.953701,423.6340027,188.8580017,13.8254004,100.4869995,2745.8400879,49.7905006,330.4660034,184.0169983,7.8208499,169.7290039,44.2671013,17.1275997,147.9429932,56.1669998,17.6049995,11.3
393.7290039,2487.8798828,70.8175964,325.2940063,200.5350037,23.0949001,384.0490112,2604.5100098,76.3908005,267.427002,189.0119934,11.6056995,163.3070068,35.6474991,16.7465992,137.6589966,49.8566017,14.2651997,33.8
303.776001,3458.3898926,46.4757004,545.8129883,162.3070068,12.7333002,270.7980042,3550.2099609,52.5634003,477.1520081,160.0639954,7.80969,174.4519958,59.6105995,20.3906994,153.6009979,73.4332962,20.9468002,0.0
152.2579956,3470.25,39.7293015,532.677002,180.7740021,8.4414597,163.7669983,2314.3400879,67.7529984,233.4949951,134.625,2.67206,167.5460052,56.9569016,19.7227001,157.0950012,65.4216995,20.8831005,0.0
343.6400146,2430.5300293,70.0446014,313.3590088,206.3379974,23.6921997,325.9400024,2579.25,75.5991974,269.855011,190.5339966,12.2600002,170.5189972,35.3638,16.9363003,141.8540039,47.4653015,15.5497999,0.0
390.1029968,3547.6298828,53.0096016,551.9299927,163.0839996,14.4301996,379.5899963,3326.1398926,67.0823975,420.8729858,150.7920074,7.4081802,163.3560028,65.7149963,20.1117001,146.1580048,82.6423035,18.0650997,0.0
153.8240051,3229.8601074,40.5682983,523.59198,176.8880005,9.34447,149.298996,2871.9399414,57.4365005,364.375,154.3480072,4.79567,169.0240021,54.6479988,20.0897999,156.0899963,64.5971985,20.1359005,0.0
300.5490112,3463.4299316,46.047699,558.0430298,161.7890015,12.7811003,264.223999,3553.6298828,52.0205994,480.1839905,159.6119995,8.2273703,173.9140015,59.5723991,20.4648991,153.1909943,73.7667007,20.9934998,0.0
174.2420044,2708.5100098,48.2635994,390.4309998,190.4570007,15.1549997,124.8190002,2706.0,56.4294014,316.1669922,183.9600067,8.6448603,162.0659943,42.5284996,17.0279999,143.4360046,53.7262001,16.5436001,0.0
463.9100037,2310.4899902,93.0730972,312.6480103,232.4989929,29.5692005,463.2659912,2486.1499023,96.2126007,250.451004,194.1999969,14.6218996,189.9360046,31.9529991,16.8686008,144.0330048,43.1624985,16.1294994,33.8
257.5469971,3417.8500977,44.4347992,515.6469727,162.1089935,10.3943996,247.5919952,3540.1101074,50.9133987,474.2860107,162.4570007,7.07582,164.4949951,58.114399,20.3775005,151.9179993,70.3609009,20.9501991,0.0
506.9949951,2289.0300293,99.9714966,309.9020081,237.1929932,31.4743996,511.9400024,2473.6699219,101.6240005,246.6499939,194.3609924,15.0040998,195.904007,30.4001999,17.0107994,143.3939972,43.2198982,16.6895008,33.8
180.4360046,3179.6999512,43.6185989,491.1090088,174.4600067,9.6122599,165.2429962,3015.7900391,58.3176994,384.1239929,157.2590027,5.7202201,165.3179932,53.9576988,19.4498005,151.9989929,64.6020966,19.7863007,33.8
292.4920044,2500.8898926,64.0149994,330.54599,204.1009979,21.3379993,266.0039978,2607.0300293,70.6501999,280.4570007,189.7089996,11.3322001,168.3350067,37.3326988,16.9731007,142.4759979,48.8754005,15.7930002,33.8
204.8809967,3418.0800781,42.0063019,518.9180298,171.423996,8.3624401,216.6210022,3250.2099609,53.582901,436.4030151,152.4499969,5.0108099,167.7449951,58.5469017,19.9111996,155.6690063,70.4069977,20.9741993,0.0
262.1830139,2560.3400879,58.8853989,341.8439941,197.8589935,19.4256992,225.7339935,2635.3400879,66.4754028,288.2749939,188.3910065,10.5079002,163.0440063,38.7913017,16.9332008,141.772995,50.3939018,15.6673002,0.0
173.5540009,3486.1699219,41.5816002,521.7650146,177.8789978,9.2563295,190.0529938,2607.7900391,69.2282028,286.0840149,136.3589935,2.54105,163.8300018,57.5769997,19.5886993,154.7920074,66.794899,19.8325005,0.0
220.5829926,3461.9499512,44.6818008,499.4970093,175.4929962,10.3562002,243.6750031,2855.9599609,65.6498032,335.5480042,141.6629944,3.7007101,158.6060028,58.2280006,19.4762001,152.3200073,68.7715988,18.8864994,33.8
243.7460022,2535.6599121,62.4822998,349.1960144,203.5180054,21.1604004,209.9940033,2636.5200195,68.2662964,290.9920044,188.4759979,11.3865004,168.3529968,38.712101,16.4382,143.3970032,49.5844994,16.0524006,0.0
175.3139954,3385.3000488,39.4961014,545.5319824,171.7420044,7.6146202,188.4349976,3149.0500488,53.1222992,422.9970093,150.401001,4.5386801,173.9949951,57.9812012,19.9260006,159.3999939,69.6576996,21.4883003,33.8
358.0209961,2450.25,67.675499,318.2139893,201.1900024,23.2383003,345.9719849,2599.1599121,73.1381989,264.5639954,189.2720032,11.7472,158.8130035,35.0355988,16.718399,138.5440063,48.6486015,14.7142,33.8
418.322998,2349.5800781,88.1648026,321.7369995,225.9320068,27.9547997,412.57901,2510.4799805,92.5151978,259.1239929,193.7019958,14.2642002,183.9559937,33.9874992,16.8264999,144.0610046,43.2108994,15.8964996,33.8
176.1430054,3383.7299805,39.6208,545.9829712,172.1529999,7.7058201,191.0189972,3154.2600098,53.2921982,426.2550049,150.2680054,4.4697599,175.8209991,57.9884987,19.9589996,160.8679962,69.8048019,21.5958996,33.8
526.6669922,2286.4899902,104.5550003,314.8720093,236.1600037,32.7378006,533.7280273,2482.3100586,106.0630035,250.0059967,194.3930054,15.2932997,196.4429932,30.8796005,17.1193008,142.8480072,42.3639984,16.8616009,33.8
360.3280029,3520.8999023,51.6226997,533.9390259,164.6419983,13.4449997,358.3469849,3283.1799316,65.8739014,410.8940125,149.2230072,6.6346502,160.3580017,64.1440964,20.0130005,145.7630005,79.9733963,17.7210999,11.3
223.2510071,3006.7399902,49.2495003,446.6390076,182.7649994,12.9594002,210.8659973,3054.2700195,58.777401,381.3699951,175.6399994,7.4714999,167.1699982,49.2873001,18.9929008,149.8099976,61.3773994,19.1219997,22.5
235.7030029,2660.3300781,49.5587997,412.4370117,191.0590057,16.3726997,189.6900024,2685.75,59.7695999,307.3540039,184.552002,8.9088297,181.4559937,41.4698982,16.9318008,148.4850006,52.6391983,16.7963009,0.0
484.2900085,2302.9899902,99.9401016,326.6159973,239.9929962,30.9253998,484.9989929,2480.1599121,103.3730011,251.3800049,195.9160004,15.2793999,192.6730042,32.8839989,16.9188995,145.2980042,41.3310013,16.2061005,0.0
379.526001,3529.9099121,51.7909012,555.4370117,158.3470001,14.2311001,357.8359985,3591.3000488,63.2714005,461.3919983,158.772995,7.8860102,168.7579956,66.1753006,20.4923992,146.5590057,83.8006973,18.2838001,0.0
200.326004,3503.5100098,43.5446014,518.9089966,174.5299988,10.7286997,222.1670074,2862.9899902,66.9557037,331.9020081,139.4519958,3.61954,159.8090057,57.4444008,19.9874001,149.4149933,68.4875031,18.6081009,33.8
419.3569946,2519.1000977,77.8972015,358.6960144,207.6150055,23.8423004,402.7579956,2614.8400879,83.5170975,278.4110107,186.595993,11.7201004,179.6459961,36.5704002,16.9605999,140.8150024,49.6918983,15.7041998,33.8
140.4920044,2767.9799805,43.3035011,424.1589966,188.7819977,13.5958004,96.6224976,2743.4499512,50.6376991,334.9729919,183.5879974,7.7916098,164.7140045,44.3978004,17.2241001,147.1419983,55.1557007,17.3605003,11.3
196.2510071,3401.9899902,40.9672012,529.3930054,169.7769928,8.0306196,205.0509949,3225.4699707,52.4833984,433.5280151,152.4949951,5.1424499,169.0310059,58.2967987,19.8724003,156.147995,69.9897995,21.2122993,0.0
278.1889954,2553.6899414,59.9009018,339.2659912,195.9920044,19.7014999,239.8399963,2637.3898926,67.7042007,285.756012,188.1889954,10.5873003,159.7619934,38.5525017,16.8521996,140.4160004,50.4389,15.3156996,0.0
313.9429932,3489.2099609,49.978199,494.5960083,166.826004,11.6574001,324.5249939,3342.3500977,60.2723007,420.571991,151.7969971,6.0843201,148.7310028,59.6842995,20.0540009,144.9049988,73.2116013,16.8209991,22.5
129.7350006,2775.0500488,36.7153015,429.9389954,190.2559967,12.5830002,66.1451035,2759.75,44.4387016,333.7380066,184.0809937,7.0743899,171.1560059,45.2635994,17.1518993,148.2339935,58.2686005,18.0056992,0.0
294.4049988,3473.4499512,48.7490005,510.3399963,170.0440063,11.6013002,313.8619995,3141.5500488,64.3292007,386.7630005,146.0410004,5.27705,154.5189972,60.3837013,19.9137993,145.9629974,73.9088974,17.6264992,0.0
150.8869934,3379.3500977,37.7056999,556.6140137,172.3150024,6.9603,163.4450073,3047.6799316,53.8283005,401.196991,148.3560028,4.0963402,173.9570007,57.4882011,19.8889008,159.0740051,68.6044006,21.5112991,0.0
360.5469971,3523.6999512,51.7062988,536.4000244,165.1060028,13.5057001,359.6889954,3260.4099121,66.6380997,406.8049927,148.7079926,6.5560498,160.5279999,64.1720963,20.0244999,145.9889984,79.9860001,17.8080006,11.3
290.7099915,2643.8701172,57.6884003,406.4030151,200.3079987,18.2420998,250.9400024,2667.4599609,66.9831009,300.29599,185.5639954,9.3249197,181.6459961,40.6927986,17.0203991,145.3370056,52.5503998,16.7299004,0.0
396.177002,3555.5300293,53.6381989,541.7839966,161.1759949,14.5749998,383.3039856,3573.4399414,65.4310989,451.7489929,159.2700043,7.5742402,163.7579956,65.7985001,20.2684994,146.904007,82.656601,17.8677998,0.0
464.0390015,2472.1000977,88.0839996,359.6809998,215.0110016,26.7668991,453.1359863,2563.3701172,92.0967026,271.9559937,190.0189972,12.7721004,184.9400024,35.4515991,16.8502007,142.5480042,47.4641991,15.8247995,0.0
310.4249878,2922.9599609,61.1529999,420.0169983,189.8930054,17.2507992,300.1279907,2985.0,67.9177017,367.6809998,178.848999,9.5897303,171.2810059,46.4250984,18.7457008,150.1719971,57.5886993,18.7064991,22.5
462.3380127,2477.2700195,88.4237976,369.2149963,215.2660065,26.7905998,449.0559998,2565.3100586,92.4813995,274.0870056,189.9409943,12.7454996,186.5010071,35.7436981,16.8624992,143.4889984,47.2765999,15.9954004,0.0
265.1149902,3423.2600098,44.4841003,528.4799805,162.1170044,11.0887003,245.1239929,3541.0300293,50.0391998,478.4599915,161.5209961,7.51159,168.1060028,57.8172989,20.4029007,153.0119934,70.3354034,21.2392006,11.3
496.1480103,2433.9099121,95.2534027,358.9869995,219.3869934,28.8402996,487.2460022,2551.4499512,97.8888016,269.4750061,191.1320038,13.5495996,187.6069946,34.7528992,16.8997993,143.003006,46.3042984,16.0552006,22.5
339.4030151,3510.5100098,50.5203018,504.9379883,163.125,12.3992004,336.7780151,3378.9399414,60.8054008,422.6130066,151.8650055,6.4860601,154.4700012,61.9874001,20.0426998,145.8419952,76.7124023,16.9302006,0.0
520.5139771,2368.3000488,100.9820023,330.5169983,225.8849945,31.0398998,522.9710083,2523.4399414,102.6299973,259.4729919,192.5429993,14.4321003,188.7070007,32.7462006,17.0142994,141.1660004,44.9253998,16.2588997,0.0
221.1809998,3501.0200195,44.7677002,515.7180176,173.4750061,11.1295004,241.6360016,2939.8898926,65.9425964,346.3599854,141.3470001,4.1084599,158.602005,57.9012985,19.9694004,148.5480042,69.5469971,18.3330002,0.0
342.6650085,3476.0700684,48.9365005,542.3120117,159.9329987,13.5195999,311.9360046,3572.1000977,57.7771988,462.8739929,159.548996,7.7263298,172.3659973,63.6032982,20.2511005,149.5379944,79.1222,19.2481995,0.0
330.3659973,2600.9599609,63.6008987,392.1960144,201.5850067,19.8829002,297.0669861,2651.8500977,71.952301,293.8269958,185.8170013,10.0983,181.5359955,39.3964005,16.9839001,144.3309937,51.4684982,16.3724003,22.5
199.8280029,3414.7099609,42.8967018,487.3729858,175.3430023,9.3322401,232.947998,2951.4599609,59.5822983,364.7969971,144.6130066,3.89853,158.871994,57.5239983,19.5296001,153.6719971,68.0475998,19.0291004,33.8
335.6010132,2736.2900391,64.1029968,382.6130066,194.3480072,19.6170006,321.1059875,2842.6699219,70.5429001,340.7650146,180.4100037,10.8802996,170.8350067,43.0909996,17.8337994,144.9700012,53.7680016,17.7388,22.5
472.1919861,2309.0800781,97.9122009,325.0910034,236.5429993,30.4414005,471.4490051,2486.9699707,101.4020004,253.0420074,195.5399933,15.1471996,190.5,33.0915985,16.8948002,144.9539948,41.649601,16.1210995,0.0
344.1679993,2966.3000488,65.2305984,442.5310059,192.1390076,19.2786007,337.3160095,3072.0800781,69.9720001,373.2319946,175.8679962,10.5268002,175.6269989,46.5269012,18.1459999,149.927002,57.7416,18.9027004,11.3
485.2080078,2420.3000488,90.7139969,315.4570007,216.0980072,28.4183998,489.572998,2539.1999512,93.5223007,257.7109985,190.9409943,13.4699001,177.048996,33.2781982,16.8777008,137.4230042,47.4342003,15.2982998,22.5
176.7640076,2716.9599609,42.3333015,426.4559937,188.4900055,14.3882999,122.1039963,2716.8400879,52.2285995,319.5400085,184.1040039,8.03619,178.3950043,43.2560005,17.0130997,149.6119995,54.6596985,17.4155006,11.3
208.6210022,3399.4599609,41.5038986,524.5510254,167.4340057,8.3747797,212.3399963,3266.7199707,51.2369003,440.723999,154.0619965,5.7739,167.2389984,58.2234001,19.8055992,154.9230042,69.8925018,21.1919994,11.3
495.1719971,2426.9099121,94.4205017,343.7520142,219.4369965,28.7882004,491.1499939,2546.4599609,97.1184998,265.678009,191.1990051,13.5577002,185.2570038,34.2014008,16.9018002,141.3959961,46.5466995,15.8622999,22.5
