DI_Al_0_2,DI_Ca_0_2,DI_Fe_0_2,DI_K_0_2,DI_Mg_0_2,DI_P_0_2,DI_Al_2_6,DI_Ca_2_6,DI_Fe_2_6,DI_K_2_6,DI_Mg_2_6,DI_P_2_6,TOC_0_2,IC_0_2,TN_0_2,TOC_2_6,IC_2_6,TN_2_6
436.6480103,2791.1101074,68.3798981,318.9729919,223.8059998,40.0110016,418.7000122,2894.7099609,70.9954987,261.0669861,209.8849945,27.4326992,177.0950012,45.2761002,18.1893997,149.2720032,55.9886017,18.7155991
296.5870056,2492.7700195,36.1503983,260.2749939,209.8049927,39.0178986,250.8529968,2579.6999512,53.3376999,205.9790039,202.4340057,29.3015003,180.3639984,43.1095009,17.0648003,146.3840027,54.7979012,17.1590996
328.2279968,2973.9499512,45.7783012,330.3089905,211.4470062,36.8153992,308.2770081,3034.4399414,57.3474998,282.151001,205.7879944,26.2583008,163.5939941,51.0317993,18.3722992,147.2870026,62.3815002,18.4652004
185.7559967,3248.4399414,38.2921982,342.3349915,176.2689972,10.8625002,220.0630035,2613.7700195,69.7360001,242.4140015,142.5789948,5.9772301,171.326004,57.0073013,19.7992992,158.6529999,66.4981995,21.0723991
459.6059875,2284.4099121,73.8255997,256.553009,224.8209991,42.0261993,463.9859924,2470.0200195,76.1131973,196.5720062,212.1439972,31.0165005,186.2149963,35.9715996,16.8540001,143.5850067,47.5046997,15.9805002
535.1820068,2290.4899902,95.1772995,263.5369873,270.3439941,47.3376999,545.8189697,2436.1398926,93.6980972,202.2420044,231.0590057,33.3888016,193.9299927,30.5405006,17.0028,142.5950012,43.2916985,16.5251007
274.2510071,3270.8400879,44.4784012,342.0539856,171.2619934,10.8386002,301.3580017,2815.1899414,69.3694992,256.7999878,143.9109955,5.8685899,158.7850037,57.8291016,19.9722004,148.6829987,69.3822021,18.3752995
381.67099,2353.25,55.1638985,259.4259949,216.5330048,40.0780983,365.1440125,2544.1398926,64.4092026,203.0330048,205.9869995,29.8966999,183.6660004,39.3422012,17.0723991,144.3950043,51.4539986,16.8435993
294.1789856,3259.25,43.4609985,344.1480103,172.6430054,11.0527,317.9049988,3089.8200684,54.3442001,283.4320068,154.8959961,6.2169199,150.401001,58.0589981,20.2660999,148.3049927,70.2457962,18.7805996
450.6789856,3279.3300781,44.353199,349.1199951,166.3619995,11.6595001,429.3850098,3054.7299805,61.040699,277.0570068,148.7109985,6.4221201,161.8569946,64.8800964,20.0667992,146.4450073,81.089798,18.0373001
373.2980042,3303.25,48.5629005,349.5069885,166.4210052,11.6125002,326.348999,3346.6101074,51.2388,307.881012,162.3280029,6.7581301,171.3000031,58.4855995,20.4613991,153.2330017,71.8815994,21.1114998
334.7090149,3271.2299805,45.8238983,344.6579895,165.7700043,11.4558001,338.6539917,3336.2700195,51.1800003,306.2600098,163.9490051,6.6574998,156.8289948,59.0004005,20.3071995,149.0140076,71.0936966,20.2903996
469.0950012,2432.1499023,73.7014999,266.1119995,255.5870056,44.9415016,480.7160034,2528.4099121,77.4937973,211.3760071,226.0429993,31.6243992,161.8910065,33.7435989,16.7192001,136.9349976,48.4682007,14.2103004
370.3840027,3295.6101074,48.3970985,349.0960083,167.0330048,11.6659002,330.4190063,3343.5600586,51.1632004,308.2799988,162.5070038,6.7797699,171.1130066,57.8530998,20.4291,153.7660065,70.703598,21.3953991
379.0700073,3267.1499023,43.9286003,346.7720032,168.3880005,11.5468998,385.1839905,3005.6201172,60.2552986,272.8779907,148.2630005,6.3551798,155.9869995,61.4807014,19.9328003,145.8009949,75.6829987,17.5904999
310.8009949,2502.9399414,38.5657005,261.5509949,208.5890045,38.9233017,264.9119873,2581.9499512,54.3384018,206.4519958,203.5789948,29.3679008,180.2079926,42.5419998,17.0238991,147.0019989,54.1968994,17.0443993
455.3800049,2599.9599609,78.759201,289.8900146,247.6710052,44.3757019,450.1140137,2613.5300293,81.1112976,228.897995,222.7389984,31.1093006,187.0919952,38.3102989,17.7497005,149.8009949,47.4889984,18.3111992
336.1570129,3279.6000977,46.4985008,346.3800049,166.697998,11.5123997,322.5960083,3337.1000977,50.7574997,307.0239868,163.6410065,6.6997099,164.6119995,58.1302986,20.3827991,151.9680023,70.3539963,20.9391994
221.8419952,3252.5200195,42.3222008,342.4899902,175.598999,10.9790001,259.0280151,2584.7299805,76.6383972,239.5390015,140.2160034,5.9976802,163.4790039,57.7681007,19.5704002,154.4620056,67.1111984,19.7205009
535.9829712,2268.7399902,93.6037979,262.3540039,265.8999939,45.5042,536.8049927,2403.0700684,96.6790009,196.3209991,231.0180054,32.3405991,200.4429932,32.1608009,17.0310993,146.7969971,41.0603981,16.6693993
346.1579895,3287.9699707,47.2874985,347.6369934,166.8320007,11.5567999,319.2950134,3339.9299316,50.770401,307.4729919,163.2050018,6.7265902,168.1119995,57.9413986,20.4190006,152.9279938,70.4813004,21.1382008
281.9460144,2616.4099121,41.8507004,265.7399902,204.5310059,38.0830994,188.5209961,2635.6999512,49.405899,214.3110046,205.0639954,28.7513008,167.2149963,44.7333984,17.2047997,147.8029938,56.7826996,17.7975006
301.321991,3270.8500977,44.1637993,345.4349976,167.595993,11.4111996,293.2269897,3332.8701172,50.2305984,306.3919983,164.5119934,6.6609602,167.647995,57.8923988,20.4255009,153.276001,69.9412994,21.0195999
391.1359863,3304.1499023,48.8241005,350.1359863,166.4400024,11.6955004,340.2319946,3349.7099609,51.7612,308.3200073,161.8650055,6.79459,172.9620056,58.7508011,20.4591007,153.5,72.4182968,21.1898003
344.6140137,3268.5600586,44.9410019,345.5620117,170.3289948,11.1857996,362.2789917,3004.4399414,60.1507988,273.7730103,150.3450012,6.25387,151.2339935,59.1987,20.1413002,147.2050018,72.0063019,17.5503006
490.0289917,2278.6599121,81.7058029,257.5329895,230.2550049,42.7363014,495.8259888,2458.75,81.0623016,196.0549927,215.6260071,31.3465004,184.451004,34.4679985,16.8824005,141.3399963,46.9034004,15.7833996
430.1210022,3274.8701172,44.0242004,348.4389954,166.9810028,11.6260004,417.1719971,3027.3999023,61.6389008,274.7149963,148.1069946,6.3992701,160.7819977,64.1155014,20.0361004,146.4499969,79.7830963,17.9673004
471.2019958,3299.6599121,45.7798996,349.4689941,161.4799957,11.7137003,436.9240112,3373.3898926,55.671299,305.0029907,159.8209991,6.76442,167.3639984,66.2349014,20.3565006,146.6360016,83.5419998,18.0760994
509.82901,2394.7600098,86.3823013,269.5069885,288.9169922,50.4236984,520.6710205,2488.3400879,89.2767029,214.4290009,237.8240051,35.0825005,181.3040009,31.4172993,16.6968994,141.2220001,45.0311012,15.3648005
334.3619995,2405.7900391,44.6250992,258.894989,213.4499969,39.5525017,306.4320068,2559.5800781,58.6063004,204.0399933,203.3500061,29.5536003,182.5690002,41.4178009,17.0827999,145.2830048,53.1767998,17.0541992
319.473999,3265.2900391,44.3660011,345.0010071,171.6060028,11.1289997,343.3280029,2931.5800781,62.7545013,268.0780029,148.6629944,6.2144899,153.095993,58.8172989,20.1658001,148.6529999,71.0307007,17.9627991
269.9689941,3254.6799316,42.2779007,342.5450134,175.2870026,10.9596996,304.9179993,2974.8898926,58.1192017,274.4410095,152.6450043,6.0632501,151.0549927,57.6939011,19.4496994,151.2039948,69.7774963,18.5757999
406.0499878,2322.4499512,60.9572983,259.5859985,218.5890045,40.4001999,394.868988,2535.3898926,67.5671997,202.4720001,207.3650055,30.0835991,184.3480072,38.2369003,17.0755997,143.8639984,50.5764008,16.7721004
362.8739929,2473.9799805,49.6320992,262.9590149,209.3040009,39.1813011,338.8760071,2565.25,60.6557007,205.3179932,206.3999939,29.7355995,180.7220001,40.1543007,16.8652,146.2960052,51.5658989,16.1264
226.8280029,3247.5900879,37.7067986,342.7210083,173.9060059,10.8499002,252.5169983,2927.9299316,56.7016983,268.9979858,151.3549957,6.0560999,173.2230072,57.8092003,19.8934994,159.9149933,69.3026962,21.1832008
440.4509888,2403.4099121,67.0731964,260.0220032,220.7389984,39.5862007,444.8240051,2514.8898926,71.5582962,200.5639954,212.401001,29.1109009,172.7400055,36.7038994,16.8206005,139.2610016,50.3471985,14.4198999
423.3619995,2787.8601074,65.6334991,312.0969849,225.9109955,39.5219002,409.9930115,2851.7199707,70.2167969,257.8259888,211.8970032,27.3160992,174.9340057,44.6194,18.7247009,150.4779968,55.3470001,18.7787991
456.8479919,3288.6899414,45.0438004,347.7470093,163.072998,11.6042004,434.0669861,3360.8798828,55.2400017,303.4259949,160.7700043,6.7141399,162.6000061,65.1468964,20.1847,146.4299927,81.4923019,17.5825005
492.6940002,2288.8601074,82.1682968,257.9119873,231.423996,42.9235992,499.0119934,2458.2600098,81.5979996,196.1210022,216.3399963,31.4389992,182.8589935,34.230999,16.8805008,140.4400024,47.0769005,15.6632004
395.3420105,3304.0600586,48.7345009,350.2820129,166.4329987,11.7156,343.723999,3350.7099609,51.9163017,308.3829956,161.75,6.8034101,173.5650024,58.924099,20.4598007,153.5720062,72.7053986,21.1800995
378.2900085,2562.7199707,58.6615982,266.2160034,234.5469971,41.5018997,311.9049988,2562.3898926,67.2785034,211.2669983,219.2160034,29.6606007,163.3659973,39.3436012,16.9592991,142.2200012,50.7597008,15.8046999
290.0090027,2687.5600586,46.9846001,269.3160095,222.3820038,40.830101,186.3370056,2614.9099121,55.0239983,215.4309998,212.5549927,30.0646992,164.927002,42.9804001,17.0813999,144.1080017,55.6862984,17.0480995
402.0469971,2916.2700195,59.7778015,322.5820007,188.3000031,13.9728003,379.3789978,3116.1298828,63.0052986,277.8680115,172.1309967,7.69028,179.3639984,48.2476997,20.5438995,151.1300049,63.2396011,20.816
298.894989,3259.9399414,44.092701,344.196991,173.072998,11.0615997,325.678009,3087.4799805,55.0866013,283.5710144,154.8970032,6.2171502,146.9790039,57.7128983,20.1716003,147.4880066,70.0906982,18.2553005
346.4590149,2587.4399414,57.7276001,270.1149902,231.2920074,41.5878983,260.54599,2584.75,64.3707962,213.8049927,218.5330048,30.4992008,165.4049988,40.6302986,16.4740009,143.7519989,51.5248985,16.2275009
434.2999878,2764.8798828,67.8392029,305.8630066,229.0850067,41.0550003,428.0050049,2819.7700195,72.4210968,252.8829956,213.2619934,27.9050999,176.9609985,43.8041,19.0205002,149.4340057,54.0892982,18.8337002
343.7399902,2446.3300781,45.696701,260.9089966,211.6909943,39.4081993,314.0310059,2564.5100098,58.9369011,204.8410034,204.8370056,29.6219997,181.3999939,41.0560989,17.0188999,145.6470032,52.8536987,16.7761002
222.6260071,2876.7600098,38.0341988,299.7139893,200.6750031,34.9700012,158.6970062,2916.8999023,48.8086014,255.2039948,196.6779938,26.3132,164.0789948,51.2252998,17.7903004,149.1900024,63.5792007,18.5505009
268.4119873,3253.3000488,43.0334015,342.9869995,174.2680054,11.0403004,298.4779968,2732.1999512,69.5812988,251.4830017,144.1679993,6.0480099,159.3470001,58.3387985,19.4799004,152.4980011,68.7778015,18.9659004
313.9460144,3263.7700195,44.0926018,345.1900024,168.3670044,11.2096004,323.8179932,3149.4199219,51.3088989,288.3049927,155.5460052,6.29848,156.4640045,59.2575989,20.4624996,148.9299927,71.1453018,20.2383003
434.4920044,2326.75,67.3986969,260.9599915,220.7660065,40.7980995,430.5499878,2526.0300293,71.4235001,202.0469971,209.901001,30.3675003,183.1360016,36.9068985,17.0352001,142.4900055,49.6573982,16.3304005
318.0849915,2658.0600586,51.0298004,269.7659912,225.9680023,41.4412003,222.9519958,2605.3701172,58.7038994,215.1660004,214.6349945,30.4039001,164.5690002,41.6048012,17.0403004,143.2339935,54.3600998,16.7658997
201.8639984,3252.8601074,41.4939003,342.4609985,177.1759949,10.9092999,237.2189941,2464.3999023,77.9191971,229.4100037,137.8880005,5.9506602,165.9669952,57.1379013,19.6595993,156.1009979,65.8705978,20.3656006
422.6069946,3303.1298828,47.714901,350.4660034,164.6880035,11.7693996,373.8529968,3360.6298828,53.1808014,307.6400146,160.8699951,6.8144698,173.6790009,61.4199982,20.4417,151.7120056,76.4819031,20.3209
404.3710022,2538.2199707,65.5082016,268.1749878,251.8500061,45.1952019,362.0499878,2530.8400879,75.8497009,211.5130005,228.5700073,31.3355007,172.9519958,37.2999992,17.0834999,141.9850006,47.4707985,16.0277004
543.2700195,2131.5800781,95.6425018,256.0379944,235.6329956,43.1276016,546.1300049,2436.6000977,88.8069,194.6750031,218.1190033,31.4596996,192.6069946,33.2229004,16.9764004,143.904007,43.4639015,16.3889999
311.0679932,2608.9099121,48.0382996,266.7460022,210.1269989,39.3628006,225.5200043,2610.2900391,56.0121994,213.102005,208.5500031,29.3638,162.8439941,43.2223015,17.0748005,144.677002,53.8033981,16.6947994
508.394989,2214.5600586,87.0746002,256.6270142,231.9839935,42.8073997,513.1259766,2449.2900391,83.8834,195.3970032,216.1159973,31.3353004,189.1909943,34.0551987,16.9347992,143.0050049,45.3661995,16.1721001
329.1669922,3279.2600098,46.1057014,346.3850098,166.9620056,11.4918003,314.2609863,3336.6599121,50.615799,306.946991,163.7910004,6.6937699,166.0619965,58.0393982,20.4036007,152.4730072,70.2790985,20.9995995
257.993988,2657.0300293,38.5596008,266.1119995,206.1990051,37.9816017,138.0950012,2659.1599121,45.1786995,216.2630005,205.2489929,28.5814991,164.9750061,46.0054016,17.2735004,147.197998,60.0248985,18.4398994
484.9070129,2445.4899902,79.8180008,269.9920044,282.6549988,50.0816994,490.7070007,2511.6000977,84.1537018,216.6580048,235.9219971,34.9726982,171.923996,32.8041992,16.5755997,139.8939972,46.1763992,14.7959995
231.7920074,2838.9199219,39.2761993,292.8389893,205.7169952,35.6836014,161.0010071,2850.8798828,49.0905991,245.5639954,201.3589935,27.4825001,165.3320007,49.8240013,17.7045994,148.5820007,61.7834015,18.2882996
300.8160095,3277.4299316,45.0915985,342.6820068,170.0319977,10.8903999,318.8930054,2859.4499512,68.7426987,260.1130066,144.4660034,5.89819,159.1900024,58.6520004,19.9759998,147.9960022,70.9661026,18.2078991
209.3110046,3249.5800781,39.0702019,342.1570129,176.1399994,10.8457003,242.8150024,2638.4799805,66.8482971,243.5970001,143.1170044,5.96385,168.7720032,57.1833,19.7206993,157.7769928,66.501297,20.4272003
300.4599915,3275.6499023,44.9645996,342.5010071,170.1629944,10.8837004,319.401001,2865.9599609,67.8778,260.6640015,144.8300018,5.8961701,158.5449982,58.524601,19.9666996,147.901001,70.7805023,18.1588001
429.6640015,3275.3999023,44.1067009,348.4339905,166.7559967,11.6336002,417.0440063,3041.3100586,60.8824997,275.7969971,148.4810028,6.4046898,160.5220032,64.0475006,20.0284996,146.2559967,79.7210999,17.8929996
245.701004,3031.5900879,39.1147003,316.3819885,177.7709961,11.7460003,239.2960052,2782.5300293,58.4961014,249.1419983,158.5769958,6.47193,168.4060059,54.6635017,20.0890007,155.6920013,64.8386993,20.1210003
221.7429962,3252.1298828,41.1492996,342.3940125,176.3630066,10.9081001,256.1149902,2576.2900391,71.7817993,238.4179993,140.9389954,5.9686599,164.4609985,57.3019981,19.6182003,155.6089935,66.4661026,19.9055996
398.0950012,3286.7700195,46.5560989,348.144989,165.2599945,11.6991997,371.0899963,3348.7800293,52.0278015,305.6929932,161.6790009,6.7722802,166.4409943,60.2277985,20.1853008,150.6529999,73.9810028,19.6714993
257.1839905,2667.7900391,40.1456985,266.5740051,207.9989929,38.4398994,143.8600006,2646.5,46.7872009,215.8950043,205.875,28.8225994,165.0249939,45.7389984,17.2364006,146.9600067,58.7713013,18.0314007
212.6970062,3250.1201172,39.5894012,341.9719849,176.1269989,10.8329,246.8679962,2608.4799805,67.667099,240.447998,142.0820007,5.9460201,168.625,57.1589012,19.6832008,157.720993,66.0371017,20.1821003
197.9149933,3247.7600098,36.8875008,343.019989,173.173996,10.9729996,225.7359924,2892.4499512,58.094101,266.5339966,150.2220001,6.08847,173.6430054,57.3209,19.8773003,158.7330017,68.2916031,21.5210991
532.8709717,2284.4499512,92.5261002,263.6950073,267.9769897,46.1948013,531.8029785,2419.1398926,95.8410034,199.477005,232.2059937,32.7560997,196.677002,32.2952003,16.9703999,145.8869934,41.4044991,16.4514999
397.8450012,2532.0800781,69.6835022,271.855011,245.628006,43.3226013,330.8110046,2559.5100098,73.4311981,213.8170013,225.1080017,31.4221992,170.4940033,37.8680992,16.4347,143.4850006,48.574501,16.0352001
460.8649902,3301.5500488,46.1990013,350.2200012,160.1970062,11.7739,424.7380066,3384.2800293,55.5721016,306.6900024,159.4440002,6.7982898,170.1569977,65.884697,20.5991001,146.5789948,83.5001984,18.4680996
218.7109985,2987.9399414,35.3560982,298.769989,182.2749939,13.2017002,181.378006,2697.8000488,56.6654015,234.2290039,163.6089935,7.1564999,165.8359985,53.0069008,19.2381992,152.4680023,64.1384964,19.5963993
178.4929962,3245.8798828,36.3857002,342.5910034,174.1620026,10.9243002,212.5720062,2806.9099121,62.1478004,259.2590027,147.8350067,6.0501599,174.1470032,57.0616989,19.8724003,159.2799988,67.5681992,21.4892998
403.3510132,2372.2700195,59.5461006,261.0069885,217.026001,40.2504997,393.0690002,2539.4899902,66.9793015,202.9420013,208.0630035,30.0986996,182.1560059,38.3799019,17.0065994,143.4589996,50.7360992,16.3423996
307.1109924,3262.5300293,43.6743011,345.4760132,168.5559998,11.2153997,314.9320068,3137.4299316,51.0783997,287.4970093,155.352005,6.3059001,159.878006,58.9403,20.4796009,150.7409973,70.8135986,20.5741997
352.2229919,3294.75,47.6357994,348.4400024,166.7449951,11.5641003,315.9639893,3342.4099121,50.8221016,307.5769958,162.923996,6.7344699,170.102005,58.0909004,20.4482002,153.279007,70.9940033,21.1420002
479.3190002,2216.5600586,78.786499,255.4320068,226.7279968,42.1632996,484.3299866,2461.1000977,78.7903976,195.8220062,212.4680023,31.0338001,189.1150055,35.4944,16.8990993,144.4170074,46.3130989,16.2318993
230.1150055,3248.8898926,38.4119987,342.5509949,174.3789978,10.8711004,258.3039856,2896.3999023,57.9858017,266.303009,150.4170074,6.0441699,168.9080048,57.7333984,19.809,157.8580017,68.9440994,20.655899
343.0750122,3269.25,46.0551987,345.8940125,165.3309937,11.3525,352.9639893,3177.9899902,50.9735985,290.9119873,155.2859955,6.3548999,152.1920013,59.4500008,20.3374004,147.7050018,71.6444016,19.9790001
462.2810059,2314.6799316,73.9604034,257.4719849,225.2420044,42.1595001,467.1640015,2472.2299805,76.294899,196.8249969,213.1490021,31.1222992,182.9029999,35.7400017,16.8139,141.9949951,48.1002007,15.6194
358.1789856,2875.0100098,53.424099,311.2369995,215.5590057,38.3524017,341.1099854,2885.25,62.2781982,259.651001,206.7030029,26.6721992,169.401001,47.9105988,18.7765007,150.3049927,59.1580009,18.7268009
311.6940002,2618.3300781,48.5466995,267.2640076,213.1040039,39.7725983,222.8359985,2610.2099609,56.3984985,213.5200043,209.7109985,29.5587997,162.5390015,43.0292015,17.0636997,144.2039948,53.9849014,16.6926994
434.0270081,2365.7600098,66.4849014,262.0039978,219.8509979,40.7272987,433.3900146,2528.1699219,71.1582031,202.2420044,210.5460052,30.4099007,179.5039978,37.0069008,16.9440002,141.1840057,49.9682999,15.6819
312.5809937,2627.3000488,49.0028992,267.7929993,216.1210022,40.1753998,221.3439941,2609.7199707,56.7966995,213.923996,210.8470001,29.7579994,162.6340027,42.778801,17.0543003,143.8619995,54.1451988,16.7021008
431.3609924,2343.2299805,66.365303,261.2879944,220.1230011,40.7251015,427.8139954,2527.8601074,70.9374008,202.1809998,209.9210052,30.3540993,182.0980072,37.0750999,17.0088997,142.2510071,49.8336983,16.1597004
451.1860046,3281.5800781,44.5704002,349.2390137,165.5010071,11.6927996,429.7430115,3096.8200684,59.0978012,280.3599854,149.7220001,6.4429798,161.8450012,64.9218979,20.0590992,145.970993,81.2558975,17.8817997
377.7470093,2552.4199219,61.9701004,270.6329956,237.0820007,42.4752007,306.2590027,2573.4799805,68.4121017,213.6649933,221.2890015,30.9799004,165.2749939,39.0217018,16.4053001,142.6929932,50.1860008,15.8731003
223.5399933,3247.6899414,37.2943001,343.019989,173.0679932,10.9046001,246.322998,2955.6999512,55.4589996,271.5140076,152.0469971,6.0851102,174.7769928,57.8560982,19.9258995,159.9190063,69.4330978,21.5279007
379.3710022,3275.0600586,45.0661011,346.5480042,168.2819977,11.2723999,386.0809937,3054.4199219,59.1548996,277.1199951,150.7680054,6.3007202,153.2619934,60.7356987,20.1441994,146.7230072,74.4686966,17.3918991
497.1940002,2318.3300781,82.0800018,259.1140137,235.548996,43.6086998,505.2449951,2460.9599609,82.5003967,196.9129944,218.4429932,31.7917004,176.6790009,33.7540016,16.8519993,137.6360016,47.8078995,15.2145004
284.5599976,2602.9399414,39.4807014,265.0599976,204.423996,38.1458015,193.7050018,2629.1899414,49.3625984,212.7339935,204.6860046,28.8624001,170.0240021,44.4874001,17.1378994,148.0879974,56.6972008,17.7367001
435.1019897,2645.3300781,74.3237991,290.3940125,246.6239929,44.4109993,426.8619995,2625.1899414,77.8337021,230.3190002,221.9660034,31.1334991,184.0039978,38.8003006,17.7145004,149.3009949,48.6366005,18.1994991
403.5639954,2407.9099121,59.1767006,262.1199951,215.4940033,40.0709991,396.0180054,2542.6499023,66.626297,203.3249969,208.6009979,30.1072006,179.8339996,38.4081001,16.9050999,142.8589935,50.7625999,15.757
302.2590027,2467.9499512,37.5303993,259.5629883,210.8970032,39.1601982,262.0119934,2573.8200684,54.4155998,205.3170013,202.2929993,29.3442993,181.052002,42.8254013,17.0755997,145.996994,54.4827003,17.1452999
181.0690002,3246.4699707,37.1456985,342.3729858,175.298996,10.8766003,215.7850037,2713.3200684,66.0783997,251.0980072,145.2810059,6.0093498,173.1589966,57.0587006,19.8426991,159.2890015,67.103302,21.2859001
422.5559998,2973.1499023,61.5741997,358.2630005,231.2019958,40.6935005,404.9379883,3109.3100586,66.1772995,294.0929871,211.9620056,28.3768005,175.3860016,47.1436996,19.632,147.8580017,61.9215012,19.3850994
446.3240051,2489.8200684,71.785202,268.3150024,259.1010132,44.7224998,422.4039917,2536.7700195,77.6636963,213.5899963,228.2109985,31.3435993,167.9400024,35.2173996,16.8859997,141.0480042,47.7874985,15.3206997
378.3940125,3266.5300293,43.7350998,346.7950134,168.5670013,11.5424995,384.446991,2986.0,61.3180008,271.3139954,147.6710052,6.3495002,156.8789978,61.6776009,19.9498005,146.1549988,75.8962021,17.7189007
547.3189697,2141.0100098,97.433403,256.5620117,237.7460022,43.3642006,550.1439819,2432.75,90.2279968,194.6459961,219.3249969,31.5585995,193.0850067,32.8540001,16.9955997,143.6269989,43.1111984,16.4251003
338.118988,2472.8999023,44.1226997,261.7139893,209.8500061,39.1727982,304.5390015,2570.9499512,57.8041,205.5169983,204.8350067,29.5652008,180.9810028,41.3074989,16.9862995,146.404007,52.9471016,16.7360001
371.7940063,2421.9699707,51.8634987,261.3129883,213.3419952,39.7052994,352.2609863,2554.2199707,62.5059013,204.0839996,206.423996,29.8365002,181.4700012,39.8101997,16.9841003,144.7489929,51.7761002,16.4431
381.4660034,3266.6101074,43.6194992,346.9159851,168.5509949,11.5457001,386.2720032,2976.0900879,62.0698013,270.5100098,147.2960052,6.34935,157.7079926,61.9785995,19.9654007,146.3860016,76.3050003,17.8115997
350.1870117,2605.3999023,54.0292015,269.1430054,226.302002,41.7350998,266.6099854,2594.4199219,62.2321014,213.9120026,215.4980011,30.5802994,162.3890076,40.4598007,16.9601994,141.8540039,52.7755013,16.2532997
285.57901,3023.2099609,41.9541016,315.8259888,177.0090027,11.8562002,262.5610046,2861.8100586,55.1766014,255.7120056,161.6699982,6.5325699,165.822998,54.1505013,20.0576,154.1399994,64.6606979,19.9643993
502.7839966,2193.5400391,84.9944992,255.8079987,229.8809967,42.5256004,507.3139954,2452.5400391,82.3936996,195.4060059,214.6199951,31.2010994,189.8910065,34.5847015,16.9234009,143.9279938,45.4430008,16.2411995
179.4230042,3245.9099121,36.7361984,342.4289856,174.8710022,10.8893003,214.0829926,2751.4199219,64.5378036,254.4120026,146.3190002,6.0240402,173.7969971,57.0696983,19.8588009,159.4389954,67.3209991,21.3813
482.5109863,2655.6999512,71.6035995,275.881012,237.7590027,44.1836014,466.2109985,2644.3701172,76.9304962,226.3450012,216.6880035,30.7154999,167.970993,42.0718002,16.8069992,138.9080048,53.0326996,16.2210999
451.2900085,3282.3999023,44.6343994,349.2929993,165.098999,11.7089996,429.6719971,3113.9599609,58.3772011,281.6809998,150.0930023,6.45224,161.9839935,64.9721985,20.0545006,145.7899933,81.3551025,17.8229008
247.9400024,3007.3200684,39.6027985,314.8370056,178.0570068,11.8014002,238.1970062,2778.9599609,58.4644012,248.1450043,159.1609955,6.4943099,167.8070068,54.0677986,20.0613995,155.2969971,64.1154022,19.9689999
404.769989,2341.2800293,60.394001,260.1140137,218.0870056,40.3552017,393.6109924,2536.8601074,67.3509979,202.651001,207.6369934,30.0900993,183.647995,38.2947998,17.0555,143.7440033,50.6416016,16.6431999
318.67099,2536.3100586,40.3880997,263.8630066,202.7059937,38.2593002,265.9379883,2594.0900879,54.2346001,207.8130035,203.8439941,29.3407993,181.6970062,42.1879997,16.9384003,151.4129944,52.9506989,17.2824993
515.8170166,2251.1499023,89.9161987,257.9230042,237.0140076,43.485199,521.8109741,2442.6499023,86.4419022,195.4470062,218.7559967,31.6219006,187.897995,33.0017014,16.9902992,141.1439972,45.2332001,16.1653004
406.8240051,3271.2800293,43.9225998,347.6830139,167.4199982,11.5970001,402.9779968,3021.6298828,60.8412018,274.1119995,148.2039948,6.3821602,158.8079987,63.0031013,19.9866009,146.1130066,78.0376968,17.7661991
264.1730042,2617.1799316,34.0009995,264.3420105,204.753006,38.0974998,164.5800018,2632.3500977,46.4547997,212.3220062,203.5650024,28.8143005,171.8529968,45.2921982,17.1420002,148.2879944,58.2196999,17.9694004
247.9700012,3252.3601074,38.9681015,343.4020081,172.022995,10.9933004,264.7869873,3021.8200684,53.203701,277.2189941,153.6849976,6.1250801,170.4680023,58.2449989,19.8955002,157.0859985,69.9666977,21.2786007
