Ols_Al_0_2,Ols_Ca_0_2,Ols_Fe_0_2,Ols_K_0_2,Ols_Mg_0_2,Ols_P_0_2,Ols_Al_2_6,Ols_Ca_2_6,Ols_Fe_2_6,Ols_K_2_6,Ols_Mg_2_6,Ols_P_2_6,TOC_0_2,IC_0_2,TN_0_2,TOC_2_6,IC_2_6,TN_2_6
1.17026,108.9079971,1.6771899,225.8939972,43.1418991,5.9878101,1.03676,122.7839966,1.34447,201.4609985,51.1631012,3.86256,177.0950012,45.2761002,18.1893997,149.2720032,55.9886017,18.7155991
0.539033,126.1429977,1.31319,250.1069946,54.9121017,5.3333101,0.719207,90.1468964,1.51342,181.0789948,47.4379997,3.3731699,180.3639984,43.1095009,17.0648003,146.3840027,54.7979012,17.1590996
0.730637,104.6340027,1.50498,222.572998,41.1636009,4.2255802,0.647341,97.3182983,1.41027,203.6100006,41.841301,3.2112601,163.5939941,51.0317993,18.3722992,147.2870026,62.3815002,18.4652004
0.641578,104.7139969,1.53066,238.6199951,40.8815994,4.10709,0.700021,95.5697021,1.31303,208.9049988,39.0884018,3.1761601,171.326004,57.0073013,19.7992992,158.6529999,66.4981995,21.0723991
0.62582,139.8690033,1.32743,249.3580017,66.5345001,7.45678,0.748152,104.1110001,1.5199701,173.1360016,54.6763992,3.6388299,186.2149963,35.9715996,16.8540001,143.5850067,47.5046997,15.9805002
0.91237,180.0529938,1.3556,248.348999,83.7547989,9.5719299,1.0395499,134.076004,1.51209,170.826004,65.3748016,4.2068701,193.9299927,30.5405006,17.0028,142.5950012,43.2916985,16.5251007
0.761774,101.9349976,1.54544,264.7820129,38.655201,4.5415401,0.800283,94.0143967,1.26982,205.9519958,38.3195992,3.14447,158.7850037,57.8291016,19.9722004,148.6829987,69.3822021,18.3752995
0.554065,133.7380066,1.3140301,249.7059937,61.5248985,6.3824501,0.712767,93.9740982,1.51126,177.302002,50.903801,3.4809,183.6660004,39.3422012,17.0723991,144.3950043,51.4539986,16.8435993
0.790122,100.5319977,1.627,241.2089996,38.4263,3.90535,0.709352,87.0314026,1.3223799,206.8639984,38.1743011,3.0817599,150.401001,58.0589981,20.2660999,148.3049927,70.2457962,18.7805996
0.999759,113.3809967,1.67641,239.0780029,43.4982986,5.3506498,0.963844,92.9397964,1.3418,206.8600006,33.0782013,3.1517,161.8569946,64.8800964,20.0667992,146.4450073,81.089798,18.0373001
1.18966,52.8535004,1.7408299,231.0800018,9.3992901,2.5715201,0.903789,100.4309998,1.32728,228.4779968,36.0904007,3.4439499,171.3000031,58.4855995,20.4613991,153.2330017,71.8815994,21.1114998
0.917227,76.5888977,1.70974,232.3789978,29.3145008,3.23155,0.704814,88.0943985,1.32488,216.7409973,36.0093002,3.28616,156.8289948,59.0004005,20.3071995,149.0140076,71.0936966,20.2903996
0.593426,139.6089935,1.32951,249.6719971,65.297699,7.02671,0.558834,105.2160034,1.4963599,176.9669952,56.9664001,3.45,161.8910065,33.7435989,16.7192001,136.9349976,48.4682007,14.2103004
1.21617,41.1814003,1.73922,229.4459991,7.83744,2.48212,0.8944,100.3590012,1.32753,232.5169983,36.2583008,3.4839599,171.1130066,57.8530998,20.4291,153.7660065,70.703598,21.3953991
0.854595,107.3619995,1.64685,239.1380005,42.6418991,4.9500499,0.826264,89.4542999,1.34076,204.3300018,35.1842995,3.12028,155.9869995,61.4807014,19.9328003,145.8009949,75.6829987,17.5904999
0.53765,126.098999,1.31264,250.2890015,53.3925018,5.23247,0.725836,91.5230026,1.51292,181.1679993,47.0670013,3.32128,180.2079926,42.5419998,17.0238991,147.0019989,54.1968994,17.0443993
1.2345999,129.3390045,1.50445,216.7619934,57.1306,7.0262399,1.1686701,143.003006,1.5705,198.9579926,59.803299,4.2197099,187.0919952,38.3102989,17.7497005,149.8009949,47.4889984,18.3111992
1.0343,61.6259003,1.72067,231.3139954,19.5814991,2.7959199,0.776005,93.9205017,1.3259799,223.451004,36.3143005,3.37308,164.6119995,58.1302986,20.3827991,151.9680023,70.3539963,20.9391994
0.672634,104.7809982,1.51424,238.5590057,43.5275002,4.7627201,0.762843,94.3863983,1.3116601,207.0379944,38.9417,3.17432,163.4790039,57.7681007,19.5704002,154.4620056,67.1111984,19.7205009
1.25626,190.977005,1.38458,248.8730011,83.4745026,10.3910999,1.55044,161.5370026,1.51237,170.1300049,68.6283035,4.7151699,200.4429932,32.1608009,17.0310993,146.7969971,41.0603981,16.6693993
1.10598,54.7893982,1.7291,230.9420013,14.0696001,2.61375,0.827792,97.0991974,1.32663,226.6100006,36.3690987,3.41593,168.1119995,57.9413986,20.4190006,152.9279938,70.4813004,21.1382008
0.565473,117.6340027,1.32135,250.2160034,50.4486008,4.6368799,0.713436,93.8873978,1.51933,189.5809937,47.1473999,3.30037,167.2149963,44.7333984,17.2047997,147.8029938,56.7826996,17.7975006
0.986499,70.7461014,1.71401,232.3650055,22.0767994,2.82319,0.764604,94.5861969,1.32532,220.2160034,36.7486,3.3287201,167.647995,57.8923988,20.4255009,153.276001,69.9412994,21.0195999
1.26552,45.2524986,1.7460001,230.0829926,7.0570402,2.6372499,0.959482,102.0920029,1.3276,231.9949951,35.8591003,3.4795599,172.9620056,58.7508011,20.4591007,153.5,72.4182968,21.1898003
0.774509,103.1729965,1.59741,242.0559998,40.9804993,4.5911999,0.743698,88.2061005,1.3204499,204.0370026,36.7974014,3.0975499,151.2339935,59.1987,20.1413002,147.2050018,72.0063019,17.5503006
0.632206,141.8840027,1.32987,248.9720001,70.4279022,7.9590702,0.70188,105.9000015,1.51882,171.6029968,57.7504997,3.70488,184.451004,34.4679985,16.8824005,141.3399963,46.9034004,15.7833996
0.959894,112.7659988,1.66731,239.1730042,43.9748001,5.31394,0.933217,92.194603,1.3414201,206.098999,33.6012993,3.14275,160.7819977,64.1155014,20.0361004,146.4499969,79.7830963,17.9673004
1.22097,110.9660034,1.72668,236.4149933,36.4687004,5.1265502,1.1447901,95.3548965,1.32323,209.0050049,32.2212982,3.2186601,167.3639984,66.2349014,20.3565006,146.6360016,83.5419998,18.0760994
0.89949,181.9429932,1.34821,248.5610046,78.463501,8.4576502,1.02046,134.128006,1.51179,175.5899963,63.3772011,3.88446,181.3040009,31.4172993,16.6968994,141.2220001,45.0311012,15.3648005
0.545153,130.2830048,1.31332,249.8549957,58.8515015,5.9221301,0.717209,91.4125977,1.51244,178.9620056,49.162899,3.4486301,182.5690002,41.4178009,17.0827999,145.2830048,53.1767998,17.0541992
0.75566,104.9570007,1.59044,242.2949982,41.6044998,4.6068602,0.746062,89.6043015,1.32022,204.4290009,37.3238983,3.09378,153.095993,58.8172989,20.1658001,148.6529999,71.0307007,17.9627991
0.775445,104.4749985,1.53327,237.3410034,39.0778008,4.0806799,0.709216,89.8583984,1.31207,206.6009979,38.5758018,3.0587599,151.0549927,57.6939011,19.4496994,151.2039948,69.7774963,18.5757999
0.560195,135.8609924,1.31468,249.5930023,63.4530983,6.6730599,0.711447,95.3756027,1.5106601,176.3930054,52.0508003,3.51315,184.3480072,38.2369003,17.0755997,143.8639984,50.5764008,16.7721004
0.549207,130.4559937,1.31101,250.5279999,52.9108009,5.37468,0.721358,95.4966965,1.51061,179.5269928,47.5195007,3.2140801,180.7220001,40.1543007,16.8652,146.2960052,51.5658989,16.1264
0.696741,107.0839996,1.5502,237.9839935,39.6427002,3.8526399,0.642956,93.4633026,1.31348,207.1959991,38.0545998,3.1292601,173.2230072,57.8092003,19.8934994,159.9149933,69.3026962,21.1832008
0.604049,134.2079926,1.3294801,250.6950073,60.0143013,6.2399902,0.64157,97.1042023,1.50131,175.9450073,52.5708008,3.24876,172.7400055,36.7038994,16.8206005,139.2610016,50.3471985,14.4198999
1.04087,113.512001,1.62036,222.2100067,47.3574982,5.7234101,0.9548,119.288002,1.48455,201.0749969,50.6064987,3.7771101,174.9340057,44.6194,18.7247009,150.4779968,55.3470001,18.7787991
1.07689,108.9909973,1.69315,236.151001,39.5469017,5.1500802,0.999519,91.6589966,1.32149,205.3849945,32.6799011,3.1691899,162.6000061,65.1468964,20.1847,146.4299927,81.4923019,17.5825005
0.623254,141.5,1.32955,248.8500061,70.7331009,7.9667702,0.679201,105.2300034,1.5189101,171.2409973,58.0539017,3.68802,182.8589935,34.230999,16.8805008,140.4400024,47.0769005,15.6632004
1.28531,44.4724007,1.7472301,229.9100037,6.9625101,2.6881001,0.977826,102.4950027,1.3276401,232.5529938,35.762001,3.48472,173.5650024,58.924099,20.4598007,153.5720062,72.7053986,21.1800995
0.715552,134.1069946,1.35308,249.7510071,56.274601,5.9621902,0.778474,110.4759979,1.50125,183.7290039,52.7430992,3.4219,163.3659973,39.3436012,16.9592991,142.2200012,50.7597008,15.8046999
0.643751,128.6640015,1.3327399,249.2819977,53.4682999,4.9969401,0.767427,101.6320038,1.51577,187.5370026,49.4275017,3.3445101,164.927002,42.9804001,17.0813999,144.1080017,55.6862984,17.0480995
1.19918,102.4420013,1.77054,232.1929932,36.4133987,4.74331,1.0940599,109.3030014,1.3687299,208.9230042,44.0293007,3.67206,179.3639984,48.2476997,20.5438995,151.1300049,63.2396011,20.816
0.786197,100.2470016,1.60998,241.2640076,38.4318008,3.9630699,0.701899,87.0152969,1.32139,206.9210052,38.3582993,3.07691,146.9790039,57.7128983,20.1716003,147.4880066,70.0906982,18.2553005
0.724621,133.2920074,1.35785,252.5039978,56.4280014,5.9341202,0.807893,110.1839981,1.53962,185.1349945,52.4669991,3.4786699,165.4049988,40.6302986,16.4740009,143.7519989,51.5248985,16.2275009
1.08351,115.9860001,1.63019,217.8359985,47.4572983,5.9426899,1.00234,126.2320023,1.32626,200.9109955,52.7140007,3.8870101,176.9609985,43.8041,19.0205002,149.4340057,54.0892982,18.8337002
0.543453,129.3070068,1.31268,250.0740051,56.1236992,5.6615601,0.714116,92.6797028,1.51209,179.3070068,48.4179001,3.35745,181.3999939,41.0560989,17.0188999,145.6470032,52.8536987,16.7761002
0.611997,112.6589966,1.4414999,255.4259949,46.3737984,4.3171501,0.638821,92.9269028,1.38257,196.2409973,43.8423004,3.2272201,164.0789948,51.2252998,17.7903004,149.1900024,63.5792007,18.5505009
0.71477,104.4179993,1.51965,238.0630035,42.332901,4.7558198,0.752164,92.7848969,1.3116699,205.3800049,38.0686989,3.1428199,159.3470001,58.3387985,19.4799004,152.4980011,68.7778015,18.9659004
0.858184,89.596199,1.68323,239.5930023,34.7444992,3.50472,0.720764,86.4816971,1.32626,211.7689972,36.5769997,3.1965401,156.4640045,59.2575989,20.4624996,148.9299927,71.1453018,20.2383003
0.56337,137.1589966,1.31479,249.4779968,64.2967987,6.8505001,0.688803,97.1933975,1.51008,175.201004,53.1766014,3.4890399,183.1360016,36.9068985,17.0352001,142.4900055,49.6573982,16.3304005
0.653831,131.3320007,1.3342,249.0910034,54.2696991,5.21346,0.771269,103.6110001,1.51449,186.4980011,50.0741997,3.3380401,164.5690002,41.6048012,17.0403004,143.2339935,54.3600998,16.7658997
0.631008,103.875,1.5128599,239.0820007,42.4303017,4.5415401,0.752906,95.2985001,1.31209,208.6719971,39.3841019,3.19122,165.9669952,57.1379013,19.6595993,156.1009979,65.8705978,20.3656006
1.32254,61.733799,1.7474999,231.5720062,14.4775,3.4702699,1.07959,101.5510025,1.3266701,227.0720062,34.5545998,3.4303801,173.6790009,61.4199982,20.4417,151.7120056,76.4819031,20.3209
0.866811,154.2570038,1.3734699,246.6439972,64.6160965,7.2705102,0.973009,130.2890015,1.51649,180.9519958,57.8311996,3.81601,172.9519958,37.2999992,17.0834999,141.9850006,47.4707985,16.0277004
0.744802,151.1860046,1.33903,248.9830017,77.2080002,9.2932196,0.8509,120.3809967,1.51606,170.9019928,63.1679001,4.0833802,192.6069946,33.2229004,16.9764004,143.904007,43.4639015,16.3889999
0.597726,120.8560028,1.32989,249.3179932,48.5349007,4.7722902,0.728277,99.5342026,1.51859,187.5639954,46.7033005,3.17628,162.8439941,43.2223015,17.0748005,144.677002,53.8033981,16.6947994
0.679559,146.0099945,1.33366,249.0189972,73.2939987,8.5225201,0.771779,111.8809967,1.51764,171.4389954,59.6660995,3.87865,189.1909943,34.0551987,16.9347992,143.0050049,45.3661995,16.1721001
1.03491,62.9427986,1.72097,231.5690002,19.1968002,2.76492,0.783262,94.6575012,1.32595,223.1159973,36.4420013,3.36888,166.0619965,58.0393982,20.4036007,152.4730072,70.2790985,20.9995995
0.58358,114.8970032,1.32548,250.2039948,53.3161011,4.5450101,0.689371,89.7461014,1.51811,192.3500061,49.1509018,3.4074299,164.9750061,46.0054016,17.2735004,147.197998,60.0248985,18.4398994
0.781889,166.3439941,1.33803,248.5549927,72.4300003,7.7209702,0.828808,125.4140015,1.51293,178.0549927,60.8932991,3.67488,171.923996,32.8041992,16.5755997,139.8939972,46.1763992,14.7959995
0.617997,115.1880035,1.43786,255.0639954,47.4552002,4.3947601,0.661962,94.5127029,1.5185601,194.7220001,44.5834999,3.2316201,165.3320007,49.8240013,17.7045994,148.5820007,61.7834015,18.2882996
0.803598,102.2360001,1.55389,264.8890076,38.0031013,4.6494498,0.83369,94.1716003,1.26986,205.9320068,37.7652016,3.15062,159.1900024,58.6520004,19.9759998,147.9960022,70.9661026,18.2078991
0.621602,105.4550018,1.5245,238.6159973,40.0129013,4.16326,0.671652,95.774498,1.3126,205.5160065,38.4869995,3.1194999,168.7720032,57.1833,19.7206993,157.7769928,66.501297,20.4272003
0.795272,101.8570023,1.55268,264.8280029,38.0147018,4.6119599,0.822146,93.7404022,1.26982,205.7480011,37.7807999,3.14607,158.5449982,58.524601,19.9666996,147.901001,70.7805023,18.1588001
0.963012,112.1050034,1.66851,239.1529999,43.5024986,5.2738099,0.932252,91.8554993,1.3415101,205.9349976,33.6025009,3.14429,160.5220032,64.0475006,20.0284996,146.2559967,79.7210999,17.8929996
0.685712,106.8880005,1.54567,229.4779968,42.6230011,4.1445899,0.694417,95.2827988,1.49366,204.2779999,39.425499,3.1438999,168.4060059,54.6635017,20.0890007,155.6920013,64.8386993,20.1210003
0.636567,104.4850006,1.51542,238.7310028,41.1489983,4.4463601,0.716083,95.0622025,1.31203,206.1699982,38.7192001,3.1409199,164.4609985,57.3019981,19.6182003,155.6089935,66.4661026,19.9055996
1.1475199,55.5820999,1.71055,230.9100037,19.0646,3.43612,0.887989,93.9000015,1.32505,222.9980011,34.8993988,3.39782,166.4409943,60.2277985,20.1853008,150.6529999,73.9810028,19.6714993
0.587384,117.288002,1.3251801,250.0299988,52.2406998,4.5735202,0.709994,93.0802994,1.5193,191.2050018,48.4163017,3.3656299,165.0249939,45.7389984,17.2364006,146.9600067,58.7713013,18.0314007
0.596153,105.3359985,1.51805,238.6840057,39.9239998,4.2376199,0.659168,96.4515991,1.31231,203.798996,38.3375015,3.10394,168.625,57.1589012,19.6832008,157.720993,66.0371017,20.1821003
0.752214,97.4178009,1.57144,236.8300018,36.5005989,3.5337501,0.69091,94.4432983,1.31528,211.9450073,38.2933998,3.2144101,173.6430054,57.3209,19.8773003,158.7330017,68.2916031,21.5210991
1.19573,189.029007,1.3781101,248.8059998,82.5255966,10.1429005,1.46035,159.3939972,1.51246,171.3650055,68.4197006,4.60184,196.677002,32.2952003,16.9703999,145.8869934,41.4044991,16.4514999
0.821531,147.4680023,1.36294,252.4429932,64.0562973,7.0331702,0.908531,122.6220016,1.53671,182.4329987,57.5036011,3.7297101,170.4940033,37.8680992,16.4347,143.4850006,48.574501,16.0352001
1.31037,109.4219971,1.7576801,236.9279938,32.4149017,4.8913898,1.2419699,97.6976013,1.32461,212.4360046,32.5157013,3.2448201,170.1569977,65.884697,20.5991001,146.5789948,83.5001984,18.4680996
0.613669,109.7210007,1.4804699,254.1959991,43.7705994,4.2912898,0.655375,93.7657013,1.44051,200.1040039,41.591301,3.22505,165.8359985,53.0069008,19.2381992,152.4680023,64.1384964,19.5963993
0.709394,100.8580017,1.55699,237.4470062,38.5514984,3.70292,0.68758,95.0610962,1.31444,210.9279938,38.7252998,3.2016301,174.1470032,57.0616989,19.8724003,159.2799988,67.5681992,21.4892998
0.555622,134.154007,1.31352,249.7369995,60.7067986,6.3566298,0.694219,95.4704971,1.5107599,176.6300049,51.1899986,3.4132299,182.1560059,38.3799019,17.0065994,143.4589996,50.7360992,16.3423996
0.873871,86.2421036,1.67768,239.3619995,32.7182999,3.3726299,0.721646,88.3050995,1.32623,213.7879944,36.6054001,3.2278099,159.878006,58.9403,20.4796009,150.7409973,70.8135986,20.5741997
1.13638,55.3456001,1.73411,231.2389984,11.8952999,2.56197,0.859905,98.8315964,1.3269,226.9149933,36.3395996,3.4237599,170.102005,58.0909004,20.4482002,153.279007,70.9940033,21.1420002
0.657248,142.7449951,1.32986,249.3190002,69.1582031,7.9608202,0.796622,108.2969971,1.51916,172.7019958,56.3852997,3.7783999,189.1150055,35.4944,16.8990993,144.4170074,46.3130989,16.2318993
0.697812,106.6969986,1.54913,237.9120026,39.6422997,3.9193201,0.659348,93.106102,1.31339,206.5720062,38.1857986,3.1100099,168.9080048,57.7333984,19.809,157.8580017,68.9440994,20.655899
0.866785,81.5121994,1.67354,238.5709991,32.5471992,3.41679,0.674869,85.4673996,1.32631,214.4299927,35.6875992,3.26068,152.1920013,59.4500008,20.3374004,147.7050018,71.6444016,19.9790001
0.611974,138.5469971,1.32665,249.2799988,66.0134964,7.2953501,0.705738,102.1719971,1.52011,172.9349976,54.8422012,3.5593901,182.9029999,35.7400017,16.8139,141.9949951,48.1002007,15.6194
0.879385,113.2890015,1.61076,223.1829987,46.4779015,4.9656,0.815028,105.2799988,1.48742,199.7960052,45.1917,3.4433601,169.401001,47.9105988,18.7765007,150.3049927,59.1580009,18.7268009
0.60825,122.0920029,1.33127,249.2310028,49.3801003,4.8341298,0.731177,99.9949036,1.51767,187.5319977,47.2938004,3.20171,162.5390015,43.0292015,17.0636997,144.2039948,53.9849014,16.6926994
0.562,135.4609985,1.31346,249.5639954,62.0395012,6.5573001,0.66577,96.879303,1.5104001,175.302002,52.6507988,3.3807399,179.5039978,37.0069008,16.9440002,141.1840057,49.9682999,15.6819
0.61799,123.6760025,1.33211,249.1809998,50.3669014,4.90837,0.735957,100.5289993,1.51679,187.3959961,47.9173012,3.23138,162.6340027,42.778801,17.0543003,143.8619995,54.1451988,16.7021008
0.561373,136.3410034,1.31425,249.526001,63.2766991,6.7207098,0.682115,96.9427032,1.5102299,175.3350067,52.8193016,3.45138,182.0980072,37.0750999,17.0088997,142.2510071,49.8336983,16.1597004
1.02405,111.9339981,1.68293,239.0420074,42.0737991,5.2628899,0.977836,92.3769989,1.34218,206.6629944,32.9687004,3.1614299,161.8450012,64.9218979,20.0590992,145.970993,81.2558975,17.8817997
0.738656,136.7310028,1.35882,252.3399963,58.3981018,6.2533698,0.804074,112.3410034,1.53784,183.7660065,53.8031998,3.50225,165.2749939,39.0217018,16.4053001,142.6929932,50.1860008,15.8731003
0.7289,103.2109985,1.5651,237.3899994,38.3026009,3.6826799,0.655315,93.5024033,1.31452,209.326004,37.9007988,3.16941,174.7769928,57.8560982,19.9258995,159.9190063,69.4330978,21.5279007
0.828955,103.262001,1.61092,242.0090027,41.0387001,4.74792,0.787819,87.5930023,1.32102,203.871994,35.6152,3.11601,153.2619934,60.7356987,20.1441994,146.7230072,74.4686966,17.3918991
0.595357,140.0339966,1.3277,248.4960022,70.9445038,7.8941398,0.628995,103.2649994,1.51982,170.2149963,58.6016006,3.6171501,176.6790009,33.7540016,16.8519993,137.6360016,47.8078995,15.2145004
0.556979,118.0879974,1.3199199,250.326004,50.5214005,4.6506901,0.719654,92.3621979,1.51682,188.0549927,47.0695992,3.2951601,170.0240021,44.4874001,17.1378994,148.0879974,56.6972008,17.7367001
1.18787,125.6299973,1.50126,216.7570038,54.5569992,6.5068402,1.1098,137.1589966,1.5715801,199.9880066,57.4981995,4.07581,184.0039978,38.8003006,17.7145004,149.3009949,48.6366005,18.1994991
0.560633,133.5480042,1.31251,249.9459991,58.2598,6.04181,0.682025,95.8759995,1.51059,177.1750031,50.4547997,3.3032,179.8339996,38.4081001,16.9050999,142.8589935,50.7625999,15.757
0.540046,127.25,1.31315,250.0119934,56.1472015,5.4979801,0.717775,90.1328964,1.51326,180.4609985,47.8639984,3.4007101,181.052002,42.8254013,17.0755997,145.996994,54.4827003,17.1452999
0.66642,104.3079987,1.54091,238.1730042,40.3470001,3.9467599,0.686411,95.3347015,1.31349,209.3800049,38.9259987,3.17998,173.1589966,57.0587006,19.8426991,159.2890015,67.103302,21.2859001
1.0568399,107.4940033,1.67545,232.7619934,38.9597015,4.8102102,0.944769,109.5999985,1.3096499,207.3009949,45.8704987,3.53249,175.3860016,47.1436996,19.632,147.8580017,61.9215012,19.3850994
0.771231,152.0209961,1.35023,249.6560059,65.8457031,7.1374202,0.81925,120.5650024,1.49648,180.3009949,58.0784988,3.6356499,167.9400024,35.2173996,16.8859997,141.0480042,47.7874985,15.3206997
0.858731,108.7030029,1.64686,239.2120056,43.2766991,5.0205302,0.838373,90.0768967,1.34074,204.5570068,35.1394005,3.1210799,156.8789978,61.6776009,19.9498005,146.1549988,75.8962021,17.7189007
0.756457,152.8630066,1.34068,248.8760071,78.5663986,9.4749699,0.850054,122.1719971,1.5155801,170.5599976,64.0690002,4.1298199,193.0850067,32.8540001,16.9955997,143.6269989,43.1111984,16.4251003
0.540559,128.3840027,1.31204,250.2689972,54.1677017,5.4349499,0.72174,93.0062027,1.51204,179.901001,47.6036987,3.30689,180.9810028,41.3074989,16.9862995,146.404007,52.9471016,16.7360001
0.548672,131.3739929,1.3125499,250.0130005,57.2145004,5.8740201,0.704995,94.1830978,1.51135,178.1929932,49.2803993,3.3468599,181.4700012,39.8101997,16.9841003,144.7489929,51.7761002,16.4431
0.867539,109.7949982,1.64807,239.2579956,43.7747993,5.08991,0.852138,90.5708008,1.34075,204.779007,34.9986992,3.12323,157.7079926,61.9785995,19.9654007,146.3860016,76.3050003,17.8115997
0.645737,129.7929993,1.3354599,248.8079987,53.4972992,5.3305101,0.743072,103.4059982,1.51306,185.4160004,50.1125984,3.2737401,162.3890076,40.4598007,16.9601994,141.8540039,52.7755013,16.2532997
0.746262,98.7559967,1.56358,228.2359924,38.8526001,3.8040099,0.703416,94.3668976,1.49551,206.4830017,39.3995018,3.1580999,165.822998,54.1505013,20.0576,154.1399994,64.6606979,19.9643993
0.681477,145.3009949,1.33277,249.1759949,72.0263977,8.4033098,0.801036,111.6849976,1.51806,171.9550018,58.774601,3.8687301,189.8910065,34.5847015,16.9234009,143.9279938,45.4430008,16.2411995
0.680124,103.4940033,1.54632,237.9360046,39.875,3.86325,0.684022,95.2361984,1.31378,209.8269958,38.8507004,3.1859601,173.7969971,57.0696983,19.8588009,159.4389954,67.3209991,21.3813
0.852173,146.1430054,1.37282,244.5410004,62.4905014,7.2778201,0.937453,122.6190033,1.50065,184.6230011,54.7979012,3.83499,167.970993,42.0718002,16.8069992,138.9080048,53.0326996,16.2210999
1.03602,111.1940002,1.68571,239.0390015,41.4490013,5.2358398,0.985743,92.1757965,1.34233,206.5769958,32.9095993,3.1673801,161.9839935,64.9721985,20.0545006,145.7899933,81.3551025,17.8229008
0.685869,106.9990005,1.54528,229.3619995,42.8911018,4.1518998,0.698583,95.6020966,1.4956501,203.8059998,39.7164993,3.14147,167.8070068,54.0677986,20.0613995,155.2969971,64.1154022,19.9689999
0.558116,135.2030029,1.31434,249.6340027,62.5205002,6.5678101,0.70484,95.398201,1.51071,176.4609985,51.7612,3.48124,183.647995,38.2947998,17.0555,143.7440033,50.6416016,16.6431999
0.509745,124.776001,1.30814,251.0720062,48.906601,4.8689198,0.787031,94.4354019,1.51165,181.1069946,45.3204002,3.20487,181.6970062,42.1879997,16.9384003,151.4129944,52.9506989,17.2824993
0.657104,147.3419952,1.33408,248.5850067,75.8174973,8.7604904,0.69398,111.3880005,1.51685,170.3769989,61.0163002,3.90095,187.897995,33.0017014,16.9902992,141.1439972,45.2332001,16.1653004
0.916286,110.3580017,1.65876,239.1889954,43.3835983,5.1629701,0.889495,90.7863998,1.34115,205.1159973,34.2578011,3.1344099,158.8079987,63.0031013,19.9866009,146.1130066,78.0376968,17.7661991
0.553459,117.4909973,1.31888,250.4129944,51.8190994,4.5981898,0.717909,89.4653015,1.51589,187.9689941,47.5783997,3.34359,171.8529968,45.2921982,17.1420002,148.2879944,58.2196999,17.9694004
0.783974,98.3314972,1.58953,236.5429993,36.4915009,3.56054,0.685972,91.7926025,1.3158799,210.5339966,37.5783005,3.18156,170.4680023,58.2449989,19.8955002,157.0859985,69.9666977,21.2786007
