M3_Al_0_2,M3_Ca_0_2,M3_Fe_0_2,M3_K_0_2,M3_Mg_0_2,M3_P_0_2,M3_Al_2_6,M3_Ca_2_6,M3_Fe_2_6,M3_K_2_6,M3_Mg_2_6,M3_P_2_6,TOC_0_2,IC_0_2,TN_0_2,TOC_2_6,IC_2_6,TN_2_6
86.1083984,4258.2900391,30.4027004,390.0039978,125.0,15.1917,116.8190002,4304.3398438,41.4686012,351.0390015,117.6080017,9.4614897,220.4909973,104.7979965,136.3220062,209.3789978,116.9710007,48.7201004
87.3862,4137.0498047,30.4727993,397.2569885,126.7669983,14.2434998,127.4349976,4097.6601562,42.0084991,353.6140137,119.1969986,8.7650299,227.1459961,98.7182007,41.0158997,231.3359985,115.3610001,41.5928001
138.720993,4238.5,30.8857002,390.4249878,123.1399994,13.0128002,180.0789948,4255.7202148,42.7647018,347.8089905,110.038002,8.6688204,210.0570068,100.3089981,136.6340027,196.0010071,108.677002,40.0887985
132.404007,4253.0,30.9645996,390.5109863,124.2109985,12.9710999,173.6589966,4254.3901367,42.7635002,348.144989,111.2770004,8.6480598,209.3300018,100.0780029,132.8170013,197.6690063,109.5510025,39.8376999
134.5540009,4249.0498047,30.9549007,390.4949951,123.9810028,12.9823999,175.8399963,4256.0600586,42.7643013,348.0339966,110.8899994,8.6513901,209.6009979,100.064003,133.9389954,197.3379974,109.2490005,39.9161987
78.9300995,4217.5297852,31.6625996,398.9530029,125.1600037,14.3741999,113.6190033,4191.0498047,42.0850983,347.8200073,116.5619965,8.8250399,233.0059967,96.7494965,43.2271004,223.9290009,113.737999,41.6757011
181.1920013,4157.8999023,32.4908981,405.9060059,132.9900055,15.2461004,214.3509979,4149.3999023,41.5889015,351.7120056,118.2659988,7.87538,246.2120056,93.0651016,41.493,213.0590057,106.0479965,38.2360992
174.5469971,4212.0297852,32.4150009,397.2600098,133.1349945,14.8427,214.5930023,4243.6601562,42.1114998,347.1279907,118.4540024,7.81674,237.6860046,96.2661972,36.7594986,209.427002,108.6699982,31.1685009
136.9210052,4242.3598633,30.9213009,390.4719849,123.6380005,12.9944,178.5149994,4253.1401367,42.7644997,347.9869995,110.5569992,8.6565304,209.8359985,99.9328995,135.022995,197.0070038,108.9250031,39.9917984
159.2960052,4193.25,31.0604992,393.0769958,128.927002,13.1659002,204.1600037,4218.7998047,42.4571991,350.7950134,112.8820038,8.5127096,215.371994,97.6064987,136.6549988,198.177002,107.2600021,40.6531982
112.7529984,4303.5400391,31.9857998,402.2139893,130.6119995,15.6043997,144.9539948,4329.3300781,42.3005981,344.776001,118.7770004,8.5486898,238.0679932,101.6520004,39.0652008,215.7940063,115.4749985,36.0625992
151.1000061,4168.8999023,31.1331997,391.4440002,124.1449966,13.7153997,200.5740051,4151.0498047,43.3305016,348.598999,112.5820007,8.5717402,220.1829987,90.2940979,137.3370056,208.4920044,104.5820007,43.993
148.3329926,4076.0300293,31.7038994,403.6759949,133.7870026,14.6227999,177.7669983,4036.0600586,41.7210999,358.7739868,119.8519974,7.67342,245.5500031,94.4148026,43.2182007,220.9680023,105.9960022,37.8727989
170.9859924,4053.1799316,29.7845001,400.9320068,127.2160034,13.3498001,231.1329956,3997.6398926,42.0438004,357.4819946,121.237999,8.4772301,222.1970062,86.9656982,131.7070007,210.4640045,103.1110001,48.5536995
176.6820068,4188.6298828,32.3973999,397.2890015,134.1210022,14.7936001,217.2640076,4222.1499023,42.1063995,348.9299927,118.9680023,7.8045602,238.1040039,96.4593964,36.8011017,209.878006,108.6090012,31.2175999
140.7369995,4144.1699219,32.2108994,406.4630127,130.9530029,15.2663002,174.1329956,4125.2099609,41.5597,350.9129944,117.336998,8.0385799,246.7949982,92.2798996,41.7130013,215.8710022,107.4179993,38.7587013
101.322998,4206.4702148,31.8726006,398.605011,125.8059998,14.2384005,131.6399994,4193.6601562,42.0898018,347.5939941,115.8730011,8.6473904,233.9380035,94.5723038,43.4860001,223.2879944,109.6650009,41.6251984
78.3043976,4272.4301758,32.0145988,395.868988,120.7570038,14.4076996,116.0940018,4251.9101562,41.7454987,346.2929993,114.5029984,9.1216097,225.7189941,99.7057037,40.3153992,212.9799957,116.8270035,40.6313019
72.8757019,4082.7399902,29.9839001,399.4670105,129.8970032,14.2109003,112.1750031,4030.1201172,41.6792984,356.1069946,121.3430023,8.8281097,228.7799988,99.1215973,41.8540001,226.1390076,114.0719986,41.763401
153.4570007,4165.9799805,30.9587994,391.4020081,122.9290009,13.7009001,204.1430054,4149.7099609,43.3235016,348.5299988,112.0459976,8.5809698,219.9609985,89.7577972,137.5919952,209.4120026,104.5650024,43.9935989
149.1589966,4212.8100586,33.1240997,397.7200012,129.2740021,15.4652996,183.9559937,4201.75,42.6879005,345.2730103,116.2269974,7.8407202,244.7120056,90.7470016,42.2969017,215.7539978,106.1920013,35.2372017
139.4179993,4191.2299805,31.6674995,391.5299988,126.2969971,13.7832003,185.5370026,4168.2900391,43.3518982,347.3630066,113.2229996,8.5783796,221.1860046,90.2633972,135.8930054,208.9790039,104.8980026,43.9734993
112.2750015,4273.3999023,31.6874008,402.8320007,130.6289978,15.5149002,143.173996,4287.8300781,42.1273994,345.9819946,118.8909988,8.6172705,237.2160034,100.2870026,40.2909012,217.2879944,113.5250015,37.6228981
107.2440033,4274.7998047,31.0291996,407.7449951,131.3329926,16.2143993,139.4199982,4289.6201172,41.9000015,347.9460144,120.9349976,8.9650698,236.1360016,103.5309982,38.2633018,216.1439972,118.0289993,37.5428009
82.7417984,4261.0600586,31.4333992,395.881012,124.0179977,14.3586998,117.4469986,4245.3598633,41.7078018,348.9599915,117.2570038,9.1036901,226.8150024,99.6832962,40.5653992,217.9629974,115.5979996,40.7521019
175.7630005,4197.7202148,32.3160019,399.6539917,135.8919983,14.9885998,220.3650055,4219.5600586,41.7923012,349.8599854,120.5199966,7.7382998,241.9320068,97.5770035,37.2995987,210.6109924,109.4489975,31.5799999
89.8349991,4290.7099609,31.0445995,401.6839905,126.9700012,15.8203001,116.0670013,4308.9902344,41.0735016,346.0249939,118.3479996,9.0313101,229.9360046,103.8270035,38.5494003,214.0319977,117.4059982,38.7415009
171.1170044,4122.6201172,31.0062008,391.571991,126.8840027,13.6485004,222.9720001,4106.1499023,43.3190002,351.052002,113.2539978,8.5374804,218.9129944,91.8942032,139.1289978,204.378006,103.9769974,44.0269012
146.4190063,4145.4199219,32.3255005,406.3469849,130.4850006,15.2503996,179.2980042,4128.0898438,41.5647011,350.7149963,117.0009995,8.0052299,246.6950073,91.7818985,41.6931,215.3190002,106.9499969,38.6971016
77.3732986,4314.1499023,30.8591003,401.4609985,121.9260025,15.6185999,108.2210007,4314.2900391,41.1057014,344.9400024,116.211998,9.0927496,227.8600006,109.7470016,38.2682991,209.7839966,120.6920013,38.6533012
168.9869995,4124.5498047,30.9321995,391.4129944,120.8089981,13.6054001,222.4170074,4087.5400391,43.3218002,350.17099,112.2269974,8.4503002,219.6730042,86.6622009,134.2079926,219.6950073,104.2210007,43.8610001
131.1710052,4042.6499023,31.1590004,403.8640137,135.2940063,14.6175003,159.5039978,3990.4699707,41.7109985,360.5950012,121.2139969,7.7253699,245.6199951,96.8806,43.3787003,224.7339935,106.9380035,38.0273018
172.3470001,4017.9599609,30.1728001,401.8349915,133.6889954,13.4429998,229.003006,3942.4799805,42.0374985,361.1690063,120.4660034,8.5698404,223.9470062,87.4431992,132.2160034,211.2460022,104.2539978,48.7598
181.0240021,4123.8598633,32.0578995,403.5130005,134.6629944,14.7159996,210.2299957,4092.8999023,41.7378006,356.2829895,119.7160034,7.64779,245.4190063,93.2113037,42.8950996,216.451004,105.572998,37.5307999
83.847702,4301.8500977,31.1683006,401.6440125,126.0889969,15.7652998,111.401001,4314.8701172,41.0908012,346.1130066,118.1800003,9.0439997,229.4629974,104.8010025,38.5050011,213.2779999,118.2799988,38.7396011
203.9120026,3992.9099121,30.4328995,398.1409912,143.098999,12.9194002,265.696991,3895.8100586,42.4248009,365.506012,124.1350021,8.29879,220.0800018,81.6807022,131.6340027,206.0010071,99.3608017,46.1820984
165.6009979,4016.8898926,30.1516991,401.9330139,133.4409943,13.4729004,221.4880066,3942.5600586,42.0298004,361.0499878,120.0169983,8.6100702,224.4570007,88.7184982,132.5749969,212.6119995,105.1050034,48.8446999
195.5670013,4053.0,30.4155998,401.4320068,133.595993,13.427,255.6920013,3975.1499023,42.0602989,359.2749939,118.8639984,8.5631104,222.1009979,86.8454971,134.5780029,207.8130035,103.3470001,48.584301
150.2279968,4233.7202148,33.0624008,395.2579956,128.9230042,15.6244001,187.2359924,4230.2797852,42.9439011,346.1319885,116.7570038,7.9302301,237.8399963,93.7726974,39.4761009,211.4420013,107.2610016,33.4724998
99.6339035,4036.9099121,30.7931004,403.2369995,132.4550018,14.2955999,132.8730011,3969.8400879,41.4816017,361.4060059,120.6780014,8.6996098,235.0480042,98.6937027,43.3432999,227.8049927,112.1429977,43.6879005
176.5630035,4093.8701172,30.9078007,391.6359863,127.4540024,13.6195002,231.1589966,4057.8400879,43.3174019,352.3179932,114.5469971,8.4986401,218.9389954,89.5363007,137.2030029,206.522995,103.3180008,43.9589996
98.5095978,4009.8999023,30.1009998,409.92099,136.2839966,14.2110996,140.7460022,3925.5400391,42.1547012,362.1010132,123.5179977,8.7846203,228.3919983,96.3503036,42.8618011,222.9290009,110.1159973,41.3336983
123.8550034,4301.1499023,32.8389015,393.9500122,130.3329926,15.4988003,159.0019989,4316.3999023,43.3745995,341.6629944,117.4820023,8.1547098,236.9149933,99.5867996,37.3423004,211.6900024,113.4339981,30.7420006
129.7350006,4259.9199219,30.9789009,390.5150146,124.3199997,12.9635,170.5939941,4258.0698242,42.7627983,348.1119995,111.4990005,8.6489697,209.072998,100.387001,131.9929962,197.723999,109.913002,39.7719002
176.746994,4186.8798828,32.8009987,395.7269897,132.6410065,15.5689001,214.8119965,4202.9199219,42.8964996,348.3179932,118.1470032,7.8196402,240.6399994,94.5843964,39.5349007,211.1640015,106.6269989,33.4707985
147.4400024,4267.2900391,32.2299995,396.947998,130.0460052,14.7388,186.5119934,4268.2597656,42.1122017,346.1390076,117.2470016,7.9126601,233.4440002,98.9809036,36.3386002,207.5099945,111.0540009,30.9624996
78.1267014,4277.0097656,31.6018009,402.6229858,121.3219986,14.8366003,115.7969971,4256.4799805,41.5592003,346.0580139,114.7139969,9.5010204,227.8930054,100.5449982,38.9977989,213.6580048,117.6869965,40.2995987
140.2839966,4222.9199219,33.1523018,397.7000122,129.526001,15.4902,175.8939972,4207.4101562,42.6988983,344.7739868,116.435997,7.8794398,244.6820068,90.7415009,42.3805008,217.1049957,106.6539993,35.280201
91.2847977,4310.1298828,31.4013996,398.5480042,127.3880005,14.7953997,117.413002,4349.5600586,42.3008003,349.0979919,116.302002,9.0669403,224.8569946,106.9140015,140.6159973,206.7149963,117.2139969,48.844101
146.3099976,4194.4399414,30.2476006,388.7279968,120.2320023,13.8632002,198.0410004,4206.0698242,43.5388985,348.1650085,109.9319992,8.8023596,213.9199982,95.6752014,140.0619965,199.3139954,106.0169983,42.5136986
63.906601,4012.7800293,29.7360001,406.0620117,134.4380035,14.4164,98.0114975,3936.5,41.0275993,362.8009949,123.473999,8.91675,231.871994,101.6350021,41.8227997,233.5279999,113.7310028,42.4081993
178.3289948,4166.7299805,32.9632988,397.8800049,130.25,15.4047003,212.3190002,4170.5400391,42.6531982,347.6470032,116.5540009,7.7343302,244.9100037,91.8339996,42.0214996,212.279007,105.2210007,35.0810013
164.7839966,4224.4301758,32.9073982,395.3370056,126.4049988,15.6033001,199.75,4233.4799805,42.9127998,344.3009949,115.2129974,7.8745298,238.9219971,91.9822998,39.4746017,208.9669952,106.0449982,33.4431992
202.9550018,3995.8898926,30.3556995,397.9410095,140.401001,12.934,264.8070068,3897.6699219,42.4225998,363.7799988,122.8119965,8.3120003,220.0850067,83.0792999,132.4389954,207.0010071,100.2529984,46.2024002
110.177002,4301.2001953,31.6616993,384.776001,124.8310013,14.0424004,143.7259979,4324.25,42.966301,343.631012,112.9950027,8.8477001,217.1260071,101.0039978,122.4420013,205.7850037,113.5759964,39.5355988
180.4609985,4122.2797852,32.1043015,403.4989929,134.3410034,14.7061996,209.5910034,4091.5100098,41.7373009,356.2900085,119.5080032,7.6421399,245.4069977,92.8759003,42.9040985,216.2910004,105.4329987,37.5433998
163.7680054,4127.0600586,30.9081993,391.4819946,123.348999,13.6365004,217.1940002,4089.6799316,43.3222008,350.3919983,113.5960007,8.4903402,219.8150024,87.2639008,134.8560028,213.8339996,103.8349991,43.8942986
104.572998,4039.2600098,31.5000992,400.1300049,131.0879974,14.0671997,135.8739929,3979.75,42.0453987,358.4020081,118.8970032,8.2948704,239.5240021,94.8370972,46.3529015,227.2920074,106.8919983,44.4407997
141.7339935,4048.9899902,31.4116001,403.7650146,135.1690063,14.6084995,169.2749939,3997.0300293,41.7118988,360.5299988,120.848999,7.6922598,245.4600067,95.4623032,43.2860985,222.4250031,106.2669983,37.9431
145.0110016,4193.8398438,29.2644997,390.0899963,119.9319992,13.1322002,201.3899994,4208.7597656,42.7261009,348.8609924,109.7070007,8.88554,210.5899963,98.7489014,136.4730072,195.6840057,108.2990036,40.1181984
162.0110016,4083.7099609,32.1722984,403.4989929,133.1410065,14.5791998,193.4309998,4043.8400879,41.7232018,359.3649902,119.5749969,7.6105299,245.2899933,92.4916992,43.1100006,217.8860016,105.1019974,37.7765999
64.0441971,4170.9399414,31.4044991,397.9869995,126.4079971,14.3498001,104.0240021,4121.6298828,42.0060005,345.95401,114.0599976,8.8974504,229.6719971,90.4545975,41.3694992,229.5910034,116.0970001,41.7616005
170.7079926,4117.1298828,32.9311981,407.303009,129.121994,15.0665998,203.4559937,4094.0100098,41.3866005,354.302002,116.0820007,7.7881799,248.397995,90.8216019,42.4793015,217.1929932,106.0289993,40.1050987
47.0864983,4090.3000488,29.5317993,400.2720032,130.3990021,14.3835001,82.2363968,4032.25,41.6447983,359.2990112,121.7600021,9.0483398,230.9669952,101.0510025,42.1481018,234.3930054,116.2399979,42.1758995
71.7677994,4349.1401367,31.2068005,410.9460144,131.2460022,16.2451992,93.1399994,4374.9599609,42.0830002,349.7049866,122.8949966,8.9653997,235.2230072,111.2350006,39.2663002,211.7089996,122.1119995,38.8843994
88.5957031,4047.3999023,30.1399994,409.7980042,134.75,14.2468996,128.802002,3974.5200195,42.1492996,360.7569885,122.8349991,8.8240995,228.6329956,97.5783997,42.8172989,224.5269928,111.3099976,41.3539009
175.7100067,4200.7700195,32.8300018,395.5979919,129.673996,15.5778999,211.7830048,4217.3300781,42.8964996,346.1669922,116.5699997,7.8231502,240.2599945,93.072403,39.5180016,209.8959961,106.0960007,33.4541016
191.3739929,4022.2600098,30.1564999,401.5249939,134.0019989,13.3509998,248.1829987,3944.8500977,42.0598984,361.4869995,121.7549973,8.4233704,222.5440063,85.3021011,131.2359924,204.0939941,102.0930023,48.5045013
111.3840027,4040.6298828,31.4659996,398.8469849,131.1869965,14.0825996,141.1909943,3980.7399902,41.549099,357.7149963,119.3619995,8.3418503,241.9369965,94.2046967,46.7010002,226.7369995,106.1230011,44.846199
138.3630066,4261.7001953,32.2192993,393.2099915,128.3939972,13.2138996,173.3049927,4302.0800781,42.4850998,344.8059998,106.5630035,8.55439,216.0950012,107.3320007,142.4700012,190.5460052,110.4209976,40.6852989
166.9669952,4256.3598633,32.0886002,399.9570007,138.4889984,15.2404003,210.9369965,4288.75,41.8149986,345.9110107,121.7679977,7.80691,241.9830017,101.6589966,37.0942993,210.4920044,111.737999,31.4165001
116.2799988,4086.75,30.0802002,394.7030029,130.072998,14.1119003,159.9380035,4038.5700684,41.9698982,356.9440002,119.5770035,8.8965502,221.2200012,95.7508011,104.677002,216.2380066,109.0240021,45.1311989
178.0050049,4094.6398926,31.9785004,403.5239868,135.2640076,14.6763,205.0149994,4050.5100098,41.7288017,357.9909973,120.112999,7.6401401,245.2449951,93.0920029,42.9462013,216.8079987,105.3190002,37.5892982
175.7890015,4182.0600586,33.3240013,397.5490112,124.0930023,15.3238001,208.5590057,4186.8901367,42.6575012,344.7850037,112.9000015,7.7116199,244.5500031,86.1964035,42.1041985,211.5090027,103.1159973,35.1090012
115.5159988,4001.0200195,30.1580009,402.2940063,132.8829956,13.6497002,161.4199982,3924.0300293,42.3072014,360.0339966,121.1309967,8.5408297,224.2640076,94.0770035,43.4854012,227.1199951,108.7839966,42.114399
162.7030029,4173.6401367,31.0097008,390.7409973,127.6389999,12.9771004,208.298996,4202.9199219,42.7719994,350.3399963,112.0199966,8.5871601,211.5659943,96.5094986,135.9720001,198.0549927,106.5530014,40.2766991
140.3249969,4275.1098633,32.1604004,396.8680115,129.4620056,14.6927996,179.3029938,4268.3598633,42.1104012,346.4389954,117.0660019,7.9380298,232.3670044,99.9128036,36.2265015,207.0429993,111.7590027,30.9188995
146.8439941,4050.4499512,31.5209999,403.7200012,135.3119965,14.599,173.9109955,3997.7700195,41.7108002,360.8190002,120.8089981,7.6743898,245.3540039,94.8044968,43.2414017,221.2680054,105.9140015,37.9039001
172.7879944,4118.0898438,31.0823002,391.6130066,127.7929993,13.6483002,224.5010071,4100.9199219,43.3208008,351.2640076,113.4779968,8.5326204,218.8600006,92.1379013,139.177002,203.7949982,103.9240036,44.028801
150.9980011,4185.5800781,30.3253994,388.7999878,120.8509979,13.8380003,202.177002,4198.9599609,43.5377007,348.5130005,110.0410004,8.7720098,214.0130005,95.5220032,140.5980072,199.2220001,105.7279968,42.5554008
180.095993,4103.2797852,31.9365005,403.5350037,135.4880066,14.7031002,207.7059937,4061.2900391,41.7327995,357.3850098,120.2570038,7.6512399,245.3090057,93.6151962,42.9193993,217.029007,105.5999985,37.5513
172.7200012,4225.1298828,32.3235016,399.6740112,135.5079956,15.0431004,217.0559998,4253.1401367,41.7986984,348.2489929,120.2480011,7.7547598,241.7319946,97.8566971,37.2458,210.3800049,109.7689972,31.5258999
85.7340012,4177.3999023,31.6086006,401.7780151,128.298996,14.6709995,116.5299988,4148.1201172,42.4641991,349.5,117.4380035,8.6261702,239.4730072,98.6276016,42.7013016,227.2929993,114.3219986,41.2071991
177.5850067,4107.5400391,32.2392006,403.4549866,133.6929932,14.6515999,206.4900055,4072.6599121,41.7319984,357.2860107,119.1589966,7.6163502,245.3040009,91.9300995,42.9553986,216.0399933,104.9229965,37.6054001
180.6000061,4106.5698242,30.6515007,399.6340027,128.723999,13.4863997,235.4179993,4069.7700195,42.2630005,353.9979858,115.0210037,8.6411505,220.2830048,89.953598,136.8959961,205.4250031,103.8059998,47.1179008
178.7709961,4153.1899414,32.8326988,398.0029907,132.8079987,15.4240999,214.1779938,4154.9101562,42.6514015,349.1069946,118.0479965,7.7461801,245.0130005,93.5375977,42.0057983,213.0160065,105.8769989,35.0703011
136.0540009,4196.8798828,31.7835007,391.5379944,126.4960022,13.8021002,181.5469971,4171.8500977,43.3568001,346.9129944,113.2959976,8.5829296,221.4649963,89.9866028,135.4019928,209.6130066,104.9980011,43.9650002
78.8191986,4311.6201172,31.1112995,401.5310059,123.6930008,15.6740999,108.7279968,4315.6201172,41.1068993,345.6170044,117.1340027,9.0673704,228.4530029,107.6760025,38.3544006,210.8280029,119.7630005,38.6851997
74.7872009,4010.9899902,30.0111008,406.0069885,134.1840057,14.3928003,108.4319992,3937.1599121,41.0209999,362.75,123.2529984,8.87356,231.4859924,100.5009995,41.6999016,230.3099976,113.447998,42.3210983
100.2699966,4172.5800781,30.0844002,389.0979919,124.6989975,14.5010996,138.8359985,4169.7998047,41.6977997,351.9249878,117.5059967,9.1700001,221.5,99.5800018,114.5339966,217.5549927,112.6839981,46.6255989
116.9810028,4278.4702148,32.2140999,400.6900024,129.9920044,15.5178003,151.4750061,4288.8598633,42.6375008,345.9440002,118.1719971,8.4081402,240.9219971,101.0319977,39.5471992,217.298996,115.1839981,36.3115997
89.9167023,4008.4599609,30.2651005,405.9679871,134.3419952,14.3542004,122.8550034,3940.1599121,41.0077019,363.4190063,123.3310013,8.8115797,231.0440063,99.373703,41.5741005,226.8309937,112.913002,42.2252998
175.5410004,4084.8701172,31.9929008,403.5209961,135.3480072,14.6440001,202.0509949,4037.9599609,41.7229004,359.0180054,120.1910019,7.6280298,245.1560059,92.7294998,42.9749985,216.6499939,105.0530014,37.6296005
175.2819977,4203.5800781,32.8412018,395.5050049,127.7139969,15.5692997,210.5149994,4219.2299805,42.8942986,345.2879944,115.6380005,7.8261299,240.0050049,91.9410019,39.5125008,209.0399933,105.6539993,33.4499016
201.5740051,4015.3300781,30.3332005,397.6520081,136.2839966,12.9717999,263.1010132,3920.2199707,42.4220009,360.6619873,120.0550003,8.3618402,219.9060059,86.0445023,134.6820068,208.2510071,101.7870026,46.2515984
179.173996,4146.5,32.7882996,398.053009,133.7619934,15.4324999,215.348999,4148.1098633,42.651001,349.5889893,118.5859985,7.7523699,245.0619965,94.1434021,41.9981003,213.352005,106.1299973,35.0614014
63.0463982,4009.8601074,29.4582996,409.8349915,135.9109955,14.283,100.7979965,3925.5200195,42.1231995,362.7789917,124.0130005,8.8963699,229.8699951,101.1110001,43.0535011,233.0370026,111.8820038,41.5966988
80.9990005,4266.9101562,31.5646,395.9079895,123.2799988,14.3795004,116.0960007,4250.8198242,41.7159996,348.0409851,116.7129974,9.1132498,226.6609955,99.8302994,40.5112991,217.1950073,116.1330032,40.7275009
166.1719971,4153.5498047,31.2017994,389.2579956,127.2470016,13.7623997,214.8789978,4157.6499023,43.5615997,350.7780151,112.5139999,8.6087503,214.3560028,94.4838028,138.0939941,200.7220001,104.7600021,42.5042992
166.2980042,4194.8100586,33.417099,397.2359924,118.8990021,15.2530003,206.6920013,4196.1899414,42.6623993,344.9719849,111.0080032,7.7349501,243.9309998,80.6361008,42.2210007,212.5140076,101.3010025,35.1601982
178.0440063,4172.5898438,33.0447006,397.803009,128.6959991,15.3912001,211.3890076,4177.4501953,42.6542015,346.776001,115.6350021,7.7290101,244.8379974,90.6760025,42.0326996,211.9049988,104.788002,35.0850983
78.7932968,4296.8300781,30.8911991,390.4580078,124.0289993,15.1371002,109.1449966,4315.5,41.4902992,348.6499939,117.3799973,9.4061499,221.0709991,106.4309998,128.7779999,209.6380005,118.9670029,48.2319984
177.352005,4160.6298828,33.6044998,405.5969849,125.8899994,15.1062002,200.2350006,4159.5,41.6086998,344.9750061,111.6289978,7.7767601,246.6959991,85.9645996,41.7322006,213.8329926,103.0800018,38.4129982
161.9120026,4226.0498047,32.9598999,395.3439941,127.4560013,15.6075001,197.348999,4232.7001953,42.9206009,344.8590088,115.7170029,7.8815699,238.7799988,92.5254974,39.4840012,209.8650055,106.3730011,33.4527016
158.3309937,4255.5200195,32.2741013,397.072998,130.4960022,14.8381004,196.4779968,4267.9799805,42.1138,344.973999,117.3119965,7.8830199,235.0859985,97.8098984,36.4874992,207.6029968,110.0270004,31.0170002
97.1380005,4184.8798828,31.8463001,401.6870117,128.6159973,14.6473999,125.0559998,4165.3198242,42.4766006,348.7709961,117.0159988,8.5489902,240.1450043,98.4998016,42.7028999,226.2259979,113.5839996,41.1399002
81.092598,4226.0800781,31.0681,402.947998,125.1849976,14.5153999,118.0910034,4184.9902344,42.2508011,349.3699951,116.7450027,9.0568504,231.0480042,97.5782013,40.8557014,229.2819977,116.1050034,41.493
