M3_Al_0_2,M3_Ca_0_2,M3_Fe_0_2,M3_K_0_2,M3_Mg_0_2,M3_P_0_2,M3_Al_2_6,M3_Ca_2_6,M3_Fe_2_6,M3_K_2_6,M3_Mg_2_6,M3_P_2_6,TOC_0_2,IC_0_2,TN_0_2,TOC_2_6,IC_2_6,TN_2_6
175.1589966,4214.5097656,32.6786003,395.223999,122.0940018,15.5529003,208.9830017,4229.6601562,42.8824997,343.3110046,113.9449997,7.8759599,238.9279938,90.6884995,39.3782997,204.1719971,105.1490021,33.4023018
137.1069946,4295.6401367,32.0372009,399.5299988,133.5249939,14.9545002,173.125,4328.5400391,41.7764015,348.2090149,120.5950012,7.8369699,238.9290009,102.1210022,36.8242989,209.0299988,113.0199966,31.3199997
186.1430054,4069.1699219,30.5811996,399.7550049,130.2319946,13.4574003,243.3150024,4012.1799316,42.2616005,355.7319946,116.7959976,8.5973597,220.3560028,87.7724991,134.8990021,206.5709991,102.9909973,47.0639992
201.4660034,4009.5700684,30.3243999,397.7139893,137.0870056,12.9604998,263.0830078,3913.8400879,42.4217987,361.4100037,120.7710037,8.3457603,219.9779968,85.167099,133.9889984,208.0890045,101.3970032,46.2369003
173.3119965,4223.1899414,32.362999,397.25,132.3480072,14.8908997,212.0970001,4253.0097656,42.1127014,345.7130127,118.0589981,7.8306599,237.4470062,96.4654999,36.7173996,208.6649933,108.7659988,31.1334991
79.4504013,4267.5400391,30.8442993,402.8930054,124.9649963,14.8382998,116.2460022,4245.4399414,41.5219002,348.177002,117.0390015,9.5590496,229.3300018,100.2030029,39.1735992,219.2089996,116.8199997,40.4138985
146.0630035,4199.7099609,30.7243996,388.7909851,121.0680008,13.8546,193.8249969,4210.9501953,43.5560989,348.1489868,110.2109985,8.7412996,213.9369965,95.6656036,139.871994,199.9689941,105.862999,42.5185013
97.4842987,4131.2597656,30.4430008,397.0499878,126.3359985,14.1993999,138.9120026,4095.6398926,42.0129013,353.79599,119.1620026,8.70786,226.6300049,98.2218018,40.9594002,231.5789948,114.9150009,41.5415001
78.5569992,4341.1000977,31.4015007,398.7130127,127.7549973,14.7909002,102.7229996,4368.3300781,42.2863998,348.8599854,118.6070023,9.0703497,225.1159973,108.4349976,131.5839996,208.5330048,119.3010025,48.2972984
152.4640045,4278.9399414,32.1236,399.6669922,134.7980042,15.0733004,192.2709961,4312.5097656,41.7942009,346.7569885,120.5289993,7.8170199,240.2940063,100.9430008,36.9752007,209.4290009,111.9290009,31.3726997
102.5449982,4242.5800781,31.2828007,395.3989868,123.5770035,14.2474003,139.1649933,4224.9599609,41.6888008,350.8250122,117.3779984,9.0540504,226.3710022,96.9076996,40.6394997,217.0850067,112.4120026,40.725399
175.2380066,4205.0,32.4244003,397.2609863,133.3359985,14.8241997,215.3470001,4236.6098633,42.1100006,347.6789856,118.5469971,7.8110199,237.7810059,96.1651001,36.7766991,209.6049957,108.586998,31.1844006
81.5127029,4213.8198242,31.6030006,398.9169922,125.7099991,14.3452997,115.1090012,4189.6098633,42.0830994,348.2789917,116.7929993,8.79282,233.201004,97.1567001,43.2729988,224.0169983,113.1389999,41.6730003
180.7180023,4158.8500977,32.6465988,405.8380127,131.3650055,15.2222996,213.1009979,4151.7597656,41.5910988,350.9129944,117.2490005,7.8577099,246.1999969,91.8069992,41.517601,212.7980042,105.5279999,38.2644005
96.7935028,4122.3500977,31.4013996,400.9419861,129.3639984,14.5531998,136.7590027,4063.6599121,42.2779999,356.5249939,120.0270004,8.7170496,235.727005,99.2804031,42.1054993,226.7910004,115.1019974,42.4967995
92.3904037,4134.2202148,30.4545994,397.1530151,126.5780029,14.2208996,133.0800018,4096.7597656,42.0107002,353.723999,119.2040024,8.7359695,226.8809967,98.5248032,40.9855003,231.4290009,115.1419983,41.5657997
177.2920074,4178.7700195,33.1530991,397.6950073,126.5839996,15.3689003,210.1640015,4184.4599609,42.6554985,345.7139893,114.413002,7.7235198,244.7149963,88.9069977,42.0523987,211.496994,104.1360016,35.0910988
166.5870056,4199.0898438,33.2671013,397.5859985,125.2220001,15.3795996,199.276001,4199.8100586,42.668499,344.348999,113.6959991,7.7567,244.5939941,87.7294998,42.1609001,212.5169983,104.1809998,35.1520004
155.4120026,4164.8198242,30.7831993,391.3770142,121.572998,13.6885996,207.6000061,4148.8901367,43.3158989,348.07901,111.2649994,8.6018295,219.8379974,88.308197,137.5500031,211.3289948,104.4940033,43.9846992
66.328598,4169.0600586,31.4985008,402.0209961,126.7939987,14.7393999,103.5810013,4122.9599609,42.4416008,348.3059998,116.3290024,8.7921896,238.6170044,93.9309006,42.7977982,229.5169983,115.4240036,41.3897018
149.026001,4209.8701172,30.6522999,390.2070007,121.6490021,13.0775003,189.423996,4248.2998047,42.7627983,348.3399963,109.1839981,8.70434,210.6009979,101.6139984,142.7460022,190.923996,107.4710007,40.4701004
99.9617996,4232.9501953,30.8416004,402.9190063,125.0780029,14.4342003,138.2769928,4181.8398438,42.2636986,349.9339905,116.0630035,8.9888,231.2100067,96.1666031,40.8084984,233.2570038,114.7450027,41.4370003
129.4440002,4202.3598633,32.1567001,399.8039856,129.0130005,15.3416996,163.8339996,4180.6201172,42.1114998,348.0759888,117.2040024,8.4124498,236.7140045,96.2008972,39.6581993,214.0980072,110.4899979,36.6915016
165.621994,4162.9199219,31.0177002,390.7860107,128.3370056,12.9695997,211.9089966,4191.1298828,42.7723999,350.7789917,112.4690018,8.5777397,211.6620026,96.0642014,135.5460052,198.2290039,106.3860016,40.2793999
77.8358002,4304.7597656,30.8498001,390.5159912,123.1110001,15.1066999,108.3529968,4317.3100586,41.4916,347.8619995,116.9290009,9.4005699,220.9120026,108.0149994,127.1780014,208.8249969,119.7429962,48.1021004
196.5269928,4067.8601074,30.468399,401.3729858,133.2969971,13.4462004,256.5289917,3992.5400391,42.0611992,358.519989,118.0100021,8.5909901,221.897995,88.2518997,135.7030029,207.4290009,103.8639984,48.5965996
127.9339981,4261.8500977,30.9764004,390.5190125,124.3840027,12.9561996,168.8419952,4254.5498047,42.7619019,348.1740112,111.7710037,8.6491699,208.8329926,100.4520035,131.1719971,197.8769989,110.1780014,39.7103004
179.4550018,4142.1000977,32.7737999,398.0700073,134.1009979,15.4338999,215.8470001,4143.1699219,42.6505013,349.802002,118.7720032,7.7542,245.0740051,94.3283997,41.9961014,213.4940033,106.2050018,35.0578995
109.2269974,4225.8100586,30.7141991,393.9440002,126.7080002,14.0859003,146.2250061,4224.3598633,42.2338982,350.3120117,115.8850021,8.8203897,223.9459991,100.4229965,103.9039993,211.9649963,112.9290009,43.8073997
156.802002,4163.9799805,30.6830006,391.4200134,120.7750015,13.6768999,210.1990051,4145.6899414,43.3097992,347.2709961,110.598999,8.6279497,219.9219971,85.6009979,136.9940033,213.9420013,104.1559982,43.9659004
92.5212021,4210.2700195,31.7119999,398.7390137,126.0790024,14.2778997,123.836998,4193.6098633,42.085701,348.1690063,116.4980011,8.7038002,233.6390076,96.1442032,43.3956985,223.6269989,111.1240005,41.6432991
140.8939972,4209.3798828,31.4738007,388.927002,123.9570007,13.8751001,185.8339996,4205.4301758,43.5914001,348.526001,111.8880005,8.6728601,213.897995,94.6343002,135.897995,202.6549988,105.8590012,42.3422012
107.4629974,3992.1101074,29.8150997,405.3190002,134.848999,13.8063002,153.8009949,3921.3601074,41.8418999,360.9530029,123.435997,8.8379097,224.6320038,94.5758972,44.1623001,221.0339966,107.7399979,43.2368011
197.621994,4056.2299805,30.3866997,397.4679871,133.7980042,12.9975996,257.0329895,3980.3400879,42.4241982,358.4809875,118.098999,8.3962698,219.6900024,88.4107971,136.6040039,207.7449951,102.737999,46.2887001
164.1179962,4082.5500488,32.2820015,403.4379883,132.871994,14.5502996,198.246994,4041.2199707,41.7215996,360.480011,120.387001,7.5904198,245.0180054,92.1106033,43.0709,216.6159973,105.0370026,37.7588005
80.3695984,4287.6699219,30.7931995,390.3529968,124.7129974,15.1597996,110.3759995,4315.2202148,41.4845009,349.4760132,117.6940002,9.4197302,221.0590057,105.5149994,130.8970032,210.0870056,118.2870026,48.3824005
59.5181007,4052.4899902,29.8355999,406.0570068,133.0050049,14.4457998,94.7873001,3984.3200684,41.0374985,361.3540039,122.6070023,8.9500399,231.9949951,102.0329971,41.8212013,234.3159943,114.7559967,42.4155998
88.6628036,4062.8300781,29.9116993,399.1799927,130.0859985,14.1370001,130.0070038,4016.4599609,41.6803017,356.375,122.1149979,8.7385798,227.8849945,98.2649994,41.7476006,221.3379974,112.9189987,41.6456985
177.1069946,4181.0898438,32.7941017,395.7449951,133.0529938,15.5628004,215.3130035,4196.0898438,42.8955002,348.7919922,118.3789978,7.8184199,240.7030029,94.7357025,39.540699,211.3370056,106.6549988,33.4762993
160.3249969,4131.3901367,31.0184994,391.5299988,124.9570007,13.6639996,212.9649963,4093.2399902,43.3270988,350.375,114.1169968,8.5093899,220.0130005,87.8897018,135.1880035,211.0850067,103.7900009,43.9129982
85.2207031,4260.2202148,31.3584995,395.8190002,124.3649979,14.3379002,119.5599976,4246.2900391,41.7027016,349.5629883,117.5709991,9.0933704,226.7940063,99.6540985,40.5802994,217.9920044,115.1409988,40.7509995
163.9570007,4054.3000488,31.3549995,403.7680054,140.3639984,14.5309,186.1109924,4001.25,41.6679993,366.8200073,123.064003,7.6140499,244.5410004,93.4417038,43.0280991,216.0339966,104.2949982,37.7556992
49.651001,4010.0700684,28.6431999,409.7990112,137.9909973,14.2972002,84.4328003,3930.7600098,42.1012001,364.9100037,125.939003,8.9495401,230.2359924,102.6569977,43.2554016,238.923996,110.5920029,41.7577019
79.6661987,4013.0800781,30.1149006,405.9869995,134.1150055,14.3816004,113.1409988,3941.5600586,41.017601,362.8080139,123.2050018,8.8543797,231.3190002,100.1060028,41.6502991,229.0339966,113.3280029,42.2843018
141.9329987,4241.4501953,33.1212006,395.1570129,128.7960052,15.6408005,179.6190033,4231.6499023,42.9589996,346.303009,116.9300003,7.9701099,237.0910034,94.1622009,39.4576988,211.9060059,107.697998,33.4779015
77.3590012,4228.7099609,31.5154991,402.8680115,123.8339996,14.5726004,114.8759995,4191.6499023,42.2565002,347.4490051,115.9629974,9.0907001,230.8739929,95.3448029,40.8820992,227.3070068,116.211998,41.4977989
127.7770004,4034.5100098,29.9769001,402.3269958,131.5070038,13.5876999,176.3439941,3985.6398926,41.9953003,360.5039978,118.5749969,8.7519102,226.7709961,95.3258972,133.654007,217.3209991,108.8929977,49.2126999
131.5500031,4207.2700195,31.8302002,390.7659912,126.0029984,13.7122002,177.8939972,4169.8701172,43.5528984,347.1140137,112.8460007,8.5721903,217.2059937,92.2221985,124.7360001,206.1390076,106.6399994,41.6301003
80.2867966,4175.8100586,31.5244007,401.8240051,127.9570007,14.6865997,112.5950012,4142.3398438,42.4581985,349.6480103,117.4899979,8.6686096,239.1340027,98.3075027,42.7027016,227.8070068,114.7020035,41.2431984
95.9112015,4046.1699219,30.2080994,409.82901,135.1309967,14.2277002,136.8150024,3974.0300293,42.1548004,360.9700012,122.9629974,8.7983904,228.3370056,96.8379974,42.7935982,222.7310028,110.8300018,41.3060989
171.1820068,3993.0300293,29.9988995,397.9649963,137.2030029,12.9659996,228.3679962,3903.2199707,42.4037018,362.8169861,121.7020035,8.3606396,221.6210022,87.9358978,132.529007,213.6049957,102.6190033,46.3694992
98.7128983,4046.7099609,29.8504009,399.0209961,130.1710052,14.0925999,141.7599945,4003.7199707,41.6796989,356.6409912,122.5429993,8.6848602,227.427002,97.4395981,41.7118988,218.7929993,112.1520004,41.5928001
102.3830032,4248.8901367,30.9848003,396.480011,125.487999,14.5270996,137.871994,4239.1401367,42.3619995,348.9200134,114.4339981,9.1105499,225.5789948,101.3099976,112.4919968,218.0639954,115.1060028,44.8265991
171.753006,4232.3701172,32.3053017,399.6950073,135.6679993,15.0643997,216.2579956,4262.1899414,41.8008003,347.8420105,120.3379974,7.76191,241.720993,98.2218018,37.2244987,210.3240051,109.9810028,31.5093002
141.779007,4168.2202148,31.7082996,391.6000061,127.3809967,13.7823,189.8040009,4126.1801758,43.3546982,347.9590149,114.1200027,8.5628796,221.3619995,88.7192993,134.5500031,210.0469971,104.5210037,43.9304008
173.5670013,4216.2700195,32.7215996,395.1109924,120.5469971,15.5243998,207.8159943,4229.0297852,42.8835983,343.2709961,113.512001,7.8878298,238.5090027,89.7757034,39.3665009,203.4640045,104.8960037,33.4034004
92.3023987,4008.3300781,30.0244007,409.8989868,136.1029968,14.2250996,133.8540039,3922.7900391,42.1501007,362.0509949,123.5049973,8.8045101,228.6360016,97.0261993,42.8852005,224.4409943,110.4499969,41.3746986
118.4039993,4294.0,30.9412003,393.1340027,127.8590012,13.1926003,151.2640076,4330.1401367,42.4196014,349.9159851,114.9329987,8.5437202,215.2920074,103.4540024,131.6009979,199.3280029,111.8450012,40.0848999
174.7100067,4109.9501953,30.573,399.4349976,122.1729965,13.4504995,229.4570007,4073.1298828,42.2644997,352.4249878,113.2190018,8.5768099,220.7819977,87.097702,134.0809937,217.2380066,104.3389969,47.0475006
157.6589966,4151.2299805,32.6264,406.0910034,128.9620056,15.2129002,189.4880066,4138.9799805,41.5769997,349.7780151,115.8639984,7.9355898,246.5310059,90.3163986,41.6661987,214.3119965,105.8740005,38.5783997
184.8329926,4178.2700195,32.0942993,407.4129944,134.8959961,15.2284002,218.1569977,4160.7700195,41.3837013,354.9979858,119.8690033,7.8715901,247.6309967,94.7857971,42.2243004,216.1779938,107.5270004,39.7286987
178.7350006,3989.3300781,30.0739994,397.9880066,138.3450012,12.9542999,237.1600037,3896.0100098,42.4077988,363.3770142,122.2740021,8.3434696,221.3049927,86.4759979,132.2169952,212.0850067,101.9260025,46.3260002
75.2713013,4111.8701172,30.9267006,401.2139893,129.628006,14.6000004,113.6230011,4049.6899414,42.2556,356.3120117,120.1880035,8.8275404,235.4649963,99.9250031,42.2047005,230.1660004,115.663002,42.600399
122.3089981,4266.5800781,31.1648998,392.1929932,126.9670029,13.1742001,160.076004,4272.7700195,42.7114983,349.9729919,114.3700027,8.5316496,211.8580017,101.0210037,121.2910004,198.5879974,111.5210037,38.1753998
179.1009979,4099.1000977,31.9580002,403.5299988,135.3580017,14.6906996,206.3999939,4056.0900879,41.730999,357.644989,120.1719971,7.64609,245.2799988,93.3514023,42.9322014,216.9170074,105.4639969,37.5695992
86.1688995,4117.8198242,31.1749992,401.0650024,129.4920044,14.5752001,125.2190018,4057.3999023,42.2675018,356.3580017,120.125,8.7702799,235.5399933,99.6717987,42.1405983,228.2109985,115.3840027,42.5382996
72.9308014,4348.2998047,31.3024998,398.776001,128.9109955,14.7742996,95.125,4369.0297852,42.2761002,349.3039856,120.6119995,9.0534601,225.1519928,110.9140015,127.7689972,208.1380005,120.7870026,48.0173988
119.8209991,4048.1599121,29.9255009,401.4930115,131.3540039,13.7873001,167.9810028,3974.5900879,42.0187988,357.0870056,119.5940018,8.9495802,224.628006,93.5037003,41.5262985,222.4570007,108.3130035,40.5686989
66.0731964,4159.0600586,30.9643002,397.8450012,126.4049988,14.3889999,104.7220001,4112.5297852,42.0014,350.4519958,117.1320038,8.92906,228.970993,94.5086975,41.2784004,231.2299957,116.1149979,41.7837982
144.0180054,4244.1899414,31.3393002,392.8980103,126.1309967,13.2219,181.6730042,4287.3901367,42.4620018,347.5979919,109.1439972,8.5760498,215.3800049,103.4810028,141.3329926,192.8070068,108.8359985,40.7300987
119.375,4155.4399414,31.4762001,402.1300049,130.4850006,15.0128002,153.197998,4126.0600586,41.8875999,352.1109924,118.5899963,8.4242697,238.246994,97.6146011,41.7769012,220.3450012,110.6940002,39.1186981
84.0042038,4269.9101562,30.5370007,390.1270142,125.0500031,15.1827002,114.1819992,4311.0297852,41.4737015,350.5799866,117.7259979,9.4470396,220.7220001,104.9550018,134.5249939,209.7669983,117.387001,48.6114006
146.076004,4237.5,33.0904999,395.2099915,128.9349976,15.6324997,183.4720001,4230.8500977,42.9514999,346.2680054,116.8850021,7.9500499,237.4700012,94.0066986,39.4670982,211.7030029,107.4940033,33.4754982
111.586998,4041.0900879,30.3381004,402.75,132.5189972,13.7811003,155.8739929,3973.1799316,42.2988014,359.5969849,121.4560013,8.4711304,225.2559967,95.1266022,42.0826988,226.3430023,110.1790009,40.5733986
92.9506989,4282.8100586,30.9829998,401.6940002,127.1910019,15.8434,118.8669968,4301.8500977,41.0657997,345.9119873,118.3199997,9.0260801,230.1089935,103.461998,38.5602989,214.1909943,117.026001,38.7375984
107.9029999,4154.0898438,31.3502998,398.3380127,129.6829987,14.7678003,137.5700073,4127.6201172,41.3524017,351.8569946,118.3539963,8.3868799,235.0579987,98.2061005,41.1683998,219.4140015,110.5619965,38.9468002
176.6239929,4105.2001953,32.3166008,403.4320068,133.3370056,14.6313,206.2359924,4070.1799316,41.7313004,357.5769958,119.0329971,7.6050501,245.2859955,91.653801,42.9723015,215.9600067,104.7890015,37.6254005
142.5319977,3995.9099121,29.7147007,398.071991,135.75,12.9979,194.8300018,3915.3999023,42.3872986,362.4949951,120.9919968,8.4125004,222.9689941,93.0708008,132.871994,219.0079956,104.7360001,46.5307999
58.3558998,4013.0500488,29.5349007,406.1019897,134.8159943,14.4251003,92.6285019,3936.1000977,41.0295982,363.1400146,123.7779999,8.9373503,232.0910034,102.4420013,41.9025993,235.5639954,113.7929993,42.4612007
143.9299927,4091.1599121,31.8796997,407.9100037,131.6929932,15.1828003,175.0319977,4064.0,41.3488007,356.7650146,118.7770004,7.95927,248.951004,94.680603,42.5433006,220.3220062,108.7139969,40.3849983
86.7294998,4332.2099609,31.1180992,411.427002,131.3600006,16.4449997,115.060997,4357.3798828,42.0929985,348.3590088,121.2369995,8.9856501,237.3560028,106.6449966,39.6048012,216.9929962,120.3059998,38.9832001
181.3430023,4159.3598633,33.1892014,405.6279907,127.598999,15.1458998,210.4779968,4155.25,41.601799,348.3259888,114.1869965,7.8013301,246.3159943,88.3199997,41.6189995,213.0330048,104.0410004,38.3226013
81.0815964,4332.2797852,31.4118996,398.6900024,127.4489975,14.7959003,106.2340012,4360.5898438,42.2895012,348.8349915,117.9469986,9.0747604,225.1309967,107.5810013,133.3079987,208.6730042,118.7340012,48.4210014
84.8333969,4010.9699707,30.1959991,405.9750061,134.2070007,14.368,118.038002,3941.0500488,41.0129013,363.0809937,123.2539978,8.8328505,231.1730042,99.7287979,41.6092987,227.8730011,113.1279984,42.2529984
137.1790009,4261.7099609,31.5788994,392.9159851,126.0970001,13.2353001,171.4170074,4306.7597656,42.4645004,346.5480042,108.2490005,8.5829096,215.4470062,106.1839981,142.4629974,190.6549988,109.8470001,40.7062988
83.3307037,4144.1699219,30.5233002,397.3460083,126.7850037,14.2658997,122.7720032,4104.5097656,42.0073013,353.3280029,119.0749969,8.7920799,227.3609924,98.760498,41.0348015,231.0679932,115.5999985,41.6105995
109.7460022,4116.0097656,31.4885006,397.1589966,129.3500061,13.9266996,141.0330048,4074.3300781,41.6940002,355.1199951,118.8170013,8.3987799,234.0950012,96.6268005,41.7779007,220.7599945,109.697998,39.9222984
141.7839966,4188.5498047,31.5662994,391.5130005,125.9570007,13.7688999,188.2850037,4168.6899414,43.3474998,347.6340027,113.0579987,8.5770903,220.9519958,90.588501,136.3990021,208.4499969,104.8610001,43.9840012
81.2503967,4304.7797852,31.2091999,401.6019897,125.1259995,15.7293997,110.1320038,4312.6699219,41.1004982,345.9689941,117.7699966,9.0538597,229.0870056,105.5550003,38.4617004,212.4819946,118.814003,38.7289009
94.5123978,4249.3500977,31.2691994,395.5929871,124.2389984,14.2840996,129.7700043,4234.0898438,41.6930008,350.5799866,117.677002,9.0699196,226.6150055,98.2779007,40.6287994,217.7920074,113.5459976,40.7459984
154.223999,4181.7001953,30.4298992,390.3900146,122.0800018,13.0403004,202.6450043,4198.8598633,42.7579002,348.9760132,110.3239975,8.6856604,211.0460052,95.7750015,137.9049988,198.3480072,106.6360016,40.2980003
149.1589966,4227.5297852,31.1436996,392.946991,126.689003,13.1996002,190.0429993,4265.2797852,42.457901,348.8659973,110.6389999,8.5553703,215.3659973,100.6050034,139.102005,195.7310028,108.1289978,40.6818008
77.3405991,4221.9702148,31.8262005,398.9599915,124.2910004,14.4105997,113.2160034,4193.3701172,42.0905991,346.9150085,116.0950012,8.8582602,232.7920074,95.5375977,43.1878014,223.8450012,114.163002,41.6744003
174.2599945,4097.0498047,32.3288994,403.428009,133.4349976,14.6009998,204.8739929,4059.0400391,41.7270012,358.7309875,119.4189987,7.5940499,245.1900024,91.6638031,42.9949989,215.9420013,104.7279968,37.6585999
84.7986984,4210.7597656,31.6042004,398.8659973,126.0149994,14.3203001,117.4649963,4188.7998047,42.0830002,348.4379883,116.8239975,8.7616396,233.3769989,97.0626984,43.3198013,224.0209961,112.4609985,41.6673012
120.0690002,4201.8798828,31.9603996,401.9710083,130.8040009,15.0917997,153.7669983,4185.5200195,42.0382004,350.8009949,118.9459991,8.2785301,239.3280029,99.1029968,39.7897987,217.7899933,113.302002,36.8282013
192.5970001,4104.1801758,30.5195007,401.243988,131.9060059,13.4637003,250.4880066,4047.5500488,42.0634003,357.0960083,116.7080002,8.6158705,221.697998,90.0249023,137.1329956,206.7299957,104.4749985,48.6174011
173.6519928,4077.1799316,31.9575996,403.5339966,135.7359924,14.6226997,199.6959991,4027.6499023,41.7174988,360.0010071,120.4690018,7.62219,245.076004,92.6893997,42.9928017,216.6139984,104.9260025,37.6561012
83.3267975,4337.9399414,31.1562004,411.2969971,130.753006,16.3976994,110.4160004,4363.5698242,42.0918999,348.3869934,121.1650009,8.9890604,236.776001,107.3209991,39.5484009,215.9259949,120.5950012,38.9738007
174.2839966,4113.8999023,31.1445007,391.6470032,128.5090027,13.6484003,225.9519958,4096.0,43.3221016,351.4129944,113.6419983,8.5292902,218.8090057,92.2746964,139.1940002,203.4360046,103.8820038,44.0298004
163.8589935,4082.8898926,32.4555016,403.3099976,131.0480042,14.5128002,202.3170013,4043.6899414,41.7275009,360.8269958,121.6520004,7.5777402,244.5019989,91.4952011,43.039299,215.0599976,105.3509979,37.763401
127.7310028,4282.4799805,32.5619011,396.3850098,131.0279999,15.0494003,162.8939972,4291.0097656,42.5858002,345.7739868,118.3690033,8.0631905,235.246994,98.2365036,37.8148994,211.4609985,112.1849976,32.0694008
155.8769989,4054.2399902,31.6697006,403.6560059,136.1109924,14.5737,182.2599945,4001.0900879,41.7043991,362.0939941,121.1429977,7.6395998,245.0930023,93.7629013,43.1515999,218.9459991,105.2549973,37.8314018
79.7695999,4272.6899414,31.7437992,395.8989868,122.0879974,14.3969002,115.7850037,4255.4399414,41.7276993,347.006012,115.822998,9.1214895,226.2920074,100.0339966,40.422699,215.5890045,116.6279984,40.6825981
84.9235992,4008.5100098,29.9246006,409.8729858,135.8919983,14.2416,125.5739975,3922.6000977,42.1441994,362.019989,123.5059967,8.8282804,228.9279938,97.8899994,42.9147987,226.3130035,110.8590012,41.4243011
145.1719971,4180.6699219,31.4361,391.5010071,125.6070023,13.7503996,192.621994,4160.8500977,43.3423004,348.0710144,113.0159988,8.5725298,220.6929932,90.5747986,136.7079926,208.2019958,104.7360001,43.9868011
196.0370026,4060.7399902,30.4438992,401.3999939,133.4029999,13.4378996,256.1260071,3984.1999512,42.0606995,358.8500061,118.3779984,8.57899,222.0,87.5784988,135.1959991,207.6380005,103.6299973,48.5923004
