M3_Al_0_2,M3_Ca_0_2,M3_Fe_0_2,M3_K_0_2,M3_Mg_0_2,M3_P_0_2,M3_Al_2_6,M3_Ca_2_6,M3_Fe_2_6,M3_K_2_6,M3_Mg_2_6,M3_P_2_6,TOC_0_2,IC_0_2,TN_0_2,TOC_2_6,IC_2_6,TN_2_6
148.3370056,4212.5898438,30.4232998,389.7630005,118.6709976,13.1348,183.2059937,4260.1899414,42.7570992,349.0249939,108.961998,8.7366199,209.6600037,104.6819992,148.9100037,183.5930023,107.2149963,40.7416
109.2429962,4188.5600586,32.1122017,401.6069946,128.7669983,14.6274996,134.6759949,4177.2001953,42.489399,347.9070129,116.3850021,8.4733896,240.9440002,97.8183975,42.732399,225.503006,112.7429962,41.0884018
91.4829025,4262.2001953,30.1051006,402.9570007,126.1600037,14.8128996,133.723999,4229.1000977,41.4936981,349.2829895,116.9909973,9.6601105,229.6999969,98.6883011,39.0816002,219.8040009,114.8550034,40.3665009
182.1600037,4158.0898438,32.2851982,407.3729858,133.2590027,15.1861,213.8150024,4138.4799805,41.382,354.6940002,118.7949982,7.8456101,247.6940002,92.9994965,42.266201,215.4380035,106.7440033,39.8165016
121.1060028,4289.8701172,30.9633007,393.1069946,127.5719986,13.1941996,154.6490021,4327.5097656,42.4239006,349.7030029,114.3379974,8.5464001,215.3049927,103.1719971,132.4920044,198.9539948,111.4459991,40.1492996
130.8049927,4273.1499023,31.0926991,392.9679871,126.1419983,13.2123003,166.2550049,4316.0498047,42.4413986,348.428009,111.4639969,8.5703096,215.3280029,103.2460022,136.9730072,196.151001,110.1520004,40.4333
133.3970032,4298.1899414,32.0018997,399.5050049,133.2570038,14.9329004,168.2660065,4329.7700195,41.7723007,348.4710083,120.6340027,7.8438001,238.6060028,102.5329971,36.7831993,208.8820038,113.3330002,31.3050995
128.9389954,4073.9199219,30.5226002,400.4299927,131.0659943,14.0872002,176.0659943,4025.7099609,42.3474998,355.9840088,118.1740036,8.8425102,227.845993,91.9636993,115.5709991,219.0809937,106.2399979,48.5620995
151.7630005,4149.6000977,32.4525986,406.2319946,129.8379974,15.2371998,184.3119965,4135.2998047,41.5705986,350.2600098,116.5350037,7.9741302,246.6199951,91.200798,41.6744995,214.7870026,106.4940033,38.6371002
124.9720001,4148.6699219,31.8101997,403.4580078,130.9660034,15.2247,159.7319946,4122.6801758,42.0988007,352.723999,118.5370026,8.2981596,241.3959961,95.6304016,42.9724007,220.6730042,108.9700012,40.2002983
104.7320023,4268.0698242,30.8397007,401.6719971,127.5979996,15.9153004,129.0079956,4293.5297852,41.0424995,345.0880127,118.098999,9.0025902,230.4160004,102.9039993,38.512001,213.2839966,116.0350037,38.6696014
194.3090057,4038.6799316,30.3453007,401.4949951,134.1089935,13.3997002,254.0410004,3959.4799805,42.0597992,360.2739868,120.0830002,8.5207396,222.2709961,85.5791016,133.1959991,207.6170044,102.7220001,48.5589981
56.8527985,4105.4599609,30.4521999,401.5859985,129.7680054,14.6587,93.992897,4043.3999023,42.2277985,356.7850037,120.223999,8.94345,235.7929993,100.2819977,42.3722,234.3399963,116.5339966,42.7761993
164.2100067,4168.1899414,31.0139999,390.7650146,128.0079956,12.9730997,210.1660004,4196.8901367,42.7722015,350.572998,112.2590027,8.5820303,211.6139984,96.2677994,135.7380066,198.1580048,106.4639969,40.277401
194.3690033,4048.5,30.3813992,401.4440002,133.5169983,13.4152002,254.2070007,3971.4799805,42.0601997,359.5589905,119.2770004,8.5449896,222.1820068,86.2733994,133.996994,207.9170074,103.1019974,48.5741997
143.8950043,4269.5,32.2010994,396.9020081,129.6880035,14.7110004,182.7519989,4265.6298828,42.1109009,346.3640137,117.1169968,7.9238801,232.8800049,99.3455963,36.2854996,207.2830048,111.3600006,30.9430008
171.0809937,4236.7597656,32.2859993,399.7120056,135.6660004,15.0878,215.1950073,4266.8300781,41.8026009,347.3519897,120.3199997,7.7683501,241.6990051,98.4730988,37.206501,210.1920013,110.1179962,31.4943008
156.7120056,4104.9399414,32.299099,407.6300049,130.552002,15.1348,187.5679932,4080.6101074,41.3637009,355.4930115,117.5820007,7.8850098,248.572998,92.4878998,42.4943008,218.3430023,107.2789993,40.2364998
201.598999,4021.4199219,30.3444996,397.6069946,135.7339935,12.9799995,262.92099,3927.7600098,42.4222984,360.1099854,119.5299988,8.3733397,219.8359985,86.7576981,135.227005,208.2409973,102.0709991,46.2617989
182.8240051,4161.1201172,33.5769997,405.5360107,126.3899994,15.1078997,207.0850067,4160.2299805,41.6110992,345.8250122,112.189003,7.7608199,246.5749969,86.5472031,41.6907997,213.4790039,103.1330032,38.3428993
90.8375015,4249.1401367,31.2714996,395.6839905,124.4250031,14.3022003,125.8949966,4232.8901367,41.6952019,350.4089966,117.7229996,9.07864,226.7440033,98.7154999,40.6307983,218.1940002,114.0360031,40.7603989
105.1600037,4005.3300781,30.1530991,409.9609985,136.6849976,14.1941996,148.3119965,3920.1799316,42.1591988,362.3779907,123.6399994,8.7625198,228.1649933,95.6028976,42.8530998,221.5149994,109.6529999,41.2991982
103.1299973,4186.6801758,31.9755001,401.6470032,128.7200012,14.6371002,129.7669983,4171.2597656,42.4830017,348.3619995,116.723999,8.5108004,240.5420074,98.2070007,42.7165985,225.8549957,113.1660004,41.1134987
135.7140045,4219.0400391,31.7196999,388.9110107,124.5559998,13.9094,179.6900024,4209.1499023,43.6063004,348.368988,112.4140015,8.6763897,213.779007,94.4216003,134.427002,203.2200012,106.0319977,42.2685013
178.1519928,4167.5400391,32.7545013,395.822998,134.326004,15.5593004,217.5610046,4183.0,42.8931999,349.9039917,119.1190033,7.82266,241.0160065,95.4926987,39.5424995,211.7330017,106.8990021,33.4822006
165.3500061,4248.1499023,32.1360016,397.1650085,130.4340057,14.9539003,200.1970062,4267.8798828,42.1080017,343.1350098,117.0100021,7.8776202,236.0420074,98.1260986,36.5297012,206.3480072,109.5599976,31.0291996
101.3040009,4118.8398438,31.4860992,399.3869934,129.7120056,14.0073996,135.2149963,4073.5100098,41.8274994,356.0910034,118.8779984,8.3693104,236.029007,96.0647964,43.1943016,224.4810028,109.8389969,41.2248993
147.5180054,4013.5400391,30.0568008,402.1830139,132.9080048,13.5347996,200.6759949,3944.0300293,42.0105019,361.0929871,119.447998,8.6873503,225.7359924,92.0190964,132.9689941,215.4049988,107.0800018,49.0402985
183.1439972,4135.9799805,31.9701996,403.5400085,135.3569946,14.7455997,213.3289948,4108.1699219,41.7410011,355.9700012,120.1650009,7.6614299,245.4880066,94.0988998,42.8625984,216.8190002,105.9680023,37.4845009
159.673996,4169.4702148,30.7380009,390.5769958,124.6190033,13.0010004,207.227005,4184.9101562,42.7659988,349.8099976,111.2770004,8.6196604,211.2940063,95.3694,136.5720062,199.2129974,106.3809967,40.2686996
181.7440033,4110.9902344,31.9034004,403.5429993,135.7359924,14.7215996,209.9839935,4071.0500488,41.7355003,357.0270081,120.4219971,7.6587,245.3540039,94.0602036,42.898201,217.2129974,105.8150024,37.5201988
190.6990051,4075.4099121,30.7632008,399.7600098,131.9100037,13.4864998,247.3509979,4018.1398926,42.2640991,355.2749939,116.0759964,8.6386604,220.0059967,89.8735962,136.6459961,204.1600037,103.4810028,47.0886002
186.7850037,3988.3500977,30.1725006,398.0329895,139.8769989,12.9400997,246.3090057,3893.2900391,42.4127998,364.1459961,123.0080032,8.3231802,220.9420013,84.8076019,131.8540039,210.1119995,101.0709991,46.2761002
156.5529938,3993.7399902,29.8521996,398.0069885,136.246994,12.9848003,211.3419952,3907.9299316,42.3951988,362.4960022,121.1819992,8.39081,222.3150024,90.6474991,132.8159943,216.473999,103.7750015,46.4556999
148.6009979,4108.9799805,30.5706005,400.1470032,127.8320007,13.5569,199.0939941,4073.8000488,42.2331009,353.4089966,115.1600037,8.7194996,222.5480042,90.039299,134.6439972,209.0709991,105.2009964,47.3362007
85.4113007,4048.8400879,30.3379993,405.9150085,133.3079987,14.3765001,119.237999,3989.1101074,41.0195999,361.9679871,122.7850037,8.8382397,230.9470062,99.7045975,41.5419998,226.8970032,113.5759964,42.2038994
163.8130035,4153.1699219,32.8590012,405.9320068,127.8799973,15.1816998,194.5509949,4143.3701172,41.5849991,349.0190125,114.9150009,7.8916302,246.4759979,89.1585007,41.6701012,213.977005,105.1340027,38.5224991
49.4550018,4010.2900391,28.8908997,406.1719971,136.8139954,14.4294996,83.3975983,3933.8601074,41.0299988,364.7049866,125.2770004,8.9746199,232.3159943,103.4400024,42.1074982,239.8419952,112.7149963,42.5774994
170.2819977,4061.8798828,30.3472996,399.8269958,127.7480011,13.4371004,226.2850037,4005.0600586,42.2486,355.7829895,117.9639969,8.55513,221.2720032,86.7626038,131.9839935,210.7700043,103.1989975,47.0839996
123.7480011,4098.0097656,31.2660999,408.3200073,133.1959991,14.8761997,156.9620056,4067.5600586,41.3698006,355.7919922,119.4489975,8.1317396,246.9660034,95.0524979,44.0402985,223.7489929,108.5540009,41.4813004
180.0859985,4065.5,30.1676998,401.1180115,127.8270035,13.3866997,238.0240021,4008.3000488,42.0575981,357.4089966,118.5630035,8.5005503,222.3099976,86.7432022,133.0570068,211.2879944,103.5739975,48.5570984
110.9100037,4263.3798828,31.1993999,390.4949951,125.6050034,14.2613001,146.0200043,4275.6401367,42.5017014,347.4429932,114.5059967,8.8752499,220.6309967,100.2590027,110.8990021,206.0899963,113.0329971,42.1531982
145.7590027,4218.6298828,30.4449005,389.8359985,118.9469986,13.1233997,181.5249939,4261.9301758,42.7570992,348.7000122,108.9489975,8.7388,209.6589966,104.4140015,147.2649994,185.0549927,107.5599976,40.6408997
177.6889954,4016.8500977,30.1772003,401.7720032,134.1179962,13.4164,234.7630005,3939.9299316,42.0433998,361.4639893,121.038002,8.5318899,223.5630035,86.4994965,131.798996,209.7290039,103.5319977,48.6903
67.1629028,4048.7199707,29.8237991,409.7669983,134.0370026,14.2987003,105.3769989,3974.6999512,42.1297989,360.8869934,122.762001,8.8983297,229.654007,100.3310013,42.9374008,230.8410034,112.7330017,41.5248985
141.3470001,4290.7597656,32.0751991,399.5549927,133.7319946,14.9780998,178.3970032,4323.8100586,41.7807007,347.8989868,120.5019989,7.8291602,239.2749939,101.6139984,36.8712006,209.1629944,112.6429977,31.3376999
182.5749969,4105.5898438,30.7059002,399.6610107,129.6320038,13.4899998,237.345993,4067.5800781,42.2638016,354.1749878,115.137001,8.6451597,220.1929932,90.379097,137.1600037,204.6000061,103.8199997,47.1194
183.6730042,4137.2099609,31.9431,403.54599,135.5780029,14.7503004,213.9839935,4109.1801758,41.7414017,356.006012,120.3099976,7.6642199,245.4920044,94.3292999,42.8572998,216.9649963,106.052002,37.4743004
162.5559998,4266.8198242,31.9792004,400.1359863,140.5449982,15.3176003,205.9960022,4299.2597656,41.8232002,345.6960144,122.9700012,7.82902,242.1080017,103.6640015,37.0200996,211.2330017,112.9759979,31.3691998
125.0309982,4071.2199707,31.4125004,408.2780151,132.6710052,15.2314997,157.1190033,4041.0800781,41.3302994,358.3269958,120.0009995,8.0544701,249.5980072,97.5357971,42.6493988,223.677002,110.6740036,40.6226006
93.9537964,4056.5500488,29.8878002,399.0929871,130.1060028,14.1139002,136.1349945,4012.6699219,41.6803017,356.4660034,122.3290024,8.71033,227.625,97.8643036,41.7223015,219.9100037,112.5419998,41.6136017
159.7689972,4054.0800781,31.6212997,403.6659851,137.4299927,14.5548,184.9830017,4000.3300781,41.6938019,363.7330017,121.8410034,7.62468,244.8699951,93.4805984,43.0996017,217.6380005,104.887001,37.7971992
174.1320038,4215.9501953,32.4103012,397.2420044,132.5509949,14.8590002,213.3930054,4245.9501953,42.1119003,346.4769897,118.1490021,7.8205099,237.5540009,96.0884018,36.7480011,209.0910034,108.5999985,31.1555996
41.0699997,4050.4199219,29.1779003,409.9049988,133.5149994,14.2742004,79.1533966,3977.1799316,42.0988998,363.9119873,123.1640015,8.8973103,231.8760071,111.439003,43.2308998,246.0449982,117.5599976,41.7658997
162.9609985,4148.6098633,30.7080994,389.0870056,122.6920013,13.7563,215.7120056,4137.7998047,43.5477982,349.7990112,111.6289978,8.6402798,214.4100037,90.1771011,136.5149994,206.9190063,104.5449982,42.4356995
182.2769928,4133.5800781,33.4434013,407.0629883,128.0650024,15.0453997,218.3820038,4112.0200195,41.4115982,353.3649902,114.762001,7.7245498,248.5469971,90.683403,42.4592018,217.1439972,105.711998,39.9984016
114.0039978,4237.0,31.8367996,400.7179871,130.3119965,15.2159004,149.1040039,4235.4301758,42.4118004,348.947998,119.3570023,8.4294004,238.6289978,99.6807022,40.7974014,218.4049988,113.2590027,38.1960983
90.1306,4326.6201172,31.0732002,411.552002,132.0410004,16.4902992,119.4899979,4351.3999023,42.0940018,348.3540039,121.3899994,8.9801702,237.9080048,106.2330017,39.6445999,217.822998,120.0950012,38.9831009
159.1190033,4185.2299805,30.9890995,390.6749878,126.6200027,12.9895,203.9049988,4215.4101562,42.7713013,349.7420044,111.375,8.6027498,211.4459991,97.1611023,136.6869965,197.6710052,106.7770004,40.2820015
88.5746002,4208.2001953,31.6422997,398.8070068,126.1380005,14.2976999,120.4589996,4188.4301758,42.0839005,348.3970032,116.7099991,8.7315102,233.5399933,96.6551971,43.3660011,223.9459991,111.75,41.6596985
154.9759979,4257.3198242,32.2887001,397.0190125,130.2200012,14.7938995,193.3899994,4265.2001953,42.1132011,345.5109863,117.2109985,7.8882899,234.5390015,97.8835983,36.4513016,207.6959991,110.2389984,31.0056
93.9008026,4301.8999023,31.3990002,398.506012,127.3119965,14.7938995,120.2580032,4343.2299805,42.3035011,349.131012,115.9160004,9.0640898,224.7570038,106.9089966,142.3430023,206.0119934,116.9020004,48.9384003
190.6840057,4095.4399414,30.4736996,401.2529907,131.3880005,13.4545002,248.6040039,4038.4599609,42.0625992,357.2059937,116.9020004,8.6033697,221.8699951,89.1160965,136.5590057,207.2590027,104.237999,48.6176987
176.1529999,4195.0698242,32.403801,397.2839966,133.9759979,14.8032999,216.8249969,4228.75,42.1077003,348.572998,118.8919983,7.8071699,238.0099945,96.4487991,36.7914009,209.8289948,108.6449966,31.2061996
83.2885971,4068.6599121,29.9319992,399.2720032,130.0619965,14.1608,123.8690033,4019.7299805,41.6801987,356.3049927,121.8889999,8.7677898,228.1690063,98.6196976,41.7795982,222.8919983,113.2910004,41.6823997
182.3880005,4130.7998047,31.9934006,403.5329895,135.1529999,14.7356997,212.1390076,4101.3701172,41.7397003,356.1059875,120.0329971,7.65731,245.4609985,93.8151016,42.8744011,216.7120056,105.8389969,37.5012016
160.0420074,4016.8100586,30.1266994,402.0029907,133.1799927,13.4937,215.1190033,3944.2600098,42.0239983,360.9660034,119.7320023,8.6367302,224.8430023,89.7613983,132.7920074,213.503006,105.7429962,48.9067993
163.7920074,3993.5800781,29.9248009,397.980011,136.6179962,12.9763002,219.7949982,3905.7700195,42.3993988,362.5840149,121.375,8.3770304,221.9689941,89.3309021,132.7169952,215.0910034,103.2300034,46.4140015
193.6069946,4024.1799316,30.2091999,397.6180115,134.8800049,12.9309998,252.352005,3945.2199707,42.4217987,361.1789856,121.25,8.2874603,220.0619965,84.9169998,132.8070068,206.8580017,101.1839981,46.1940002
157.9329987,4229.3901367,32.9972992,395.3340149,128.378006,15.6160002,194.1199951,4233.0297852,42.9295006,345.4249878,116.262001,7.8972001,238.5099945,93.1938019,39.4824982,210.6109924,106.7809982,33.4597015
140.4839935,4234.0600586,30.8199997,390.3399963,122.4140015,13.0382004,181.1710052,4258.6401367,42.7640991,347.6910095,109.4869995,8.6878004,210.1970062,101.1340027,138.8289948,194.1029968,108.4459991,40.2094002
177.9299927,4169.4599609,32.7621994,395.8049927,134.102005,15.5585003,217.0039978,4184.2202148,42.8935013,349.7420044,118.9869995,7.8211598,240.9380035,95.3289032,39.5435982,211.6710052,106.8389969,33.4822998
157.1909943,4201.6201172,31.0732994,393.0570068,128.5429993,13.1709003,201.2769928,4230.5,42.4571991,350.4599915,112.5210037,8.5191698,215.3789978,98.0712967,136.977005,197.901001,107.4189987,40.6530991
82.0636978,4275.5600586,30.6671009,390.2510071,124.9029999,15.1740999,112.4599991,4308.4199219,41.4789009,350.0710144,117.6910019,9.4352798,220.9620056,104.9110031,132.7380066,210.2819977,117.7389984,48.5112
177.2740021,4178.7998047,32.7798004,395.769989,133.5050049,15.5639,215.9850006,4194.3300781,42.8953018,349.1090088,118.6409988,7.8204098,240.7870026,95.0317993,39.539299,211.4700012,106.7630005,33.4768982
126.4160004,4279.75,31.0041008,393.04599,126.8850021,13.1997004,161.3399963,4318.9199219,42.4320984,349.2189941,113.0839996,8.5547504,215.3179932,102.7809982,134.3820038,198.026001,110.7070007,40.2793999
138.8139954,4243.6899414,33.1478996,395.1119995,128.5930023,15.6458998,176.5659943,4231.1699219,42.9645004,346.3009949,116.9120026,7.9850502,236.7929993,94.2027969,39.4516983,212.0399933,107.8219986,33.4804001
179.5039978,4116.2099609,32.1400986,403.4859924,134.1430054,14.6889,208.3059998,4083.5,41.7352982,356.6159973,119.3860016,7.6345501,245.3670044,92.5435028,42.9215012,216.2109985,105.2539978,37.5646019
128.6790009,4276.3500977,31.0405006,393.0079956,126.5039978,13.2052002,163.9730072,4317.3598633,42.4365997,348.855011,112.314003,8.5618496,215.3249969,102.8919983,135.5829926,197.2359924,110.4049988,40.3534012
149.5610046,3996.4499512,29.7882004,398.0299988,135.8710022,12.9919996,203.0749969,3914.0800781,42.3914986,362.3980103,121.0049973,8.4024096,222.625,91.879097,132.9120026,217.6719971,104.2720032,46.4931984
159.8560028,4271.0297852,32.0410995,399.9039917,137.6880035,15.217,201.8150024,4304.4399414,41.8095016,345.7630005,121.6050034,7.8222499,241.3569946,102.2720032,37.0121002,210.0570068,112.2559967,31.3757
112.5979996,4124.0297852,30.1499004,394.6040039,128.845993,14.1302004,153.6170044,4099.7299805,41.9701004,355.9119873,119.0279999,8.9118004,221.0410004,96.8721008,105.0459976,215.2200012,109.697998,45.1142006
63.4673004,4108.4799805,30.6469002,401.4230042,129.6860046,14.6335001,101.163002,4046.1599121,42.2398987,356.3859863,120.1500015,8.8969402,235.5780029,100.0920029,42.3037987,232.7899933,116.137001,42.6963997
118.973999,4025.7900391,30.6590996,402.8340149,133.526001,14.7543001,147.8730011,3979.1201172,40.3194008,360.651001,120.447998,8.1608105,243.25,96.563797,44.6206017,224.5950012,106.2330017,43.6265984
172.9700012,4227.0200195,32.2994003,397.2269897,131.4470062,14.9237003,209.9309998,4255.0898438,42.1104012,344.6459961,117.5670013,7.8397999,237.2590027,96.5643005,36.6867981,207.7599945,108.7190018,31.1126003
91.4766006,4244.8398438,30.1665993,389.70401,124.697998,15.2063999,122.512001,4306.4199219,41.4597015,351.7070007,117.3119965,9.4867001,219.7949982,105.0070038,140.0570068,207.5090027,116.310997,48.9090004
87.5130997,4253.5400391,31.3050003,395.7659912,124.4749985,14.3218002,122.2009964,4238.0498047,41.6987,350.0360107,117.685997,9.0871201,226.8099976,99.2043991,40.6133003,218.2689972,114.6139984,40.7621002
180.5930023,4142.5297852,32.5794983,407.2810059,131.3899994,15.1251001,211.5249939,4121.5297852,41.3835983,354.3720093,117.5080032,7.8070598,247.7579956,91.1539001,42.3279991,215.1629944,105.8840027,39.8908005
182.8110046,4161.1401367,32.3418999,405.9549866,134.7149963,15.2730999,217.378006,4153.0800781,41.5886002,352.348999,119.2710037,7.8956699,246.2359924,94.4227982,41.4654007,213.5220032,106.6429977,38.1783981
156.9889984,4164.1000977,30.5939999,391.5920105,120.9339981,13.6669998,211.3540039,4143.1000977,43.3005981,345.6170044,110.1679993,8.6931696,220.2799988,80.9994965,136.2899933,215.8769989,103.0839996,43.9618988
118.1660004,4132.7597656,30.4850998,398.0610046,128.8209991,13.8818998,162.302002,4090.9199219,42.3316994,353.5190125,116.7730026,8.9129601,222.3139954,96.4794006,103.8249969,215.2230072,109.4929962,44.9248009
76.1925964,4343.6098633,31.3644009,398.7359924,127.9349976,14.7841997,99.8203964,4367.2797852,42.2823982,348.8900146,119.2450027,9.0671396,225.1040039,109.348999,129.8049927,208.4340057,119.9039993,48.174099
156.2339935,4274.5800781,32.1035995,399.7409973,135.6100006,15.1271,196.8200073,4307.9799805,41.7999001,346.2359924,120.7509995,7.81708,240.7180023,101.1800003,36.9995995,209.5279999,111.8779984,31.3785
161.9060059,4250.2001953,32.2537003,397.0950012,130.1390076,14.8762999,198.7140045,4265.3701172,42.1118011,344.2860107,117.0589981,7.87637,235.5279999,97.4272995,36.5242996,207.1470032,109.6230011,31.0305996
108.9769974,4197.6699219,31.7374992,400.7399902,129.8990021,15.1922998,144.529007,4178.4199219,42.4057007,349.7650146,119.2509995,8.4481001,238.6100006,99.0999985,40.9047012,219.9989929,113.0309982,38.3053017
114.9410019,4050.2099609,29.9157009,401.5140076,131.246994,13.8030005,162.1799927,3977.3200684,42.0166016,356.9890137,119.6100006,8.9637899,224.8099976,94.0968018,41.5546989,223.1360016,108.6809998,40.6068993
106.5999985,4183.4799805,30.5914993,394.0620117,127.0039978,14.0937996,145.0820007,4164.3901367,42.2276993,351.1650085,116.6029968,8.8245697,224.3880005,99.6216965,102.5599976,214.2230072,112.8310013,43.8256989
46.0657997,4048.7099609,29.3486004,406.2319946,133.5449982,14.4469004,82.3868027,3977.9699707,41.0363998,363.0799866,123.2330017,8.9750299,232.9400024,106.7269974,42.0421982,241.3059998,116.2300034,42.5633011
94.1160965,4234.3198242,30.0566998,389.5610046,124.4520035,15.2136002,125.8280029,4300.6401367,41.4556007,351.9809875,117.0940018,9.4998198,219.4720001,104.9940033,141.8209991,206.6589966,115.9729996,49.0018005
97.0585022,4320.1098633,30.9962997,411.7780151,133.4340057,16.5748997,127.9749985,4345.8300781,42.0965004,348.2799988,121.7910004,8.96488,238.8869934,105.9469986,39.6785011,218.772995,119.8570023,38.9556999
113.064003,4156.4101562,31.4242992,398.2730103,129.6309967,14.7651997,142.276001,4133.1401367,41.3499985,351.6029968,118.1429977,8.3578396,235.1430054,97.821701,41.1511993,218.5910034,110.1210022,38.9039001
146.8000031,4234.4301758,31.1972008,392.9089966,126.1949997,13.2114,186.3359985,4274.6499023,42.4589996,348.3070068,109.9440002,8.5681896,215.348999,101.8199997,140.1569977,194.4299927,108.4120026,40.7057991
162.6940002,4202.9902344,33.1841011,397.6629944,126.9499969,15.4152002,195.8959961,4201.4301758,42.6730003,344.8099976,114.7549973,7.7799301,244.6829987,89.296402,42.1795006,213.3159943,104.9830017,35.168499
125.5780029,4040.1298828,31.0280991,403.9150085,135.3890076,14.6199999,154.4600067,3988.2800293,41.7102013,360.7139893,121.4319992,7.7416201,245.7019958,97.6341019,43.4277,225.9389954,107.2819977,38.0718994
137.8710022,4072.9499512,31.4157009,403.7909851,134.173996,14.6401997,168.0310059,4033.8999023,41.719799,358.8599854,120.3580017,7.71029,245.7180023,96.027298,43.2977982,223.1640015,106.75,37.9477997
179.6719971,4139.6699219,32.764801,398.0840149,134.3209991,15.4357996,216.2859955,4140.8300781,42.6502991,349.9089966,118.8909988,7.7557998,245.0890045,94.4616013,41.9935989,213.5890045,106.2649994,35.0544014
163.5330048,4110.7700195,32.578701,407.4719849,129.897995,15.1013002,194.7140045,4087.1999512,41.3732986,354.8850098,116.8759995,7.8392901,248.4309998,91.4585037,42.4822998,217.5839996,106.5599976,40.1675987
139.5429993,4041.2099609,30.0566006,402.1119995,131.2079926,13.5544996,190.0410004,3990.4899902,42.0088997,359.8869934,118.3359985,8.7136898,225.871994,93.4593964,133.9380035,215.4290009,107.7610016,49.0917015
129.5189972,4007.1599121,29.9351997,402.4530029,132.6730042,13.5851002,179.7960052,3941.9699707,41.9911003,361.5830078,119.4339981,8.7463503,227.0160065,94.9529037,132.7720032,218.2929993,108.8379974,49.2169991
