H3A_Al_0_2,H3A_Ca_0_2,H3A_Fe_0_2,H3A_K_0_2,H3A_Mg_0_2,H3A_P_0_2,H3A_Al_2_6,H3A_Ca_2_6,H3A_Fe_2_6,H3A_K_2_6,H3A_Mg_2_6,H3A_P_2_6,TOC_0_2,IC_0_2,TN_0_2,TOC_2_6,IC_2_6,TN_2_6,PhosphorusTreatment
83.7202988,1887.4599609,5.4453902,64.1871033,63.6932983,5.1352701,85.0165024,1927.2399902,6.3473201,51.1113014,66.7093964,3.0917799,209.8769989,64.1936035,38.4822006,194.5169983,74.4520035,41.0835991,27.0
41.7714005,2080.0300293,3.7360301,60.8002014,54.8751984,1.41241,47.035099,2095.25,4.3464098,50.0746002,52.6105003,1.28901,218.6170044,76.4701004,39.4595985,205.7369995,88.7786026,42.4453011,0.0
44.1702003,2068.8601074,3.74753,60.6422997,53.648201,1.7853301,47.4786987,2089.8200684,3.94399,50.0195999,51.9379005,1.3020999,217.121994,73.5429001,39.3683014,196.7830048,84.8364029,42.0875015,0.0
82.4651031,1906.2700195,5.4092898,64.4448013,64.1341019,5.23002,85.9681015,1908.3199463,6.7870798,51.1898994,64.0320969,3.3364899,211.0070038,63.6288986,38.5214005,198.6390076,69.2633972,41.2691002,27.0
58.9970016,2003.1700439,4.9291801,63.8143005,60.6300011,3.8621099,56.797699,2053.4499512,4.8469701,50.6969986,59.8911018,1.97528,210.2740021,66.5345993,37.9838982,196.0500031,79.6134033,40.3194008,27.0
75.1830978,1937.1400146,5.2914701,64.3071976,64.3620987,4.6756001,72.6082001,1981.1600342,5.7723699,50.9833984,66.9079971,2.53754,212.2689972,64.6391983,38.6371002,199.5970001,72.6555023,41.3088989,0.0
85.7500992,1882.3499756,5.55549,64.2907028,64.169899,5.45964,87.1146011,1916.2900391,6.90028,51.213501,66.6771011,3.26982,210.2689972,64.0390015,38.5000992,199.7779999,72.0924988,41.1601982,18.0
78.8871002,1916.9200439,5.29954,64.4595032,63.7695007,5.0440202,81.5233994,1938.1999512,6.4393001,51.1677017,63.6391983,3.0724499,211.2890015,63.5579987,38.5433006,199.6869965,71.2612,41.2961998,0.0
41.8170013,2082.5500488,3.7997999,60.8863983,55.9255981,1.44434,47.4609985,2095.0400391,4.5697699,50.0945015,53.1883011,1.29888,218.8800049,77.9166031,39.4802017,207.7510071,89.9486008,42.524601,0.0
45.2759018,2075.6201172,3.9240301,61.0741005,57.6015015,1.99904,50.5583992,2087.3300781,4.6581898,50.0929985,54.1974983,1.35809,219.4060059,81.126503,39.4603004,214.6179962,90.3135986,42.7047997,9.0
62.9001999,1989.0500488,5.0254998,64.4106979,61.8639984,4.1739702,61.6638985,2026.2700195,5.21137,51.0382004,58.2918015,2.2757199,211.6840057,65.0552979,38.5993004,201.8240051,76.1175003,41.2723007,0.0
71.4585037,1947.1800537,4.9166002,63.7748985,61.7865982,4.4309301,68.7878036,1998.5300293,5.2581701,50.7174988,63.3184013,2.4103899,209.5399933,65.3377991,37.903801,192.3280029,78.802803,40.1142006,9.0
44.3408012,2077.9099121,3.9078801,61.0223007,57.263401,1.82882,50.0294991,2089.4399414,4.7017002,50.0988007,53.9618988,1.33933,219.1880035,79.8388977,39.4715996,211.5189972,90.5500031,42.6278992,9.0
57.0928001,2024.4200439,4.7044301,61.4364014,61.9491997,3.4498401,56.1351013,2057.8400879,5.23176,50.1170006,63.5265999,1.8487099,218.0970001,72.3955994,39.2834015,205.0440063,86.1812973,42.4076996,27.0
77.9382019,1921.0600586,5.3555799,63.8638992,63.9939995,4.9165201,77.8525009,1945.2900391,6.50594,51.3012009,64.9501038,2.89289,212.5440063,66.4399033,38.0033989,202.2899933,78.4662018,40.789299,18.0
86.4283981,1878.5899658,5.5422602,64.4001999,64.2621002,5.6293998,87.5518036,1910.5999756,7.0922298,51.2821999,66.0513992,3.40259,210.6450043,63.4221992,38.5130997,203.9629974,69.824501,41.1758003,18.0
49.6301994,2073.5400391,4.6373401,61.7080994,65.5279999,2.8473799,50.0161018,2082.7600098,5.8059902,50.2433014,62.6862984,1.7206399,221.8959961,86.6449966,39.5270004,225.4839935,94.0526962,43.0059013,9.0
56.3526001,2023.4100342,4.3750601,61.2422981,59.4808006,3.2697301,55.712101,2063.6201172,4.6468101,50.0643997,61.2543983,1.79412,217.845993,74.5673981,39.2350998,205.6860046,83.7752991,42.2929001,9.0
72.0730972,1944.1800537,4.85179,62.2448006,60.9995003,3.99524,70.5930023,1995.8199463,5.1091299,49.6435013,63.0862007,2.3343401,209.7960052,67.1787033,37.8526001,192.7929993,80.3891983,42.2537994,9.0
79.7347031,1892.0899658,5.32796,64.2856979,63.9873009,4.9259,81.183403,1944.5200195,6.1047101,51.0862999,67.8093033,3.0252399,211.0930023,63.8895988,38.5516014,194.7230072,73.4738998,41.3414993,18.0
80.4910965,1903.0200195,5.3081002,64.1127014,62.9813004,4.8276801,79.4148026,1952.3199463,5.7382898,51.0136986,65.6652985,2.8229899,209.4080048,64.2305984,38.4574013,191.0549927,76.4822998,40.9194984,18.0
67.9955978,1962.8800049,5.2748799,62.7126999,64.5779037,4.1641898,70.4001007,1980.5100098,6.5439701,50.0652008,63.9664993,2.67823,217.4539948,67.8001022,39.4805984,201.1089935,82.2466965,43.3046989,18.0
44.4207001,2065.1101074,3.7481501,60.7270012,54.0561981,1.9162,46.9178009,2089.1000977,3.8710101,50.0115013,51.6856003,1.35548,217.8470001,75.2136002,39.3563995,201.9100037,84.2117996,42.1791992,0.0
68.9251022,1970.7199707,5.1848202,64.2797012,63.4544983,4.3867898,66.177803,2018.3399658,5.4337702,50.9637985,64.1175995,2.1963301,212.0249939,64.4720993,38.607399,199.7109985,75.1501007,41.1931992,9.0
58.1461983,2000.0899658,4.5211501,61.3889999,58.4076004,3.3341401,57.9664001,2047.5400391,4.5367999,49.2881012,58.6814995,1.87501,217.371994,72.194603,39.6968994,203.1340027,80.358902,42.9922981,0.0
59.7298012,1998.3900146,4.8722901,63.7611008,60.5737,3.8673401,57.2817993,2050.1298828,4.8179102,50.6848984,60.3059998,2.00827,210.0299988,66.9244995,37.9561996,195.0670013,80.3478012,40.2494011,27.0
46.7585983,2089.8000488,4.2513099,61.4267998,62.2868004,2.17661,50.9068985,2084.1101074,5.5117698,50.2056999,58.4620018,1.48079,220.5050049,86.1004028,39.5298996,220.1900024,94.4178009,42.9241982,0.0
74.3901978,1938.2800293,5.19842,64.4731979,63.2998009,4.8288102,75.7321014,1967.5899658,6.09481,51.1371994,62.0886002,2.81269,211.4869995,63.7504005,38.5634995,201.0469971,72.6231003,41.2826996,18.0
46.8730011,2090.8200684,4.1549501,61.3483009,61.0311012,2.1416299,51.3945007,2083.8000488,5.2665801,50.1906013,57.6612015,1.4371001,220.197998,85.1488037,39.5085983,219.2230072,93.5514984,42.8983002,27.0
68.3562012,1965.7900391,5.1368799,63.8708992,63.5012016,4.0889902,68.3562012,1995.8199463,5.77672,50.6861992,64.1785965,2.4122801,218.7519989,67.5482025,39.3923988,199.6179962,82.8935013,44.7291985,27.0
52.0547981,2051.6201172,4.4169302,61.3035011,60.4383011,3.0171299,52.1548996,2087.1298828,4.8959198,50.0878983,62.3549004,1.61396,218.4949951,77.3534012,39.3050995,208.7819977,86.421402,42.4902992,0.0
54.4830017,2038.9799805,4.8435001,61.5247002,63.132,3.32724,53.7294006,2062.8400879,5.48913,50.1526985,63.7060013,1.77157,218.6360016,72.5894012,39.3516998,207.147995,87.7342987,42.5931015,0.0
78.3780975,1915.3599854,5.1623602,62.3922005,62.6539001,4.4116602,77.8136978,1956.1500244,5.8136301,49.7736015,64.7605972,2.7198501,207.5429993,64.8496017,38.4233017,188.3619995,79.292099,40.6083984,27.0
82.5774994,1892.1500244,5.3803902,64.1585007,63.4432983,5.0030398,82.9807968,1936.5100098,6.0773802,51.0667992,66.5025024,2.9851301,209.7449951,64.1677017,38.475399,192.8630066,75.242897,41.0299988,0.0
63.5172005,1989.4899902,4.7952499,62.9127998,61.9608994,3.7708001,62.7327003,2029.9200439,5.1603799,49.8410988,63.0898018,2.02458,222.6750031,70.1603012,40.5321999,203.4470062,82.4916992,43.3120003,18.0
50.1848984,2043.8199463,4.0001202,61.0205002,56.8083,2.7083199,50.0205994,2076.4699707,3.9971099,50.021801,55.9315987,1.60252,218.2740021,78.2692032,39.2556992,209.9640045,81.5771027,42.3039017,0.0
76.6798019,1922.3900146,5.2546,64.1065979,62.6330986,4.6255798,74.5698013,1973.2399902,5.4797101,50.9796982,64.748497,2.63118,209.6309967,64.5078964,38.4757996,191.6419983,76.9616013,40.9371986,0.0
48.574501,2063.1899414,4.1463199,61.1545982,58.6548996,2.61834,50.2005997,2090.5500488,4.4997401,50.0597,58.7546005,1.46245,218.845993,80.523201,39.3138008,215.5829926,84.4264984,42.6391983,9.0
83.7310028,1899.8199463,5.4569802,64.4694977,64.2071991,5.4761,86.1626968,1908.5200195,7.0198202,51.2625008,63.9133987,3.42958,210.9369965,63.2066994,38.5289993,203.4519958,68.1521988,41.1752014,0.0
76.9291992,1920.1800537,5.2498999,64.0814972,62.4622993,4.6173902,74.8082962,1972.3199463,5.4349198,50.9735985,64.5086975,2.64148,209.3070068,64.471199,38.4557991,190.5319977,77.5052032,40.8745003,0.0
83.2274017,1897.8800049,5.5756001,64.1781006,63.9742012,5.2125401,83.9207001,1932.9499512,6.64254,51.1562996,66.603302,3.05476,209.9019928,64.9606018,38.4902992,197.3509979,74.6480026,41.1217995,18.0
46.4668999,2060.3601074,3.89481,60.9878006,56.4679985,2.40608,46.8469009,2085.4699707,3.9386699,50.0181999,53.6924019,1.50077,218.8350067,80.685997,39.2961998,212.8789978,81.9888,42.3362007,0.0
44.1734009,2065.75,3.78912,60.8158989,54.9751015,1.91161,47.9698982,2090.4599609,4.1119299,50.0215988,51.9620018,1.33454,218.3849945,76.7242966,39.3958015,205.8800049,86.1990967,42.3454018,0.0
63.5251007,1990.0999756,5.0377302,63.9250984,61.7682991,4.10572,61.0255013,2036.6800537,5.1245298,50.7317009,61.3381996,2.0732801,210.8869934,65.5497971,38.0279999,197.7610016,77.5304031,40.4132996,0.0
80.2809982,1904.5999756,5.2889099,64.171402,62.9735985,4.8193698,80.4792023,1944.4000244,6.1177902,51.0205994,65.6203003,2.83531,211.1349945,64.1501007,38.7503014,193.5769958,77.4680023,40.8852005,27.0
57.7128983,2013.3100586,4.2843299,61.1724014,58.5559006,3.3146901,56.7733002,2055.1799316,4.4101,50.0451012,60.0987015,1.8470401,217.5980072,73.969101,39.2038994,204.595993,82.343399,42.1941986,9.0
43.6827011,2071.0200195,3.7290101,60.6778984,53.6743011,1.67994,47.5863991,2090.9399414,4.0026598,50.0306015,52.0139999,1.29919,217.6600037,73.6645966,39.3909988,199.496994,85.7587967,42.2014999,0.0
67.0988998,1971.1700439,5.0822601,64.4079971,62.6668015,4.3643899,66.819603,2011.1400146,5.46629,51.0527992,60.4291992,2.3907499,211.8130035,64.3402023,38.5918999,201.1269989,75.6154022,41.2663002,9.0
76.0233994,1928.2299805,5.2722101,64.1846008,63.2737999,4.65165,73.7419968,1975.6199951,5.6231399,50.9940987,65.6564026,2.6094999,210.5709991,64.6361008,38.5337982,194.7400055,75.2526016,41.1036987,0.0
44.9945984,2061.6699219,3.7688401,60.8302994,54.8317986,2.1375,45.8053017,2087.3500977,3.7649901,50.0040016,51.676899,1.44366,218.4450073,78.0653,39.3219986,207.2429962,82.6548996,42.2058983,0.0
86.6877975,1877.5,5.5301499,64.4804001,64.2690964,5.7192998,86.800499,1913.3100586,7.1436601,51.3460007,65.7641983,3.4114699,210.9720001,63.172699,38.5213013,208.526001,68.8078995,41.1795998,18.0
41.463501,2078.4899902,3.66869,60.726799,53.9762993,1.34305,46.3195992,2095.8500977,4.1504202,50.0603981,52.1500015,1.28336,218.4629974,75.5178986,39.4460983,204.5160065,87.9035034,42.3917007,0.0
67.1169968,1971.4899902,5.0834098,64.3964005,62.757,4.3519402,66.7991028,2013.5500488,5.4485202,51.0446014,60.7421989,2.35747,211.8860016,64.2490997,38.5932007,200.9839935,75.8804016,41.2574005,9.0
82.9628983,1907.1199951,5.37538,64.5516968,64.0159988,5.4720702,83.3833008,1929.0100098,6.8973098,51.2565002,63.5651016,3.201,211.2689972,63.3308983,38.5415993,204.651001,69.2446976,41.2538986,0.0
62.6689987,1995.4100342,5.0510402,63.9575005,61.7807007,4.0693102,60.3779984,2040.8499756,5.11374,50.7382011,60.8493996,2.0300701,211.1060028,65.4893036,38.0461998,198.6860046,77.4788971,40.4538002,0.0
58.398201,2005.5300293,5.1386199,64.1762009,61.3568993,3.84412,56.6296997,2042.6199951,4.9292798,50.8260994,56.9452019,2.11885,211.4819946,65.4817963,38.0951004,201.904007,76.9348984,40.6035995,27.0
59.543499,1999.9699707,4.9017901,63.7882004,60.6237984,3.87306,57.1903,2051.0300293,4.8374901,50.6912994,60.1561012,1.99793,210.1490021,66.6973038,37.9695015,195.5180054,79.9440994,40.2826996,27.0
76.2975998,1925.9599609,5.2669201,64.1579971,63.0446014,4.6467299,74.1295013,1974.4300537,5.5797501,50.990799,65.3448029,2.62042,210.246994,64.5864029,38.5138016,193.6970062,75.8305969,41.0499992,0.0
59.8223991,2003.1700439,4.3220901,61.1866989,58.7020988,3.4602399,58.6086006,2046.6500244,4.4417601,50.0451012,60.4939003,1.9231499,217.3869934,72.8210983,39.1847,203.0879974,82.1136017,42.1352005,9.0
80.4089966,1903.3000488,5.31494,64.1408997,63.1716995,4.8459301,79.5231018,1951.4499512,5.8003898,51.0233002,66.0001984,2.83497,209.7359924,64.2382965,38.4772987,192.1009979,75.8536987,40.9888,18.0
48.2683983,2075.8300781,4.2469602,61.273201,60.1451988,2.6066,49.9757004,2098.5600586,4.8313699,50.1007004,60.6460991,1.42733,219.3950043,81.9189987,39.3681984,216.253006,87.6894989,42.7453995,0.0
80.3125,1903.1400146,5.3218002,64.1688004,63.3683014,4.86303,79.6303024,1950.4300537,5.8627801,51.0325012,66.357399,2.8522601,210.0410004,64.2443008,38.4956017,193.0149994,75.2406998,41.0541,18.0
62.3454018,1998.5500488,5.05826,64.0046005,61.8903999,4.0476198,60.1889992,2042.4200439,5.1097202,50.7503014,60.3483009,2.0077,211.4210052,65.4029007,38.0676003,199.8959961,77.4916992,40.4961014,0.0
80.8358994,1914.0899658,5.3343601,64.5167999,63.8730011,5.2688699,82.3019028,1933.1700439,6.6858602,51.2167015,63.2862015,3.1384799,211.2839966,63.4496994,38.5437012,202.6439972,70.027298,41.2671013,27.0
46.3714981,2088.0600586,4.34443,61.4972,63.4045982,2.2056201,50.3016014,2083.6799316,5.7649002,50.2210999,59.0321007,1.53124,220.628006,86.9794998,39.5467987,220.7440033,95.0588989,42.9347,9.0
85.1565018,1879.5,5.49966,64.3231964,64.1016998,5.4151201,88.1616974,1907.2900391,6.8573098,51.2100983,66.259697,3.38551,210.4049988,63.5864983,38.5050011,198.7039948,71.0739975,41.1850014,0.0
46.4107018,2089.7199707,4.1401801,61.3249016,60.8414001,2.0889101,51.1913986,2084.5500488,5.26789,50.1836014,57.3078995,1.4311,220.1309967,84.8246994,39.5113983,218.529007,93.5115967,42.8739014,27.0
44.3182983,2066.7199707,3.7464001,60.6884003,53.8330002,1.85365,47.2097015,2089.3999023,3.9015501,50.014801,51.7933998,1.33056,217.5460052,74.3283005,39.3624001,199.6069946,84.5074005,42.1428986,0.0
50.9207001,2061.6000977,4.74225,61.5317001,63.3538017,3.0580101,50.6725998,2083.5400391,5.50109,50.1651001,63.7542,1.63889,219.4490051,77.0281982,39.4080009,211.4880066,89.7326965,42.7308998,0.0
44.4154015,2067.9099121,3.8180301,60.9466019,56.0153999,2.16994,45.7605019,2089.8999023,3.95767,50.0144997,51.9868011,1.43853,219.1710052,80.8848038,39.3394012,212.496994,83.3515015,42.3023987,0.0
83.2988968,1891.0600586,5.4462099,64.1613007,63.5996017,5.09097,84.1983032,1931.4699707,6.2806201,51.0993996,66.5353012,3.0391099,209.7330017,64.3531036,38.4757004,194.0859985,75.0535965,41.0527,27.0
53.8448982,2031.6999512,4.1985402,61.1385002,58.2056007,3.03321,53.5391006,2069.7399902,4.3351002,50.0433006,59.1021996,1.70542,217.9989929,76.2974014,39.2387009,207.7929993,82.6392975,42.3069,9.0
49.6781998,2072.25,4.6346502,61.5485992,63.6082993,2.9091401,49.7192001,2092.7800293,5.4966898,50.1761017,63.5875015,1.5914299,220.2810059,80.9264984,39.4431992,215.9490051,91.3206024,42.8193016,0.0
82.3347015,1894.3900146,5.3757601,64.1345978,63.3139992,4.9696798,82.401001,1939.4799805,6.0111299,51.0558014,66.2485962,2.9482801,209.548996,64.2427979,38.4646988,192.2599945,75.7912979,40.9854012,0.0
44.3995018,2066.5900879,3.83567,60.9202995,56.0227013,1.915,49.4583015,2090.1000977,4.3805699,50.0388985,52.6501999,1.32831,218.9989929,78.3423004,39.4403,210.4080048,88.6141968,42.5494995,0.0
82.8476028,1884.1600342,5.3887401,64.2288971,63.7723999,5.0755601,84.6330032,1927.5100098,6.2593999,51.100399,67.2236023,3.12163,210.2819977,63.9341011,38.5041008,193.9960022,73.7575989,41.1744995,0.0
70.5843964,1955.0200195,5.1303802,64.4570999,62.8931999,4.6092501,71.1126022,1988.8100586,5.7870402,51.1026001,60.9519005,2.61989,211.5950012,64.0521011,38.5764008,201.2810059,73.8725967,41.2771988,0.0
44.0349998,2072.3898926,3.8391099,60.9035988,55.9494019,1.80207,49.3595009,2090.5700684,4.4429898,50.0634003,52.9352989,1.3178999,218.75,77.6921005,39.4449997,208.0970001,88.8930969,42.4995995,0.0
43.0461998,2075.6599121,3.7676201,60.7900009,54.7787018,1.60063,48.0588989,2092.5700684,4.2822099,50.0597,52.5332985,1.29644,218.3370056,75.6699982,39.4351006,204.1119995,87.9337006,42.3807983,0.0
47.7321014,2095.1899414,4.1083798,61.3470993,60.1349983,2.2795401,51.5261993,2082.6599121,4.97644,50.2232018,57.9814987,1.4270101,219.548996,85.1607971,39.4575996,220.197998,91.7190018,42.9426003,0.0
45.3364983,2060.5400391,3.7824199,60.8571014,55.0688019,2.2079699,45.6887016,2086.4299316,3.7464199,50.0031013,51.8529015,1.47013,218.5390015,78.6872025,39.3098984,208.276001,82.1695023,42.2022018,0.0
42.1119003,2078.9599609,3.74312,60.7971992,54.8330994,1.45956,47.3188019,2094.5200195,4.32724,50.0709991,52.5891991,1.2914,218.5509949,76.2350006,39.4532013,205.3410034,88.5587006,42.4292984,0.0
86.8886032,1880.9399414,5.5039802,64.553299,64.2817001,5.7624202,85.8249969,1917.6600342,7.1603398,51.3714981,65.4029999,3.3621199,211.2640076,63.1242981,38.5279007,210.8609924,68.2454987,41.2112007,18.0
66.2356033,1973.0699463,5.0714402,63.2729988,63.2902985,4.1791701,66.5106964,2006.7099609,5.76336,50.9401016,64.4656982,2.34641,220.0910034,68.0761032,39.7285004,201.1730042,84.3995972,44.0834007,27.0
49.3087006,2071.8000488,4.6904998,61.7599983,66.3501968,2.87433,50.2426987,2076.6201172,6.06745,50.2663994,62.5042992,1.81513,221.6000061,88.5746002,39.536499,226.3890076,94.6130981,42.9775009,0.0
51.7509003,2052.8701172,4.9711099,61.6413002,64.6744003,3.1904199,51.3897018,2064.5100098,5.7876801,50.2066002,63.3875008,1.73693,219.473999,74.8992004,39.4450989,211.7369995,89.5559998,42.844101,9.0
71.9832993,1945.3100586,5.0100999,62.5386009,61.6534004,4.2642298,69.3647003,2001.0799561,5.1607499,49.7717018,63.4012985,2.3580501,208.2180023,65.8901978,38.4630013,191.0119934,79.5808029,40.674099,9.0
80.1082993,1898.25,5.3361001,64.2460022,63.8824997,4.9103999,80.3907013,1946.1099854,6.0338402,51.0615005,67.4300995,2.9430599,210.8049927,64.1529999,38.5395012,194.7290039,73.7516022,41.2358017,18.0
44.8875999,2087.7600098,4.0905099,61.2500992,60.172699,1.90925,50.3033981,2087.4699707,5.2516198,50.167099,56.334301,1.40643,219.8959961,83.6858978,39.5185013,216.2369995,93.2815018,42.8033981,27.0
52.9360008,2045.9899902,5.0264602,61.6231995,64.4837036,3.2677901,52.4138985,2057.7600098,5.7722402,50.1968994,63.3814011,1.73932,218.9960022,72.4197998,39.4290009,208.6080017,88.6773987,42.8230019,9.0
72.2509995,1940.4799805,5.23456,64.6304016,63.5185013,4.6268201,73.0089035,1973.9499512,6.1308999,51.3602982,64.2164001,2.67434,218.1889954,66.5145035,39.6762009,201.5879974,80.7713013,42.6188011,9.0
48.1953011,2089.4299316,4.3273902,61.507,63.1195984,2.3617301,51.0842018,2083.8500977,5.5167799,50.2184982,59.7910004,1.5039901,221.0180054,86.5859985,39.527401,222.3309937,94.5243988,42.9972,0.0
86.4649963,1878.5600586,5.5362301,64.4325027,64.2666016,5.66675,87.278801,1911.1400146,7.1209502,51.3059998,65.8519974,3.4176099,210.7669983,63.2882996,38.5169983,205.6649933,69.2995987,41.1743011,18.0
