H3A_Al_0_2,H3A_Ca_0_2,H3A_Fe_0_2,H3A_K_0_2,H3A_Mg_0_2,H3A_P_0_2,H3A_Al_2_6,H3A_Ca_2_6,H3A_Fe_2_6,H3A_K_2_6,H3A_Mg_2_6,H3A_P_2_6,TOC_0_2,IC_0_2,TN_0_2,TOC_2_6,IC_2_6,TN_2_6,PhosphorusTreatment
59.5280991,2011.9399414,4.87185,62.9308014,62.6710014,3.5787201,58.8468018,2045.2600098,5.36658,49.8815994,63.5780983,1.90158,223.0919952,71.0995026,40.5689011,205.5690002,84.6363983,43.4692993,27.0
83.7525024,1901.25,5.4249601,64.5106964,64.1513977,5.4744701,85.086998,1916.9100342,6.9624801,51.262001,63.9991989,3.3150401,211.1390076,63.3069992,38.5323982,204.1060028,68.728302,41.2322006,0.0
47.5956001,2067.6201172,4.0956998,61.1202011,58.3913994,2.4992299,49.835701,2090.7800293,4.4671001,50.0533981,57.9079018,1.40693,218.9830017,81.4052963,39.3218002,218.5720062,84.1069031,42.7447014,9.0
73.0995026,1936.9200439,5.2054501,64.335701,63.7433014,4.6363902,73.8403015,1989.3100586,5.7923698,51.0475006,65.2274017,2.5685599,211.7579956,63.401001,38.5710983,197.8560028,74.5969009,41.2546997,0.0
56.4510994,2026.4300537,4.533,61.3404999,60.7466011,3.3437901,55.7117004,2064.4799805,4.9544301,50.0900993,62.7150002,1.8042099,217.9869995,73.8518982,39.2607994,205.3630066,85.2677994,42.3548012,18.0
84.3440018,1878.8000488,5.4495702,64.2593994,63.9104996,5.2381501,87.177597,1914.7600098,6.5528798,51.1505013,66.930397,3.2662799,210.2460022,63.8014984,38.4986992,195.4909973,72.7754974,41.1814995,27.0
61.8311005,1999.8399658,4.9137702,62.9505005,62.828701,3.7242701,61.0475998,2034.4000244,5.39746,49.8731003,63.6803017,1.98414,222.9170074,70.0839996,40.5592995,204.4470062,83.950798,43.4063988,27.0
69.2638016,1956.1999512,4.78899,62.2825012,60.4799004,3.91291,67.7425995,2009.7900391,4.9215698,49.6439018,62.1567001,2.2216001,210.151001,67.5910034,37.8779984,194.5950012,79.938797,42.3096008,9.0
63.6708984,1984.2700195,4.5763502,62.8448982,60.5022011,3.7186,62.6020012,2029.5300293,4.70259,49.7919998,61.2882996,2.0145099,222.6900024,70.972702,40.5157013,204.0619965,79.8314972,43.2476006,9.0
84.9136963,1900.6899414,5.4112501,64.5820007,64.1513977,5.6567402,84.2613983,1927.1800537,7.08182,51.2887993,63.9432983,3.24084,211.2599945,63.2491989,38.5401993,206.2109985,68.7416,41.2485008,18.0
82.0382004,1896.6099854,5.3754301,64.1110001,63.1958008,4.93646,81.8496017,1942.1999512,5.9566302,51.0470009,66.0050964,2.91694,209.3549957,64.3411026,38.4542007,191.6869965,76.3355026,40.9453011,0.0
43.7867012,2071.4799805,3.7846999,60.771801,54.6897011,1.74026,48.4089012,2091.1101074,4.2109799,50.0429001,52.3557014,1.2996401,218.0529938,75.2947998,39.4145012,202.6719971,87.1037979,42.3162994,0.0
56.9612007,2025.1999512,5.1354499,63.0337982,64.7301025,3.5501699,56.1585999,2042.7199707,5.85848,49.9514999,63.9169006,1.89178,223.6519928,70.993103,40.6332016,208.4989929,86.8407974,43.6697006,9.0
50.7027016,2046.3100586,4.1135001,61.1040001,57.8549995,2.7842901,51.1096992,2079.5900879,4.2653899,50.0404015,57.9080009,1.58789,218.3589935,78.4055023,39.2675018,211.1289978,82.7279968,42.4126015,0.0
82.5098038,1909.9399414,5.3561902,64.5636978,63.952301,5.4613299,82.7344971,1933.0200195,6.86655,51.2528992,63.3241997,3.16576,211.298996,63.3460999,38.5447006,204.7189941,69.3956985,41.2571983,0.0
45.7103004,2070.1999512,3.93484,61.0502014,57.2444992,2.3044901,47.7689018,2088.6699219,4.2039499,50.0446014,54.478199,1.4214799,219.1560059,82.1270981,39.3390999,216.7440033,83.9319,42.5555,0.0
70.8921967,1955.3000488,5.2207899,64.1765976,62.7406998,4.4131999,67.8703995,2002.8299561,5.36306,50.9627991,64.0048981,2.3649499,210.7610016,65.0066986,38.5511017,195.8560028,76.0714035,41.111599,9.0
48.0582008,2080.9099121,4.55338,61.6652985,65.4805984,2.5615301,50.2840996,2079.5500488,6.0227199,50.2500992,61.0964012,1.6717,221.1829987,88.4335022,39.5489998,223.8789978,95.3442001,42.9850998,0.0
42.733799,2076.8500977,3.75863,60.7923012,54.7863998,1.55097,47.8203011,2093.2099609,4.2964802,50.0638008,52.5536995,1.29504,218.4160004,75.8395996,39.4412994,204.5480042,88.1493988,42.3979988,0.0
71.7758026,1945.6400146,5.1627302,64.396698,63.3093987,4.60251,72.995903,1988.3199463,5.7877498,51.0783997,62.9236984,2.60624,211.6750031,63.6348,38.5709991,199.3480072,74.5305023,41.2719994,0.0
46.1834984,2081.2700195,3.98665,61.1530991,58.2915001,2.2195201,49.8788986,2086.7199707,4.5742202,50.1091003,55.6390991,1.39064,219.3970032,83.2394028,39.407299,218.2030029,88.0177994,42.7508011,9.0
59.4402008,2003.6500244,4.5069499,61.8504982,59.2322998,3.3896999,57.7663002,2049.0800781,4.36695,49.8424988,58.2271996,1.90517,212.4290009,70.7516022,38.2271004,200.5359955,79.3041992,41.6814995,27.0
43.4630013,2085.0800781,3.96788,61.0974998,58.3876991,1.7063299,49.3255005,2090.9099121,4.9909601,50.1343002,54.8226013,1.35342,219.4470062,81.228302,39.5051003,212.595993,92.0105972,42.6879005,0.0
62.675499,2000.0400391,5.03514,64.1875992,62.1930008,3.99382,59.9949989,2035.4200439,5.0571198,50.7999001,58.6221008,2.09289,212.6970062,65.876503,38.1585999,204.7660065,77.7629013,40.6721992,0.0
49.6461983,2079.5200195,4.50038,61.5984001,64.0783005,2.6914201,49.9394989,2092.0300293,5.4555101,50.1968002,62.3619995,1.51157,222.2559967,84.3742981,39.5171013,222.8970032,93.5649033,43.0658989,0.0
56.600399,2015.3599854,4.1529899,61.0830002,57.4513016,3.1884,55.5526009,2056.2900391,4.1342001,50.0265999,58.3959999,1.8131,217.6069946,74.5142975,39.1985016,204.9089966,81.2983017,42.1562996,0.0
48.7584991,2084.0400391,4.3541899,61.4418983,62.1727982,2.5878401,50.0209007,2097.0600586,5.1774302,50.1613998,61.5836983,1.44043,220.7389984,83.7204971,39.4542007,219.5160065,91.540802,42.9231987,27.0
80.2425003,1902.8299561,5.2901802,64.0546036,62.6034012,4.7719002,78.6845016,1955.3900146,5.59796,50.9892006,65.007103,2.8039999,208.6179962,64.2449036,38.4098015,188.4230042,77.7950974,40.75,18.0
54.3768997,2033.6600342,4.3329101,61.2280998,59.3483009,3.1266501,54.1007996,2072.1899414,4.6212702,50.0643005,60.9364014,1.71582,218.0659943,75.8721008,39.2543983,207.3410034,84.0912018,42.3571014,9.0
57.8693008,2020.6300049,5.2371402,63.1035995,65.8643036,3.6901,57.0357018,2034.7800293,6.1251202,49.9710007,64.2774963,1.99117,223.9129944,72.2474976,40.6460991,210.5370026,87.3375015,43.6702003,0.0
58.3202019,2007.2099609,4.9586902,63.8428001,60.6200981,3.8469701,56.3586006,2056.4099121,4.8583202,50.7033997,59.5396996,1.94587,210.4069977,66.3764038,37.9996986,196.6640015,79.2881012,40.3614006,27.0
57.3662987,2016.4399414,5.0532999,64.0893021,61.0357018,3.77335,55.4706001,2052.3999023,4.8586602,50.7779999,56.7444,1.97111,211.5619965,66.2129974,38.1010017,201.9900055,78.2141037,40.6010017,27.0
75.5833969,1928.0,5.2301602,64.4294968,63.5329018,4.82796,77.8377991,1960.6500244,6.1196198,51.1254005,63.4371986,2.87041,211.4450073,63.5864983,38.5559006,199.1139984,72.8911972,41.2994995,18.0
76.0073013,1929.1199951,5.2799001,64.2121964,63.5401993,4.6676302,73.6467972,1975.4899902,5.67732,50.9977989,66.0535965,2.6099501,210.901001,64.6628036,38.5536995,195.7369995,74.6250992,41.1557999,0.0
44.2223015,2065.0200195,3.7903399,60.8410988,55.145401,1.96913,47.5428009,2090.3500977,4.0703902,50.0175018,51.8685989,1.35452,218.5639954,77.5551987,39.3863983,207.4859924,85.7130966,42.3549995,0.0
47.0987015,2091.8798828,4.0684099,61.2888985,59.7803001,2.1716499,51.6362991,2082.3701172,4.9910998,50.1889,56.9695015,1.41452,219.6840057,84.578598,39.4738007,218.8630066,92.1560974,42.8834,0.0
82.697998,1890.0300293,5.3828402,64.1817017,63.5609016,5.0282698,83.4565964,1933.8900146,6.1346302,51.0765991,66.7445984,3.02179,209.9340057,64.0960007,38.4858017,193.3549957,74.7285004,41.0746994,0.0
66.9813995,1971.4100342,5.07897,64.4204025,62.5611992,4.37572,66.6893005,2009.5,5.47964,51.0606995,60.0847015,2.4165299,211.7429962,64.4199982,38.5904999,201.3150024,75.3538971,41.2711983,9.0
58.0696983,2006.4599609,4.0866098,61.0181007,56.6269989,3.2468801,56.5657997,2048.6000977,3.9286699,50.0113983,57.5746994,1.86415,217.378006,73.4266968,39.1744003,203.1069946,80.3172989,42.0578995,27.0
48.7988014,2079.9099121,4.42554,61.4061012,61.9606018,2.7474599,49.5340996,2104.6799316,5.19063,50.1297989,63.0895996,1.45684,219.7940063,81.9151993,39.406601,214.2120056,90.5691986,42.7444,27.0
46.9241982,2087.5500488,4.37008,61.5236015,63.6800995,2.2788301,50.473999,2083.0600586,5.7663598,50.2251015,59.4406013,1.54624,220.7689972,87.2205963,39.544899,221.503006,95.0817032,42.9530983,9.0
44.740799,2062.6000977,3.7578399,60.7974014,54.5555992,2.0613301,46.1217995,2088.0800781,3.79391,50.0056992,51.5957985,1.4138,218.2899933,77.1696014,39.3348007,205.7559967,83.216301,42.2066994,0.0
80.032402,1894.8299561,5.3354502,64.2668991,63.9660988,4.9237599,80.8722992,1944.5500488,6.07865,51.0736008,67.6899033,2.98808,210.9689941,64.0439987,38.5472984,194.8130035,73.5178986,41.2910004,18.0
60.1622009,1992.7099609,4.6209402,62.6338997,59.5943985,3.65169,58.2257996,2044.1700439,4.4798899,49.4768982,58.8515015,1.98789,212.7830048,68.2705002,37.3191986,198.8899994,79.0318985,41.2671013,27.0
45.8291016,2085.4299316,4.0271602,61.2028008,59.2151985,2.0131099,51.1230011,2085.5300293,4.9877501,50.1486015,55.8314018,1.3889199,219.7120056,83.072197,39.4886017,216.3939972,92.1769028,42.7942009,0.0
77.8153,1924.6700439,5.2674799,64.4918976,63.6167984,5.0437398,79.5603027,1947.9300537,6.3956299,51.1743011,62.8300018,2.9925399,211.3730011,63.581501,38.5519981,201.348999,71.3134003,41.2815018,0.0
49.4894981,2077.6000977,4.5450802,61.5783005,63.9258003,2.7718799,49.7028008,2093.5400391,5.47647,50.1907997,62.8828011,1.55011,221.3860016,83.5466995,39.4864006,220.5740051,92.7369995,42.9583015,0.0
83.8735962,1882.6999512,5.4481602,64.343399,64.0559998,5.2471199,88.8834991,1897.4399414,6.76509,51.1758003,65.7807999,3.49195,210.5240021,63.5868988,38.5027008,194.5670013,70.4729996,41.2873993,27.0
43.7983017,2074.6298828,3.83863,60.9006004,55.9569016,1.7494299,49.2184982,2090.9799805,4.4735398,50.0712013,53.0480995,1.31453,218.7250061,77.5866013,39.4497986,207.6459961,89.0786972,42.4947014,0.0
80.2205963,1909.2299805,5.38063,63.8857002,64.0005035,5.0617299,80.447403,1934.7099609,6.5893102,51.3157997,65.2143021,2.9983201,212.4989929,65.8378983,37.9902992,202.0480042,77.1690979,40.7775002,18.0
84.2671967,1876.0300293,5.4485402,64.3016968,63.9762001,5.26898,88.3565979,1906.1199951,6.66995,51.1730003,66.6694031,3.39586,210.4029999,63.5914001,38.5038986,195.3860016,71.7410965,41.2434006,27.0
47.4938011,2095.0200195,4.0849199,61.3303986,59.9592018,2.2251999,51.6926003,2081.5700684,4.98914,50.2215004,57.4660988,1.4259599,219.5240021,85.049202,39.4673996,219.6589966,92.1434021,42.9267006,0.0
66.7693024,1975.6500244,5.0861201,64.3226013,63.0682983,4.32342,66.3606033,2029.2600098,5.39396,51.0008011,62.3328018,2.12551,212.0559998,63.4173012,38.5679016,199.5679932,76.9794998,41.1114006,9.0
76.6643982,1925.1800537,5.1213298,62.0144005,63.0222015,4.4886999,75.873497,1965.0300293,5.8241,50.0000992,64.5482025,2.69173,208.4900055,65.3236008,37.6365013,191.9579926,80.4492035,40.3867989,27.0
42.2074013,2081.4199219,3.8071899,60.8866005,55.9039993,1.49707,47.8247986,2094.2299805,4.5516701,50.0910988,53.1785011,1.30171,218.8350067,77.7482986,39.4742012,207.5370026,89.7734985,42.5139999,0.0
82.4856033,1867.1700439,5.36832,64.3364029,63.7285004,5.1160402,87.7557983,1910.0200195,6.4962301,51.1903,67.1165009,3.4986999,210.5619965,63.4351997,38.4999008,191.3090057,72.7780991,41.4989014,0.0
76.0456009,1923.2099609,5.2411098,64.4124985,63.6035004,4.8317499,78.5893021,1958.2800293,6.1252398,51.1213989,64.0121002,2.89533,211.4179993,63.5273018,38.5527992,198.2920074,73.0226974,41.3093987,18.0
67.3162003,1970.9499512,5.0876899,64.3820038,62.8894997,4.3527799,67.0195007,2016.0,5.4454699,51.0359001,61.2533989,2.3210499,211.9579926,64.0535965,38.5915985,200.7050018,76.1164017,41.2388,9.0
83.118103,1901.1600342,5.46628,64.4191971,64.1949997,5.4651899,86.6799011,1904.7600098,7.0513701,51.2487984,63.5844002,3.5304999,210.6490021,63.0341988,38.5335007,202.151001,67.8001022,41.0914001,0.0
82.9626007,1862.4100342,5.3812599,64.2962036,63.7537003,5.1410499,87.7963028,1912.1400146,6.45574,51.1729012,67.8128967,3.4551201,210.4720001,63.4502983,38.5056,191.8029938,73.1616974,41.4276009,0.0
62.7942009,1991.7199707,5.0290799,64.392601,61.9709015,4.1312199,61.3414001,2029.4399414,5.1679602,51.0233002,58.4473,2.2188699,211.8410034,65.178299,38.6085014,201.9700012,76.6697998,41.2761993,0.0
56.5241013,2003.7600098,4.3746901,62.5191002,58.3829002,3.1940501,55.8050995,2053.6000977,4.28229,49.7550011,57.4791985,1.85314,214.1390076,72.3843002,38.9112015,203.8509979,80.0782013,41.4934006,27.0
56.0026016,2020.9499512,5.0281601,63.9001999,60.3521996,3.7737501,55.1264,2065.4299316,4.8707199,50.7165985,58.0458984,1.8349,210.5440063,66.1041031,38.035099,198.1060028,78.8314972,40.4779015,27.0
77.5410995,1920.5899658,5.2131,63.7578011,63.4098015,4.8010201,76.9765015,1955.1600342,6.0538301,51.2242012,64.7293015,2.77879,211.9499969,65.4802017,37.9552994,197.1130066,79.4569016,40.6307983,27.0
85.5871964,1895.3599854,5.4436302,64.5631027,64.2245026,5.6788101,84.9681015,1922.3499756,7.11866,51.3011017,64.3695984,3.29052,211.2189941,63.2220001,38.5354996,206.7290039,68.5296021,41.2386017,18.0
49.6162987,2066.7199707,4.3257599,61.280899,60.2591019,2.7959499,50.4919014,2097.9299316,4.8604598,50.0889015,61.7972984,1.49629,218.9080048,79.9458008,39.3362999,212.0180054,87.2037964,42.6035004,0.0
47.6809998,2090.6201172,4.1292701,61.3142014,60.1194,2.33338,51.0248985,2086.3701172,4.9152999,50.1752014,58.3534012,1.41145,219.7649994,84.6492996,39.4379005,220.1970062,90.456398,42.9076004,0.0
57.7952995,2013.3299561,5.0682998,64.1134033,61.1789017,3.7923801,55.8550987,2049.4899902,4.87433,50.7904015,56.8121986,2.01018,211.5970001,66.0450974,38.1011009,202.0709991,77.9524994,40.6016006,27.0
42.1477013,2076.3500977,3.6840999,60.7187996,53.8805008,1.43822,46.8232994,2094.3400879,4.1094899,50.0530014,52.1099014,1.29006,218.3130035,74.9793015,39.4319,203.548996,87.3858032,42.3527985,0.0
66.7725983,1971.8299561,4.94625,63.2356987,62.5096016,4.1428599,66.1704025,2011.3800049,5.4930301,50.9127998,63.9552002,2.3119199,219.8249969,68.160202,39.6999016,200.1000061,83.2552032,43.9920006,27.0
83.9820023,1884.5300293,5.4450498,64.2097015,63.7695007,5.1689701,85.6868973,1923.5799561,6.4058399,51.1221008,66.8358994,3.1405699,210.003006,64.0642014,38.4880981,194.8569946,73.9312973,41.1132011,27.0
83.6158981,1902.6099854,5.4095502,64.5268021,64.1140976,5.4818301,84.5313034,1921.1899414,6.94592,51.262001,63.9154015,3.2732301,211.1940002,63.3120003,38.5354996,204.427002,68.9182968,41.2426987,0.0
49.7621002,2057.1499023,4.1918302,61.1745987,58.8247986,2.7404699,50.8130989,2088.3100586,4.5223198,50.0610008,59.4203987,1.52054,218.6560059,79.4599991,39.3003006,213.0659943,84.4542007,42.5522995,9.0
42.8903999,2079.1999512,3.8218999,60.8900986,55.908699,1.5952801,48.4538994,2092.8000488,4.5245099,50.0848007,53.1635017,1.3066,218.7640076,77.5503998,39.4640007,207.2940063,89.4918976,42.4995003,0.0
74.5174026,1936.2299805,5.2628198,64.3134003,64.1990967,4.6664801,73.0893021,1984.5300293,5.7859602,51.0070992,66.5730972,2.5453999,212.0800018,64.1456985,38.6110001,198.8070068,73.3594971,41.2886009,0.0
62.7230988,1993.8800049,5.0283599,64.3871994,62.0307007,4.10425,61.0101013,2031.4599609,5.1365499,51.0140991,58.4766998,2.1805401,211.9880066,65.3013,38.6179008,202.3070068,77.0126038,41.2817993,0.0
72.3181,1941.1300049,5.1830201,64.3539963,63.5676003,4.60815,73.3795013,1991.5600586,5.7716999,51.0565987,64.3743973,2.55953,211.7339935,63.3740997,38.5684013,198.2570038,74.8136978,41.2518997,0.0
49.4129982,2052.2800293,4.07547,61.0886002,57.7076988,2.67435,50.1999016,2082.8898926,4.2409,50.0390015,57.2933006,1.53816,218.5240021,79.3348007,39.2803001,212.8269958,82.7424011,42.464901,0.0
44.0003014,2087.7399902,4.0653801,61.2144012,59.8524017,1.8018,49.6403999,2089.2900391,5.2470398,50.1622009,55.9291992,1.39222,219.7870026,83.1484985,39.5233002,215.1179962,93.1821976,42.7734985,27.0
72.0749969,1940.5400391,5.27949,64.6666031,63.7383995,4.6588802,73.2277985,1970.8000488,6.3110499,51.3931999,64.235199,2.71153,218.4349976,67.0450974,39.6889992,203.8869934,80.5205002,42.6703987,18.0
85.2489014,1898.0400391,5.4277301,64.5716019,64.1906967,5.6654401,84.6356964,1924.5999756,7.0995598,51.2942009,64.1617966,3.26617,211.2380066,63.2366982,38.5377998,206.4140015,68.6389008,41.2439995,18.0
48.7498016,2089.6298828,4.28687,61.4548988,62.1431007,2.44958,50.8922997,2089.0600586,5.2140298,50.1936989,60.3241997,1.43938,220.9219971,85.1156006,39.485199,221.651001,92.7231979,43.0003014,27.0
62.7631989,1998.4899902,5.0482001,64.2004013,62.2276001,3.9942701,60.2055016,2032.9499512,5.0616202,50.8111,58.3359985,2.1219699,212.6009979,65.8012009,38.1515999,204.6459961,77.6484985,40.6689987,0.0
84.9163971,1882.7600098,5.5056701,64.2497025,63.9850006,5.31774,86.8450012,1917.6199951,6.67765,51.1703987,66.7427979,3.22666,210.1349945,64.0453033,38.4940987,197.2140045,72.9344025,41.1431999,0.0
54.8585014,2034.4899902,5.0810599,61.721199,65.6035004,3.4946101,54.1927986,2045.8599854,6.0254302,50.2158012,63.8214989,1.93468,219.2689972,74.3149033,39.4057999,211.7579956,89.299202,42.7070999,0.0
60.6478996,2001.75,4.6030598,62.8428993,60.8212013,3.5441101,60.0189018,2043.6899414,4.85431,49.8238983,61.8599014,1.9128799,222.8820038,72.1634979,40.5290985,205.4550018,81.8610001,43.3521004,9.0
60.9067001,1992.6800537,4.7157202,61.8942986,59.6369019,3.6935599,58.7701988,2044.0200195,4.4727802,49.4794998,59.6804008,1.94054,209.2519989,67.9079971,37.722599,198.1439972,79.4651031,41.0078011,27.0
43.8387985,2084.6999512,3.9781699,61.1118011,58.5115013,1.75541,49.6582985,2090.0900879,4.99334,50.1351013,54.9418983,1.3588901,219.4830017,81.4364014,39.5028,213.0449982,92.0421982,42.6992989,0.0
43.577301,2072.9799805,3.7808001,60.7789001,54.7248993,1.69498,48.3647995,2091.5100098,4.2397799,50.0491982,52.4367981,1.29818,218.147995,75.3710022,39.4216995,203.1150055,87.4122009,42.3390007,0.0
82.9766006,1869.7700195,5.3882799,64.2842026,63.8358002,5.1290898,86.9945984,1915.8800049,6.4210501,51.1474991,67.6868973,3.3461101,210.5160065,63.5950012,38.5112991,193.029007,73.0323029,41.3423996,0.0
50.2178993,2067.1699219,4.6893001,61.5337982,63.4146996,2.9874799,50.1160011,2089.0800781,5.4937301,50.1679001,63.7561989,1.6118799,219.7709961,78.844902,39.4216995,213.2720032,90.4392014,42.7615013,0.0
45.8019981,2079.0,3.94912,61.1226006,57.972599,2.1095099,50.3786011,2086.1699219,4.6266899,50.1058998,54.7859993,1.37822,219.4349976,82.4080963,39.4398994,216.6049957,89.5571976,42.7375984,9.0
46.5513,2076.3000488,4.0309501,61.1320992,58.3205986,2.33618,49.5578003,2089.2099609,4.4942398,50.0783997,56.6156998,1.38078,219.272995,82.8043976,39.3622017,219.7079926,85.6110001,42.7798996,9.0
