DI_Al_0_2,DI_Ca_0_2,DI_Fe_0_2,DI_K_0_2,DI_Mg_0_2,DI_P_0_2,DI_Al_2_6,DI_Ca_2_6,DI_Fe_2_6,DI_K_2_6,DI_Mg_2_6,DI_P_2_6,H3A_Al_0_2,H3A_Ca_0_2,H3A_Fe_0_2,H3A_K_0_2,H3A_Mg_0_2,H3A_P_0_2,H3A_Al_2_6,H3A_Ca_2_6,H3A_Fe_2_6,H3A_K_2_6,H3A_Mg_2_6,H3A_P_2_6,TOC_0_2,IC_0_2,TN_0_2,TOC_2_6,IC_2_6,TN_2_6,PhosphorusTreatment
228.5010071,165.1959991,119.3270035,34.6729012,38.0513992,2.9971499,253.0310059,180.1990051,134.6529999,33.4315987,41.1772995,3.1336999,66.6404037,1970.0400391,5.2557802,62.7104988,64.5502014,4.0830002,68.6579971,1987.5600586,6.4790802,50.0671997,63.9203987,2.60411,217.5839996,68.232399,39.4905014,201.8480072,82.8462982,43.3377991,18.0
242.8480072,174.1380005,135.2910004,36.5607986,40.6542015,2.96119,263.6849976,178.0379944,140.4140015,35.2829018,43.7747002,3.1094401,86.2686996,1879.2800293,5.5215001,64.4813995,64.2496033,5.6966701,86.7645035,1912.5100098,7.1290598,51.3460007,65.5357971,3.4249799,210.9790039,63.1223984,38.5228996,208.4689941,68.6596985,41.1715012,18.0
258.4519958,184.9360046,147.7019958,40.1435013,41.3905983,3.15892,275.0320129,190.3679962,156.102005,37.703701,43.1661987,3.6012101,44.6334991,2063.1699219,3.7597201,60.7975006,54.5810013,2.0446999,46.216301,2088.4599609,3.8194599,50.0069008,51.5976982,1.40522,218.2929993,77.1365967,39.3400002,205.7149963,83.4459,42.2155991,0.0
261.3510132,196.7830048,155.0970001,40.5438995,41.6295013,3.18103,276.4970093,206.0870056,162.7949982,38.1016998,43.6072006,3.6121199,47.6997986,2086.4299316,4.1589699,61.2988014,60.1608009,2.3961,50.5791016,2090.25,4.87707,50.146801,58.9034996,1.4029,219.8289948,84.0587997,39.4199982,219.9929962,89.4618988,42.8857002,0.0
262.5979919,179.4320068,139.0209961,39.0340004,43.1488991,3.1767099,283.2210083,191.7929993,150.3730011,36.8641014,45.4771996,3.3262401,63.6990013,1977.7399902,4.64116,61.5679016,59.7223015,3.5704401,63.0754013,2025.4200439,4.7803502,49.5513,60.6138992,1.98631,216.3359985,70.1079025,38.3819008,199.9400024,80.7361984,41.8037987,9.0
246.7740021,185.3179932,127.0479965,34.6039009,41.5331993,2.9145701,267.1499939,206.3509979,137.8930054,32.8362999,44.3116989,3.07107,60.4964981,1994.9499512,4.7712998,61.9528999,59.7905998,3.7237599,58.276001,2046.3000488,4.5208602,49.4892998,59.5962982,1.9371001,209.3809967,67.4291992,37.7430992,198.147995,79.1079025,41.0242004,27.0
235.8170013,168.2319946,115.6689987,34.9644012,40.0685005,2.9358301,261.4599915,190.2129974,129.904007,33.982399,43.344101,3.0239501,79.7854996,1905.9899902,5.3151002,64.1747971,63.3894005,4.8380899,78.9069977,1953.3900146,5.8373599,51.0283012,66.3529968,2.8250501,210.1519928,64.2882996,38.5029984,193.3059998,75.1517029,41.0696983,18.0
238.8430023,184.279007,122.0709991,35.4429016,40.4001999,2.94697,262.7359924,204.4790039,133.1179962,34.3322983,43.6057014,3.0318699,78.9440002,1914.2600098,5.3025098,64.4421997,63.7877998,5.0167298,81.9269028,1936.8000488,6.4128098,51.1591988,63.9957008,3.0848701,211.2630005,63.5609016,38.540699,198.7380066,71.4891968,41.3083992,0.0
253.4869995,177.3990021,132.9530029,36.8288002,42.2084999,3.04527,272.9060059,191.5370026,142.8939972,34.7605019,44.5297012,3.23788,66.5904999,1973.5100098,4.6599798,61.7991982,60.2961998,3.7323401,65.0438995,2020.0,4.78719,49.8560982,61.1006012,2.1296999,211.8390045,69.2667999,38.1930008,197.0919952,80.1722031,41.6111984,9.0
250.8630066,202.7279968,125.8580017,36.108799,42.0909004,2.9981799,271.2579956,224.3269958,138.048996,34.7125015,44.9733009,3.0511401,55.2389984,2025.5600586,5.0447202,63.9706993,60.3432007,3.7162099,54.3252983,2064.9399414,4.8319602,50.7370987,56.8207016,1.83384,210.8560028,66.2530975,38.0661011,199.8240051,78.7496033,40.5549011,27.0
235.7359924,166.0500031,115.8270035,34.9048996,40.0290985,2.9298601,261.3500061,185.352005,129.9060059,33.9402008,43.3003006,3.02595,80.0876999,1904.9100342,5.2965598,64.1025009,62.8745995,4.7965698,78.7875977,1955.0699463,5.6799102,51.0050011,65.4570999,2.7973399,209.3090057,64.2443008,38.4518013,190.6620026,76.7510986,40.8933983,18.0
235.477005,171.8300018,114.2210007,34.8865013,40.0812988,2.94156,261.5369873,196.279007,129.3710022,33.9079018,43.3872986,3.01158,75.1657028,1934.6199951,5.2728901,64.2198029,63.5638008,4.63097,72.5031967,1980.5200195,5.6436801,50.990799,65.919899,2.55901,211.0599976,64.7408981,38.5643997,196.3179932,74.5370026,41.1693993,0.0
250.7250061,203.4799957,126.0090027,36.2582016,42.0484009,3.00315,271.1480103,219.0639954,138.0039978,34.8482018,44.9295006,3.03301,57.8502998,2009.3599854,5.1082702,64.1486969,61.2513008,3.8067999,56.0122986,2046.5100098,4.88872,50.8110008,56.824501,2.0700901,211.5070038,65.713501,38.0957985,201.8739929,77.3902969,40.5992012,27.0
252.3209991,167.4100037,132.552002,39.3488998,40.7097015,3.1647999,273.5950012,180.8540039,150.4640045,37.3722,42.8347015,3.46295,52.8829994,2044.8000488,5.03514,61.7318993,65.7381973,3.3549399,52.4799004,2054.5500488,6.0258698,50.229599,63.6278992,1.8950599,219.7259979,76.7120972,39.4398003,214.6569977,90.1352005,42.7879982,0.0
259.9440002,188.5180054,150.6029968,40.1212006,41.5038986,3.1656699,275.6940002,197.3470001,158.5039978,37.7999001,43.4245987,3.51069,52.0373993,2045.6600342,4.2681398,61.2042007,59.1125984,2.9426799,52.3172989,2081.3898926,4.5745201,50.0629005,60.3366013,1.61983,218.3439941,77.5980988,39.2769012,209.7570038,84.3511963,42.4417,9.0
249.3639984,174.4409943,124.4950027,36.270401,41.9166985,2.99944,270.4159851,196.2109985,136.5180054,34.7384987,44.6660995,3.0632801,70.7714005,1950.6600342,4.92309,63.782299,61.7703018,4.3997598,68.0697021,2001.7399902,5.2399001,50.7173004,63.1949005,2.3827901,209.6390076,65.3984985,37.9127007,192.7149963,78.740097,40.137001,9.0
245.6900024,174.5429993,143.3509979,37.2151985,40.9006004,2.97405,264.6069946,176.8410034,145.2700043,35.7953987,44.0028992,3.14538,86.7220001,1877.1700439,5.5117402,64.5764999,64.2520981,5.76228,86.0587006,1916.5300293,7.12992,51.4313011,65.6100006,3.36396,211.4559937,63.0822983,38.5261993,213.8200073,68.3110962,41.2142982,18.0
259.9320068,190.3280029,150.8919983,40.2433014,41.5357018,3.1625299,275.1329956,189.5149994,156.3789978,37.7160988,43.2338982,3.5624199,47.2257996,2053.0,3.8395901,60.907299,55.5345993,2.421,46.8046989,2081.5400391,3.73751,50.0042,53.0023994,1.53987,218.4409943,78.8207016,39.2771988,209.0610046,81.2649002,42.2081985,0.0
250.6900024,203.7870026,125.8160019,36.2336006,42.0541992,3.0030799,271.1940002,219.6159973,138.0559998,34.8214989,44.9438019,3.0362101,57.3493004,2013.1300049,5.08181,64.1224976,61.1304016,3.7757299,55.453701,2050.0700684,4.8562799,50.7965012,56.6996002,2.0230899,211.5220032,65.9473038,38.0970001,201.8760071,77.7979965,40.5965996,27.0
255.9109955,187.875,142.0559998,39.9906006,41.0792007,3.1828301,275.2619934,199.5249939,157.6549988,37.7825012,43.2276001,3.5986099,48.9241982,2082.2399902,4.4956298,61.6334,64.8197021,2.5825801,50.4742012,2083.1201172,5.7479701,50.2356987,61.2994003,1.60686,221.647995,87.3738022,39.5410995,224.5339966,94.9205017,43.0326004,9.0
236.1779938,166.0829926,117.1829987,35.075901,40.0710983,2.9342599,261.4960022,185.4060059,130.697998,34.0835991,43.3297997,3.0385101,82.3211975,1893.25,5.3692799,64.1573029,63.4131012,4.9818802,82.5604019,1938.3000488,6.0368199,51.0602989,66.4709015,2.9670501,209.753006,64.1607971,38.4761009,192.7149963,75.3005981,41.0261002,0.0
261.5929871,199.0780029,155.7870026,40.675499,41.6561012,3.1834099,276.5,207.6649933,162.9909973,38.1456985,43.6138992,3.63887,47.7131996,2093.1599121,4.1173501,61.3298988,60.1313019,2.30303,51.3081017,2084.2600098,4.9488702,50.1980019,58.1386986,1.41935,219.6759949,84.9511032,39.4487,220.2059937,91.1396027,42.924099,0.0
249.0119934,175.3350067,123.439003,36.225399,41.8914986,3.0002899,270.3160095,198.1660004,135.9440002,34.7174988,44.6596985,3.0554199,70.6277008,1953.1500244,4.97963,63.8344002,62.0707016,4.4099202,67.819603,2002.6700439,5.29456,50.7302017,63.4380989,2.3694501,210.0299988,65.2249985,37.9463997,194.026001,77.8098984,40.2235985,9.0
256.3259888,188.8789978,143.0149994,40.0399017,41.1202011,3.1805301,275.2680054,199.7160034,157.5780029,37.7845993,43.2196007,3.6183901,47.7910995,2086.3898926,4.4111199,61.5643005,64.0911026,2.3951099,50.6323013,2082.6201172,5.7533302,50.2304001,60.1277008,1.5672801,221.0500031,87.4437027,39.542099,222.7250061,95.0603027,42.9847984,9.0
261.2829895,193.9859924,154.6349945,40.3876991,41.6166,3.17682,276.4060059,204.2830048,162.1759949,38.0259018,43.5982018,3.56282,48.5115013,2073.8601074,4.2637801,61.2723007,60.1487999,2.64993,50.0150986,2099.1000977,4.8326702,50.0962982,60.9440994,1.4404,219.2709961,81.4753036,39.3596001,215.2050018,87.5302963,42.7092018,0.0
243.3939972,166.1349945,127.2409973,36.9305,40.1505013,3.1321001,270.0289917,184.0390015,142.848999,35.5456009,43.417099,3.25962,70.9741974,1950.5400391,4.9568601,62.8110008,62.6255989,4.3026099,70.1352997,1992.4200439,5.52424,50.9384003,64.3076019,2.4117,218.1100006,67.0262985,38.8861008,197.5659943,82.764801,43.5172997,27.0
235.7299957,169.2380066,115.2519989,34.9732018,40.0775986,2.9385099,261.4760132,192.6809998,129.6600037,33.9854012,43.3540001,3.0216701,79.6065979,1905.3699951,5.3228798,64.2118988,63.6649017,4.8558898,78.9819031,1952.3299561,5.91366,51.0391006,66.8647003,2.8503799,210.5509949,64.2910995,38.5266991,194.3589935,74.3795013,41.1542015,18.0
240.9680023,172.9859924,130.1410065,36.1561012,40.4911003,2.9535301,263.0710144,179.7070007,137.4869995,34.9580002,43.6347008,3.09179,86.0686035,1879.8900146,5.5297599,64.4148026,64.2434006,5.6233602,87.4695969,1909.5500488,7.09059,51.2896996,65.7506027,3.4280801,210.6999969,63.2994003,38.5161018,204.4380035,69.4205017,41.1702003,18.0
239.7590027,183.7259979,124.9589996,35.6851006,40.469101,2.9500201,263.0,199.2749939,134.5829926,34.5287018,43.6416016,3.0448401,81.0214996,1911.4899902,5.35077,64.4853973,63.9401016,5.2197399,83.3431015,1926.5799561,6.6736698,51.2033997,63.6385994,3.18575,211.2160034,63.4942017,38.5377007,201.1199951,70.0522003,41.2739983,27.0
250.6959991,203.7030029,125.5960007,36.1727982,42.0714989,3.0016899,271.2630005,221.5169983,138.128006,34.7615013,44.9700012,3.0443499,56.2984009,2020.7099609,5.0455298,64.0531006,60.7603989,3.7346201,54.6576996,2057.7199707,4.8273301,50.7641983,56.6156998,1.92129,211.3710022,66.3077011,38.0918999,201.4049988,78.4624023,40.5872002,27.0
259.6679993,194.7649994,151.2230072,40.4262009,41.4679985,3.1852901,276.3959961,208.3249969,162.3829956,38.0761986,43.5682983,3.61888,48.7230988,2089.1699219,4.2867398,61.4482002,62.0676003,2.4587801,50.8101997,2089.8400879,5.1946998,50.1892014,60.3838997,1.43635,220.8789978,84.964798,39.4803009,221.4620056,92.4988022,42.9921989,27.0
252.6880035,176.9149933,137.5559998,39.3086014,41.030899,3.2377999,269.8070068,189.9329987,148.0809937,36.766201,42.864399,3.36376,62.9398994,1990.1700439,4.65556,62.865799,61.0573006,3.6919799,62.1417999,2033.3800049,4.9006901,49.8174019,62.1193008,1.9934601,222.6999969,71.0223007,40.5219002,204.0700073,81.343399,43.2916985,9.0
256.0050049,173.0650024,142.0279999,39.9099998,41.1511993,3.1538301,275.006012,189.3609924,155.7129974,37.6696014,43.1110001,3.6271701,43.4112015,2072.3898926,3.7307301,60.7041016,53.8804016,1.63834,47.6576004,2091.6201172,4.0662799,50.0382004,52.1066017,1.29686,217.8829956,74.1063995,39.4043007,200.8990021,86.3656006,42.2565002,0.0
235.7259979,171.0700073,115.026001,34.8885002,40.0811005,2.9373701,261.5400085,194.2610016,129.7709961,33.9174995,43.3806,3.0160699,75.7461014,1929.5,5.2663398,64.1744003,63.1576996,4.63166,73.4144974,1977.2800293,5.5866199,50.9902,65.4363022,2.59392,210.4730072,64.6496964,38.5281982,194.4559937,75.5121002,41.0852013,0.0
238.1089935,185.0379944,119.2770004,35.1203003,40.3667984,2.9478099,262.7990112,209.076004,132.6029968,34.0780983,43.6801987,3.01612,71.6259995,1945.4899902,5.1693001,64.3572006,63.4928017,4.5756102,72.5593033,1995.6199951,5.7307401,51.0535011,63.9892006,2.5190599,211.7660065,63.3917999,38.5699005,198.5630035,75.0048981,41.243,0.0
235.8659973,174.1799927,114.8089981,34.9780006,40.1301994,2.9428101,261.6879883,201.4170074,129.3170013,33.9854012,43.405899,3.0191801,78.6855011,1897.7700195,5.3091502,64.302002,64.0062027,4.88306,80.1075974,1951.1600342,6.06638,51.0830002,67.5951004,2.96962,211.2850037,63.8016014,38.5601006,195.2359924,73.5114975,41.3571014,18.0
239.2630005,169.6179962,125.8669968,35.8129997,40.3331985,2.9470799,262.5289917,180.2669983,135.3500061,34.6898994,43.5172997,3.0858901,85.9786987,1879.7399902,5.5416899,64.3289032,64.1924973,5.5089402,87.6781006,1911.8699951,6.9581699,51.2322998,66.4599991,3.3391099,210.401001,63.7459984,38.5046005,200.6670074,71.1983032,41.171299,18.0
250.2910004,200.4600067,124.663002,36.2276993,42.0376015,3.00597,271.2179871,214.8059998,137.9120026,34.7985992,44.9622002,3.0344601,61.901001,1999.5699463,5.0726299,64.1681976,62.0214996,3.97247,59.7551003,2034.9899902,5.0504699,50.8107986,58.0996017,2.1124599,212.1119995,65.6337967,38.1212997,203.2259979,77.5035019,40.6268005,0.0
244.8190002,164.404007,127.4599991,37.9662018,40.1419983,3.1818099,265.2600098,183.9700012,142.4830017,35.985199,42.4393005,3.3253701,65.3771973,1975.9599609,5.16149,63.3065987,63.9555016,4.1870899,66.3539963,2004.4499512,5.9809098,50.9628983,64.7553024,2.3672099,220.3699951,68.5295029,39.7541008,202.6199951,85.3720016,44.1633987,9.0
256.3869934,175.9149933,143.0469971,40.010601,41.1853981,3.1603999,275.1740112,192.3079987,156.3950043,37.7102013,43.1451988,3.6563399,42.2682991,2078.7800293,3.75423,60.8068008,54.9468002,1.4849,47.5094986,2094.1899414,4.3471498,50.071701,52.6478004,1.29318,218.5549927,76.3153,39.4529991,205.4259949,88.6147995,42.4325981,0.0
260.7869873,192.7949982,153.0189972,40.3336983,41.6063004,3.1663799,275.428009,192.0970001,157.7489929,37.7952995,43.3204002,3.56389,47.2290001,2056.8798828,3.9168501,60.9922981,56.5199013,2.46963,47.4911003,2083.7199707,3.9446599,50.0189018,54.210701,1.5188,218.6880035,80.172699,39.2868004,212.326004,81.8416977,42.3390999,0.0
253.9320068,175.6000061,136.9279938,39.5849991,40.8725014,3.1714301,274.3070068,188.7910004,153.3860016,37.5381012,42.9957008,3.5012801,50.5684013,2061.4299316,4.8397102,61.6557999,64.8001022,3.0904901,50.4002991,2075.4299316,5.7646499,50.2148018,63.4985008,1.74554,220.2279968,79.3434982,39.4594994,216.7059937,90.944397,42.8479996,9.0
245.5480042,166.2969971,129.2489929,38.0489006,40.2294998,3.18238,265.5220032,185.3300018,143.2610016,36.0223007,42.4987984,3.3299799,65.2865982,1978.3499756,5.05054,63.2686005,63.2019005,4.10921,65.3767014,2011.6899414,5.7233701,50.9365997,64.343399,2.3001399,220.154007,68.3532028,39.7327995,201.5800018,84.5317001,44.0942993,27.0
239.3099976,200.7200012,121.987999,35.2027016,40.4940987,2.94789,263.4670105,216.0420074,134.6139984,34.1576996,43.8260002,3.0195701,62.3389015,1992.25,5.0225601,64.3984985,61.8218994,4.12884,60.9390984,2029.7099609,5.16008,51.0283012,58.1711998,2.23401,211.7310028,65.1843033,38.6035995,201.8630066,76.4656982,41.2737999,0.0
233.3179932,163.5769958,116.1090012,33.4029999,39.7384987,2.8786299,259.2070007,180.5930023,129.6970062,32.0127983,43.0330009,3.01878,79.558197,1903.9399414,5.0753598,62.4528999,62.2598,4.5209498,77.6919022,1958.1500244,5.5577302,49.7669983,64.5814972,2.7623301,206.727005,64.2247009,38.3633003,185.4069977,79.174202,40.3713989,18.0
238.5700073,180.826004,121.6429977,35.4816017,40.3482018,2.94414,262.3299866,200.5919952,132.121994,34.3465004,43.4962997,3.02916,82.4082031,1905.1700439,5.4053602,64.4336014,64.1242981,5.18293,86.1829987,1907.2700195,6.73943,51.1753998,64.262001,3.33251,210.9980011,63.7181015,38.5175018,197.4080048,69.5432968,41.2933006,27.0
237.2429962,174.9900055,118.8000031,35.2904015,40.2038002,2.9387,261.7879944,196.5559998,130.697998,34.2316017,43.3852997,3.03585,83.9150009,1875.2299805,5.4347,64.3237991,63.9660988,5.2308898,88.8721008,1900.9699707,6.6823401,51.1752014,66.4878006,3.4746499,210.4790039,63.5559998,38.5023994,193.9660034,71.3576965,41.3130989,27.0
238.5679932,172.7680054,123.2170029,35.6304016,40.293499,2.9440701,262.223999,186.6699982,133.4989929,34.5201988,43.4673996,3.0590799,84.8236008,1880.3100586,5.4882898,64.3319016,64.0958023,5.3952799,88.3647003,1904.6700439,6.8576999,51.2084999,66.0401993,3.4223199,210.4389954,63.5049019,38.5068016,198.2599945,70.7409973,41.1950989,0.0
238.7359924,168.0899963,124.6589966,35.712101,40.2803001,2.94503,262.3619995,179.8529968,134.8289948,34.6142006,43.4813004,3.08603,85.6910019,1881.75,5.5461102,64.2918015,64.1498032,5.4492302,87.2465973,1915.3399658,6.88167,51.2108002,66.6517029,3.2792001,210.2740021,63.9813004,38.5000992,199.5460052,72.0363998,41.1605988,18.0
262.7730103,189.1909943,141.6860046,39.6514015,42.9221992,3.17608,280.2290039,197.8130035,150.8540039,37.3111,44.8384018,3.4003699,55.6850014,2007.0799561,4.4538898,61.365799,57.5834007,3.25771,55.4658012,2055.5800781,4.3773599,49.2767982,57.2470016,1.83324,217.4490051,72.4615021,39.6968994,203.8179932,79.7677994,42.9911995,27.0
257.2969971,188.5200043,145.3679962,40.1543007,41.2382011,3.1737001,275.4590149,201.2449951,158.0549927,37.8185005,43.2476006,3.6586599,44.9402008,2087.7700195,4.0918002,61.2522011,60.1897011,1.91548,50.3404999,2087.3601074,5.2512898,50.1674004,56.358799,1.40718,219.9019928,83.7174988,39.5181999,216.3049927,93.2855988,42.8053017,27.0
261.6610107,193.9199982,155.3139954,40.4364014,41.675499,3.1702099,275.9039917,195.5570068,160.0269928,37.9244995,43.4533997,3.57476,46.7490005,2064.4399414,3.97686,61.0512009,57.3163986,2.4226601,48.362999,2087.3701172,4.1837201,50.0369987,55.4127007,1.44666,218.9230042,81.3315964,39.3121986,216.2480011,82.969902,42.5507011,0.0
242.3480072,178.0579987,133.2700043,36.3568001,40.6492004,2.95977,263.7579956,183.7279968,139.2109985,35.1032982,43.7737007,3.09583,85.9676971,1889.5999756,5.47469,64.5414963,64.2594986,5.6865001,85.558197,1917.6300049,7.12955,51.3214989,64.7657013,3.34777,211.1809998,63.1736984,38.5307007,207.8110046,68.2970963,41.2181015,18.0
254.098999,180.4750061,137.4400024,39.6374016,40.8797989,3.1759601,274.3710022,190.3329926,153.7610016,37.5441017,42.9912987,3.51895,49.953701,2067.0900879,4.7477298,61.6862984,65.1468964,3.0085599,49.9788017,2080.7700195,5.7821999,50.2302017,63.3725014,1.75969,220.9980011,83.174202,39.4858017,221.352005,92.2764969,42.8992004,9.0
256.269989,173.7100067,142.7079926,39.9812012,41.1815987,3.1577301,275.1130066,190.227005,156.0639954,37.6890984,43.1307983,3.64727,42.4006996,2075.9199219,3.7002599,60.7271996,53.9948997,1.47938,47.0892982,2093.8100586,4.1291299,50.0526009,52.1665001,1.29182,218.279007,74.9505005,39.4295998,203.3650055,87.3581009,42.3474998,0.0
261.32901,199.4109955,155.1869965,40.6926003,41.6329994,3.1830699,276.3859863,208.1940002,162.5619965,38.1325989,43.5788002,3.65499,47.448101,2094.6298828,4.0827398,61.3242989,59.9373016,2.2184601,51.6921005,2081.6398926,4.9896102,50.2162018,57.4019012,1.4244,219.5529938,84.9964981,39.4681015,219.5579987,92.1434021,42.9202995,0.0
237.1600037,180.1470032,117.1600037,35.0171013,40.2792015,2.9481399,262.4230042,206.3600006,131.3500061,33.9958,43.5998993,3.0109,72.4324036,1942.9599609,5.2016301,64.3236008,63.7942009,4.5976,72.4961014,1996.0600586,5.7308202,51.0287018,65.3071976,2.47929,211.871994,63.4572983,38.5775986,198.1940002,74.6889038,41.2314987,0.0
