DI_Al_0_2,DI_Ca_0_2,DI_Fe_0_2,DI_K_0_2,DI_Mg_0_2,DI_P_0_2,DI_Al_2_6,DI_Ca_2_6,DI_Fe_2_6,DI_K_2_6,DI_Mg_2_6,DI_P_2_6,H3A_Al_0_2,H3A_Ca_0_2,H3A_Fe_0_2,H3A_K_0_2,H3A_Mg_0_2,H3A_P_0_2,H3A_Al_2_6,H3A_Ca_2_6,H3A_Fe_2_6,H3A_K_2_6,H3A_Mg_2_6,H3A_P_2_6,TOC_0_2,IC_0_2,TN_0_2,TOC_2_6,IC_2_6,TN_2_6,PhosphorusTreatment
239.003006,191.772995,120.802002,35.1155014,40.4674988,2.9498899,263.3420105,211.9700012,134.3009949,34.0691986,43.8403015,3.0150399,66.3352966,1977.7399902,5.0736899,64.3590012,62.8987007,4.2899098,65.6297989,2026.1400146,5.3568201,51.0131989,61.3563004,2.1901,212.121994,63.948101,38.5918999,200.7369995,76.8270035,41.1926003,9.0
240.2649994,186.1609955,126.3259964,35.7566986,40.5290985,2.9525299,263.355011,199.2960052,135.6179962,34.5906982,43.7103004,3.0505099,80.0552979,1917.9100342,5.3101201,64.5264969,63.7765999,5.23804,81.2522964,1939.0300293,6.6254702,51.2117996,62.9818001,3.0873799,211.3269958,63.473999,38.5479012,202.871994,70.2846985,41.2687988,27.0
253.0769958,182.8280029,134.9340057,39.5606003,40.7624016,3.1779499,273.9349976,186.6790009,152.1569977,37.4411011,42.8508987,3.5343499,49.5169983,2069.5100098,4.7161798,61.7762985,66.4014969,2.94467,50.2215996,2076.1499023,6.0543098,50.2709007,62.7818985,1.85569,221.6790009,88.4052963,39.5315018,227.0449982,94.2833023,42.9651985,0.0
237.9250031,164.3549957,123.947998,36.6189003,39.2983017,3.1109099,262.1170044,183.3249969,139.3580017,35.0477982,42.2835007,3.2467899,68.2369003,1967.0600586,5.2258301,63.9109001,64.137001,4.0936599,68.8336029,1990.0200195,5.9632902,50.6990013,64.2881012,2.45542,218.9900055,67.8506012,39.4071007,200.6080017,83.2105026,44.7823982,9.0
259.8930054,190.5579987,150.9790039,40.2812996,41.5318985,3.1634901,275.07901,189.651001,156.2850037,37.7204018,43.2052002,3.5807099,45.7975006,2059.0500488,3.8019099,60.8838997,55.3209991,2.2812099,45.8021011,2085.2900391,3.7441001,50.0032997,52.1638985,1.49473,218.5930023,79.1417999,39.2986984,209.1239929,81.7783966,42.2047997,0.0
252.095993,171.8500061,132.2129974,39.3460007,40.672699,3.1684501,273.473999,180.6239929,150.0310059,37.3352013,42.7673988,3.4756401,51.4720001,2052.6201172,4.9593101,61.7607994,66.0276031,3.26121,51.3464012,2062.2800293,6.0477099,50.2487984,63.5623016,1.91325,220.3679962,80.5578995,39.4684982,219.2369995,91.2491989,42.8368988,0.0
256.2009888,188.6490021,142.7389984,40.0261993,41.1078987,3.1818099,275.2879944,199.8910065,157.7140045,37.7901993,43.2304993,3.6092601,48.4105988,2084.7199707,4.4503198,61.5984993,64.4488983,2.4887199,50.6082001,2082.75,5.7462201,50.2335014,60.7141991,1.58513,221.3339996,87.4737015,39.5410995,223.6750031,95.0103989,43.0105019,9.0
261.6229858,197.5370026,155.6450043,40.5648003,41.6651001,3.1763799,276.2090149,203.076004,161.5859985,38.0383987,43.5228996,3.6225901,46.3129997,2080.9499512,4.0022802,61.1573982,58.3837013,2.25336,49.7961006,2087.2900391,4.5643702,50.1057014,55.9774017,1.39029,219.3890076,83.2996979,39.3972015,218.673996,87.5089035,42.7605019,9.0
255.6970062,184.5330048,133.1820068,36.4487991,42.6640015,3.02741,270.4649963,200.4450073,140.6569977,33.8101006,44.4855003,3.1824901,59.6633987,1994.6400146,4.5918002,62.6110992,59.4726982,3.60888,57.8054008,2045.7900391,4.4365201,49.4724998,58.6548996,1.97044,212.7920074,68.6165009,37.3154984,199.1940002,79.1705017,41.263401,27.0
241.3249969,182.9429932,129.9720001,36.0620995,40.6082993,2.95698,263.7399902,190.6880035,137.6000061,34.8466988,43.7578011,3.07816,84.4540024,1903.1899414,5.3955898,64.5865021,64.1041031,5.6312299,83.8711014,1929.2800293,7.0479698,51.2825012,63.7425003,3.21896,211.2769928,63.2649994,38.542099,205.9759979,68.8594971,41.2514,18.0
233.9680023,164.0970001,124.6719971,36.8744011,38.7447014,3.0940199,257.9129944,176.701004,138.3359985,35.7617989,41.8189011,3.2184501,71.8267975,1941.9000244,5.2729301,64.661499,63.7219009,4.6385298,72.9132004,1972.2199707,6.2863698,51.3885994,64.2164001,2.69645,218.4320068,67.0632019,39.6901016,203.7339935,80.6688004,42.6699982,18.0
252.345993,174.8919983,136.901001,39.2803993,40.9799004,3.2381301,269.8129883,189.7960052,148.3350067,36.7832985,42.8569984,3.3661101,62.2066002,1996.1800537,4.7634301,62.8988991,61.8095016,3.6861401,61.4957008,2036.0999756,5.12745,49.844101,62.9620018,1.97712,222.779007,70.7894974,40.5365982,204.1799927,82.7694016,43.3456993,18.0
263.3450012,190.1629944,143.3789978,39.7787018,42.9747009,3.1793001,280.4450073,197.5919952,151.9320068,37.3860016,44.8692017,3.42483,54.1162987,2014.2700195,4.3825202,61.3568001,57.3778992,3.1382599,53.9916992,2061.3500977,4.3066502,49.2831993,56.8540001,1.78447,217.6300049,73.479599,39.7042999,205.0509949,80.0775986,43.0334015,27.0
241.6239929,180.5930023,130.9850006,36.1567001,40.6128998,2.9575801,263.6950073,187.8009949,138.0390015,34.9313011,43.7526016,3.0847399,85.2981033,1896.7800293,5.43573,64.5623016,64.2030029,5.6561298,84.8190994,1922.9000244,7.0960302,51.2957001,64.2650986,3.2818501,211.2230072,63.2321014,38.5362015,206.4579926,68.593399,41.2402992,18.0
236.7070007,165.6909943,118.9860001,35.2335014,40.1043015,2.9362199,261.6589966,183.121994,131.7769928,34.2218018,43.3521004,3.05476,83.4533997,1888.9899902,5.43431,64.1740036,63.6226006,5.1006598,84.5102005,1929.75,6.2813702,51.0999985,66.6359024,3.0601699,209.8070068,64.2297974,38.4788017,194.0610046,74.7730026,41.0648994,27.0
237.9290009,168.6450043,122.0889969,35.5154991,40.2209015,2.94188,262.0599976,183.6329956,133.272995,34.4450989,43.4309006,3.0669799,84.9722977,1880.5600586,5.4936399,64.2671967,63.9985008,5.32829,87.3367996,1914.3599854,6.6946402,51.1750984,66.7209015,3.27075,210.2120056,63.8860016,38.4970016,197.1820068,72.5063019,41.1594009,0.0
257.0169983,180.7030029,144.4689941,40.0088997,41.2406998,3.1561,275.1059875,194.2859955,156.4230042,37.7134018,43.1562004,3.6275001,44.0789986,2067.8300781,3.7903199,60.7915001,54.8368988,1.84281,48.3166008,2090.6201172,4.1619701,50.0299988,52.1390991,1.31519,218.1750031,75.9464035,39.4043999,204.0619965,86.6500015,42.3264008,0.0
234.9980011,164.9880066,122.2549973,35.2097015,39.1116982,3.0538299,261.2890015,182.7660065,137.1060028,33.8908997,42.3987007,3.16522,74.316803,1937.0200195,5.0390301,62.9603996,62.8875999,4.3260598,73.1969986,1976.7199707,5.6399899,50.0443993,64.3841019,2.53511,218.3099976,66.1956024,38.1851006,195.1049957,81.1977005,43.0845985,27.0
239.3650055,187.9109955,121.3679962,35.0444984,40.5036011,2.9498799,263.4580078,211.9559937,134.7660065,34.0085983,43.8959007,3.01069,65.9406967,1981.5200195,5.07864,64.2854004,62.9947014,4.2786002,65.1761017,2036.3000488,5.3342099,50.9788017,62.3544998,2.00226,212.0370026,63.3829002,38.5493011,199.0610046,77.4738998,41.0247993,9.0
251.0650024,169.8939972,133.6679993,39.1109009,40.8405991,3.2356701,269.4020081,186.9909973,146.8090057,36.6971016,42.7669983,3.34182,63.6889992,1990.2199707,4.9386101,62.9636002,62.9183006,3.8382101,62.8349991,2026.0999756,5.4127002,49.8651009,63.7616997,2.04878,222.7669983,69.3834,40.5503006,203.5209961,83.3976974,43.3527985,27.0
260.0159912,193.4230042,151.9170074,40.341301,41.4912987,3.1826401,276.3800049,207.2220001,162.2510071,38.0372009,43.577301,3.58009,48.6741982,2082.1298828,4.3754001,61.418499,61.9719009,2.6493599,49.7401009,2100.7600098,5.1584802,50.1455002,62.1414986,1.44489,220.3130035,82.9623032,39.4306984,217.4369965,90.8911972,42.8474998,27.0
257.6690063,191.9570007,146.3769989,40.2210999,41.2644997,3.1830399,275.7770081,204.6470032,159.7100067,37.9188995,43.3698997,3.628,48.3456993,2089.3798828,4.3309999,61.5112991,63.1417007,2.3784399,51.0886002,2084.0800781,5.50138,50.218399,59.9127998,1.50161,221.0809937,86.5279007,39.5262985,222.4909973,94.4792023,43.0054016,0.0
256.723999,179.6679993,143.8910065,40.0485992,41.2088013,3.1625299,275.243988,195.4380035,156.8659973,37.7406006,43.1735992,3.6558299,43.0512009,2078.8601074,3.8299601,60.8992004,56.0042,1.62098,48.6292,2092.4499512,4.5360098,50.0849991,53.2103004,1.30893,218.7799988,77.6691971,39.463501,207.503006,89.5371017,42.5052986,0.0
245.1170044,174.5119934,125.5630035,35.1935997,41.2179985,2.9679301,269.7099915,191.8589935,138.6269989,33.737999,44.3678017,3.1298699,70.3487015,1950.6700439,4.82832,62.3471985,60.7058983,4.0096302,68.5410995,2005.1800537,4.97258,49.6515999,62.3746986,2.2724299,210.1840057,66.8231964,37.8814011,194.0050049,79.3907013,42.2929001,9.0
259.2659912,193.6589966,150.0370026,40.3445015,41.4454994,3.1704299,275.7200012,205.2380066,159.3569946,37.8974991,43.3487015,3.6575501,45.3199005,2076.2099609,3.9288099,61.0811996,57.6787987,2.0018001,50.6029015,2087.1799316,4.6725502,50.0962982,54.2843018,1.35967,219.4179993,81.2450027,39.4612007,214.7440033,90.3940964,42.7102013,9.0
236.3619995,179.8509979,115.5220032,34.8843994,40.1966019,2.9455199,262.0929871,204.3220062,130.6349945,33.8984985,43.5421982,3.0083799,68.584198,1971.4499512,5.19418,64.2474976,63.1142006,4.3509402,65.414299,2017.2800293,5.3712802,50.9584999,63.7252998,2.21753,211.6470032,64.9151993,38.5984993,198.9120026,75.4083023,41.1907997,9.0
264.1940002,186.0140076,146.0050049,39.707901,42.5573006,3.14889,278.8500061,196.3040009,153.776001,37.1618004,44.1310997,3.46104,57.0915985,2009.5699463,4.39393,61.4337006,57.5466995,3.0457301,56.8372002,2052.6499023,4.35042,49.9267998,58.8112984,1.76632,217.7700043,72.7938995,38.9113998,204.7660065,81.5195007,42.9420013,0.0
237.9019928,165.4049988,122.9049988,35.5587006,40.1897011,2.9414999,262.098999,178.5469971,134.1909943,34.5046005,43.4221992,3.08916,84.4157028,1890.3100586,5.5577898,64.2174988,64.0289993,5.30336,85.4598999,1925.5100098,6.71451,51.1719017,66.7106018,3.1392901,210.0189972,64.5442963,38.4921989,197.8430023,73.7343979,41.1307983,18.0
237.2189941,177.1459961,118.1829987,35.2433014,40.2122002,2.9377201,261.7200012,200.4660034,129.8589935,34.1621017,43.3604012,3.0237999,83.7906036,1886.4300537,5.4404802,64.365097,64.0929031,5.1857901,88.7746964,1895.4799805,6.73456,51.1585007,65.6348038,3.47716,210.6470032,63.7765007,38.4962997,193.3820038,70.2628021,41.3436012,27.0
259.8359985,188.5420074,150.2250061,40.1276016,41.5163002,3.16102,275.3330078,191.6860046,156.897995,37.7187004,43.3195,3.5185299,51.3807983,2038.5,4.02986,61.031601,56.9168015,2.8008399,51.0262985,2073.1000977,4.01827,50.0225983,56.4747009,1.6407,218.1340027,77.5197983,39.2443008,208.927002,81.5112,42.2770996,0.0
253.2940063,177.9790039,139.6109924,39.4449997,41.0680008,3.2419901,270.2369995,192.352005,150.272995,36.902401,42.9373016,3.3990099,59.1015015,2012.4799805,4.6966701,62.8694992,61.5469017,3.4888401,58.5892982,2050.9399414,5.0774999,49.8535004,62.7681007,1.8650399,223.0240021,72.3691025,40.5475998,205.9199982,83.5986023,43.4278984,18.0
261.2219849,196.5709991,154.5480042,40.4939003,41.6389999,3.1719501,275.7099915,198.5639954,159.3619995,37.9071999,43.3751984,3.61764,45.1022987,2072.3400879,3.89891,61.0391006,57.0696983,2.20456,47.7090988,2089.1298828,4.2367301,50.0495987,53.6851006,1.40572,219.2720032,82.0930023,39.3675003,215.9680023,85.2154007,42.544899,0.0
239.2570038,182.2850037,123.5739975,35.6038017,40.4164009,2.9475501,262.7030029,199.7169952,133.5599976,34.4567986,43.5794983,3.03842,81.661499,1907.9100342,5.37675,64.4588013,64.0302963,5.2041202,84.7435989,1917.4599609,6.7058401,51.1932983,63.9799004,3.2583599,211.1150055,63.5658989,38.5292015,199.5110016,69.8402023,41.2807007,27.0
250.2449951,189.951004,125.737999,36.2150002,42.0153008,3.0007701,270.9150085,213.7259979,137.7109985,34.7412987,44.8279991,3.06271,58.2207985,2006.5999756,4.9363399,63.8224983,60.5486984,3.8309801,56.1427002,2056.6201172,4.82866,50.6977997,59.5998001,1.95015,210.3200073,66.5438995,37.9902,196.3150024,79.5942993,40.3367996,27.0
258.4320068,193.4680023,148.1730042,40.3027992,41.3464012,3.17854,275.7929993,205.1159973,159.654007,37.924099,43.364399,3.65044,46.8148994,2090.6699219,4.1530099,61.3451996,61.0066986,2.135,51.3712997,2083.8898926,5.2667599,50.1896019,57.614399,1.43637,220.1889954,85.1087036,39.5089989,219.1360016,93.5468979,42.8950996,27.0
260.4410095,195.503006,152.7129974,40.4248009,41.5662994,3.1695001,275.6149902,200.8359985,158.9649963,37.8777008,43.3376999,3.63447,44.8168983,2070.1201172,3.86921,61.0059013,56.7300987,2.1115401,48.2729988,2089.3100586,4.2802901,50.0453987,53.1119995,1.38121,219.2590027,81.1062012,39.3969994,214.5559998,86.6171036,42.5586014,0.0
260.7619934,190.8600006,152.8690033,40.2514992,41.578701,3.16903,275.973999,198.6759949,159.9450073,37.8908997,43.4906998,3.53336,50.0443001,2056.0500488,4.20717,61.1827011,58.9160004,2.7695701,50.9830017,2087.9399414,4.5415201,50.0623016,59.6491013,1.5325,218.6230011,79.2319031,39.2984009,212.5579987,84.544899,42.5387001,9.0
243.3059998,176.4759979,136.1940002,36.6007004,40.714901,2.9634299,263.9750061,180.572998,140.8919983,35.3073006,43.8293991,3.1099999,86.364502,1884.2700195,5.4941902,64.5422974,64.2665024,5.7206998,85.8061981,1916.6199951,7.1408501,51.3532982,65.1210022,3.3708501,211.2140045,63.1222,38.5287018,209.6940002,68.2090988,41.2053986,18.0
260.2820129,190.3190002,151.5220032,40.2151985,41.5577011,3.1633201,275.4190063,191.9989929,157.451004,37.7607002,43.3325996,3.5372601,49.5363998,2046.6999512,3.9833901,61.0145988,56.7499008,2.65729,49.4766998,2078.1999512,3.9862101,50.0213013,55.6096001,1.5823801,218.3549957,78.6847992,39.2621994,210.5319977,81.6195984,42.3171005,0.0
255.1940002,186.1649933,140.1470032,39.8802986,40.9948006,3.1793699,274.8129883,194.7749939,155.8049927,37.6725006,43.0997009,3.59727,47.9681015,2081.6599121,4.5370798,61.653801,65.3375015,2.5354099,50.297699,2079.9499512,6.0007501,50.2480011,60.9641991,1.65891,221.1580048,88.3500977,39.549099,223.7019958,95.3480988,42.9846001,0.0
258.0409851,185.201004,146.8869934,40.1253014,41.3418007,3.1591101,275.177002,195.7579956,156.8470001,37.7406006,43.1907005,3.6279099,44.1952019,2065.2800293,3.79089,60.8296013,55.0769005,1.93415,47.8815002,2090.4499512,4.1066298,50.0200005,51.9356003,1.34124,218.4859924,77.0988007,39.3945007,206.7290039,86.1279984,42.3596992,0.0
240.7259979,181.0829926,128.151001,35.9632988,40.5292015,2.9532399,263.2049866,191.8410034,136.1999969,34.7624016,43.6693993,3.06266,83.5147018,1902.2600098,5.42172,64.5036011,64.143898,5.4456401,85.1212006,1916.1999512,6.9416299,51.2546005,63.9487,3.3166599,211.125,63.3296013,38.5318985,203.5879974,68.7754974,41.2332001,0.0
250.7799988,203.4089966,126.2279968,36.2771988,42.0461006,3.0030999,271.1159973,218.8549957,137.9989929,34.8697014,44.9203987,3.03076,57.9626007,2007.4499512,5.1291499,64.1671982,61.2818985,3.81933,56.1497002,2044.7199707,4.9018002,50.8208008,56.832901,2.0987599,211.4750061,65.5710983,38.0950012,201.8699951,77.0955963,40.6013985,27.0
254.0980072,182.3919983,134.5399933,36.9119987,42.2790985,3.0483899,273.1220093,195.4579926,143.6529999,34.8014984,44.5768013,3.24788,62.5934982,1991.2199707,4.5641198,61.8110008,59.6945,3.5213799,61.0853004,2036.6099854,4.5522699,49.8448982,59.5709991,1.99421,212.1900024,70.3788986,38.2106018,199.2890015,79.7847977,41.655899,0.0
234.7220001,171.7350006,112.322998,34.8569984,40.0387993,2.94751,261.3850098,197.1889954,128.279007,33.8727989,43.3493996,3.0034599,74.969902,1938.7600098,5.2853899,64.2766037,64.1192017,4.6476698,71.9942017,1982.4300537,5.71491,50.9832993,66.5755997,2.52371,211.871994,64.7870026,38.6146011,198.6900024,73.2236023,41.2622986,0.0
257.9219971,187.9830017,146.8130035,40.1929016,41.3153992,3.1677201,275.4920044,201.7140045,158.1829987,37.8237991,43.2633018,3.6577799,44.5200005,2078.3000488,3.92009,61.0430984,57.4779015,1.8546799,50.1974983,2088.9799805,4.7311401,50.1027985,54.1304016,1.3447,219.2599945,80.2317963,39.4734993,212.2050018,90.7359009,42.6497993,9.0
258.9530029,193.8549957,149.3809967,40.3457985,41.4059982,3.1749699,275.8070068,205.4559937,159.6929932,37.9263992,43.3690987,3.6571901,46.0279007,2086.0100098,4.0318799,61.213501,59.2862015,2.03843,51.2282982,2085.0400391,4.9849601,50.1517982,55.9611015,1.39218,219.7250061,83.2826004,39.4864006,216.7819977,92.1669006,42.8061981,0.0
240.8280029,183.7489929,128.279007,35.9301987,40.5637016,2.9545901,263.4849854,194.2449951,136.5859985,34.7363014,43.7229004,3.06446,82.6193008,1908.2800293,5.3689599,64.5460968,63.9930992,5.4391599,83.2263031,1929.4599609,6.8642902,51.2503014,63.5079002,3.1926301,211.2700043,63.3488007,38.5419006,204.3350067,69.3520966,41.2555008,0.0
236.871994,167.0820007,119.1549988,35.2663994,40.1309013,2.9377501,261.7160034,185.1450043,131.7409973,34.2416992,43.3690987,3.0519099,83.8326035,1884.6300049,5.43431,64.2080002,63.7464981,5.1498699,85.4977036,1924.4100342,6.3689399,51.1160011,66.8610001,3.1312699,210.0090027,64.0459976,38.4883995,194.5879974,73.9957962,41.1128006,27.0
258.2189941,182.1699982,145.4629974,39.8294983,41.3672981,3.15277,274.8559875,189.4640045,154.3240051,37.5409012,43.2313004,3.45508,58.5500984,2006.5100098,4.1902099,61.0978012,57.6043015,3.32529,57.2784996,2049.1699219,4.1679902,50.0270004,58.9000015,1.87879,217.4219971,73.4738007,39.1814003,203.5549927,81.1535034,42.1081009,0.0
254.1419983,184.4100037,137.5709991,39.7262993,40.8810005,3.1794701,274.4230042,191.0090027,154.2559967,37.5722008,42.9958992,3.5622399,49.101799,2074.6799316,4.6470199,61.732399,66.0912018,2.7902501,50.2462006,2078.1298828,6.0251398,50.2597008,62.1832008,1.76273,221.572998,88.4830017,39.5402985,225.8139954,94.8408966,42.9916992,0.0
235.9869995,176.9519958,114.8949966,34.899601,40.1147003,2.9296801,261.625,205.7480011,128.5610046,34.0124016,43.3554001,3.0515299,82.517601,1850.1300049,5.3524899,64.2805023,63.4936981,5.15446,87.9212036,1912.4599609,6.4390898,51.2644997,68.1110992,3.67449,210.0130005,63.218399,38.4817009,188.2259979,74.2900009,41.6781006,0.0
236.8130035,163.6679993,120.1350021,35.3101006,40.0830002,2.9360199,261.7219849,179.072998,132.8390045,34.3106995,43.3465004,3.0774701,82.1874008,1900.4599609,5.5061202,64.129097,63.632,5.0501099,82.7441025,1938.4000244,6.3344598,51.1067009,66.3162003,2.97051,209.6439972,64.9266968,38.4763985,194.8339996,75.7882004,41.0588989,9.0
255.4730072,186.4779968,140.822998,39.9201012,41.0251999,3.17874,274.901001,195.5829926,156.1049957,37.6927986,43.1183014,3.6105299,47.280899,2084.0300293,4.4872699,61.6132011,64.9002991,2.41628,50.2182999,2080.8999023,5.9853401,50.2422981,60.3498993,1.62078,220.9470062,88.1112976,39.5521011,222.6450043,95.4337006,42.9695015,0.0
256.3009949,173.8659973,142.802002,39.9985008,41.1861992,3.15889,275.144989,190.3710022,156.1399994,37.6931,43.1337013,3.65504,41.9169006,2077.4099121,3.68664,60.7313004,54.0303001,1.40926,46.7285995,2094.8701172,4.1511502,50.0577011,52.1814995,1.28778,218.3919983,75.3034973,39.4393005,204.0870056,87.7072983,42.3753014,0.0
236.0899963,162.3350067,124.1829987,36.1080017,39.1828003,3.0258601,255.9160004,176.048996,135.102005,34.6930008,41.7573013,3.14254,77.2261963,1924.4799805,5.3393102,63.8501015,63.9499016,4.8657098,77.0547028,1948.9499512,6.4507999,51.2919998,64.8664017,2.8552301,212.5249939,66.517601,38.0042992,202.0200043,78.8753967,40.7849998,18.0
237.947998,183.3659973,119.348999,35.2039986,40.3336983,2.9454899,262.54599,207.5559998,132.0050049,34.1484985,43.5934982,3.02284,76.1336975,1918.3000488,5.2452798,64.3834991,63.6674004,4.8109398,78.778801,1960.0,6.0789099,51.1091995,64.8479996,2.8884101,211.4140015,63.4443016,38.551899,197.2330017,73.4712982,41.3212013,18.0
249.8930054,194.6620026,123.8330002,36.1235008,42.0098991,3.00314,271.0100098,215.4750061,137.151001,34.6999016,44.905899,3.0416701,61.1898003,2004.0,5.0517201,64.0262985,61.6814003,3.98316,59.1898994,2045.5799561,5.0562401,50.7551994,59.4225006,1.98112,211.5189972,65.6006012,38.0806999,200.6620026,77.7926025,40.5311012,0.0
