DI_Al_0_2,DI_Ca_0_2,DI_Fe_0_2,DI_K_0_2,DI_Mg_0_2,DI_P_0_2,DI_Al_2_6,DI_Ca_2_6,DI_Fe_2_6,DI_K_2_6,DI_Mg_2_6,DI_P_2_6,H3A_Al_0_2,H3A_Ca_0_2,H3A_Fe_0_2,H3A_K_0_2,H3A_Mg_0_2,H3A_P_0_2,H3A_Al_2_6,H3A_Ca_2_6,H3A_Fe_2_6,H3A_K_2_6,H3A_Mg_2_6,H3A_P_2_6,TOC_0_2,IC_0_2,TN_0_2,TOC_2_6,IC_2_6,TN_2_6,PhosphorusTreatment
256.5350037,175.8860016,141.8339996,39.6791,41.1649017,3.1593699,274.7590027,192.2250061,154.3419952,37.5554008,43.2015991,3.4502499,57.1164017,2024.25,4.6972499,61.4322014,61.8963013,3.4486799,56.1612015,2057.9699707,5.2197399,50.1156998,63.5037003,1.84858,218.0859985,72.4363022,39.2817001,205.0149994,86.1334991,42.4033012,27.0
244.6649933,161.3399963,128.5839996,37.1237984,40.9217987,3.0429001,267.6390076,177.8959961,140.1320038,35.8282013,43.9776001,3.16096,80.8747025,1903.7700195,5.4702501,64.1922989,63.1534996,4.9693799,81.6625977,1936.3499756,6.59237,51.0889015,66.0166016,2.9196301,211.5220032,64.0077972,38.7710991,197.3029938,75.9701004,41.0113983,18.0
258.6830139,185.0039978,147.9409943,40.0155983,41.3602982,3.17048,275.6080017,199.9589996,158.503006,37.8028984,43.4025002,3.5053301,51.8353996,2056.3100586,4.5763698,61.4034996,61.7667007,3.07265,51.6711998,2088.2700195,5.1954298,50.1164017,63.6251984,1.6186,218.7380066,76.7898026,39.3414001,208.4210052,88.1481018,42.5569992,27.0
238.9080048,187.7619934,121.836998,35.362999,40.4261017,2.94804,262.9620056,207.6860046,133.4940033,34.271801,43.6735992,3.0270901,74.9207993,1932.1400146,5.2160401,64.4358978,63.4594002,4.8023901,76.9123993,1964.7900391,6.0795298,51.1231995,63.0681,2.83215,211.477005,63.6310005,38.5592003,199.5579987,72.9978027,41.2937012,18.0
249.798996,181.3829956,125.2200012,36.2573013,41.9654999,3.0008199,270.6669922,204.2350006,137.2129974,34.7471008,44.7444992,3.0648701,64.5967026,1978.9300537,4.9161801,63.7900009,61.2160988,4.10917,61.9464989,2029.6899414,5.0218201,50.7025986,61.6315994,2.15837,210.0039978,66.1276016,37.9499016,194.5149994,79.2985001,40.2300987,0.0
236.5149994,164.5440063,118.7289963,35.1938019,40.0755005,2.93451,261.5939941,181.5019989,131.7550049,34.1968994,43.3328018,3.0572801,82.8208008,1893.8599854,5.4337602,64.1391983,63.4814987,5.0374198,83.3770981,1935.4100342,6.1874499,51.0839996,66.3615036,2.99192,209.6009979,64.4364014,38.4690018,193.4129944,75.5893021,41.0214005,27.0
261.5639954,192.345993,155.0249939,40.3745995,41.6526985,3.1714799,276.2210083,199.0630035,161.2870026,37.9766006,43.5528984,3.5539,48.4566002,2063.7800293,4.1412802,61.1520004,58.6344986,2.6050999,50.1498985,2090.6899414,4.4974599,50.0595016,58.6750984,1.45621,218.8659973,80.6325989,39.3151016,215.8860016,84.4144974,42.6498985,9.0
241.8679962,179.427002,131.7669983,36.2276993,40.6221008,2.95821,263.6910095,186.1439972,138.4100037,34.9929008,43.7551994,3.0885401,85.5958023,1893.6600342,5.4542298,64.5500031,64.2344971,5.6639299,85.2071991,1919.9699707,7.1103401,51.3045998,64.493103,3.31444,211.1970062,63.2113991,38.5332985,206.871994,68.4526978,41.2310982,18.0
258.4140015,183.0299988,146.1159973,39.8832016,41.3937988,3.15271,274.8590088,188.3630066,154.4349976,37.5551987,43.221199,3.4693401,57.0568008,2010.8599854,4.0673599,61.0098991,56.543499,3.1752999,55.6380997,2052.1101074,3.9106901,50.0111008,57.2795982,1.8322099,217.4660034,73.928299,39.1831017,203.7140045,80.3869019,42.0788002,27.0
259.8640137,196.6159973,151.6060028,40.4702988,41.4926987,3.1781399,276.0339966,206.9589996,160.7870026,38.0027008,43.4490013,3.6554201,46.733799,2089.4499512,4.05584,61.2610016,59.6249008,2.1255901,51.5295982,2083.2800293,4.9924798,50.1720009,56.5887985,1.40631,219.7389984,84.1380997,39.4791985,218.1719971,92.1880035,42.8548012,0.0
248.947998,163.1040039,129.2120056,38.9855003,40.5844994,3.2390201,268.9089966,180.9360046,145.822998,36.6736984,42.5980988,3.3586099,59.0112,2015.2199707,5.2486801,63.1040001,65.8016968,3.7583301,58.1198006,2030.9599609,6.1139498,49.9603996,64.3935013,2.0162001,223.7859955,71.5495987,40.6380997,209.6190033,86.8394012,43.6306,0.0
255.522995,173.0800018,140.0910034,39.6557007,41.0545998,3.1638401,274.6879883,191.5859985,154.4790039,37.5940018,43.1562004,3.4716001,53.8959999,2042.4799805,4.8261099,61.5197983,63.0906982,3.2827499,53.2165985,2066.3300781,5.4776902,50.1525993,63.700901,1.7462699,218.7149963,73.0923996,39.3582993,207.5500031,87.9380035,42.6105003,0.0
240.378006,180.2940063,127.2139969,35.9262009,40.4861984,2.95105,262.928009,190.7640076,135.4389954,34.7271996,43.6125984,3.0541999,83.4756012,1902.0200195,5.4450498,64.4701996,64.1949997,5.4295502,86.030098,1908.8399658,6.9773102,51.2475014,63.8634987,3.40171,210.970993,63.2999992,38.5279007,202.5619965,68.3500977,41.1977005,0.0
258.2420044,191.1430054,147.6490021,40.2556992,41.3376999,3.1728599,275.6409912,203.7019958,158.8910065,37.8723984,43.3105011,3.6585701,45.3899002,2084.6599121,4.0177498,61.1814003,59.0712013,1.95683,50.8568001,2086.5800781,4.9951701,50.1436005,55.5914001,1.3823299,219.6719971,82.6512985,39.4928017,215.5650024,92.1876984,42.7695007,0.0
235.5939941,170.3049927,114.7050018,34.9706001,40.0816002,2.94082,261.4790039,195.2250061,129.3130035,33.9800987,43.3580017,3.0193801,79.4714966,1903.1300049,5.3277798,64.2478027,63.9077988,4.87429,79.274498,1950.8800049,5.9852901,51.0512009,67.3623962,2.8889699,210.9140015,64.2353973,38.5472984,195.1060028,73.7344971,41.2372017,18.0
235.7949982,170.2310028,115.3850021,34.8694,40.0675011,2.9337599,261.5039978,192.1049957,129.9210052,33.9081001,43.362999,3.01846,75.9716034,1926.9000244,5.25563,64.1317978,62.7876015,4.61165,73.7472992,1976.5600586,5.5026498,50.9822998,64.9039001,2.60094,209.9730072,64.5898972,38.4976006,192.8200073,76.4562988,40.9990005,0.0
259.0969849,185.6199951,148.2250061,39.9860992,41.4262009,3.1619799,275.3989868,195.5879974,157.0209961,37.7066002,43.357399,3.4869399,54.3768997,2033.6600342,4.3329101,61.2280998,59.3483009,3.1266501,54.1007996,2072.1899414,4.6212702,50.0643005,60.9364014,1.71582,218.0659943,75.8721008,39.2543983,207.3410034,84.0912018,42.3571014,9.0
260.8800049,193.6130066,153.9490051,40.3694992,41.5663986,3.1818099,276.4590149,207.279007,162.7669983,38.0475998,43.6231003,3.5599699,48.8437996,2079.2600098,4.4282899,61.3905983,61.828701,2.7711999,49.5441017,2105.8300781,5.1798902,50.1211014,63.3027992,1.45412,219.5549927,81.5631027,39.3951988,212.9279938,90.3725967,42.700901,27.0
249.5559998,189.7890015,123.4990005,36.1162987,41.969101,3.0017099,270.7569885,213.5330048,136.5420074,34.6823997,44.8233986,3.0453501,61.7523003,1998.8599854,5.04425,63.9474983,61.5704002,4.0276699,59.6264,2044.25,5.07586,50.7346992,60.4518013,2.00489,211.0200043,65.5934982,38.043499,198.5639954,77.714798,40.4532013,0.0
247.6649933,171.7409973,128.5749969,36.3033981,41.4678993,3.0599,278.9020081,187.3379974,144.9279938,35.3451996,45.3939018,3.2358301,70.2516022,1953.5300293,4.8117099,62.2517014,60.9612007,3.9535501,68.729599,2002.6400146,5.0726199,50.0242996,62.7346001,2.26441,215.7070007,67.4934006,39.1086998,195.1459961,80.9854965,43.1171989,9.0
248.977005,163.6840057,129.6340027,39.0377007,40.5859985,3.2406299,269.0559998,181.0529938,146.473999,36.7187004,42.6030006,3.38111,56.9110985,2025.1999512,5.2149501,63.0940018,65.7554016,3.62041,56.1249008,2038.5400391,6.0952201,49.9765015,64.1324997,1.95971,223.973999,72.5748978,40.6506004,210.9530029,87.634903,43.7006989,0.0
257.3240051,183.2460022,145.3079987,40.0951996,41.2653008,3.16204,275.302002,198.0780029,157.2830048,37.7655983,43.2052994,3.64889,43.9491997,2073.5900879,3.842,60.9076996,56.0105019,1.78063,49.3432999,2090.6899414,4.4682698,50.0684013,53.027401,1.31717,218.7579956,77.7366028,39.4482994,208.0529938,89.0541,42.5033989,0.0
261.8869934,196.2310028,156.0480042,40.6334991,41.7226982,3.1750801,275.0159912,191.651001,156.2380066,37.7616997,43.1654015,3.6073401,44.6176987,2068.5500488,3.8266201,60.9921989,56.2752991,2.23701,45.4089012,2089.5200195,3.9201901,50.0057983,52.0895996,1.47478,219.647995,81.691597,39.3160019,214.2400055,82.2695007,42.2006989,0.0
251.2940063,180.901001,130.5460052,39.278801,40.5591011,3.1751201,273.098999,180.7819977,148.2839966,37.2014008,42.5760002,3.49772,49.8652992,2063.7299805,4.7853799,61.8322983,66.6229019,3.1025,50.3389015,2072.8000488,6.0900002,50.2949982,63.2439995,1.98771,221.8059998,88.1326981,39.5229988,229.1640015,93.5819016,42.9169998,0.0
239.1300049,195.7480011,121.5920029,35.2200012,40.4732018,2.9488201,263.3380127,213.0050049,134.2810059,34.1618004,43.7985001,3.0197301,66.4778976,1974.3000488,5.0732198,64.4065018,62.5783997,4.3298998,66.0052032,2014.0600586,5.4208698,51.0483017,60.1423988,2.36251,211.8289948,64.4511032,38.594799,201.2859955,75.7871017,41.2668991,9.0
248.75,174.1430054,131.9429932,36.9972,40.9500999,3.13586,269.927002,189.2089996,143.6269989,34.9706993,43.3366013,3.2462299,67.8541031,1964.0600586,4.7648501,61.8522987,60.7322006,3.7992101,67.1561966,2009.3599854,4.9990602,49.3969994,62.1939011,2.1037199,219.4459991,68.1849976,38.5499001,198.8589935,81.2128983,41.4048996,9.0
235.6269989,162.9250031,122.1949997,35.9000015,39.1651993,3.0199699,255.75,179.151001,133.7109985,34.510601,41.7470016,3.1099801,77.8644028,1918.6400146,5.20222,63.7509995,63.3656998,4.8132701,77.2500992,1954.5500488,6.0223799,51.2182999,64.7405014,2.7844901,211.8690033,65.3404999,37.9476013,196.5310059,79.3852997,40.6086006,27.0
256.3999939,188.7920074,143.177002,40.0484009,41.1285019,3.1793201,275.2539978,199.5319977,157.4680023,37.7793999,43.2103004,3.6270499,47.1375008,2087.5600586,4.37117,61.5270004,63.6856003,2.2998099,50.5620995,2083.0,5.7453399,50.2252007,59.5424004,1.5463099,220.8179932,87.2203979,39.5432014,221.727005,95.0435028,42.9594994,9.0
251.9219971,172.6759949,136.2129974,39.2714996,40.9208984,3.2395201,269.82901,189.5469971,148.7389984,36.8175011,42.843399,3.37658,60.3470001,2007.5100098,4.8731899,62.9328003,62.6329002,3.625,59.6399002,2041.7800293,5.35392,49.8762016,63.5620995,1.92889,223.0180054,70.8072968,40.5634003,205.147995,84.3066025,43.4421005,27.0
257.2019958,188.4960022,145.3609924,40.1679001,41.2322006,3.18852,276.1279907,206.1040039,161.4720001,37.9982986,43.5009003,3.59659,49.6725006,2080.1000977,4.4861498,61.5999985,64.0550995,2.6686399,50.0099983,2091.8200684,5.4409399,50.1966019,62.2202988,1.49667,222.4909973,84.4738998,39.5242996,223.3249969,93.7245026,43.0942993,0.0
261.6409912,195.8200073,155.4369965,40.4943008,41.6764984,3.17191,275.8089905,196.5930023,159.7339935,37.9221992,43.4146004,3.5972199,45.6809998,2069.9499512,3.93104,61.0470009,57.2025986,2.30441,47.672699,2088.6699219,4.1907201,50.0430984,54.3899994,1.4241,219.1549988,82.0988007,39.3378983,216.5950012,83.8516006,42.5437012,0.0
250.0659943,200.3569946,123.8860016,36.2299004,42.0405006,3.00896,271.3200073,213.4519958,138.2310028,34.7793007,45.0115013,3.0379801,61.9081993,2003.2199707,5.0319901,64.1958008,62.0089989,3.94944,59.1595001,2036.4499512,5.0153899,50.8011017,58.0318985,2.0915899,212.7050018,66.1477966,38.1669998,205.1580048,77.8588028,40.6991997,0.0
249.5659943,183.3209991,124.3310013,36.2027016,41.9518013,3.0009999,270.6210022,206.9960022,136.7480011,34.719101,44.7519989,3.0569699,63.901001,1984.0500488,4.96807,63.8414001,61.3755989,4.0983701,61.301899,2033.3299561,5.0525699,50.7132988,61.4600983,2.1216099,210.326004,65.891098,37.9807014,195.7160034,78.5578995,40.3054008,0.0
257.4169922,186.1210022,145.5399933,40.0102005,41.2252007,3.1789,275.5480042,200.6649933,158.7079926,37.8288002,43.3455009,3.54265,49.5500984,2073.8000488,4.6075301,61.5396996,63.5105019,2.88111,49.6497002,2094.5200195,5.4703698,50.1735001,63.5345001,1.5739501,220.3500061,81.3237991,39.4445,216.2290039,91.4478989,42.8255005,0.0
244.1289978,161.2799988,127.0419998,36.9884987,40.8764,3.0408499,267.4779968,178.970993,139.371994,35.7070007,43.9430008,3.15113,79.7152023,1908.6099854,5.3673401,64.1520004,63.0027008,4.8227201,80.1924973,1944.1500244,6.29914,51.0424004,65.7057037,2.8294799,211.2949982,64.2875977,38.7607994,195.2059937,77.2530975,40.9483986,9.0
233.7859955,164.2149963,123.7949982,36.7854004,38.7378998,3.09097,257.7929993,178.4230042,137.6029968,35.6828995,41.8117981,3.2013299,73.0093994,1936.6300049,5.2322898,64.6280975,63.4743996,4.6679301,73.7729034,1971.3499756,6.1167998,51.3577003,64.2576981,2.70032,218.0829926,66.2404022,39.6674995,200.9559937,80.4872971,42.5959015,9.0
238.4309998,165.5019989,125.177002,36.668499,39.3619003,3.1106801,262.3680115,184.1609955,139.9859924,35.0752983,42.3356018,3.2492599,68.4915009,1965.0200195,5.1234498,63.8653984,63.4048996,4.09477,68.4072037,1996.1999512,5.7494302,50.6837997,64.1626968,2.4106801,218.7050018,67.4998016,39.3889999,199.4190063,82.8058014,44.7182007,27.0
239.2700043,196.7689972,122.1100006,35.2640991,40.4850998,2.9487901,263.381012,213.2400055,134.4230042,34.1996994,43.793499,3.0209899,66.4393005,1973.8599854,5.07059,64.422699,62.4561005,4.35251,66.0014038,2011.4399414,5.4474301,51.0593987,59.7742996,2.40187,211.7290039,64.5158005,38.5917015,201.4579926,75.4035034,41.2719994,9.0
253.5099945,181.4019928,132.7129974,36.7813988,42.229599,3.0454099,272.9429932,195.6329956,142.5390015,34.7229004,44.5565987,3.2274001,64.0264969,1984.0999756,4.6170602,61.8605995,59.9113998,3.64995,62.1749992,2031.0200195,4.6199799,49.8578987,59.8774986,2.0523601,212.1089935,69.3314972,38.2132988,198.2460022,79.4134979,41.6371002,0.0
256.4259949,176.9459991,143.1009979,39.9724998,41.1845016,3.15695,275.1130066,192.9409943,156.3059998,37.7061996,43.1433983,3.63695,43.5251999,2073.4599609,3.78427,60.7907982,54.8349991,1.68704,48.4121017,2091.6201172,4.26647,50.0525017,52.4968987,1.29889,218.2220001,75.580101,39.4259987,203.6199951,87.6288986,42.3578987,0.0
257.0889893,183.5859985,144.8119965,40.1054001,41.2358017,3.16645,275.3500061,198.3789978,157.4190063,37.7759018,43.2074013,3.6608901,43.5575981,2081.3500977,3.90588,61.0135002,57.3081017,1.70682,49.3740005,2091.0600586,4.77037,50.1095009,54.0541992,1.33312,219.1670074,79.6969986,39.4836998,210.6790009,90.8809967,42.6150017,9.0
250.4559937,196.1069946,125.4960022,36.1315002,42.0457993,2.9988599,271.0379944,220.6640015,137.6230011,34.7048988,44.8913002,3.0559001,56.0289993,2019.0699463,5.00559,63.8849983,60.3510017,3.7679801,54.8717003,2065.4299316,4.8422899,50.712101,58.3195,1.85535,210.5370026,66.2317963,38.0265999,197.7559967,79.0266037,40.4449997,27.0
237.0059967,168.5829926,119.2519989,35.2911987,40.1534004,2.93887,261.7600098,187.3159943,131.6600037,34.2561989,43.3819008,3.0492401,84.0158005,1880.8299561,5.4346199,64.237999,63.8394012,5.1858501,86.3679962,1919.3900146,6.4481001,51.1314011,67.0026016,3.2037599,210.1759949,63.8905983,38.4962006,194.904007,73.3255997,41.160099,27.0
237.6269989,167.0370026,121.5419998,35.4597015,40.1850014,2.94047,261.9700012,182.2030029,133.1380005,34.4071999,43.4095993,3.0694799,84.6541977,1883.8900146,5.4958301,64.2332001,63.9272003,5.2759299,86.4748001,1919.75,6.60811,51.1571007,66.7624969,3.1948099,210.0720062,64.1074982,38.4915009,196.5879974,73.3246002,41.1315994,0.0
260.1830139,196.4290009,152.2480011,40.4530983,41.5325012,3.1731999,275.8970032,205.8029938,160.2019958,37.9558983,43.4123001,3.65255,45.7563019,2078.7299805,3.94783,61.1198997,57.9728012,2.0868299,50.5402985,2086.1398926,4.65414,50.1064987,54.7317009,1.37494,219.4499969,82.2358017,39.4473991,216.3179932,89.9272003,42.7405014,9.0
239.3690033,186.3350067,123.4850006,35.5289001,40.4542007,2.9491401,263.0159912,204.026001,134.0839996,34.4033012,43.6619987,3.0357699,78.0164032,1921.8299561,5.2769899,64.4710007,63.6748009,5.0173998,80.240097,1944.9699707,6.3832598,51.1659012,63.2314987,3.01373,211.345993,63.5727005,38.5488014,200.3869934,71.4608994,41.2896996,0.0
260.9039917,191.548996,153.8209991,40.3185997,41.5677986,3.1789401,276.3280029,205.6000061,162.1950073,38.0057983,43.6063995,3.53842,49.7492981,2072.0300293,4.4850202,61.3757019,61.6966019,2.90007,50.0978012,2102.9699707,5.1865401,50.1069984,63.8414001,1.49675,218.9559937,79.6280975,39.3639984,209.4640045,89.5774994,42.5901985,27.0
240.0709991,184.9210052,125.8160019,35.7331009,40.5040016,2.95154,263.2019958,199.0820007,135.2140045,34.5704002,43.6813011,3.04865,80.572403,1914.5600586,5.3310399,64.5073013,63.8637009,5.23419,82.280098,1933.0899658,6.6535602,51.2094002,63.3209,3.1344199,211.279007,63.4705009,38.5432014,202.1660004,70.1632996,41.270401,27.0
238.9850006,191.3329926,121.6200027,35.2848015,40.448101,2.94859,263.1489868,210.4340057,133.8309937,34.2109985,43.7346992,3.02246,70.7903976,1952.3299561,5.1410298,64.4216003,63.0853004,4.5734801,71.6416016,1990.7399902,5.75067,51.0849991,61.8370018,2.5892701,211.6640015,63.8830986,38.575901,200.3119965,74.417099,41.2751999,0.0
252.5769958,176.0149994,135.5149994,38.4392014,41.2532005,3.1898201,271.0650024,190.5980072,146.3269958,36.1257019,43.3045006,3.3192301,64.5351028,1978.4100342,4.7662201,62.7014008,60.4883995,3.6572499,64.0245972,2024.8100586,4.9526901,50.0015984,61.8325005,2.02949,219.3630066,69.3170013,39.7373009,201.4230042,81.5748978,42.9309998,9.0
238.3029938,166.7059937,123.723999,35.6315994,40.2344017,2.9432499,262.2260132,179.2400055,134.4689941,34.5555992,43.4510002,3.0871601,85.2005997,1885.1899414,5.55124,64.2557983,64.0970993,5.3836198,86.5261002,1919.8000488,6.8025799,51.1913986,66.7310028,3.21383,210.1499939,64.237999,38.4959984,198.6519928,72.8567963,41.1464996,18.0
251.4839935,172.1849976,134.375,39.1214981,40.8998985,3.2342601,269.4100037,187.4980011,146.4859924,36.667099,42.7840996,3.33323,65.4200974,1979.6300049,4.8248501,62.9277,62.0838013,3.8878601,64.5361023,2021.3100586,5.1816802,49.8339005,63.1980019,2.0918801,222.5090027,69.3757019,40.5234985,202.3840027,81.9813004,43.2571983,18.0
254.9779968,185.2420044,139.7799988,39.8443985,40.980999,3.18274,274.9809875,196.5339966,156.5119934,37.703701,43.1544991,3.56512,49.6422005,2075.1599121,4.60677,61.6898994,65.3192978,2.8011701,50.0253983,2084.2600098,5.74862,50.2360992,62.5475006,1.67582,222.0140076,86.3812027,39.5297012,225.1959991,94.1567993,43.0276985,9.0
250.9069977,200.2440033,126.0159988,36.0657005,42.0942001,2.9954,271.1889954,225.2400055,137.852005,34.6767998,44.9527016,3.05652,54.9126015,2026.1899414,5.0411301,63.8917999,60.0984993,3.7251401,54.4259987,2069.0300293,4.8464198,50.7136002,57.4085999,1.7848001,210.3560028,66.134903,38.0353012,198.0839996,78.9244995,40.5036011,27.0
235.8789978,162.6150055,123.1819992,36.0089989,39.1790009,3.0228801,255.8399963,177.7819977,134.3869934,34.6074982,41.7574997,3.1245999,77.9235001,1919.5100098,5.2768502,63.8028984,63.6528015,4.8585601,77.685997,1949.3699951,6.2466102,51.2574005,64.8666992,2.83693,212.2169952,65.7393036,37.9757996,199.2400055,78.9037018,40.703701,9.0
252.7630005,175.8300018,130.7250061,36.6721992,42.146801,3.0414701,272.6659851,190.9880066,141.4539948,34.6604004,44.4958992,3.2135601,68.7117996,1962.4899902,4.7130699,61.8544006,60.5461006,3.89447,66.7792969,2011.0699463,4.8597498,49.8703995,61.4642982,2.21702,211.6909943,68.0286026,38.1910019,195.6690063,79.6688995,41.5730019,9.0
237.2960052,180.5079956,117.8170013,35.1175003,40.2700005,2.9439299,262.2690125,206.647995,131.0540009,34.0864983,43.5337982,3.0222001,77.1788025,1907.2700195,5.2674799,64.3551025,63.7672005,4.8454399,79.9938965,1955.0899658,6.0980802,51.1077003,65.9703979,2.9535799,211.3339996,63.412899,38.5486984,195.9389954,73.620903,41.3493004,18.0
257.9389954,191.647995,146.9530029,40.2364006,41.2988014,3.1764901,275.6430054,203.6649933,158.9440002,37.8769989,43.3126984,3.65326,46.1255989,2089.1699219,4.13169,61.3111992,60.7291985,2.0562999,51.0471992,2085.0600586,5.2687101,50.1799011,57.1114998,1.42723,220.0899963,84.6235962,39.5130997,218.1049957,93.4847031,42.8599014,27.0
239.2380066,189.4900055,122.7310028,35.4193001,40.4594002,2.9490499,263.125,207.6329956,134.0449982,34.3175011,43.7032013,3.0290899,74.3155975,1937.25,5.20047,64.4569016,63.3406982,4.80019,75.8767014,1968.0500488,6.0657001,51.1287994,62.3890991,2.8049099,211.4949951,63.7212982,38.5629005,200.4859924,72.8687973,41.2860985,18.0
