H3A_Al_0_2,H3A_Ca_0_2,H3A_Fe_0_2,H3A_K_0_2,H3A_Mg_0_2,H3A_P_0_2,H3A_Al_2_6,H3A_Ca_2_6,H3A_Fe_2_6,H3A_K_2_6,H3A_Mg_2_6,H3A_P_2_6,TOC_0_2,IC_0_2,TN_0_2,TOC_2_6,IC_2_6,TN_2_6
75.1987991,1794.4100342,6.3588099,149.522995,104.9309998,52.0091019,70.3565979,1680.8299561,6.5752902,93.1942978,92.3822021,22.0515995,211.2769928,61.0491982,30.9780998,193.6199951,82.2544022,26.9948006
113.7279968,1581.5500488,13.5739002,126.0569992,117.3610001,136.9129944,116.5559998,1550.9799805,15.0629997,84.9530029,110.4049988,84.0057983,202.6880035,47.5359993,27.3155003,194.3589935,61.0530014,22.9304008
72.2017975,1848.2800293,5.94312,168.0570068,112.2529984,65.3647995,70.9478989,1686.7700195,6.08848,94.5892029,94.8114014,36.3941002,210.026001,53.3415985,30.9740009,195.0059967,68.9680023,25.5547009
101.2399979,1653.3900146,11.1483002,117.6320038,118.1869965,108.8290024,102.7770004,1555.3199463,12.0685997,84.7172012,110.8190002,77.360199,202.9179993,48.0553017,25.1744003,204.2899933,60.9928017,23.6259995
124.6959991,1500.0500488,16.6441994,135.6779938,113.5839996,167.6459961,131.7910004,1519.6400146,21.0564995,86.8604965,107.3850021,110.5690002,206.8670044,45.9073982,29.7542992,193.3800049,59.6041985,23.6725006
75.4285965,1786.3199463,6.2800002,146.5390015,103.4649963,48.7232018,71.8777008,1683.3100586,6.7688198,93.2646027,92.428299,19.4127998,211.4349976,62.6352997,32.3336983,194.6320038,84.7893982,27.5657005
74.8556976,1803.25,6.4284801,152.7389984,108.3000031,56.9258003,68.1684036,1677.0,6.23037,93.103302,92.2955017,27.8955994,211.1100006,58.9588013,29.4480991,192.5579987,76.8271027,26.3738995
130.7189941,1459.7299805,18.2619991,139.0820007,113.1299973,186.0169983,138.3379974,1517.0600586,23.5969009,86.8865967,107.1880035,122.0759964,207.1560059,44.8277016,31.7852993,194.5220032,58.8903999,24.4713993
119.6470032,1539.6099854,14.8795996,128.9929962,116.0910034,150.9109955,123.5449982,1547.8000488,18.0977001,85.0299988,110.0950012,95.3759003,202.6490021,47.0586014,28.2957001,191.5189972,61.1744995,22.7807007
73.0016022,1833.9399414,6.0283799,162.7480011,111.9909973,64.1376038,68.6966019,1683.5100098,6.06077,94.2129974,94.4247971,34.9861984,210.2489929,55.0410004,30.2292004,192.7429962,70.0901031,25.6306992
116.7320023,1558.6999512,14.2480001,127.5849991,116.5070038,143.7129974,120.4309998,1549.0699463,16.9030991,85.0029984,110.2089996,91.2291031,202.6430054,47.3064995,27.7257996,192.5720062,61.1091003,22.7800007
74.1517029,1807.9200439,6.3357,158.8309937,110.5110016,61.7072983,65.1836014,1679.8599854,5.9682102,93.7782974,93.8731995,28.6604996,210.647995,57.6823997,28.6863003,190.0140076,74.8957977,25.3449001
141.4409943,1407.4899902,20.0004997,140.2180023,113.1009979,204.2460022,147.1000061,1515.3499756,25.2094994,86.9304962,107.1399994,124.6259995,206.9250031,44.1431007,30.6256008,189.7929993,59.1344986,23.9085007
73.5783997,1818.3900146,6.15236,160.1880035,111.1220016,63.4846001,67.9365005,1682.5699463,6.0987101,94.0607986,94.2294998,31.9085999,210.3919983,56.2108002,29.9626999,191.7030029,72.509697,25.7227993
142.9470062,1400.4399414,20.2593994,140.3699951,113.086998,207.1730042,148.3500061,1515.0899658,25.4300003,86.9329987,107.1309967,125.1039963,206.9089966,44.0116005,30.5296001,189.3789978,59.1374016,23.8670998
105.2919998,1628.5600586,11.9055996,121.6289978,117.6169968,117.9369965,108.6429977,1553.2600098,13.2327003,84.8712006,110.5690002,80.0473022,202.6889954,48.0457993,25.6986008,197.9790039,60.975399,22.8602009
139.0659943,1406.2700195,20.3857994,143.8370056,112.6149979,210.5749969,147.1629944,1513.8399658,26.6595993,86.9228973,106.9509964,135.0500031,207.5279999,43.4686012,34.4788017,195.6260071,58.1016998,25.5088005
141.1880035,1375.6300049,22.6546001,154.6459961,112.1060028,232.5769958,153.322998,1510.5999756,29.030899,87.0173035,106.625,145.8359985,208.802002,41.5014992,41.1062012,208.7830048,56.6837006,29.5319004
112.447998,1581.1800537,13.3622999,125.6080017,116.4720001,132.5919952,116.8880005,1550.0200195,16.1490002,84.9989014,110.2539978,89.7608032,202.5460052,47.718399,26.6867008,192.9409943,61.0027008,22.5198994
75.3014984,1791.9699707,6.5053601,151.5019989,107.5930023,56.6453018,68.2928009,1677.4399414,6.3090501,93.0305023,92.259201,25.1294994,211.2830048,60.0051003,29.4529991,190.720993,78.9148026,26.2283993
142.6889954,1382.5400391,21.1784992,154.9069977,112.598999,232.1300049,148.5720062,1511.5699463,27.7474003,86.8935013,106.7819977,137.1519928,208.7250061,43.5032997,41.1753006,196.1869965,58.5214005,26.6040993
73.6078033,1816.0200195,6.1521401,159.897995,111.0319977,63.6897011,68.3018036,1682.8699951,6.14045,94.0738983,94.2528,31.7707996,210.3930054,56.2478981,30.2133999,191.7369995,72.6631012,25.8066006
74.7916031,1799.8399658,6.4695301,155.9589996,108.8440018,58.2202988,66.1439972,1695.8699951,6.0947099,94.1978989,93.3861008,26.0788994,212.1569977,59.6240005,28.7071991,189.6860046,77.5570984,25.4375992
74.1669998,1805.0899658,6.30686,158.246994,110.3300018,62.3347015,66.7171021,1681.2099609,6.0925999,93.8808975,93.9998016,28.6944008,210.5639954,57.4458008,29.3327007,190.3869934,74.9742966,25.6282997
101.2900009,1651.9000244,11.1761999,118.7330017,117.9759979,110.0410004,103.7539978,1554.8699951,12.2498999,84.7640991,110.7330017,77.8581009,202.8560028,48.1380005,25.2313995,202.5650024,60.9931984,23.2884998
73.2605972,1828.2700195,6.0851498,161.6450043,111.6159973,63.6922989,68.0326004,1682.8000488,6.0491199,94.129303,94.3089981,33.600399,210.3090057,55.5600014,29.8838997,192.2689972,71.1451035,25.6313
121.9540024,1509.5500488,15.7889996,133.4750061,114.6309967,148.1640015,129.1860046,1532.5899658,20.8118,85.9822006,108.8740005,108.7659988,206.5440063,46.9738998,27.2418995,186.9309998,60.1839981,22.5895004
76.3715973,1776.6999512,6.8867502,149.7660065,107.8730011,56.7550011,69.5192032,1677.4899902,6.4354801,92.9194031,92.2932968,23.5580006,211.4429932,60.8478012,28.4874001,185.8329926,79.9191971,25.4466
113.8280029,1574.1999512,13.6452999,126.2269974,116.5039978,136.0200043,117.9970016,1549.7399902,16.3526993,84.9997025,110.2440033,90.0840988,202.5769958,47.5853996,26.9883995,192.8549957,61.0340996,22.6130009
117.348999,1555.4599609,14.3765001,127.8860016,116.5220032,145.4960022,120.9229965,1548.9399414,17.0063,85.0022964,110.2030029,91.3871002,202.6620026,47.2442017,27.9242001,192.5529938,61.1296005,22.8237991
74.0688019,1803.9799805,6.2581902,158.1100006,110.2200012,63.1044006,67.8795013,1682.2900391,6.1893201,93.9693985,94.1094971,28.9953995,210.4940033,57.1413002,29.9799995,190.9349976,74.8392029,25.8644009
121.8460007,1523.8299561,15.3556995,129.9830017,115.6060028,155.0449982,126.2360001,1546.6500244,19.2362995,85.0714035,109.9800034,99.5978012,202.5859985,46.9300003,28.3668003,190.0269928,61.1815987,22.6480007
75.3536987,1789.6700439,6.39748,149.2870026,105.6019974,53.4347992,70.1616974,1680.2900391,6.5401502,93.1587982,92.3638992,22.5487003,211.2940063,60.9653015,30.7959995,192.6040039,81.5998993,26.8994007
75.4632034,1787.6099854,6.4704199,149.9290009,106.6279984,55.4696999,69.4669037,1679.0200195,6.4466901,93.0931015,92.3242035,23.6534004,211.2879944,60.5355988,30.1513004,191.1679993,80.3610992,26.5848007
73.5610962,1820.1899414,6.1532798,160.3800049,111.1699982,63.3016014,67.5691986,1682.2600098,6.0627599,94.0447006,94.2020035,31.9514008,210.3930054,56.1987991,29.7271996,191.6699982,72.4349976,25.6525993
76.0774994,1776.6700439,6.5756202,148.1860046,106.6760025,56.6297989,70.3107986,1679.5,6.5246601,93.066803,92.3703995,22.8577995,211.2839966,60.7519989,29.9943008,188.6529999,80.8567963,26.5095997
73.2518005,1840.2099609,6.23983,163.6560059,111.9029999,64.6937027,70.8627014,1685.5,6.1194301,94.5756989,94.6905975,36.037899,209.6589966,52.8881989,29.2441006,197.0310059,69.2269974,26.5622997
75.0870972,1797.0799561,6.4398499,151.6040039,107.4280014,55.9681015,68.6549988,1677.9200439,6.3250198,93.0976028,92.3003998,25.7740993,211.201004,59.7338982,29.7719002,192.1159973,78.6026001,26.4605999
126.8339996,1484.5600586,17.3507996,137.4170074,113.3560028,176.2839966,134.3679962,1518.4899902,22.1471004,86.864502,107.288002,116.0670013,207.0679932,45.3563995,31.0401993,194.8410034,59.1879997,24.2077999
74.8703995,1802.7800293,6.4331899,152.7590027,108.3059998,57.0000992,68.0681992,1676.9200439,6.2245002,93.0932007,92.2865982,27.7688999,211.1230011,59.0014992,29.4030991,192.4049988,76.8955002,26.3400993
110.2220001,1578.6300049,12.8741999,127.9319992,115.0899963,111.8929977,117.9609985,1535.9899902,18.2756004,85.9212036,109.0749969,100.1230011,206.3650055,48.9623985,26.3057003,187.3390045,60.3101006,22.4619007
102.7200012,1627.6899414,12.3676004,145.9219971,112.1989975,115.0619965,98.8279037,1551.7299805,14.3859997,88.4252014,95.4738998,64.9300003,207.1829987,53.7795982,27.7112007,183.5559998,72.9141006,23.4832993
131.7279968,1450.2099609,18.7068996,140.2949982,112.9140015,191.1519928,139.904007,1516.1199951,24.4885998,86.8915024,107.1050034,127.1230011,207.3090057,44.4412994,32.8021011,195.7059937,58.4984016,24.8866005
115.9199982,1563.0699463,14.0784998,127.1969986,116.5049973,141.4720001,119.7529984,1549.25,16.7460003,85.0026016,110.2190018,90.9076004,202.621994,47.3861008,27.4965992,192.6369934,61.0856018,22.7313004
103.9100037,1636.6500244,11.6457005,120.7829971,117.7320023,115.2129974,107.1210022,1553.7600098,12.8734999,84.8439026,110.6149979,79.1455994,202.723999,48.0928001,25.5132999,199.125,60.9794998,22.9382
124.5169983,1500.8399658,16.6672993,135.8820038,113.5699997,168.4100037,131.7109985,1519.6199951,21.0426998,86.8553009,107.3789978,110.7600021,206.9179993,45.8443985,30.0216007,194.0010071,59.5469017,23.7970009
146.154007,1367.8599854,21.8027,149.5119934,112.4860001,232.3959961,153.7870026,1511.7099609,27.9491005,86.9238968,106.810997,138.2339935,208.0149994,42.6381989,37.389801,195.8470001,58.0726013,26.3456001
117.8889999,1542.1600342,14.5171003,128.6309967,115.4570007,140.7890015,123.4520035,1547.2199707,18.8143997,85.1298981,109.9840012,99.0582962,202.348999,47.5914993,27.0832996,188.3869934,61.0253983,22.2499008
73.156601,1832.4599609,6.0626001,162.1730042,111.7089996,63.7117004,68.0044022,1682.8100586,6.02981,94.158699,94.3274994,34.0185013,210.2550049,55.2751999,29.7052994,192.598999,70.7789993,25.6135006
124.7389984,1500.1300049,16.5561008,135.2709961,113.6139984,165.7220001,131.6959991,1519.7299805,21.0160007,86.8695984,107.4000015,110.0530014,206.776001,46.0429993,29.2891998,192.3540039,59.7033005,23.4580002
119.6080017,1525.0699463,15.8848,145.6459961,107.6350021,158.0299988,124.6309967,1543.9399414,19.9239998,91.8171997,102.5780029,94.7764969,210.598999,50.3754997,34.5367012,196.8739929,68.2297974,26.4862995
95.4185028,1675.0699463,10.2658005,119.3460007,117.0559998,105.2089996,101.5540009,1554.9200439,12.5703001,84.7932968,110.5530014,80.6119003,202.8540039,48.6313019,24.8307991,201.4100037,61.0572014,22.2691994
73.430397,1827.0899658,6.12081,160.9649963,111.3580017,63.0219002,66.7149963,1681.5400391,5.9758,94.0255966,94.1537018,32.4953995,210.3470001,55.9510002,29.1396999,191.8500061,71.8963013,25.5095005
80.463501,1778.9200439,7.5381298,145.9730072,115.4000015,77.2015991,78.6977997,1651.6999512,8.0137701,87.3902969,100.1930008,47.1216011,213.5059967,52.8787003,27.3941002,197.151001,66.764801,23.9304008
75.373703,1789.6600342,6.4526501,150.1459961,106.6019974,55.2205009,69.4126968,1679.0200195,6.4389801,93.1036987,92.324501,23.8281002,211.276001,60.4693985,30.1858997,191.5829926,80.2630005,26.6105995
110.9029999,1589.1600342,13.0459995,124.9049988,116.4599991,129.0460052,115.5999985,1550.3800049,15.8885002,84.9944992,110.2689972,89.2344971,202.5200043,47.8555984,26.3924999,193.1309967,60.9721985,22.4246998
74.8755035,1802.4599609,6.4430099,152.9519958,108.427002,57.2778015,67.7742004,1676.6099854,6.1993799,93.0699005,92.2651978,27.7457008,211.1399994,59.0060997,29.2595997,192.1069946,76.8320999,26.2504997
122.5859985,1520.2299805,15.5181999,130.3650055,115.6520004,158.0870056,126.7149963,1546.5100098,19.3300991,85.058197,109.9779968,99.7052994,202.6499939,46.8059998,28.8167,190.4340057,61.2370987,22.7693996
74.1872025,1806.6700439,6.3387899,158.6210022,110.4489975,61.7753983,65.5094986,1680.1199951,5.9975801,93.7944031,93.8944016,28.5452995,210.6390076,57.6889992,28.8027992,190.0169983,75.0087967,25.4004993
134.0399933,1442.8000488,18.7950001,139.5449982,113.1230011,191.4069977,141.0789948,1516.5100098,24.1562004,86.9044037,107.1729965,122.9449997,207.0800018,44.6497002,31.4428997,192.8470001,58.9905014,24.2903004
148.6900024,1366.5500488,20.9941998,138.1260071,113.2809982,209.5039978,151.5800018,1514.9000244,25.3698006,87.091301,107.2699966,120.9369965,205.8619995,43.4173012,26.7985992,182.1829987,59.4659996,21.7469006
111.913002,1577.0100098,13.2059002,125.5390015,115.7949982,127.685997,117.5550003,1549.2600098,17.1389999,85.0780029,110.1169968,94.0401001,202.3300018,48.1050987,26.2901001,190.1990051,60.8804016,22.0827999
118.7900009,1543.9200439,14.6976995,128.5789948,116.0510025,148.1100006,122.9179993,1547.9599609,17.9801998,85.0362015,110.098999,95.2447968,202.6069946,47.1661987,27.9521008,191.3600006,61.1348,22.6907997
73.5811005,1817.4799805,6.1494198,160.0890045,111.1009979,63.6088982,68.1517029,1682.7600098,6.11976,94.0712967,94.2470016,31.9223995,210.3899994,56.2038994,30.1054993,191.7409973,72.5233994,25.7653008
154.6880035,1339.9899902,22.3544006,144.7879944,112.7060013,238.9049988,159.9900055,1511.9799805,27.5862999,86.899498,106.9179993,133.0549927,207.2879944,42.466301,32.5825005,188.5930023,58.7234993,24.5907993
73.538002,1827.5500488,6.1343398,159.654007,111.1360016,61.6790009,62.3773994,1677.6600342,5.70608,93.6936035,93.7309036,30.9501991,210.4880066,56.8226013,27.6098995,190.3990021,72.8388977,24.8920002
75.3384018,1790.1099854,6.3608398,148.7339935,104.7870026,51.8773994,70.6279984,1681.1899414,6.61235,93.191597,92.3851013,21.4344006,211.3220062,61.4001007,31.1968994,193.3049927,82.7322998,27.0720997
74.9100037,1801.3900146,6.4559898,153.0200043,108.4410019,57.4101982,67.5390015,1676.4000244,6.1862402,93.0450974,92.2440033,27.4692001,211.1719971,59.1116982,29.1536007,191.7539978,76.9863968,26.1683006
74.8860016,1802.2900391,6.4381599,152.7769928,108.3099976,57.0652008,67.9720993,1676.8399658,6.21909,93.0830994,92.2779007,27.6408005,211.1349945,59.046299,29.3602009,192.2539978,76.9671021,26.3071995
121.5449982,1525.0100098,15.2907,129.8480072,115.5630035,153.6199951,126.0950012,1546.6600342,19.2406998,85.0807037,109.9759979,99.7285004,202.5500031,46.9931984,28.1606998,189.7359924,61.1567001,22.5823994
105.9660034,1613.1099854,12.0552998,122.6029968,116.3050003,119.8720016,111.7190018,1551.4899902,15.2286997,84.9763031,110.2929993,88.1445007,202.4320068,48.2248993,25.5426006,193.496994,60.8847008,21.9566002
73.8304977,1812.8100586,6.21664,159.3170013,110.7460022,62.9748993,67.3051987,1681.9100342,6.0883698,93.9792023,94.1193008,30.4279003,210.4629974,56.7481995,29.6350002,191.1589966,73.6350021,25.6814003
138.7559967,1408.1199951,20.3117008,143.6519928,112.6279984,209.6690063,146.848999,1513.9399414,26.5713005,86.9218979,106.9580002,134.727005,207.5130005,43.5144005,34.3792,195.5879974,58.1208,25.4706993
128.7019958,1474.8800049,17.5869007,137.3919983,113.3669968,177.848999,135.8399963,1518.2199707,22.4806004,86.8815002,107.2870026,116.4039993,206.9620056,45.3554001,30.5177994,193.1620026,59.3112984,23.9533997
107.6589966,1611.0699463,12.3896999,123.189003,117.0039978,122.9329987,111.8759995,1551.8699951,14.5018997,84.9332962,110.4150009,84.5354996,202.5980072,47.9816017,25.9908009,195.4750061,60.9695015,22.5760994
74.0969009,1804.2399902,6.27037,158.1260071,110.2470016,62.911499,67.6184006,1682.0500488,6.1666298,93.949501,94.0845032,28.9197998,210.5090027,57.2125015,29.8213005,190.7980042,74.8731003,25.8103008
74.0190964,1803.5,6.2378602,158.0939941,110.1709976,63.4319,68.290802,1682.6800537,6.2271199,94.0000992,94.1491013,29.1124992,210.4720001,57.0303993,30.2467995,191.1629944,74.7913971,25.9512005
75.2378006,1793.2299805,6.3601999,149.322998,104.9039993,51.9800987,70.4100037,1680.9000244,6.58359,93.1920013,92.3814011,21.8826008,211.2910004,61.1460991,31.0270004,193.5140076,82.3771973,27.0088997
73.3216019,1835.5899658,6.0027699,160.276001,111.4420013,62.8438988,66.5821991,1681.1400146,5.9683099,94.0547028,94.1445007,33.1932983,210.1759949,55.5279999,28.4808998,192.1529999,71.1837006,25.5606995
85.4451981,1739.8900146,8.4028196,145.9799957,111.4110031,88.4685974,83.7624969,1640.5600586,10.0010004,90.2697983,96.9627991,59.3717995,207.0149994,52.8300018,27.1303005,188.5800018,67.7197037,22.6163006
114.2509995,1561.5400391,13.2586002,122.1689987,115.439003,129.845993,117.5240021,1549.7700195,17.4981995,85.1109009,110.0390015,95.4300995,202.0870056,48.2554016,26.2052002,189.7810059,60.2916985,21.6072998
137.25,1431.9599609,18.9144001,137.447998,113.4300003,187.0619965,142.5570068,1516.8699951,23.7765999,86.9741974,107.2939987,117.9380035,206.4420013,45.0705986,28.1944008,186.4559937,59.7027016,22.8362999
75.1559982,1795.2800293,6.4134202,150.7149963,106.5920029,54.6824989,69.3675003,1679.0100098,6.4211402,93.1363983,92.3359985,24.5025005,211.223999,60.196701,30.2418003,192.602005,79.8473969,26.6772995
74.9800034,1766.3100586,6.2059798,146.1829987,104.0009995,57.3568993,72.7497025,1684.5899658,6.8308601,93.3836975,92.509697,20.3034992,211.4779968,61.9239998,33.793499,196.4880066,83.9477005,28.2686005
93.5607986,1671.9499512,10.2932997,153.6690063,108.1800003,106.0940018,87.4525986,1643.4599609,12.6976004,89.7591019,92.9002991,43.2551003,221.4850006,58.8809013,35.5625992,191.677002,78.8576965,26.5898991
72.4517975,1845.6700439,5.9714799,166.302002,112.2139969,65.0317993,70.3766022,1685.6999512,6.0862398,94.4863968,94.6994019,36.2715988,210.0379944,53.6678009,30.6359005,194.6170044,69.0682983,25.6602993
122.375,1521.2299805,15.4713001,130.2460022,115.6330032,157.1490021,126.5910034,1546.5500488,19.309,85.0627975,109.9779968,99.7033997,202.628006,46.8438988,28.6639004,190.2890015,61.2178993,22.7280006
124.4690018,1501.3699951,16.6154995,135.6880035,113.586998,167.5529938,131.5980072,1519.6899414,20.9909,86.8574982,107.387001,110.3909988,206.8840027,45.9044991,29.8271999,193.6349945,59.5946999,23.7098007
114.4110031,1574.6500244,13.7427998,126.4240036,116.939003,138.2449951,117.7779999,1550.2099609,15.8133001,84.9741974,110.3180008,87.2819977,202.6549988,47.4854012,27.3292999,193.6660004,61.0654984,22.8271999
104.9649963,1613.7900391,11.1739998,124.8379974,115.0390015,82.245697,113.6760025,1537.0400391,17.8813,85.9401016,109.0780029,98.4673996,206.1699982,50.7773018,25.7208996,184.8910065,60.1579018,22.9095001
74.8638992,1803.1099854,6.42484,152.6060028,108.1949997,56.7350998,68.3116989,1677.1800537,6.2460198,93.1123962,92.3041992,27.7835999,211.1089935,59.0032005,29.5256004,192.6670074,76.9586029,26.4148998
73.8387985,1810.3399658,6.2070899,159.0350037,110.6240005,63.3324013,67.9516983,1682.4699707,6.1524301,94.0141983,94.1684036,30.3321991,210.4470062,56.7111015,30.0167007,191.3170013,73.7768021,25.8143005
100.9349976,1654.8599854,11.1028004,117.4599991,118.1729965,108.4589996,102.4349976,1555.4100342,12.0553999,84.7081985,110.8259964,77.4637985,202.9409943,48.0677986,25.1709003,204.7310028,60.9920006,23.6573009
75.4197998,1787.7900391,6.40622,149.0500031,105.6360016,53.6903,70.2337036,1680.3299561,6.5475101,93.1539001,92.3655014,22.4438992,211.3029938,61.0175018,30.8131008,192.3320007,81.6511993,26.9050999
75.370903,1789.0600586,6.3582501,148.4889984,104.7009964,51.7709007,70.7451019,1681.3599854,6.6270499,93.194603,92.3889008,21.2376995,211.3320007,61.5054016,31.2863007,193.2870026,82.9067001,27.1098995
75.1716995,1794.9300537,6.4704299,151.6699982,107.5849991,56.4234009,68.3626022,1677.5600586,6.3042002,93.0602036,92.2740021,25.5685997,211.2400055,59.8223991,29.5716,191.4230042,78.6405029,26.3262997
142.5939941,1377.8299561,21.8645,149.9819946,112.2610016,228.2890015,152.1560059,1511.5,28.5,86.9526978,106.7490005,143.2279968,208.173996,42.3688011,38.5379982,200.3280029,57.357399,27.2996006
75.4537964,1786.0899658,6.35532,147.9089966,104.6299973,51.8720016,71.0110016,1681.6700439,6.65412,93.2009964,92.3992004,20.9790001,211.3500061,61.6763,31.4759007,193.1600037,83.1231995,27.1996994
141.6210022,1392.9799805,20.8778,144.9609985,112.5830002,216.9640045,149.4730072,1513.2700195,27.0939007,86.9280014,106.9199982,135.977005,207.5919952,43.2010994,34.9012985,195.3690033,58.0959015,25.6487007
136.1470032,1422.0600586,19.7980995,142.6170044,112.6620026,203.4360046,144.4989929,1514.5,26.0776997,86.9133987,106.987999,133.6360016,207.4689941,43.7756996,34.0318985,195.9450073,58.1290016,25.3528996
74.9296036,1800.8000488,6.46416,153.0679932,108.4530029,57.4818993,67.4033966,1676.2800293,6.1785598,93.0305023,92.2316971,27.3243008,211.1900024,59.1706009,29.0907993,191.552002,77.0658035,26.1196995
109.3280029,1602.1199951,12.7160997,123.973999,116.9830017,126.2829971,113.3440018,1551.4499512,14.8206997,84.9470978,110.3899994,85.2233963,202.6009979,47.8759003,26.2653999,194.923996,60.9832993,22.6322994
107.0569992,1618.9799805,12.2386999,122.5709991,117.5759964,121.4160004,110.3209991,1552.7800293,13.5648003,84.8945007,110.5350037,80.6647034,202.6710052,47.9637985,25.9669991,196.9940033,60.9768982,22.8509007
115.9769974,1565.9599609,14.0677004,127.2080002,116.9209976,142.4380035,119.1439972,1549.8299561,16.1515007,84.9793015,110.2939987,88.0047989,202.6840057,47.3510017,27.7560005,193.3670044,61.1044998,22.8941002
124.9369965,1498.9699707,16.5785007,135.2519989,113.612999,165.6829987,131.8619995,1519.6800537,21.0729008,86.8732986,107.3990021,110.1959991,206.7559967,46.0530014,29.2054005,192.0700073,59.7150002,23.4158993
112.4609985,1580.1099854,14.3309002,148.8619995,106.6220016,137.6119995,115.8280029,1642.4599609,17.0723991,93.6936035,100.4329987,77.2899017,222.4940033,53.5452995,33.9137993,194.9909973,72.8123016,27.2371006
