H3A_Al_0_2,H3A_Ca_0_2,H3A_Fe_0_2,H3A_K_0_2,H3A_Mg_0_2,H3A_P_0_2,H3A_Al_2_6,H3A_Ca_2_6,H3A_Fe_2_6,H3A_K_2_6,H3A_Mg_2_6,H3A_P_2_6,TOC_0_2,IC_0_2,TN_0_2,TOC_2_6,IC_2_6,TN_2_6
101.572998,1650.3000488,11.2243004,118.9919968,117.9530029,110.5830002,104.1589966,1554.7399902,12.3048,84.7753983,110.7180023,77.927803,202.8350067,48.1357002,25.2532997,202.0709991,60.9921989,23.2332001
134.0639954,1433.7700195,19.3665009,141.7720032,112.7040024,198.4389954,142.5740051,1514.9899902,25.5995007,86.9046021,107.0159988,132.3470001,207.4349976,43.9943008,33.7266998,196.2160034,58.1610985,25.2458992
73.2479019,1828.5100098,6.0822101,161.6940002,111.6360016,63.7201996,68.0768967,1682.8399658,6.0506501,94.1340027,94.3156967,33.6753006,210.3059998,55.5340004,29.9085007,192.2929993,71.0894012,25.6333008
73.0516968,1841.1700439,6.0956202,163.5879974,111.8889999,64.4233017,69.9395981,1684.6300049,6.0999899,94.4356003,94.5764008,35.5737,209.8880005,53.719799,29.5121994,195.2149963,69.5478973,26.1417007
127.8330002,1479.7199707,17.4407005,137.2610016,113.3809967,176.5670013,135.0820007,1518.4100342,22.2707005,86.8747025,107.2959976,115.8300018,206.9859924,45.4015999,30.6089993,193.6699982,59.3012009,24.0048008
141.9340057,1383.8399658,21.4811993,147.8079987,112.3150024,223.6159973,151.0449982,1512.0500488,28.1655998,86.9424973,106.7990036,142.0690002,207.9389954,42.6529999,37.1954002,198.5189972,57.5066986,26.6671009
73.4386978,1826.8299561,6.1231499,160.9360046,111.3479996,63.009201,66.6960983,1681.5200195,5.9756098,94.0224991,94.1502991,32.4496994,210.3509979,55.9732018,29.1378994,191.826004,71.9326019,25.5077
101.1969986,1634.8000488,11.1836996,120.7720032,116.1149979,114.6780014,108.6529999,1552.4799805,14.7112999,84.9477997,110.3040009,87.2408981,202.3390045,48.3655014,24.7458992,193.1410065,60.9121017,21.2572994
77.2108994,1765.5600586,6.6705699,144.628006,106.6029968,57.2737999,72.0548019,1680.8299561,6.6546001,93.0859985,92.5149002,22.1839008,211.0679932,60.6823006,29.6602993,184.2700043,81.3065033,26.4435005
133.8390045,1431.7399902,19.5023003,142.2599945,112.5309982,199.7070007,142.9170074,1514.4000244,26.1382999,86.9065018,106.9570007,136.2339935,207.5279999,43.7961006,34.3181992,197.1309967,57.835701,25.4925003
136.3580017,1416.8100586,20.0795994,143.5319977,112.4609985,206.3390045,145.3589935,1513.7299805,26.809,86.918602,106.9140015,138.2429962,207.598999,43.4874992,34.9129982,197.1100006,57.7477989,25.7208004
148.5090027,1376.4000244,21.1641006,140.3309937,113.0749969,216.7189941,152.7449951,1514.3499756,26.0706997,86.9410019,107.112999,125.9380035,206.7859955,43.5856018,29.7609997,187.5800018,59.2069016,23.5706005
75.4120026,1786.1899414,6.2570801,146.0780029,103.302002,47.9297981,72.1252975,1683.75,6.7918501,93.2865982,92.4346008,19.2366009,211.4660034,62.9084015,32.6040993,195.1459961,85.0251007,27.6875992
87.7584991,1732.9100342,8.7862902,146.6499939,115.2890015,92.848999,84.2391968,1611.6099854,9.5998001,86.6852036,99.9345016,58.2206001,214.2740021,51.8216019,27.3451004,198.7559967,65.4421005,23.5457001
117.4779968,1543.3499756,13.8901997,121.7460022,115.3970032,140.2100067,119.1959991,1549.5999756,17.7203007,85.1097031,110.012001,96.142601,202.0720062,47.7495003,26.4953995,190.6009979,60.1293983,21.4249992
104.6269989,1619.75,11.8038998,122.0279999,116.2900009,118.1490021,110.6999969,1551.8299561,15.0158997,84.9652023,110.3050003,87.6676025,202.4210052,48.2757988,25.3379993,193.6889954,60.8832016,21.8202
137.3679962,1415.4799805,20.0396996,143.0950012,112.6460037,206.3289948,145.6000061,1514.2399902,26.3146992,86.9177017,106.973999,134.1629944,207.4880066,43.6547012,34.1887016,195.7669983,58.1251984,25.4060993
144.7940063,1375.9000244,21.5230999,147.1230011,112.5169983,226.3190002,152.5050049,1512.3599854,27.6819,86.9298019,106.8600006,137.5590057,207.7709961,42.8053017,35.9841003,195.5090027,58.0471992,25.9992008
73.4539032,1825.2099609,6.1303802,160.9060059,111.3330002,63.1431007,67.0587006,1681.8499756,6.0040498,94.0391006,94.1801987,32.426899,210.3609924,55.9967995,29.3673992,191.822998,71.9925003,25.5527992
103.1050034,1662.5300293,11.1772003,133.7059937,114.9420013,113.6269989,107.5130005,1588.5899658,13.2782001,88.5102005,110.0999985,74.4169998,195.371994,49.3064995,27.0433006,192.201004,60.9900017,24.3862991
74.8283005,1804.2900391,6.4153099,152.5870056,108.1940002,56.5602989,68.526001,1677.3499756,6.2581201,93.134201,92.3236008,28.1142006,211.0820007,58.8992996,29.6193008,193.0130005,76.7734985,26.4860992
73.1428986,1832.6700439,6.0599399,162.2339935,111.7269974,63.7449989,68.0624008,1682.8699951,6.0321898,94.164299,94.3356018,34.0900002,210.2519989,55.2484016,29.7388,192.625,70.7274017,25.6159
145.0740051,1374.0300293,21.6030006,147.5910034,112.5009995,227.6190033,152.8269958,1512.2099609,27.7702999,86.9298019,106.8479996,137.897995,207.8190002,42.7481995,36.2769012,195.6990051,58.0256996,26.0970993
75.4274979,1786.8699951,6.2999601,147.003006,103.651001,49.3851013,71.6248016,1682.8800049,6.7428298,93.2461014,92.4203033,19.6553001,211.4100037,62.3861008,32.0791016,194.246994,84.5080032,27.4505997
121.9029999,1523.5400391,15.3678999,130.0090027,115.6070023,155.253006,126.2770004,1546.6400146,19.2458,85.0707016,109.9800034,99.6165009,202.5899963,46.9215012,28.3936005,190.0469971,61.1847992,22.6550007
75.9349976,1781.5600586,6.7218599,150.7850037,107.8280029,57.0868988,68.6868973,1677.1300049,6.3650799,92.9337997,92.2492981,24.0235996,211.423996,60.578701,28.7828999,187.5619965,79.5759964,25.7154007
74.7845993,1796.5799561,6.59127,157.9400024,109.2200012,58.411499,64.5411987,1693.7399902,5.9979801,94.0124969,93.2089996,25.6187,212.4640045,60.2182999,27.8379002,188.8119965,77.7722015,24.9095001
75.4232025,1787.2299805,6.35465,148.0930023,104.6119995,51.722599,70.9328003,1681.5999756,6.6478601,93.1998978,92.3957977,21.0067997,211.345993,61.6445999,31.4258995,193.2420044,83.1097031,27.1734009
73.8228989,1815.4499512,6.2282701,159.595993,110.8470001,62.5205002,66.2634964,1681.0,6.0005898,93.9160995,94.0333023,30.3980999,210.4949951,56.8550987,29.1168995,190.9349976,73.569397,25.5006008
73.1985016,1830.6700439,6.0721502,161.9609985,111.6760025,63.7001991,68.0019989,1682.8000488,6.0365,94.1444016,94.3188019,33.8485985,210.2810059,55.405201,29.7880001,192.4389954,70.9296036,25.6142998
75.4316025,1800.1500244,6.1607099,143.552002,102.5899963,37.8698006,72.8827972,1685.7700195,6.8316302,93.3861008,92.3792038,18.6942005,211.7350006,65.2822037,33.2753983,198.5019989,86.0505981,27.9927006
73.799202,1808.4200439,6.1844702,158.8580017,110.5270004,63.8204002,68.6203995,1683.0600586,6.2199702,94.0550003,94.226799,30.4160995,210.423996,56.6082001,30.4661007,191.5859985,73.7891998,25.9568996
127.814003,1479.6199951,17.4568996,137.3379974,113.3710022,176.8480072,135.1060028,1518.3800049,22.2984009,86.8738022,107.2910004,116.0479965,207.0010071,45.3778992,30.6959,193.8329926,59.2761002,24.0431995
76.0625992,1762.0899658,6.3387399,144.4409943,105.2799988,59.0410004,72.5149002,1682.7700195,6.7053499,93.2344971,92.5351028,21.4225998,211.1459961,60.8651009,32.0980988,190.4160004,82.4338989,27.9759998
132.3730011,1451.4000244,18.5121002,139.2610016,113.1360016,188.4589996,139.6710052,1516.8199463,23.8521004,86.8962021,107.1839981,122.3059998,207.1069946,44.7608986,31.5533009,193.5650024,58.9636002,24.3537998
120.7330017,1528.8399658,15.1181002,129.5279999,115.5299988,150.6100006,125.5350037,1546.7900391,19.1443005,85.0932007,109.9779968,99.5932007,202.4960022,47.1254997,27.8306007,189.3769989,61.1175003,22.4848995
116.5059967,1530.5400391,14.9668999,143.1170044,109.3740005,154.3329926,121.0899963,1541.1300049,18.5398006,91.6191025,103.7509995,91.3309021,206.246994,48.5388985,33.7927017,194.0180054,66.097702,27.0214996
114.5960007,1570.2099609,13.8036003,126.5780029,116.5139999,137.9929962,118.6279984,1549.5699463,16.4813995,85.0003967,110.2369995,90.3202972,202.5939941,47.5117989,27.1688004,192.7910004,61.0523987,22.6602001
106.8150024,1620.5200195,12.1903,122.4260025,117.6100006,120.8970032,110.0429993,1552.8800049,13.4777002,84.8900986,110.5449982,80.3927002,202.6759949,47.9743996,25.9302998,197.1719971,60.9762001,22.8637009
75.1259003,1796.0600586,6.4549999,151.6600037,107.5270004,56.2321014,68.4848022,1677.7099609,6.3116102,93.0779037,92.2860031,25.7005005,211.2200012,59.7663002,29.6611004,191.7619934,78.5910034,26.3887997
141.6139984,1385.6700439,21.3981991,147.4559937,112.3180008,222.496994,150.7160034,1512.1500244,28.1103992,86.9412003,106.8059998,142.0019989,207.9069977,42.7033997,37.0089989,198.3679962,57.5115013,26.5886993
74.1391983,1805.2199707,6.29497,158.2539978,110.3280029,62.4866982,66.9494019,1681.4300537,6.1090398,93.901001,94.0241013,28.8136997,210.5469971,57.3633995,29.4517002,190.5090027,74.8975983,25.6725998
75.3973999,1790.0699463,6.5453401,151.5890045,107.7340012,56.9453011,68.1065979,1677.1199951,6.2973399,92.9962006,92.2393036,24.9755001,211.3220062,60.0942001,29.2432995,190.0319977,78.9458008,26.0851994
124.3160019,1502.0699463,16.6336002,135.8549957,113.5770035,168.1629944,131.5269928,1519.6800537,20.9764996,86.853302,107.3820038,110.5360031,206.9250031,45.8535995,30.0468006,194.1439972,59.5477982,23.8120995
96.5401001,1694.8599854,10.3806,136.9360046,116.1259995,101.961998,98.6296005,1653.1500244,10.8144999,91.417099,111.0820007,65.3322983,197.2460022,48.6072006,27.0928001,197.4470062,63.2084007,23.5590992
96.848999,1649.0799561,11.6309004,152.9160004,106.6439972,112.6289978,95.2009964,1596.7800293,14.3783998,87.8290024,92.0085983,62.6124001,226.7810059,56.5461006,35.7919006,198.2140045,75.0742035,27.8486004
73.1177979,1830.2900391,6.0494299,162.1190033,111.9039993,64.0828018,68.641098,1683.3900146,6.0747399,94.1822968,94.3984985,34.6268005,210.2859955,55.2845001,30.2945004,192.4850006,70.3937988,25.6660004
73.6248016,1814.1199951,6.1495399,159.6660004,110.9520035,63.8825989,68.5940018,1683.1199951,6.1758699,94.0848999,94.2720032,31.6681995,210.3919983,56.2680016,30.4244003,191.7920074,72.7820969,25.8791008
115.1490021,1570.6400146,13.8949003,126.7910004,116.9400024,140.2059937,118.4069977,1550.0500488,15.9563999,84.9763031,110.3089981,87.5479965,202.6690063,47.4224014,27.5273991,193.5339966,61.0830002,22.8612003
160.3999939,1312.4499512,22.8288002,145.2630005,112.5739975,251.3379974,166.822998,1510.7199707,27.8439999,86.8535004,106.8479996,134.0610046,207.201004,41.714901,31.9174004,185.2409973,58.6897011,24.4234009
139.1080017,1422.6600342,19.2646008,137.5910034,113.4189987,190.4750061,144.0350037,1516.5500488,24.0660992,86.9866028,107.2870026,118.5410004,206.3840027,44.8937988,27.9689999,185.7940063,59.7084007,22.7150993
112.0569992,1582.9300537,13.2825003,125.4410019,116.439003,131.5980072,116.6139984,1550.0699463,16.1282997,85.0003967,110.2519989,89.8248978,202.5330048,47.7613983,26.5974998,192.8950043,60.9921989,22.4797993
73.7269974,1820.4200439,6.2129002,160.0140076,111.0049973,62.0689011,64.5578003,1679.5600586,5.86555,93.8199997,93.9020996,30.5736008,210.522995,56.9051018,28.4300003,190.7480011,73.3023987,25.2411995
72.7725983,1839.9899902,5.99123,164.0469971,112.1159973,64.4317017,69.2146988,1684.1500244,6.0641499,94.3068008,94.5161972,35.6515999,210.1589966,54.4850006,30.2873993,193.4389954,69.5493011,25.6329994
73.6860962,1822.3399658,6.2048998,160.0659943,111.0410004,61.8242989,63.4211006,1678.5999756,5.7860999,93.7473984,93.8079987,30.5125999,210.5469971,56.9953003,28.0622005,190.552002,73.2794037,25.0818005
102.7539978,1643.0899658,11.4373999,120.0690002,117.7919998,113.0670013,105.8619995,1554.1400146,12.6392002,84.8191986,110.6500015,78.6970978,202.7610016,48.1278,25.3766003,200.1849976,60.9855003,23.0112
74.9777985,1800.2099609,6.4106998,151.6649933,107.3190002,55.4692001,68.9801025,1678.25,6.3443098,93.1399002,92.3324966,26.2425003,211.151001,59.5592003,29.9549007,192.9219971,78.3895035,26.5953007
75.160202,1795.1600342,6.41396,150.701004,106.5879974,54.6847,69.3691025,1679.0200195,6.4217401,93.1358032,92.3358002,24.4804001,211.2259979,60.2052994,30.243,192.5859985,79.8632965,26.6767998
74.1207962,1805.0200195,6.2853599,158.2230072,110.3079987,62.6374016,67.1906967,1681.6500244,6.1284199,93.9195023,94.0469971,28.8787003,210.5319977,57.2999001,29.5799007,190.6179962,74.8662033,25.7206001
103.7639999,1632.1099854,11.6583996,121.4520035,117.086998,116.1340027,108.4229965,1552.9200439,13.7455997,84.8901978,110.4800034,82.8206024,202.6260071,48.1778984,25.4552002,197.1230011,60.969101,22.4801998
119.598999,1534.1300049,14.8789997,129.1430054,115.4940033,146.5899963,124.7269974,1546.9599609,19.0149994,85.1091995,109.9800034,99.4020996,202.4299927,47.3106995,27.4731007,188.9329987,61.0747986,22.3738003
73.0838013,1835.0200195,6.0468798,162.5390015,111.7740021,63.8163986,68.2042007,1683.0200195,6.0325198,94.1949005,94.3612976,34.3684998,210.2079926,55.0344009,29.6781998,192.9069977,70.4936981,25.6396999
112.3949966,1574.5100098,13.3156996,125.810997,115.7949982,128.8849945,117.9990005,1549.1199951,17.2308006,85.0789032,110.1119995,94.2705994,202.3410034,48.0483017,26.3684006,190.1690063,60.899601,22.1168995
74.6900024,1794.25,6.6259899,159.4389954,109.3759995,58.3998985,64.4116974,1692.9799805,5.9998102,93.9410019,93.1472015,25.3418007,212.7059937,60.6752014,27.4916992,188.7310028,77.9825974,24.6697006
73.8292007,1814.0799561,6.22297,159.4530029,110.7969971,62.7540016,66.8392029,1681.5,6.04778,93.9513016,94.0810013,30.4202003,210.477005,56.7955017,29.3901997,191.052002,73.5991974,25.5972004
110.5810013,1582.1999512,12.7532997,123.6240005,115.6169968,122.5059967,115.9349976,1549.8299561,17.0412998,85.0948029,110.0960007,94.0784988,202.1889954,48.4616013,25.9507999,189.6660004,60.6394997,21.7915993
75.1386032,1795.9499512,6.3798199,150.2169952,105.7689972,53.274601,69.9067993,1679.9499512,6.4980502,93.1751022,92.3660965,23.4733009,211.2339935,60.5400009,30.6280994,193.322998,80.9288025,26.8586998
144.822998,1384.0100098,21.0000992,143.5650024,112.7870026,218.7259979,151.2050018,1513.6400146,26.6597996,86.9241028,106.9909973,131.5919952,207.3240051,43.3308983,33.0850983,192.0950012,58.6015015,24.8631001
114.9550018,1568.2299805,13.8781996,126.7460022,116.5059967,138.9060059,118.9430008,1549.4799805,16.5610008,85.001503,110.2310028,90.5178986,202.6000061,47.4789009,27.2502995,192.7319946,61.0606003,22.6763992
75.4261017,1789.4799805,6.5478902,151.4539948,107.6809998,56.9021988,68.2004013,1677.2299805,6.30795,92.9985962,92.2442017,24.8595009,211.3240051,60.135601,29.2747002,189.9790039,79.0485992,26.0998001
104.4599991,1627.7099609,11.7877998,121.8040009,116.9980011,117.3410034,109.1920013,1552.6400146,13.9819002,84.9044037,110.4530029,83.5484009,202.6040039,48.157299,25.5289001,196.5440063,60.9626007,22.4395008
75.0319977,1798.5899658,6.4280701,151.6990051,107.4459991,55.8563004,68.7305984,1677.9699707,6.3249698,93.1128998,92.3108978,26.0657005,211.1779938,59.6240997,29.8160992,192.4329987,78.4177017,26.5027008
98.5279999,1685.1099854,10.4825001,135.6459961,116.2099991,106.052002,102.387001,1595.0100098,11.3235998,87.7278976,110.1709976,65.3975983,198.0670013,49.2212982,27.4810009,194.1519928,63.9259987,23.0310993
152.529007,1349.4599609,22.0953999,144.6419983,112.7269974,234.6000061,157.9499969,1512.3399658,27.4307003,86.9085999,106.9339981,132.8139954,207.3079987,42.6660995,32.7868996,189.5110016,58.6994019,24.6727009
105.7099991,1571.3100586,13.4448004,136.8150024,114.9570007,116.9599991,117.2509995,1533.8900146,19.1555996,86.175499,109.0,105.9229965,206.2590027,49.0091019,26.8138008,182.7539978,61.0547981,21.9011993
108.3010025,1607.7099609,12.5139999,123.4840012,117.0049973,124.1869965,112.4240036,1551.7199707,14.6103001,84.9383011,110.4069977,84.7396011,202.598999,47.9412994,26.0951004,195.2779999,60.9743004,22.6025009
75.1156998,1796.4300537,6.4040198,150.772995,106.5289993,54.4780006,69.4337006,1679.1099854,6.4257798,93.1475983,92.343399,24.5886993,211.2120056,60.1562996,30.2870007,192.8589935,79.8304977,26.7096996
130.7420044,1464.4699707,17.8733006,137.423996,113.3740005,179.8609924,137.4720001,1517.8900146,22.8323002,86.9004974,107.2850037,116.8889999,206.852005,45.3205986,30.0044003,191.4889984,59.4131012,23.7064991
124.7990036,1499.8299561,16.5042992,135.0160065,113.6320038,164.2969971,131.6790009,1519.75,21.0207005,86.8784027,107.4089966,109.8479996,206.7059937,46.1409988,28.9624004,191.5480042,59.7667007,23.3043003
119.1809998,1541.9200439,14.7806997,128.7640076,116.0630035,149.348999,123.2149963,1547.8800049,18.0412006,85.0338974,110.0960007,95.3423004,202.6239929,47.1183014,28.0958004,191.4149933,61.1512985,22.7278004
140.0140076,1407.0799561,20.2003002,142.5010071,112.8300018,208.4360046,147.0870056,1514.5200195,25.9906998,86.9206009,107.0309982,130.2980042,207.3099976,43.7532005,33.0252991,193.3560028,58.5628014,24.8906002
112.9290009,1582.8599854,13.4384003,125.6969986,116.9670029,134.5130005,116.4649963,1550.5899658,15.4907999,84.9673004,110.3420029,86.5540009,202.6349945,47.6063004,26.9808006,194.0079956,61.0357018,22.7731991
78.2312012,1761.8100586,6.63657,142.0169983,106.526001,56.8241997,73.2220001,1681.8800049,6.74227,93.1088028,92.643898,21.8570004,210.8040009,60.5223999,29.0692005,179.7850037,81.5113983,26.1334
74.8393021,1803.9100342,6.4183602,152.5970001,108.197998,56.6264,68.4513016,1677.2900391,6.2536101,93.1268997,92.3170013,28.0083008,211.0910034,58.9311981,29.5862007,192.897995,76.830101,26.4617004
74.158699,1806.5200195,6.3178301,158.496994,110.4219971,62.0643997,66.1115036,1680.6800537,6.04039,93.8420029,93.9514999,28.7287998,210.5950012,57.5259018,29.0552006,190.2339935,74.9014969,25.5100002
109.0189972,1598.4200439,12.6626997,124.0429993,116.4029999,125.0410004,114.098999,1550.7800293,15.6349001,84.9901962,110.2789993,88.8374023,202.4839935,48.0195999,26.0527992,193.2640076,60.9341011,22.2717991
110.4850006,1583.4599609,12.823,124.3280029,115.7030029,123.2789993,116.1500015,1549.6999512,16.9759007,85.0861969,110.112999,93.7986984,202.2460022,48.3650017,26.0091,189.9129944,60.7518005,21.8931007
73.5416031,1820.1700439,6.1469498,160.4129944,111.1949997,63.4098015,67.7590027,1682.4399414,6.0756502,94.0585022,94.2229004,32.0905991,210.3860016,56.1483994,29.8386993,191.7319946,72.3432007,25.6786003
122.9250031,1518.4699707,15.5945997,130.5630035,115.6689987,159.5019989,126.9449997,1546.4300537,19.3887997,85.0526962,109.9749985,99.8125992,202.6790009,46.7508011,29.0480003,190.6060028,61.2667999,22.8264999
138.4799957,1404.5400391,20.5702,144.7440033,112.4120026,212.2019958,147.4210052,1513.1700439,27.3143005,86.9274979,106.8789978,139.6349945,207.677002,43.2154007,35.5033989,197.25,57.6808014,25.9556999
73.3529968,1832.1500244,6.0678601,160.8359985,111.4290009,62.8987999,66.3780975,1681.1500244,5.9475598,94.0289001,94.1325989,32.9026985,210.2649994,55.7057991,28.7182007,192.048996,71.4844971,25.4930992
76.0526962,1761.0799561,6.3261099,144.2579956,105.2570038,59.3936005,72.5943985,1682.8900146,6.7070699,93.2409973,92.5432968,21.4188995,211.1320038,60.8176003,32.1969986,190.4799957,82.4403,28.0716
75.4201965,1787.3199463,6.2985301,147.0350037,103.5879974,49.2064018,71.6195984,1682.9100342,6.74507,93.2464981,92.4197006,19.5750008,211.4109955,62.4090004,32.0769997,194.2949982,84.5895996,27.4463005
115.8000031,1548.0999756,14.4281998,137.848999,109.7570038,143.8320007,119.1999969,1544.2600098,17.6695995,90.5028992,104.7779999,85.6744995,201.8139954,49.4459,31.3983994,185.3690033,67.2365036,25.8862
75.3694,1786.9799805,6.2266502,145.5370026,103.1289978,46.6132011,72.4019012,1684.3100586,6.81459,93.3175964,92.4372025,19.0977993,211.5160065,63.3059006,32.9323006,195.977005,85.2643967,27.8313999
143.9559937,1380.6700439,21.3379993,146.3269958,112.5419998,223.4559937,151.6580048,1512.6600342,27.5028992,86.9298019,106.8820038,136.9980011,207.6959991,42.9269981,35.5381012,195.3410034,58.0722008,25.8546009
75.2182007,1794.1199951,6.3386798,149.0829926,104.189003,50.8669014,70.6930008,1681.5500488,6.6360898,93.211998,92.3955994,20.8952999,211.3070068,61.4347,31.2409992,193.9660034,83.3611984,27.0984993
73.8274994,1809.5899658,6.19947,158.9609985,110.586998,63.5061989,68.2080002,1682.6899414,6.17767,94.0297012,94.1902008,30.3526993,210.4380035,56.6753998,30.1816006,191.4109955,73.7891998,25.8679008
129.8580017,1464.4200439,18.1135006,138.9080048,113.1389999,184.5220032,137.5950012,1517.2299805,23.4118004,86.8815002,107.1959991,121.6539993,207.1699982,44.8814011,31.8271999,194.9149933,58.8763008,24.5004005
75.2815018,1791.8900146,6.3615098,149.0879974,104.8730011,51.9604988,70.4842987,1681.0,6.5938201,93.1903992,92.3816986,21.7066002,211.3040009,61.2494011,31.0874996,193.4029999,82.5084991,27.0291996
131.3309937,1456.7199707,18.3474998,139.1239929,113.137001,186.8220062,138.8150024,1516.9899902,23.6777992,86.8902969,107.189003,122.0579987,207.1329956,44.8120995,31.6721992,194.1190033,58.9281006,24.4160995
124.637001,1500.6600342,16.573,135.4049988,113.6060028,166.3480072,131.647995,1519.7199707,20.9993992,86.8648987,107.3960037,110.1279984,206.8139954,45.9961014,29.4715004,192.8070068,59.6683998,23.5438004
74.086998,1804.1199951,6.26583,158.1159973,110.2360001,62.9844017,67.7204971,1682.1400146,6.17557,93.9570999,94.094101,28.9451008,210.503006,57.1861992,29.8820992,190.848999,74.862999,25.8314991
142.0619965,1376.7800293,22.1499996,151.8860016,112.1900024,230.3789978,152.4830017,1511.0899658,28.7761002,86.9701996,106.6999969,144.6750031,208.4170074,42.0882988,39.7733002,203.1239929,57.0994987,28.0802002
75.0147018,1799.0999756,6.4211302,151.6629944,107.3809967,55.6907005,68.8355026,1678.0999756,6.3341098,93.1233978,92.3192978,26.0916996,211.1690063,59.6138992,29.8771,192.6159973,78.4409027,26.5410004
73.5310974,1821.4000244,6.14744,160.5310059,111.2200012,63.2801018,67.4848022,1682.1999512,6.0503101,94.0459976,94.2014008,32.1001015,210.3849945,56.1427994,29.6653004,191.7109985,72.3057022,25.6305008
75.9347992,1752.1999512,6.19523,142.0839996,105.1719971,62.6797981,73.1800003,1683.7399902,6.6761999,93.2848969,92.6160965,21.6002998,210.9309998,60.1876984,33.0788002,191.1000061,82.2640991,29.2486992
