H3A_Al_0_2,H3A_Ca_0_2,H3A_Fe_0_2,H3A_K_0_2,H3A_Mg_0_2,H3A_P_0_2,H3A_Al_2_6,H3A_Ca_2_6,H3A_Fe_2_6,H3A_K_2_6,H3A_Mg_2_6,H3A_P_2_6,TOC_0_2,IC_0_2,TN_0_2,TOC_2_6,IC_2_6,TN_2_6
74.8422012,1803.7900391,6.4204202,152.6289978,108.2229996,56.6948013,68.3916016,1677.2199707,6.2484102,93.1221008,92.3125992,27.9923,211.0939941,58.9337006,29.5566006,192.8280029,76.8227005,26.4435005
109.8529968,1599.1500244,12.8210001,124.2310028,116.9589996,127.3889999,113.8359985,1551.2900391,14.9476995,84.9520035,110.3789978,85.5549011,202.6009979,47.8420982,26.3539009,194.7259979,60.9883995,22.6422005
73.4374008,1830.2399902,6.0826502,158.3820038,111.1149979,61.2597008,60.7282982,1676.1300049,5.5900998,93.5662994,93.5764999,30.8747005,210.4600067,56.8963013,26.9694004,189.6730042,72.7994003,24.4983006
114.1360016,1558.4200439,13.7269001,128.1600037,115.3209991,126.3860016,120.8899994,1547.4699707,18.6492996,85.1998978,109.9639969,99.2088013,202.1620026,48.3875999,26.5529995,186.4949951,60.9692993,22.0993004
76.0031967,1754.2299805,6.2339301,142.6759949,105.2060013,61.8871002,73.0597,1683.5200195,6.68925,93.2733994,92.5995026,21.5457001,210.9869995,60.3541985,32.8140984,190.7550049,82.3107986,28.8841
77.0702972,1771.0400391,7.2737398,147.2910004,107.9400024,55.7240982,70.8513031,1678.3100586,6.52844,92.9178009,92.384201,23.0764008,211.3829956,61.1815987,28.1303997,183.401001,80.3154984,24.9871006
133.3549957,1437.5500488,19.2346992,141.5429993,112.7040024,196.9320068,141.9629974,1515.0999756,25.4757004,86.9013977,107.0210037,132.2019958,207.4329987,44.0480995,33.6839981,196.404007,58.1451988,25.2353001
102.8150024,1627.7700195,11.4710999,121.302002,116.1969986,116.2519989,109.5500031,1552.1899414,14.8430004,84.9555969,110.3050003,87.4294968,202.3809967,48.3311996,25.0282001,193.5079956,60.8871002,21.5328007
101.3669968,1644.2299805,11.2356005,120.6380005,117.0500031,112.6490021,106.5530014,1553.4399414,13.4307003,84.8668976,110.5,82.3190994,202.6490021,48.2939987,25.1791992,197.9450073,60.9870987,22.3628998
102.3399963,1638.2600098,11.4076004,121.0589981,116.9489975,114.2030029,107.5839996,1553.0799561,13.7188997,84.8865967,110.4670029,83.1633987,202.6109924,48.2633018,25.2605,197.1139984,60.9734993,22.3073997
122.5940018,1506.1400146,15.9247999,133.6369934,114.6060028,149.8419952,129.7440033,1532.4399414,20.9375,85.9832993,108.8639984,109.1559982,206.5509949,46.8852005,27.2793007,186.9259949,60.1665993,22.5998993
75.8408966,1774.6800537,6.4127002,146.7539978,105.4079971,55.5157013,71.4028015,1681.5300293,6.6512799,93.1792984,92.4354019,21.5862007,211.2879944,61.2566986,31.3563995,191.0930023,82.3226013,27.2558002
116.3619995,1555.8000488,14.1857996,127.5339966,115.9560013,140.6580048,121.1039963,1548.3900146,17.6695995,85.0523987,110.1080017,94.8460999,202.5019989,47.4777985,27.2089996,190.9380035,61.0458984,22.4647999
75.4291,1786.3599854,6.2818298,146.5800018,103.4789963,48.7806015,71.8556976,1683.2700195,6.7666998,93.2629013,92.427597,19.4295998,211.4329987,62.6136017,32.3110008,194.5939941,84.7684021,27.5552998
75.9692001,1768.1999512,6.3812499,145.5670013,105.2969971,57.1083984,72.0245972,1682.2299805,6.6909099,93.2095032,92.4860001,21.4104004,211.2319946,61.1414986,31.7507992,190.7640076,82.4723969,27.5837994
124.2289963,1502.4200439,16.6485996,135.9689941,113.5680008,168.5659943,131.4949951,1519.6700439,20.9748993,86.8509979,107.3779984,110.6669998,206.951004,45.8199005,30.1900997,194.4609985,59.5152016,23.8782005
72.6633987,1842.3699951,5.98104,164.772995,112.1549988,64.6335983,69.6139984,1684.6400146,6.07339,94.367897,94.5770035,35.9157982,210.1089935,54.1819992,30.3763008,193.8699951,69.3405991,25.6551991
120.0339966,1537.6800537,14.9623003,129.1929932,116.1159973,152.2449951,123.8180008,1547.7399902,18.1453991,85.0267029,110.0940018,95.3973007,202.6710052,47.009201,28.4780006,191.6080017,61.1957016,22.8267994
75.5049973,1785.2700195,6.4090099,148.5930023,105.5360031,53.8095016,70.4574966,1680.5899658,6.5725899,93.1567993,92.3752975,22.1443005,211.3139954,61.1450005,30.9314995,192.121994,81.8977966,26.9620991
111.7959976,1589.0799561,13.2079,125.1460037,116.9869995,131.7929993,115.4599991,1550.8800049,15.2531996,84.9611969,110.3600006,86.0258026,202.6230011,47.6945,26.7397003,194.2980042,61.0164986,22.7341003
139.6950073,1397.5999756,20.8561993,145.5410004,112.387001,215.7330017,148.6150055,1512.8499756,27.5830994,86.9321976,106.8580017,140.3249969,207.7359924,43.0513,35.9054985,197.4250031,57.6441994,26.1189003
127.3040009,1482.2199707,17.3980999,137.3670044,113.3649979,176.5110016,134.7149963,1518.4399414,22.2147007,86.8690033,107.2900009,116.0139999,207.0339966,45.3708992,30.8623009,194.3359985,59.2355003,24.1233006
111.461998,1590.4300537,13.1436005,125.0009995,116.9349976,130.9689941,115.2580032,1550.8800049,15.2700996,84.9625015,110.3550034,86.2655029,202.6130066,47.7252998,26.6555996,194.2740021,61.0098991,22.6982994
73.8373032,1811.4799805,6.2122898,159.1649933,110.6829987,63.1589012,67.6573029,1682.2099609,6.1224999,93.9981995,94.1460037,30.3761005,210.4539948,56.7294006,29.8369007,191.2380066,73.7108994,25.7521
111.9700012,1591.5,13.2137003,125.1500015,117.4120026,132.473999,114.9449997,1551.4399414,14.6532001,84.9419022,110.4369965,83.0815964,202.6710052,47.6651993,26.8976002,194.904007,61.0219002,22.8908997
132.9629974,1453.4799805,18.1935997,137.3930054,113.3949966,181.9069977,139.2129974,1517.5600586,23.1622009,86.9241028,107.2870026,117.2060013,206.7120056,45.2798004,29.3528996,189.595993,59.5320015,23.4015999
111.3199997,1577.6800537,12.8261995,122.8170013,115.5650024,124.7060013,116.0100021,1550.0,17.0772991,85.0929031,110.0859985,94.2052994,202.151001,48.395401,25.9526997,189.8450012,60.5127983,21.6613007
75.5192032,1782.9300537,6.3420401,147.2120056,104.4860001,51.9752998,71.3811035,1682.1500244,6.6900301,93.2176971,92.4169006,20.6865997,211.3650055,61.8630981,31.7646008,193.2070007,83.4030991,27.3467999
76.0572968,1776.7600098,6.5664401,148.1600037,106.6269989,56.5819016,70.3375015,1679.5699463,6.5281501,93.0718002,92.3722,22.8230991,211.2839966,60.7636986,30.052,188.7940063,80.9030991,26.5431004
73.3108978,1839.7299805,5.8793898,159.2189941,111.4280014,62.8208008,67.4880981,1681.5999756,6.0521798,94.1244965,94.2046967,33.5063019,210.0469971,55.3872986,28.3605003,192.1699982,70.8293991,25.7770996
73.6007004,1817.4000244,6.1557698,160.0570068,111.0739975,63.5171013,68.0154037,1682.6300049,6.1106,94.0606995,94.2307968,31.7865009,210.3959961,56.2499008,30.0191994,191.6840057,72.6168976,25.7457008
75.7906036,1781.1199951,6.5282102,149.0090027,106.6480026,56.1649017,69.8826981,1679.25,6.4888902,93.0738983,92.3432007,23.1336994,211.302002,60.700901,30.0809002,189.8099976,80.6895981,26.5424004
73.0543976,1837.1099854,6.0393701,162.7259979,111.7919998,63.8796997,68.405899,1683.1899414,6.03935,94.2314987,94.3888016,34.5917015,210.147995,54.7997017,29.5750008,193.2669983,70.2987976,25.7029991
133.8690033,1448.8699951,18.3495007,137.4730072,113.3919983,183.2519989,139.9600067,1517.3900146,23.3183994,86.9315033,107.2839966,117.5289993,206.677002,45.2252007,29.2014999,189.0809937,59.5513,23.3285007
74.017601,1803.2199707,6.2360902,158.0650024,110.1500015,63.4790993,68.3524017,1682.7299805,6.2343402,94.0035019,94.1533966,29.0888004,210.4700012,57.0259018,30.2889996,191.1889954,74.8177032,25.9664993
75.4424973,1787.0799561,6.40381,148.871994,105.5469971,53.6044006,70.3358002,1680.4799805,6.56043,93.1575012,92.3699036,22.2751007,211.3079987,61.0894012,30.8822002,192.3320007,81.8063965,26.9365997
105.7300034,1621.3599854,12.0219002,122.3119965,117.0279999,119.4160004,110.1920013,1552.3699951,14.1456003,84.9147034,110.4440002,83.7729034,202.6029968,48.0884018,25.7056999,196.1869965,60.9628983,22.5125999
125.1169968,1497.5999756,16.4123993,133.3240051,114.6269989,159.5659943,131.3569946,1532.4699707,21.0813999,85.9011002,108.8570023,109.5559998,206.8220062,46.2671013,28.1107998,190.2279968,59.9263992,23.1394005
73.7973022,1817.8800049,6.48311,164.3370056,110.3119965,60.1795006,53.9123993,1686.0,5.2600899,93.5149994,92.5723038,27.5764008,212.5749969,59.2678986,26.8246002,190.0209961,75.634201,24.2387009
115.1429977,1561.6999512,13.9265003,127.0339966,115.9169998,137.0930023,120.1640015,1548.6099854,17.5156002,85.0595016,110.1119995,94.6113968,202.4559937,47.638401,26.9214993,190.75,61.0066986,22.3628998
74.1592026,1808.4499512,6.3642101,159.2230072,110.5660019,61.3154984,64.0402985,1678.8499756,5.8892298,93.6927032,93.7705994,28.4113007,210.7299957,57.9361,28.3029003,189.7400055,75.0341034,25.1576004
74.6679001,1795.5,6.6113,159.3609924,109.387001,58.4734001,64.1122971,1692.9000244,5.9748101,93.9422989,93.1417007,25.4755001,212.6589966,60.5452003,27.5284004,188.8090057,77.8570023,24.6993008
74.8905029,1802.0,6.4482899,152.9759979,108.4300003,57.3321991,67.6768036,1676.5200195,6.1940298,93.0596008,92.2564011,27.6229,211.154007,59.0517998,29.2164993,191.9589996,76.9020996,26.2168007
73.0634003,1837.0899658,6.04001,162.6759949,111.7819977,63.8594017,68.3780975,1683.1500244,6.0385799,94.2293015,94.3844986,34.5617981,210.1459961,54.8069992,29.5457993,193.2640076,70.3177032,25.7064991
142.345993,1396.0799561,20.5750999,142.9199982,112.8219986,213.121994,149.029007,1514.1400146,26.2852001,86.9235001,107.0169983,130.6909943,207.3000031,43.5713005,32.9562988,192.6159973,58.6058006,24.8388004
134.6119995,1427.1199951,19.6781998,142.6329956,112.5090027,201.7019958,143.6640015,1514.1899414,26.3493004,86.9103012,106.9440002,136.8690033,207.5469971,43.7039986,34.487999,197.1009979,57.8097,25.5566006
74.4016037,1757.6700439,6.1869402,148.2839966,104.012001,62.6184998,72.8237991,1685.1600342,6.8828301,93.4763031,92.5421982,20.3878994,211.6069946,61.3204002,34.5320015,198.6880035,83.8498993,28.3549004
144.2819977,1395.8299561,20.2352009,137.7740021,113.3939972,199.8650055,147.9819946,1515.7199707,24.7880001,87.0317001,107.2809982,119.7649994,206.154007,44.3189011,27.2164993,183.8589935,59.6982002,22.2495003
72.5074005,1844.9599609,5.9746699,165.9049988,112.1999969,64.9369965,70.2034988,1685.4399414,6.08425,94.4585037,94.669899,36.2033005,210.0500031,53.7785988,30.5606995,194.4620056,69.1202011,25.6692009
116.6480026,1554.2399902,14.2466002,127.6589966,115.9489975,141.4160004,121.3550034,1548.3100586,17.7331009,85.0526962,110.1039963,95.0139999,202.5079956,47.4472008,27.2691994,190.9170074,61.0531998,22.4792995
113.6729965,1574.5200195,13.6152,126.1729965,116.447998,135.5010071,117.9649963,1549.6999512,16.4102001,85.0037994,110.2350006,90.4063034,202.5630035,47.6113014,26.9272995,192.7189941,61.0266991,22.5757999
74.1322021,1804.0400391,6.2831702,158.0870056,110.2450027,62.7472992,67.406601,1681.8399658,6.1512899,93.930603,94.0610962,28.7837009,210.5249939,57.2966003,29.6970997,190.6649933,74.9618988,25.7695007
127.151001,1482.9499512,17.3857994,137.3959961,113.3600006,176.4850006,134.6080017,1518.4499512,22.1986008,86.8674011,107.2890015,116.0709991,207.0469971,45.3624001,30.934,194.5240021,59.2160988,24.1567001
135.8930054,1428.0999756,19.4599991,141.4049988,112.8769989,199.572998,143.5110016,1515.3299561,25.2800007,86.9095993,107.0699997,128.7169952,207.2969971,44.1185989,32.8799019,194.3919983,58.5481987,24.8729992
73.3270035,1843.3199463,5.7730098,159.0599976,111.4449997,63.0166016,68.6099014,1682.4599609,6.1562099,94.2287979,94.3059006,33.8115997,209.951004,55.2871017,28.5897007,192.4230042,70.4934998,26.1770992
116.6470032,1547.2299805,14.2571001,128.4490051,115.3880005,135.8849945,122.6500015,1547.2800293,18.7863998,85.1570969,109.973999,99.2363968,202.2720032,47.8577003,26.8418007,187.6329956,60.9964981,22.1632996
82.0432968,1776.2800293,7.7567701,147.8430023,116.1660004,78.4962997,78.1088028,1660.0999756,7.8730502,88.8881989,99.4733963,47.6027985,213.7680054,52.963501,28.1079998,198.0370026,66.689003,24.7796993
138.1210022,1416.8900146,19.8458996,141.9250031,112.862999,204.1049957,145.4019928,1514.9300537,25.6357002,86.9163971,107.0530014,129.3480072,207.2910004,43.9427986,32.8806992,193.7079926,58.5797997,24.8502007
75.3339005,1788.5200195,6.2045202,145.1349945,103.0220032,45.2529984,72.5776978,1684.7199707,6.8263402,93.3422012,92.4330978,19.0410004,211.5650024,63.674099,33.1455994,196.7120056,85.413002,27.9211998
75.3398972,1790.5,6.1963701,144.947998,102.9059982,44.0111008,72.6266022,1684.8900146,6.8305202,93.348999,92.4269028,18.9169998,211.5890045,63.9137993,33.1790009,197.0059967,85.5798035,27.9316006
140.1430054,1415.8499756,19.4596996,137.5529938,113.447998,191.4019928,144.7440033,1516.3900146,24.1702003,87.0195007,107.3050003,118.3850021,206.2220001,44.7991982,27.4360008,184.4819946,59.7719994,22.3866997
76.581398,1770.5100098,6.6319699,146.5500031,106.6360016,57.1077995,71.157402,1680.1199951,6.5901399,93.0736008,92.4345016,22.4727993,211.2059937,60.760601,29.8959007,186.7519989,81.1215973,26.5074997
75.2761993,1792.4000244,6.3352199,148.6809998,104.0820007,50.5868988,70.8386002,1681.7600098,6.6565099,93.2130966,92.3968964,20.5655003,211.3309937,61.6418991,31.3773003,193.9089966,83.6343994,27.1464996
139.3919983,1416.8900146,19.6702003,140.1179962,113.1050034,200.7140045,145.4579926,1515.6500244,24.9489994,86.9248962,107.1480026,124.2639999,206.970993,44.2887993,30.8897991,190.5930023,59.0968018,24.0230999
115.7590027,1563.9799805,14.0448999,127.1210022,116.5110016,141.052002,119.6090012,1549.3000488,16.7064991,85.0020981,110.2220001,90.8022995,202.6190033,47.4009018,27.4577999,192.6660004,61.0816002,22.7245998
75.8352966,1780.2099609,6.5309801,148.8059998,106.6039963,56.2044983,70.0028992,1679.3699951,6.50067,93.0766983,92.350502,23.0275002,211.298996,60.7312012,30.1154995,189.6880035,80.780899,26.5639
73.2591019,1839.9399414,6.26297,163.7449951,111.9140015,64.7365036,70.9447021,1685.6099854,6.11518,94.5906982,94.7048035,36.1054001,209.6369934,52.7769012,29.2287006,197.2449951,69.1901016,26.5771999
136.5709991,1435.4300537,18.8127003,137.5850067,113.4000015,187.022995,142.1080017,1516.9399414,23.7278996,86.9564972,107.2809982,118.1839981,206.5449982,45.0666008,28.6261005,187.4360046,59.6282997,23.0519009
75.7043991,1779.2099609,6.4156699,147.5509949,105.447998,54.6231995,70.9859009,1681.1199951,6.6202402,93.1666031,92.4057007,21.7530003,211.3110046,61.2689018,31.1672993,191.5249939,82.1992035,27.1088009
108.3980026,1611.4399414,12.5003004,123.2919998,117.5189972,124.2490005,111.6220016,1552.3900146,13.8683996,84.9106979,110.5049973,81.3618011,202.6629944,47.8931999,26.1914005,196.3049927,60.9832993,22.8455009
74.9316025,1800.4899902,6.4798498,153.3849945,108.5930023,57.7510986,66.9776001,1675.8299561,6.1450701,92.9953995,92.1994019,27.2747002,211.223999,59.2066994,28.8955994,191.1699982,77.0127029,25.9888
110.8199997,1598.0500488,12.9801998,124.5530014,117.4570007,129.7100067,113.8669968,1551.7600098,14.3780003,84.9327011,110.4609985,82.4284973,202.6660004,47.7440987,26.6537991,195.3220062,61.0060005,22.8743
73.047699,1832.4000244,6.03616,162.4810028,111.9720001,64.1240997,68.6840973,1683.4699707,6.0668802,94.1998978,94.4159012,34.8839989,210.2660065,55.144001,30.2756004,192.621994,70.1822968,25.6445007
75.1956024,1794.3599854,6.4777699,151.6589966,107.5999985,56.4919014,68.322403,1677.5100098,6.3025899,93.0526962,92.2693024,25.4920006,211.2489929,59.8546982,29.5368004,191.2689972,78.6800995,26.3005009
108.3560028,1611.8199463,12.4905005,123.262001,117.5390015,124.1480026,111.5510025,1552.4300537,13.8319998,84.9093018,110.5090027,81.2155991,202.6649933,47.8950005,26.1863995,196.3560028,60.9830017,22.8526993
75.1063004,1796.6700439,6.4066801,150.8739929,106.6340027,54.6337013,69.3619003,1678.9799805,6.4148002,93.1443024,92.3404007,24.7639008,211.2070007,60.0932007,30.2366009,192.8170013,79.6653976,26.6884995
91.1402969,1717.7099609,9.3080902,139.8509979,115.7750015,94.4997025,93.2656021,1712.9599609,10.4222002,94.1988983,111.3050003,62.3618011,197.7619934,49.9216003,27.6079998,196.8959961,62.9476013,24.1702003
75.2768021,1792.0600586,6.4356198,150.4140015,106.6090012,55.0031013,69.3536987,1678.9799805,6.4281301,93.1154022,92.3264008,24.1058006,211.2570038,60.3594017,30.2003002,192.0099945,80.0833969,26.6315994
75.6353989,1785.7900391,6.6101599,151.1380005,107.7050018,57.0429001,68.3668976,1677.1999512,6.3318901,92.9705963,92.2433014,24.4225006,211.3670044,60.3392982,29.1075993,188.9989929,79.3364029,25.9669991
131.8690033,1458.9200439,18.0272007,137.3840027,113.387001,180.7689972,138.345993,1517.7299805,22.9946003,86.9126968,107.2870026,116.9980011,206.776001,45.3109016,29.6476002,190.4649963,59.4814987,23.5401001
72.6179962,1843.1899414,5.9777598,165.0820007,112.1709976,64.7204971,69.7813034,1684.8599854,6.0769801,94.3929977,94.6029968,36.0136986,210.0910034,54.0662994,30.4284992,194.0350037,69.2650986,25.6604996
98.5911026,1646.3299561,10.7266998,120.1409988,116.0080032,111.689003,107.336998,1552.8800049,14.5135002,84.9365005,110.3059998,86.8794022,202.2709961,48.4333,24.3050995,192.3220062,60.9863014,20.8502007
115.0449982,1562.3000488,13.9059,126.9869995,115.9250031,136.8890076,120.0650024,1548.6500244,17.4834995,85.058403,110.1149979,94.5100021,202.4570007,47.6451988,26.9078999,190.7890015,61.0052986,22.3621998
74.9781036,1799.1199951,6.5012698,153.503006,108.6029968,57.8284988,66.7182007,1675.5799561,6.1331601,92.963501,92.1735992,26.9487991,211.2709961,59.3586006,28.7691002,190.7489929,77.2116013,25.8833008
128.6649933,1475.0999756,17.5797997,137.3829956,113.3679962,177.7810059,135.8049927,1518.2299805,22.4706993,86.8812027,107.288002,116.3710022,206.9620056,45.3585014,30.5188007,193.1779938,59.3117981,23.9542007
74.998703,1799.5500488,6.41998,151.7310028,107.4309998,55.7341003,68.8181992,1678.0500488,6.3291202,93.125,92.3200989,26.2346001,211.1620026,59.5620995,29.8628006,192.6640015,78.3267975,26.5396004
140.7220001,1391.3900146,21.1280994,146.4190063,112.3529968,219.1109924,149.6999969,1512.5,27.8511009,86.9365997,106.8330002,141.1580048,207.8099976,42.8816986,36.3978996,197.7890015,57.584301,26.3248997
105.2689972,1610.0,11.3885002,125.6080017,115.0530014,86.072403,114.0110016,1536.8599854,17.9067001,85.946701,109.0800018,98.7481995,206.1959991,50.5371017,25.8213005,185.1260071,60.2202988,22.8045006
112.8040009,1586.8699951,13.3830996,125.5790024,117.3970032,134.552002,115.6969986,1551.2299805,14.8319998,84.9470978,110.4229965,83.447403,202.6790009,47.6053009,27.0914993,194.6459961,61.0354996,22.9108009
73.321701,1835.0200195,6.01827,160.4720001,111.4499969,62.8823013,66.5725021,1681.1800537,5.9646001,94.0542984,94.1476974,33.1801987,210.1909943,55.5344009,28.5457993,192.1829987,71.213501,25.5533009
73.5740967,1826.3199463,6.1586199,159.8269958,111.1110001,61.6416016,62.2080994,1677.5500488,5.6979899,93.6776962,93.7143021,30.7483997,210.5220032,56.9278984,27.6333008,190.3589935,73.0047989,24.8875999
75.180397,1794.6999512,6.3845801,150.0650024,105.7679977,53.341301,69.914299,1679.9599609,6.5019898,93.1690979,92.3626022,23.3071995,211.2480011,60.6204987,30.6404991,193.147995,81.0320969,26.8542004
72.711998,1841.1899414,5.9825101,164.397995,112.1520004,64.535202,69.4001999,1684.3800049,6.06844,94.3336029,94.5455017,35.8199997,210.1399994,54.3515015,30.3554993,193.6060028,69.4187012,25.6348991
134.7449951,1444.6800537,18.4675999,137.3390045,113.4199982,183.5010071,140.5859985,1517.2900391,23.4029007,86.9470978,107.2939987,117.3610001,206.5789948,45.2360992,28.7595997,188.0149994,59.6321983,23.1215
140.6419983,1397.7800293,20.7080994,144.5939941,112.5849991,214.6759949,148.6289978,1513.4499512,26.9701004,86.9266968,106.9280014,135.8639984,207.5749969,43.2873993,34.7999001,195.5579987,58.0765991,25.6228008
148.1920013,1369.0799561,21.4881992,143.9409943,112.776001,225.3320007,154.0269928,1513.1300049,26.9904003,86.9209976,106.9729996,131.927002,207.3000031,43.0680008,32.8653984,190.9210052,58.6675987,24.7446003
73.3490982,1824.4899902,6.1006699,161.1380005,111.5169983,63.7703018,68.2451019,1682.9399414,6.0826001,94.1194992,94.3098984,33.2807999,210.3379974,55.7454987,30.0984001,192.1000061,71.4380035,25.6933002
134.5630035,1434.9799805,19.2243996,141.0690002,112.887001,196.8800049,142.371994,1515.5699463,25.0487995,86.9045029,107.0800018,128.2850037,207.3009949,44.2220993,32.8675995,194.8070068,58.5299988,24.882
74.9677963,1800.4899902,6.4112,151.7290039,107.3799973,55.5453987,68.9462967,1678.1899414,6.33815,93.1392975,92.3317032,26.3682995,211.1470032,59.5144997,29.9305,192.9250031,78.2798004,26.5869007
135.1139984,1432.0899658,19.3237,141.2149963,112.8820038,198.0079956,142.8480072,1515.4699707,25.1494999,86.9067001,107.0749969,128.4880066,207.3000031,44.1781998,32.8787003,194.6410065,58.5359001,24.8806
106.5490036,1616.8699951,12.1773005,122.6880035,117.0029984,120.8710022,110.9319992,1552.1400146,14.3165998,84.9240036,110.4290009,84.1828003,202.5970001,48.0471001,25.8204002,195.8329926,60.9636993,22.5301991
75.5963974,1786.5,6.60918,151.3589935,107.7799988,57.0988007,68.2088013,1677.0300293,6.3159699,92.9637985,92.2333984,24.5515003,211.371994,60.3013,29.0508995,189.0460052,79.2145004,25.9344997
146.072998,1368.9899902,21.7570992,148.6150055,112.4970016,230.9100037,153.6880035,1511.9000244,27.8803005,86.9257965,106.8280029,137.9730072,207.9140015,42.6638985,36.8030014,195.5659943,58.0714989,26.1986008
121.4290009,1525.5,15.2659998,129.8000031,115.552002,153.1289978,126.0299988,1546.6700439,19.2353992,85.0835037,109.9749985,99.7471008,202.5390015,47.0149994,28.0972996,189.651001,61.1492004,22.5625
153.0059967,1357.8599854,21.9144001,140.1799927,113.0579987,224.4830017,156.2859955,1513.7399902,26.5807991,86.9428024,107.0970001,126.6819992,206.701004,43.2206993,29.1912003,186.4620056,59.2328987,23.3761997
75.4747009,1785.2299805,6.35291,147.7279968,104.5979996,51.8992004,71.1034012,1681.7900391,6.66326,93.2044983,92.4033966,20.9004993,211.3540039,61.7262993,31.5443001,193.1499939,83.1948013,27.2338009
120.7129974,1528.8399658,15.1140003,129.5249939,115.5210037,150.4559937,125.5400009,1546.7800293,19.1555004,85.0950012,109.9759979,99.6467972,202.4900055,47.1337013,27.809,189.3209991,61.1150017,22.4759998
74.0959015,1810.2700195,6.3745899,159.8540039,110.6640015,61.0712013,62.7299004,1677.75,5.7954502,93.6084976,93.6668015,28.3789005,210.802002,58.0854988,27.9582996,189.628006,74.9982986,24.9734001
75.3778,1773.1999512,6.2532501,145.6779938,104.0950012,53.9448013,72.4465027,1683.8199463,6.78476,93.3110962,92.4800034,20.2772999,211.4100037,62.1362991,32.9944992,194.7189941,83.9176025,27.9818993
