H3A_Al_0_2,H3A_Ca_0_2,H3A_Fe_0_2,H3A_K_0_2,H3A_Mg_0_2,H3A_P_0_2,H3A_Al_2_6,H3A_Ca_2_6,H3A_Fe_2_6,H3A_K_2_6,H3A_Mg_2_6,H3A_P_2_6,TOC_0_2,IC_0_2,TN_0_2,TOC_2_6,IC_2_6,TN_2_6,Zone_1,Zone_2,Zone_3,Zone_4
43.30189896,1953.23999,4.538320065,66.56240082,39.79729843,2.138479948,49.25899887,1988.869995,5.057579994,50.57799911,36.1291008,1.491880059,214.4100037,90.17710114,136.5149994,206.9190063,104.5449982,42.43569946,1,0,0,0
60.56850052,1896.689941,4.109539986,65.98889923,39.71049881,1.729789972,66.11440277,1920.23999,4.798960209,51.60010147,34.75490189,1.488299966,220.9420013,84.80760193,131.8540039,210.1119995,101.0709991,46.27610016,1,0,0,0
42.23820114,2140.689941,4.710889816,64.16719818,41.39820099,4.296989918,48.69800186,2120.810059,4.990849972,48.94549942,38.10179901,1.775400043,232.8800049,99.34559631,36.28549957,207.2830048,111.3600006,30.94300079,1,0,0,0
36.74140167,2091.939941,4.489699841,64.65529633,41.42879868,2.948250055,43.16080093,2083.669922,4.99119997,52.85749817,39.68769836,1.818390012,226.6150055,98.2779007,40.62879944,217.7920074,113.5459976,40.74599838,1,0,0,0
43.59180069,2212.360107,4.424870014,68.10220337,41.88479996,7.374100208,52.30059814,2225.639893,4.833819866,47.29290009,37.68109894,2.04253006,242.1080017,103.6640015,37.02009964,211.2330017,112.9759979,31.36919975,1,0,0,0
37.63819885,2178.590088,4.524990082,68.16049957,42.83039856,5.050469875,44.69039917,2176.340088,4.964330196,50.48770142,39.38869858,2.006789923,237.1150055,104.7089996,36.64300156,214.4869995,120.2570038,35.67580032,1,0,0,0
42.13479996,2027.550049,4.423890114,65.89640045,41.87749863,2.70024991,47.46229935,2034.290039,4.812829971,52.77199936,38.12850189,1.651800036,235.1430054,97.82170105,41.15119934,218.5910034,110.1210022,38.90390015,1,0,0,0
60.56399918,1922.119995,4.201809883,66.34390259,39.67029953,1.819710016,65.61990356,1947.439941,4.805049896,50.46279907,34.88199997,1.486610055,219.9060059,86.04450226,134.6820068,208.2510071,101.7870026,46.25159836,0,0,0,1
53.39260101,1913.619995,4.268260002,66.32039642,39.30390167,1.801040053,59.39160156,1950.319946,4.765570164,50.25780106,34.91210175,1.486590028,222.1490021,87.32589722,134.9080048,209.095993,103.7679977,48.59220123,1,0,0,0
33.08539963,2225.340088,4.729179859,67.66369629,42.43170166,4.300960064,38.7405014,2209.25,4.972119808,51.57659912,40.67380142,1.811400056,225.1040039,109.348999,129.8049927,208.4340057,119.9039993,48.17409897,0,0,0,1
40.06940079,2113.709961,4.62996006,65.39260101,42.27289963,4.692100048,46.75180054,2118.469971,4.971690178,49.67150116,38.67279816,1.820530057,235.246994,98.2365036,37.81489944,211.4609985,112.1849976,32.06940079,0,0,0,1
45.54629898,2069.649902,4.536499977,67.82839966,39.63669968,2.215869904,50.69400024,2099.419922,5.085589886,50.13830185,36.1882019,1.493109941,211.3789978,97.40950012,137.1029968,197.4519958,106.8560028,40.28829956,1,0,0,0
42.53779984,1959.920044,4.459589958,67.35900116,40.50709915,2.1489501,48.60960007,1993.920044,4.877099991,50.80170059,36.65890121,1.480260015,220.1829987,90.2940979,137.3370056,208.4920044,104.5820007,43.99300003,1,0,0,0
51.25640106,1921.180054,4.565869808,64.66690063,41.15420151,2.223530054,54.59540176,1950.170044,4.645030022,49.99769974,35.30369949,1.610450029,248.0480042,90.1576004,42.4054985,215.7689972,105.4140015,39.95589828,1,0,0,0
47.98040009,2104.050049,4.529319763,65.34259796,41.53649902,6.050970078,55.52019882,2122.399902,4.828110218,48.21709824,36.94079971,1.898489952,241.8470001,97.6780014,37.27840042,210.5570068,109.5810013,31.55850029,1,0,0,0
54.77880096,1972.209961,4.38876009,65.1882019,41.44919968,3.018779993,56.94739914,1993.670044,4.686450005,49.99710083,35.83280182,1.666270018,245.3329926,93.80960083,42.90909958,217.098999,105.6989975,37.5367012,1,0,0,0
38.99499893,2089.179932,4.520679951,67.3219986,42.66490173,4.019690037,45.40990067,2091.149902,4.919939995,51.8146019,38.9292984,1.816609979,239.6430054,100.125,40.68370056,219.2850037,113.6360016,37.81079865,1,0,0,0
44.26240158,2190.209961,4.467259884,65.24919891,41.55630112,4.350319862,51.32590103,2203.26001,4.971680164,47.20320129,37.23320007,1.872810006,236.8329926,98.85669708,36.55459976,204.2960052,108.9290009,31.04070091,1,0,0,0
41.17089844,2114.620117,4.606309891,68.45549774,39.74860001,2.456939936,46.19960022,2125.73999,5.093800068,50.63249969,37.19070053,1.503370047,210.1970062,101.1340027,138.8289948,194.1029968,108.4459991,40.20940018,0,0,0,1
39.93780136,1997.650024,4.571800232,68.41889954,43.28210068,2.562609911,44.7677002,2005.48999,4.878389835,54.12419891,38.83620071,1.618100047,240.5420074,98.20700073,42.71659851,225.8549957,113.1660004,41.11349869,1,0,0,0
43.25180054,2224.199951,4.561580181,71.39109802,39.87649918,2.337389946,46.83509827,2235.090088,4.954209805,49.03369904,36.1155014,1.548969984,216.0950012,107.3320007,142.4700012,190.5460052,110.4209976,40.68529892,0,0,0,1
39.09550095,2152.050049,4.663269997,66.50309753,39.90269852,3.014199972,44.36050034,2173.5,4.950950146,50.3362999,37.74340057,1.709069967,215.2920074,103.4540024,131.6009979,199.3280029,111.8450012,40.0848999,1,0,0,0
34.42219925,1956.900024,4.330480099,70.95010376,43.35390091,2.245769978,40.4007988,1974.449951,4.874740124,55.49300003,40.27819824,1.603139997,238.6170044,93.93090057,42.79779816,229.5169983,115.4240036,41.38970184,1,0,0,0
45.88949966,1946.410034,4.298150063,66.45480347,41.05690002,1.928799987,52.51789856,1958.680054,4.831560135,54.44329834,37.64680099,1.532799959,224.8099976,94.09680176,41.55469894,223.1360016,108.6809998,40.60689926,0,0,0,1
42.87229919,1949.660034,4.137410164,68.16410065,42.01929855,1.901430011,49.38470078,1962.579956,4.754340172,57.25130081,38.06769943,1.602020025,231.4859924,100.5009995,41.69990158,230.3099976,113.447998,42.32109833,1,0,0,0
48.92110062,2027.640015,4.528240204,64.99259949,42.09280014,3.553839922,54.26459885,2051.360107,4.762330055,48.89070129,36.43080139,1.726909995,244.9100037,91.83399963,42.02149963,212.279007,105.2210007,35.08100128,1,0,0,0
44.01549911,2142.110107,4.537390232,69.228302,39.80530167,2.405960083,48.05649948,2158.290039,4.948619843,49.95249939,36.41680145,1.570080042,215.348999,101.8199997,140.1569977,194.4299927,108.4120026,40.7057991,0,0,0,1
34.70289993,2118.570068,4.63214016,65.42209625,41.76869965,2.831010103,39.07910156,2064.389893,4.994120121,52.6169014,40.91479874,1.771319985,226.6609955,99.83029938,40.51129913,217.1950073,116.1330032,40.72750092,1,0,0,0
48.69079971,2077.189941,4.562210083,64.89150238,41.41059875,5.354179859,56.46879959,2107.959961,4.965499878,48.46870041,36.77659988,1.794469953,238.2149963,96.63929749,36.80339813,209.9089966,108.6640015,31.22450066,1,0,0,0
41.70140076,2036.680054,4.433640003,68.23760223,40.87889862,2.583129883,47.49129868,2046.849976,4.937079906,52.24720001,37.77199936,1.602110028,223.2890015,98.60230255,102.3730011,212.6049957,112.3560028,42.67710114,0,0,0,1
37.66030121,1989.98999,4.344369888,66.36329651,41.19670105,2.370840073,44.32820129,1996.959961,4.98375988,55.04869843,38.89559937,1.649309993,227.3609924,98.76049805,41.03480148,231.0679932,115.5999985,41.61059952,0,0,0,1
48.41790009,2078.189941,4.560719967,64.89620209,41.41199875,5.295889854,56.15610123,2108.620117,4.96600008,48.44960022,36.78229904,1.796409965,238.1040039,96.45939636,36.80110168,209.878006,108.6090012,31.21759987,0,0,0,1
59.90750122,1938.859985,4.222949982,66.73300171,39.69689941,1.86401999,64.77100372,1963.050049,4.806250095,50.3465004,35.04029846,1.487169981,219.7649994,87.39880371,135.6959991,208.1690063,102.302002,46.26979828,0,0,0,1
47.32569885,1935.0,4.055029869,66.4910965,41.35549927,1.825000048,54.52299881,1954.329956,4.856229782,55.47679901,37.56750107,1.536790013,224.6320038,94.57589722,44.16230011,221.0339966,107.7399979,43.23680115,0,0,0,1
61.05609894,1912.939941,4.184279919,66.08999634,39.65299988,1.791149974,66.17299652,1938.51001,4.804240227,50.50970078,34.76509857,1.485919952,219.9779968,85.167099,133.9889984,208.0890045,101.3970032,46.23690033,1,0,0,0
40.03340149,1946.22998,4.011789799,70.48750305,42.3852005,1.930830002,47.61249924,1964.430054,4.792059898,58.12739944,38.45769882,1.617499948,230.102005,101.8789978,42.99380112,233.6089935,113.4550018,41.5965004,0,0,0,1
37.59569931,2083.370117,4.580329895,69.25250244,41.73659897,2.906349897,43.13240051,2082.76001,4.911980152,52.69029999,38.52199936,1.644880056,225.5789948,101.3099976,112.4919968,218.0639954,115.1060028,44.82659912,0,0,0,1
47.06489944,2008.599976,4.56719017,64.32990265,42.01589966,2.893520117,52.50379944,2036.540039,4.76515007,48.91590118,36.59260178,1.717229962,244.7149963,88.90699768,42.05239868,211.496994,104.1360016,35.09109879,1,0,0,0
49.04980087,2073.429932,4.563829899,64.85500336,41.40510178,5.333240032,56.74860001,2104.580078,4.964849949,48.51240158,36.75049973,1.790060043,238.3119965,96.66359711,36.81129837,209.9279938,108.637001,31.23450089,1,0,0,0
44.70029831,1967.339966,4.133950233,68.68979645,42.24300003,2.072989941,51.02159882,1974.430054,4.794849873,55.50659943,38.01509857,1.622069955,228.3370056,96.83799744,42.79359818,222.7310028,110.8300018,41.30609894,0,0,0,1
52.31829834,1985.030029,4.437129974,65.91750336,41.20859909,3.144910097,55.84680176,2008.300049,4.646649837,49.41540146,35.9070015,1.68671,247.6940002,92.99949646,42.26620102,215.4380035,106.7440033,39.81650162,1,0,0,0
56.34859848,1908.199951,4.327390194,64.47059631,41.28419876,1.840219975,57.45890045,1928.5,4.671390057,51.64070129,35.07210159,1.554340005,244.5410004,93.4417038,43.02809906,216.0339966,104.2949982,37.75569916,1,0,0,0
40.24330139,1944.640015,3.860369921,69.64569855,42.47740173,1.719830036,48.92399979,1959.050049,4.786630154,60.64519882,38.45389938,1.624359965,230.2359924,102.6569977,43.25540161,238.923996,110.5920029,41.75770187,1,0,0,0
43.43619919,1952.02002,4.162330151,67.87280273,41.98049927,1.936679959,49.62530136,1963.959961,4.754030228,56.79650116,37.97129822,1.60066998,231.3190002,100.1060028,41.65029907,229.0339966,113.3280029,42.28430176,1,0,0,0
43.03229904,2138.23999,4.636630058,64.55729675,41.42679977,4.531839848,50.08179855,2134.790039,4.983850002,48.50040054,37.73450089,1.809939981,234.5390015,97.88359833,36.45130157,207.6959991,110.2389984,31.00559998,1,0,0,0
44.81560135,1993.22998,4.334529877,67.2963028,42.17380142,2.581540108,49.49819946,1986.150024,4.789999962,53.1208992,37.6568985,1.626410007,241.3329926,95.78710175,43.04930115,221.9199982,108.8740005,40.2867012,1,0,0,0
51.46839905,2015.26001,4.403110027,67.76809692,40.3586998,2.038310051,56.31190109,2038.22998,4.878890038,50.10250092,35.66030121,1.477149963,218.7689972,92.27130127,139.1519928,203.2910004,103.8359985,44.0284996,0,0,0,1
36.30400085,1984.98999,4.323870182,67.64749908,41.43470001,2.325210094,42.59830093,1989.280029,4.979700089,55.33179855,39.53480148,1.641579986,228.0299988,97.83599854,41.12609863,231.0149994,116.0009995,41.68280029,1,0,0,0
40.55849838,2132.899902,4.668399811,65.93060303,39.99020004,2.945689917,44.80379868,2109.73999,5.11962986,50.36029816,37.77310181,1.64598,211.8580017,101.0210037,121.2910004,198.5879974,111.5210037,38.17539978,1,0,0,0
57.05659866,1903.140015,4.120659828,66.38069916,39.76480103,1.749789953,63.16239929,1929.650024,4.798180103,52.41650009,35.16009903,1.491739988,221.6210022,87.93589783,132.529007,213.6049957,102.6190033,46.36949921,1,0,0,0
43.00600052,2004.75,4.499529839,66.16120148,42.47389984,3.334549904,48.7541008,2031.640015,4.760920048,49.93099976,37.96889877,1.68859005,244.6999969,90.8030014,42.33800125,216.4429932,106.4449997,35.25849915,1,0,0,0
55.16999817,1964.280029,4.306829929,68.0,40.02310181,1.92979002,60.34840012,1990.890015,4.806019783,50.14089966,35.26039886,1.481870055,220.1459961,89.24160004,136.2079926,204.7420044,103.3320007,47.08789825,0,0,0,1
45.67699814,2123.449951,4.531340122,65.13790131,41.46229935,5.131229877,53.65579987,2147.350098,4.970880032,47.97529984,37.07550049,1.846490026,237.4470062,96.46549988,36.7173996,208.6649933,108.7659988,31.13349915,1,0,0,0
41.63750076,2165.780029,4.606569767,65.14880371,41.58190155,5.718739986,49.75120163,2184.709961,4.835830212,48.58150101,37.9693985,1.971109986,239.628006,101.1949997,36.91450119,209.2709961,112.3050003,31.35339928,1,0,0,0
37.99480057,1998.780029,4.48458004,68.93840027,43.25439835,2.463759899,43.30599976,2001.089966,4.87830019,54.82970047,39.38010025,1.625880003,239.4730072,98.62760162,42.70130157,227.2929993,114.3219986,41.2071991,1,0,0,0
45.39509964,1952.47998,4.084819794,68.88870239,42.25019836,1.906559944,52.30619812,1963.099976,4.792409897,56.37049866,37.85110092,1.61511004,228.6360016,97.02619934,42.8852005,224.4409943,110.4499969,41.37469864,0,0,0,1
44.24919891,1972.900024,4.592559814,63.80860138,41.98160172,2.245280027,49.88940048,2005.959961,4.7677598,49.22389984,37.06829834,1.689970016,244.4210052,84.99569702,42.17010117,212.0420074,102.9680023,35.14440155,1,0,0,0
43.24349976,2101.159912,4.551390171,68.94609833,39.71979904,2.450479984,48.42620087,2127.800049,5.087329865,50.55939865,36.72290039,1.498360038,210.9669952,100.288002,140.477005,193.7359924,107.4420013,40.38330078,0,0,0,1
42.33890152,2175.120117,4.559939861,65.65319824,41.62599945,6.039509773,50.73469925,2192.320068,4.835289955,48.20040131,37.81869888,1.981430054,240.2940063,100.9430008,36.97520065,209.4290009,111.9290009,31.37269974,1,0,0,0
39.24100113,1978.040039,4.358109951,65.06240082,40.91109848,2.365859985,46.39239883,1994.430054,4.988070011,54.59730148,38.0870018,1.646229982,226.6300049,98.22180176,40.95940018,231.5789948,114.9150009,41.54150009,0,0,0,1
44.97460175,1952.680054,4.197030067,67.2928009,41.89149857,1.971379995,50.5481987,1963.800049,4.752190113,56.0237999,37.66540146,1.594709992,231.0440063,99.373703,41.57410049,226.8309937,112.913002,42.22529984,1,0,0,0
46.88600159,2065.169922,4.527420044,67.55239868,39.62080002,2.146719933,52.00979996,2095.560059,5.08494997,50.02830124,36.04449844,1.491809964,211.5010071,96.7983017,136.3110046,197.9109955,106.6579971,40.27759933,0,0,0,1
43.8669014,2000.550049,4.401929855,66.90280151,42.10189819,2.49029994,49.22000122,2009.97998,4.800209999,53.30239868,37.89339828,1.641729951,238.2839966,97.45970154,41.85490036,221.5650024,110.4690018,39.1977005,1,0,0,0
43.6568985,2168.030029,4.540339947,69.82170105,39.83319855,2.424789906,47.58840179,2182.560059,4.949790001,49.88230133,36.45209885,1.568369985,215.3800049,103.4810028,141.3329926,192.8070068,108.8359985,40.73009872,0,0,0,1
34.93360138,2062.810059,4.59375,67.67070007,42.76060104,3.118730068,40.50740051,2049.669922,4.868810177,52.98099899,40.20909882,1.723680019,229.598999,99.94259644,39.13909912,219.8679962,115.8949966,40.3995018,0,0,0,1
54.71300125,1983.619995,4.380889893,65.35870361,41.46900177,3.270740032,57.04560089,2004.319946,4.687349796,49.81010056,35.92979813,1.678979993,245.3809967,94.27690125,42.88600159,217.279007,105.9219971,37.50279999,0,0,0,1
34.5632019,2198.060059,4.596829891,69.48040009,42.4233017,3.96578002,39.6996994,2181.590088,4.968359947,51.98099899,40.10469818,1.746790051,225.102005,107.1669998,135.2749939,208.4210052,118.2529984,48.54370117,0,0,0,1
40.0019989,2145.850098,4.624989986,67.37220001,39.86529922,2.807960033,44.95500183,2166.080078,4.950190067,50.22859955,37.31689835,1.662439942,215.3179932,102.7809982,134.3820038,198.026001,110.7070007,40.27939987,1,0,0,0
32.47280121,2236.5,4.778580189,66.90280151,42.42459869,4.537700176,38.63420105,2232.100098,4.973330021,51.45569992,40.81809998,1.857159972,225.1519928,110.9140015,127.7689972,208.1380005,120.7870026,48.01739883,1,0,0,0
34.50040054,2082.98999,4.618559837,67.49510193,42.77619934,3.062129974,39.61999893,2056.800049,4.872399807,52.91270065,40.54550171,1.724290013,229.4299927,100.3759995,39.15829849,219.427002,116.5719986,40.4076004,0,0,0,1
35.07210159,2187.040039,4.525489807,68.91179657,43.53950119,4.961800098,41.22190094,2171.47998,4.872529984,51.09159851,40.19260025,1.906909943,237.9080048,106.2330017,39.64459991,217.822998,120.0950012,38.98310089,1,0,0,0
39.68420029,2148.449951,4.636970043,67.08390045,39.87649918,2.879400015,44.71250153,2168.929932,4.95043993,50.24940109,37.44430161,1.677430034,215.3170013,102.9960022,133.4589996,198.4839935,111.0759964,40.2159996,1,0,0,0
47.64599991,2107.560059,4.527130127,65.38569641,41.54249954,6.030749798,55.26670074,2125.830078,4.828529835,48.18180084,36.96500015,1.902639985,241.798996,97.6359024,37.27149963,210.5079956,109.5930023,31.54999924,1,0,0,0
45.39419937,2157.139893,4.491600037,66.14209747,41.6432991,6.440350056,53.8219986,2172.820068,4.831799984,47.74089813,37.27840042,1.960129976,241.7250061,99.22899628,37.1731987,210.1190033,110.5009995,31.47060013,1,0,0,0
34.47610092,2120.870117,4.714729786,66.71900177,42.79430008,2.766799927,37.85900116,2040.199951,4.883069992,52.47340012,41.27999878,1.70272994,228.720993,99.79640198,39.13010025,217.1779938,117.3059998,40.37590027,0,0,0,1
43.18030167,2146.27002,4.605889797,64.7542038,41.44779968,4.669050217,50.5033989,2147.340088,4.981820107,48.28099823,37.65439987,1.82931006,235.0859985,97.80989838,36.48749924,207.6029968,110.0270004,31.0170002,1,0,0,0
41.91619873,2053.780029,4.489970207,66.86630249,41.98559952,3.588840008,47.81850052,2063.080078,4.859539986,51.4117012,38.0658989,1.753690004,239.3280029,99.10299683,39.78979874,217.7899933,113.302002,36.82820129,1,0,0,0
40.86309814,1941.939941,3.926739931,69.97399902,42.40579987,1.747220039,49.2696991,1958.599976,4.788740158,59.61429977,38.27959824,1.617980003,230.2189941,102.6210022,43.14189911,236.3699951,111.9349976,41.67739868,0,0,0,1
46.3443985,2131.610107,4.513259888,65.70510101,41.58580017,6.235549927,54.46549988,2148.73999,4.830359936,47.96749878,37.12829971,1.930430055,241.720993,98.22180176,37.22449875,210.3240051,109.9810028,31.50930023,1,0,0,0
39.30950165,1943.670044,4.024189949,70.19100189,42.18489838,1.920709968,46.96289825,1963.689941,4.755680084,58.5481987,38.45130157,1.608399987,232.4069977,103.6470032,41.92010117,237.1660004,115.310997,42.48920059,1,0,0,0
49.74700165,1925.609985,4.482709885,65.56109619,41.14030075,2.114330053,53.3885994,1955.069946,4.641260147,50.95270157,35.64720154,1.622830033,248.4309998,91.45850372,42.4822998,217.5839996,106.5599976,40.16759872,1,0,0,0
52.18700027,1923.219971,4.09375,67.36869812,39.92459869,1.786679983,58.89730072,1948.469971,4.794310093,54.08240128,35.8321991,1.498569965,222.9689941,93.07080078,132.871994,219.0079956,104.7360001,46.53079987,1,0,0,0
50.90019989,1830.439941,4.083720207,62.12609863,38.90420151,1.529320002,60.08879852,1908.22998,4.773869991,50.82600021,34.84469986,1.489799976,222.1970062,86.96569824,131.7070007,210.4640045,103.1110001,48.55369949,1,0,0,0
44.57580185,2125.199951,4.532969952,68.77400208,39.78120041,2.377199888,48.60029984,2142.110107,4.947820187,49.9253006,36.3266983,1.571079969,215.3659973,100.6050034,139.102005,195.7310028,108.1289978,40.68180084,0,0,0,1
56.60290146,1909.5,4.336170197,64.4138031,41.27920151,1.883929968,57.64310074,1929.709961,4.671889782,51.43939972,35.04059982,1.555850029,244.5269928,93.23439789,43.00450134,215.6190033,104.2279968,37.73099899,1,0,0,0
47.83409882,2085.780029,4.505589962,67.73220062,39.72449875,2.29531002,51.6780014,2103.780029,4.945710182,49.83990097,36.01860046,1.57201004,215.371994,97.60649872,136.6549988,198.177002,107.2600021,40.65319824,0,0,0,1
40.26699829,2173.040039,4.726779938,64.06749725,41.51679993,5.399879932,46.96829987,2152.399902,5.11179018,49.06399918,38.48160172,1.92888999,233.5679932,101.8830032,34.97909927,206.8370056,114.3330002,29.72170067,1,0,0,0
34.97460175,2195.649902,4.56867981,69.91429901,42.4109993,3.916229963,40.08280182,2182.300049,4.967750072,52.03590012,39.91609955,1.735890031,225.0319977,107.0690002,136.9700012,207.9309998,117.9179993,48.63880157,0,0,0,1
44.19189835,1952.73999,4.181469917,67.57240295,41.93600082,1.956480026,50.0658989,1964.130005,4.753210068,56.39649963,37.82550049,1.597959995,231.1730042,99.72879791,41.60929871,227.8730011,113.1279984,42.25299835,1,0,0,0
55.31669998,1970.140015,4.280910015,68.08409882,39.45370102,1.915799975,60.31620026,1995.369995,4.766600132,49.99290085,35.25059891,1.489629984,221.697998,90.02490234,137.1329956,206.7299957,104.4749985,48.61740112,0,0,0,1
