H3A_Al_0_2,H3A_Ca_0_2,H3A_Fe_0_2,H3A_K_0_2,H3A_Mg_0_2,H3A_P_0_2,H3A_Al_2_6,H3A_Ca_2_6,H3A_Fe_2_6,H3A_K_2_6,H3A_Mg_2_6,H3A_P_2_6,TOC_0_2,IC_0_2,TN_0_2,TOC_2_6,IC_2_6,TN_2_6,Zone_1,Zone_2,Zone_3,Zone_4
42.53089905,1979.52002,4.422989845,68.04720306,40.81290054,2.176009893,48.2737999,2010.01001,4.875609875,50.91210175,37.42509842,1.474589944,221.1860046,90.26339722,135.8930054,208.9790039,104.8980026,43.9734993,1,0,0,0
42.69029999,1970.790039,4.445439816,67.62490082,40.59049988,2.162810087,48.64360046,2003.459961,4.876870155,50.81259918,36.84840012,1.478449941,220.4210052,90.66699982,137.1840057,208.0310059,104.685997,43.99520111,1,0,0,0
54.86859894,1960.150024,4.396940231,65.00090027,41.42639923,2.772809982,56.88880157,1982.290039,4.685440063,50.18310165,35.71879959,1.652019978,245.2799988,93.35140228,42.93220139,216.9170074,105.4639969,37.56959915,1,0,0,0
38.70360184,1999.329956,4.513589859,68.73169708,43.26160049,2.498159885,43.88880157,2003.359985,4.87830019,54.62519836,39.17779922,1.624150038,239.8390045,98.64589691,42.70619965,226.8240051,113.9219971,41.17509842,1,0,0,0
41.02389908,1943.119995,4.029500008,69.18560028,42.14509964,1.806020021,48.70840073,1959.640015,4.754220009,58.85319901,38.28770065,1.606739998,232.0910034,102.4420013,41.90259933,235.5639954,113.7929993,42.46120071,1,0,0,0
49.79079819,2003.829956,4.416049957,67.60169983,40.33200073,2.057879925,54.94490051,2029.579956,4.878890038,50.21310043,35.69609833,1.478459954,218.8600006,92.13790131,139.177002,203.7949982,103.9240036,44.02880096,1,0,0,0
52.90169907,2010.829956,4.396999836,66.55169678,41.24959946,3.773370028,56.68859863,2031.359985,4.647659779,49.13349915,36.07289886,1.712759972,247.6309967,94.78579712,42.22430038,216.1779938,107.5270004,39.72869873,0,0,0,1
47.29449844,1940.390015,4.222780228,70.01750183,40.40330124,2.029020071,53.31600189,1970.969971,4.793719769,52.53530121,36.49530029,1.486400008,223.6000061,89.84420013,132.9589996,210.0220032,105.586998,47.43209839,1,0,0,0
40.27590179,2148.780029,4.613749981,67.77880096,39.86050034,2.75048995,45.0931015,2168.219971,4.950109959,50.19029999,37.19960022,1.646749973,215.3249969,102.8919983,135.5829926,197.2359924,110.4049988,40.35340118,1,0,0,0
39.80080032,2074.899902,4.443500042,67.57559967,40.8830986,2.826699972,45.17240143,2080.48999,4.92016983,52.07310104,38.09619904,1.61421001,223.9459991,100.4229965,103.9039993,211.9649963,112.9290009,43.80739975,0,0,0,1
42.61809921,2011.300049,4.325689793,67.68910217,41.1719017,2.503740072,48.85369873,2021.050049,4.875289917,54.0503006,38.12110138,1.625319958,221.0410004,96.87210083,105.0459976,215.2200012,109.697998,45.11420059,0,0,0,1
38.96640015,1938.780029,3.959579945,70.68209839,42.17860031,1.845090032,47.14319992,1962.0,4.753550053,59.18280029,38.19990158,1.60413003,232.9400024,106.7269974,42.04219818,241.3059998,116.2300034,42.56330109,1,0,0,0
38.74810028,1982.660034,4.351950169,65.48709869,41.00640106,2.368669987,45.76499939,1995.880005,4.986569881,54.7859993,38.35240173,1.648020029,226.8809967,98.52480316,40.98550034,231.4290009,115.1419983,41.56579971,0,0,0,1
32.99110031,1942.689941,4.263269901,70.90019989,42.0719986,2.071650028,39.17480087,1968.079956,4.970860004,55.28110123,40.53540039,1.579439998,229.6719971,90.45459747,41.36949921,229.5910034,116.0970001,41.76160049,1,0,0,0
55.57569885,1928.98999,4.401979923,64.51899719,41.35469818,2.220940113,57.21149826,1951.430054,4.681459904,50.73649979,35.33679962,1.608209968,245.076004,92.68939972,42.99280167,216.6139984,104.9260025,37.65610123,1,0,0,0
39.31710052,1940.380005,3.954590082,71.03099823,42.37979889,1.878090024,47.33150101,1962.51001,4.789509773,58.85139847,38.28279877,1.61334002,230.7369995,104.8939972,43.0882988,237.901001,114.5429993,41.68880081,1,0,0,0
54.06980133,1912.790039,4.352729797,64.58730316,41.34420013,1.826779962,56.33100128,1935.180054,4.677189827,52.05020142,35.33340073,1.585150003,245.0930023,93.76290131,43.15159988,218.9459991,105.2549973,37.83140182,1,0,0,0
51.90140152,1951.430054,4.491630077,65.23190308,41.16350174,2.561889887,55.1570015,1977.810059,4.645699978,49.72190094,35.65269852,1.649279952,247.7579956,91.15390015,42.32799911,215.1629944,105.8840027,39.89080048,1,0,0,0
44.40950012,1950.189941,4.066679955,69.12460327,42.2818985,1.878669977,51.58010101,1962.02002,4.792329788,56.91210175,37.98220062,1.615779996,228.9279938,97.88999939,42.91479874,226.3130035,110.8590012,41.42430115,0,0,0,1
54.625,1953.069946,4.281710148,67.62619781,39.41949844,1.893229961,59.92559814,1981.390015,4.766109943,50.09780121,35.17720032,1.489289999,221.8699951,89.1160965,136.5590057,207.2590027,104.237999,48.61769867,0,0,0,1
36.54069901,2188.76001,4.492410183,71.1697998,42.36759949,3.620110035,41.57949829,2183.679932,4.966380119,52.30540085,39.34550095,1.701230049,224.7570038,106.9089966,142.3430023,206.0119934,116.9020004,48.93840027,0,0,0,1
46.81900024,2120.899902,4.519639969,65.55239868,41.56560135,6.106850147,54.72669983,2138.600098,4.829659939,48.05899811,37.05699921,1.918009996,241.7319946,97.85669708,37.24580002,210.3800049,109.7689972,31.52589989,1,0,0,0
38.64450073,2134.189941,4.672679901,65.71659851,40.12120056,3.169019938,43.56779861,2136.72998,5.11495018,50.2643013,38.26010132,1.647729993,214.9799957,101.2109985,122.2649994,202.0140076,112.6090012,39.06090164,1,0,0,0
40.7969017,1934.140015,4.538370132,67.02719879,40.36149979,2.158479929,46.81309891,1968.180054,4.876880169,50.74779892,36.49620056,1.488209963,219.8379974,88.30819702,137.5500031,211.3289948,104.4940033,43.98469925,1,0,0,0
42.74089813,2184.409912,4.527009964,66.0759964,41.66839981,6.274759769,51.25439835,2200.340088,4.834959984,47.94469833,37.7478981,1.992130041,240.7180023,101.1800003,36.99959946,209.5279999,111.8779984,31.37849998,1,0,0,0
45.00999832,2170.889893,4.476890087,66.45909882,41.68389893,6.593369961,53.53340149,2185.72998,4.832339764,47.61389923,37.3526001,1.976609945,241.7769928,100.0009995,37.14369965,210.0890045,110.8730011,31.45019913,1,0,0,0
63.72079849,1899.98999,4.115719795,65.99420166,39.69889832,1.74477005,68.58350372,1918.640015,4.800079823,50.66659927,34.40769958,1.486789942,220.0800018,81.68070221,131.6340027,206.0010071,99.3608017,46.18209839,1,0,0,0
50.95479965,1847.910034,4.138460159,63.40050125,39.01039886,1.589599967,59.27890015,1913.140015,4.76816988,50.89360046,34.72090149,1.485520005,222.7149963,87.21559906,131.9369965,211.7140045,103.6829987,48.59759903,1,0,0,0
48.21699905,2060.649902,4.520030022,67.3404007,39.6114006,2.096129894,53.33549881,2091.540039,5.084189892,49.9620018,35.94950104,1.491119981,211.6139984,96.26779938,135.7380066,198.1580048,106.4639969,40.27740097,0,0,0,1
62.91289902,1901.640015,4.137090206,65.85919952,39.65940094,1.750229955,67.89849854,1923.810059,4.801750183,50.61259842,34.5223999,1.485399961,220.0850067,83.07929993,132.4389954,207.0010071,100.2529984,46.20240021,1,0,0,0
41.09400177,2107.090088,4.641620159,67.26689911,39.71269989,2.289750099,45.91899872,2106.659912,5.098309994,50.36869812,37.18519974,1.503379941,209.8359985,99.93289948,135.022995,197.0070038,108.9250031,39.9917984,1,0,0,0
40.36909866,2164.75,4.668950081,64.59909821,41.54600143,5.341350079,48.05590057,2185.51001,4.83713007,49.09329987,38.29460144,1.970900059,238.6060028,102.5329971,36.78319931,208.8820038,113.3330002,31.30509949,1,0,0,0
52.74760056,2006.880005,4.404089928,66.43869781,41.24319839,3.661859989,56.50579834,2027.890015,4.647469997,49.1814003,36.04850006,1.708969951,247.6529999,94.46430206,42.23089981,216.0090027,107.3929977,39.74729919,0,0,0,1
47.28210068,1954.349976,4.104410172,68.52050018,42.19260025,1.939520001,53.79639816,1963.630005,4.791900158,55.52000046,37.56309891,1.612470031,228.1649933,95.60289764,42.85309982,221.5149994,109.6529999,41.29919815,0,0,0,1
47.20280075,2115.22998,4.523560047,65.48110199,41.55559921,6.115809917,55.01190186,2133.149902,4.829130173,48.11339951,37.01910019,1.911470056,241.7720032,97.81690216,37.25640106,210.4649963,109.7210007,31.5366993,1,0,0,0
33.97949982,2204.409912,4.614999771,67.99780273,43.45240021,4.799369812,39.87969971,2184.530029,4.87733984,51.16960144,40.52870178,1.910419941,236.776001,107.3209991,39.54840088,215.9259949,120.5950012,38.97380066,1,0,0,0
47.49440002,1945.150024,4.132019997,70.13490295,39.57569885,1.996610045,53.88090134,1975.030029,4.74737978,53.6969986,36.03269958,1.508929968,226.7709961,95.32589722,133.654007,217.3209991,108.8929977,49.21269989,1,0,0,0
35.43880081,2162.699951,4.763060093,64.85410309,41.85820007,2.741839886,36.82450104,2004.390015,5.008250237,52.10129929,41.49020004,1.712859988,225.7189941,99.70570374,40.31539917,212.9799957,116.8270035,40.63130188,0,0,0,1
44.24020004,1959.719971,4.410039902,67.53540039,42.43840027,2.150059938,48.85029984,1973.22998,4.763909817,54.88510132,37.86000061,1.561480045,238.1660004,97.68599701,42.47969818,225.3639984,111.0490036,40.96849823,1,0,0,0
54.78089905,1977.839966,4.384039879,65.27929688,41.45949936,3.142240047,57.01160049,1998.900024,4.686880112,49.91220093,35.88290024,1.672600031,245.3540039,94.06020355,42.89820099,217.2129974,105.8150024,37.52019882,1,0,0,0
54.46789932,1913.5,4.11179018,66.92179871,39.84899902,1.77286005,60.91519928,1939.579956,4.796319962,53.2806015,35.52719879,1.495519996,222.3150024,90.64749908,132.8159943,216.473999,103.7750015,46.45569992,1,0,0,0
50.51869965,2039.670044,4.497240067,65.457901,42.14319992,4.11634016,55.83190155,2060.350098,4.760680199,48.89619827,36.41009903,1.733270049,245.0130005,93.53759766,42.00579834,213.0160065,105.8769989,35.07030106,0,0,0,1
42.02519989,2166.899902,4.586520195,65.3207016,41.5945015,5.775939941,50.2132988,2185.25,4.835480213,48.42309952,37.87670135,1.971920013,239.9259949,100.8300018,36.95119858,209.3119965,112.0029984,31.36680031,1,0,0,0
40.26689911,1943.23999,3.916739941,69.35089874,42.2439003,1.727560043,48.78039932,1958.959961,4.752180099,60.33520126,38.39139938,1.613319993,232.3159943,103.4400024,42.10749817,239.8419952,112.7149963,42.57749939,1,0,0,0
42.69010162,2112.5,4.542970181,69.501297,39.76509857,2.595299959,48.08029938,2139.0,5.08769989,51.00059891,37.05659866,1.503430009,210.6009979,101.6139984,142.7460022,190.923996,107.4710007,40.4701004,0,0,0,1
44.55820084,2004.72998,4.548749924,64.98349762,42.20389938,2.866899967,50.15999985,2033.219971,4.763840199,49.34400177,37.19440079,1.704190016,244.6829987,89.29640198,42.17950058,213.3159943,104.9830017,35.16849899,1,0,0,0
44.46760178,1974.109985,4.403860092,65.56430054,41.48089981,1.950610042,49.75170135,1985.119995,4.814010143,54.50389862,37.79169846,1.565189958,233.9309998,96.44280243,42.98730087,222.5630035,108.8389969,41.23249817,1,0,0,0
42.76480103,2165.159912,4.476719856,71.14369965,39.82970047,2.847830057,48.30130005,2190.090088,5.088960171,52.00490189,37.49020004,1.512320042,209.6600037,104.6819992,148.9100037,183.5930023,107.2149963,40.74160004,0,0,0,1
45.48469925,1970.219971,4.473199844,67.19270325,40.28079987,2.111439943,51.23059845,2001.579956,4.878650188,50.48099899,35.91239929,1.483620048,219.0599976,91.04789734,139.0509949,206.4259949,104.2050018,44.02389908,1,0,0,0
55.25170135,1909.170044,4.350709915,64.39759827,41.30350113,1.816589952,57.04880142,1930.369995,4.675340176,51.80149841,35.14210129,1.571320057,244.8699951,93.48059845,43.09960175,217.6380005,104.887001,37.79719925,1,0,0,0
42.7655983,1942.52002,4.548429966,62.6128006,41.75249863,1.969589949,49.60580063,1976.079956,4.771709919,49.28960037,37.23339844,1.675209999,243.9309998,80.63610077,42.22100067,212.5140076,101.3010025,35.16019821,1,0,0,0
40.79779816,2125.629883,4.70938015,66.05819702,39.73609924,2.1754601,45.31710052,2101.340088,5.107530117,50.29520035,37.67399979,1.508970022,208.8329926,100.4520035,131.1719971,197.8769989,110.1780014,39.71030045,1,0,0,0
41.85810089,2145.679932,4.732039928,64.06500244,41.39339828,4.242849827,48.22000122,2120.600098,4.993249893,49.04410172,38.24539948,1.768949986,232.3670044,99.91280365,36.22650146,207.0429993,111.7590027,30.91889954,1,0,0,0
46.22869873,2068.909912,4.532179832,67.69120026,39.62870026,2.176990032,51.34519958,2098.860107,5.085340023,50.06520081,36.10860062,1.492280006,211.4459991,97.16110229,136.6869965,197.6710052,106.7770004,40.2820015,0,0,0,1
38.24319839,1985.810059,4.344449997,65.94550323,41.10390091,2.3613801,45.11569977,1996.079956,4.984960079,54.97470093,38.6189003,1.648599982,227.1459961,98.71820068,41.01589966,231.3359985,115.3610001,41.59280014,0,0,0,1
53.76850128,1929.420044,4.299449921,66.95290375,39.9233017,1.856400013,59.54710007,1962.790039,4.805399895,50.27270126,35.05110168,1.480589986,220.3560028,87.77249908,134.8990021,206.5709991,102.9909973,47.06399918,1,0,0,0
39.46469879,2075.449951,4.443429947,67.57579803,40.9341011,2.851030111,44.8431015,2079.070068,4.920080185,52.2458992,38.27170181,1.620169997,224.1349945,100.5979996,103.0459976,212.7259979,113.2279968,43.79320145,0,0,0,1
44.03070068,1966.51001,4.233089924,67.21260071,41.90240097,2.127150059,49.53010178,1974.609985,4.754799843,55.46360016,37.85850143,1.603809953,230.8209991,99.41120148,41.5102005,225.9210052,113.3259964,42.17810059,1,0,0,0
55.68980026,1908.300049,4.11826992,66.65920258,39.80699921,1.762599945,61.98239899,1934.75,4.797309875,52.85110092,35.35169983,1.493710041,221.9689941,89.3309021,132.7169952,215.0910034,103.2300034,46.41400146,1,0,0,0
43.8445015,2193.22998,4.478750229,65.27449799,41.55989838,4.377230167,50.85290146,2202.75,4.973480225,47.26079941,37.33670044,1.871690035,236.5050049,99.14279938,36.52149963,204.4290009,109.2180023,31.0230999,1,0,0,0
33.5155983,2213.870117,4.666210175,67.4776001,43.40390015,4.659239769,39.36470032,2193.409912,4.879920006,51.22140121,40.68610001,1.914569974,236.201004,108.1230011,39.48609924,214.7850037,120.9189987,38.9620018,1,0,0,0
46.47380066,2097.610107,4.516039848,68.02909851,39.74000168,2.321890116,50.39709854,2115.419922,4.946400166,49.86439896,36.11790085,1.572059989,215.3789978,98.51519775,137.3509979,197.5859985,107.5569992,40.65470123,0,0,0,1
32.24700165,2239.27002,4.752639771,66.30819702,43.28929901,4.998169899,38.55979919,2239.709961,4.885119915,51.28590012,40.83179855,1.980780005,235.2230072,111.2350006,39.2663002,211.7089996,122.1119995,38.88439941,1,0,0,0
42.76150131,2139.699951,4.659649849,64.47969818,41.42200089,4.537789822,49.70780182,2131.459961,4.986030102,48.63230133,37.85319901,1.80024004,234.0460052,98.44930267,36.39910126,207.6750031,110.6480026,30.98550034,1,0,0,0
40.48020172,1957.819946,4.228720188,68.15019989,42.31299973,2.039959908,47.43119812,1969.72998,4.827750206,56.85829926,38.35779953,1.620110035,235.798996,100.4850006,42.30020142,231.8159943,115.2139969,42.6651001,1,0,0,0
53.21559906,1918.73999,4.105569839,67.14510345,39.88460159,1.782220006,59.79600143,1944.569946,4.795450211,53.6548996,35.68090057,1.496960044,222.625,91.87909698,132.9120026,217.6719971,104.2720032,46.49319839,1,0,0,0
41.83119965,1948.829956,4.490429878,67.15339661,40.4272995,2.151730061,47.95510101,1983.530029,4.877270222,50.79050064,36.53549957,1.483360052,219.9609985,89.75779724,137.5919952,209.4120026,104.5650024,43.99359894,1,0,0,0
50.2867012,1874.180054,4.235519886,65.26580048,39.77980042,1.71036005,57.51259995,1924.109985,4.803820133,50.92279816,34.92440033,1.476830006,221.2720032,86.76260376,131.9839935,210.7700043,103.1989975,47.08399963,1,0,0,0
48.10160065,1941.140015,4.169779778,67.04319763,41.0931015,2.017090082,52.60979843,1963.839966,4.564919949,54.77099991,36.54679871,1.565529943,243.25,96.563797,44.62060165,224.5950012,106.2330017,43.62659836,0,0,0,1
46.9137001,1982.170044,4.474720001,66.71399689,39.80220032,2.075220108,52.6833992,2016.25,5.058310032,50.40610123,35.81790161,1.485669971,214.3249969,91.86519623,136.7870026,203.7519989,104.3270035,42.45249939,1,0,0,0
52.66529846,2002.660034,4.410140038,66.33699799,41.23649979,3.553800106,56.37170029,2024.099976,4.647270203,49.2322998,36.02109909,1.704759955,247.6640015,94.17980194,42.2378006,215.8829956,107.2689972,39.76309967,0,0,0,1
39.10879898,2100.699951,4.54200983,67.74060059,40.73180008,3.035670042,44.23820114,2105.75,4.999800205,51.22660065,38.2071991,1.627410054,220.6309967,100.2590027,110.8990021,206.0899963,113.0329971,42.15319824,0,0,0,1
34.52690125,2194.340088,4.567110062,68.48729706,43.49810028,4.871310234,40.52429962,2176.070068,4.874790192,51.1432991,40.36289978,1.906720042,237.3560028,106.6449966,39.60480118,216.9929962,120.3059998,38.98320007,1,0,0,0
38.03110123,2127.449951,4.679560184,66.73470306,41.0943985,3.18633008,43.09600067,2133.100098,5.174530029,50.70769882,38.55110168,1.647670031,217.1260071,101.0039978,122.4420013,205.7850037,113.5759964,39.53559875,0,0,0,1
48.54130173,1936.609985,4.16463995,69.34410095,39.52460098,1.963940024,54.89160156,1967.959961,4.75094986,53.01869965,35.8132019,1.504690051,225.871994,93.45939636,133.9380035,215.4290009,107.7610016,49.09170151,1,0,0,0
61.86289978,1906.040039,4.162360191,65.91100311,39.64659882,1.766839981,66.95359802,1930.719971,4.803190231,50.55630112,34.64630127,1.48537004,220.0379944,84.23819733,133.2550049,207.7050018,100.9189987,46.22079849,1,0,0,0
49.15390015,1937.550049,4.431809902,66.104599,41.14699936,2.209690094,53.0340004,1966.329956,4.639989853,51.26459885,35.86920166,1.639790058,248.572998,92.48789978,42.49430084,218.3430023,107.2789993,40.23649979,1,0,0,0
35.5379982,1974.26001,4.303249836,68.47799683,41.56520081,2.292380095,41.74259949,1982.209961,4.976980209,55.47290039,39.8368988,1.632990003,228.451004,96.58879852,41.19409943,231.1950073,116.0950012,41.73139954,1,0,0,0
50.21440125,1913.569946,4.541890144,64.99250031,41.14519882,2.062380075,53.83610153,1943.349976,4.64236021,50.67589951,35.34049988,1.603309989,248.397995,90.82160187,42.47930145,217.1929932,106.0289993,40.10509872,1,0,0,0
34.75979996,2069.169922,4.596759796,67.65650177,42.77019882,3.071919918,40.15319824,2051.01001,4.870059967,53.03210068,40.34719849,1.722419977,229.5749969,100.0709991,39.16450119,219.9360046,116.1800003,40.41450119,0,0,0,1
43.83959961,1945.550049,4.578050137,62.96889877,41.8003006,2.06449008,49.98820114,1979.829956,4.77049017,49.21289825,37.06999969,1.674190044,244.1499939,81.66390228,42.19739914,212.2640076,101.5199966,35.14429855,1,0,0,0
45.92229843,2140.929932,4.505489826,65.84230042,41.604599,6.257510185,54.15159988,2157.570068,4.830989838,47.88159943,37.18389893,1.941050053,241.6990051,98.47309875,37.20650101,210.1920013,110.1179962,31.49430084,1,0,0,0
39.26029968,2000.569946,4.545489788,68.54660034,43.27019882,2.545860052,44.25040054,2005.97998,4.878560066,54.34270096,39.02659988,1.622589946,240.1450043,98.49980164,42.70289993,226.2259979,113.5839996,41.13990021,1,0,0,0
45.91519928,2104.149902,4.520939827,68.1917038,39.74909973,2.335720062,49.86209869,2121.73999,4.946750164,49.87440109,36.16849899,1.572039962,215.3800049,99.00350189,137.7290039,197.2189941,107.7060013,40.65829849,0,0,0,1
48.8512001,1940.26001,4.231480122,65.96679688,41.51250076,2.017149925,53.19469833,1963.359985,4.677400112,54.1067009,36.31159973,1.633440018,245.7019958,97.63410187,43.42770004,225.9389954,107.2819977,38.07189941,0,0,0,1
32.89250183,2228.139893,4.723559856,66.84970093,43.3451004,4.681670189,38.94609833,2215.040039,4.882719994,51.23339844,40.80670166,1.935179949,235.6080017,109.6340027,39.38439941,213.2330017,121.4749985,38.92810059,1,0,0,0
45.58209991,1968.069946,4.13902998,68.51480103,42.2159996,2.084510088,51.75510025,1974.699951,4.79445982,55.17789841,37.86719894,1.620959997,228.1349945,96.28070068,42.78419876,221.5079956,110.435997,41.27510071,0,0,0,1
34.79140091,2138.899902,4.704460144,65.1678009,41.82339859,2.733939886,37.99689865,2047.569946,4.998939991,52.32929993,41.26399994,1.750800014,226.2920074,100.0339966,40.42269897,215.5890045,116.6279984,40.68259811,1,0,0,0
41.03820038,2112.909912,4.657800198,66.93699646,39.71490097,2.247489929,45.76890182,2106.620117,5.100689888,50.31190109,37.2737999,1.504279971,209.6009979,100.064003,133.9389954,197.3379974,109.2490005,39.91619873,1,0,0,0
34.2928009,2109.360107,4.679059982,67.02960205,42.78779984,2.892649889,38.51200104,2055.5,4.878530025,52.63199997,41.01110077,1.717090011,229.0169983,100.4029999,39.13850021,218.0659943,117.1969986,40.3871994,0,0,0,1
