Ols_Al_2_6,Ols_Ca_2_6,Ols_Fe_2_6,Ols_K_2_6,Ols_Mg_2_6,Ols_P_2_6,PhosphorusTreatment
1.095299959,109.3539963,1.368739963,209.197998,43.95830154,3.6730299,11.3
0.688172996,93.18070221,1.315760016,211.7279968,37.80089951,3.206290007,33.8
1.010329962,93.37680054,1.321779966,206.7330017,32.34970093,3.151190042,0.0
0.830772996,118.4589996,1.498559952,181.6940002,56.29449844,3.590830088,33.8
0.64447099,94.76940155,1.431509972,201.2070007,41.85200119,3.209860086,33.8
0.724672019,95.64820099,1.514359951,184.5410004,46.31800079,3.180119991,0.0
0.70589298,94.30670166,1.511199951,177.3410034,50.6026001,3.438270092,22.5
0.656334996,101.6989975,1.499410033,182.5549927,51.38119888,3.28083992,0.0
0.984314978,92.6207962,1.34224999,206.8809967,32.88190079,3.16279006,0.0
0.915916026,101.2180023,1.327679992,233.4320068,36.20650101,3.494019985,0.0
0.680400014,96.71469879,1.51157999,182.8370056,47.9131012,3.151089907,22.5
0.706054986,97.55789948,1.509850025,175.1130066,53.75299835,3.555249929,33.8
0.706492007,88.54329681,1.320129991,204.5789948,37.78630066,3.081530094,11.3
0.911128998,123.2969971,1.536350012,182.0919952,57.85390091,3.739150047,33.8
0.830042005,97.23629761,1.32664001,226.6000061,36.37419891,3.416110039,11.3
0.698581994,86.99189758,1.320379972,203.8220062,37.00040054,3.095350027,0.0
0.691671014,95.82820129,1.510619998,176.3070068,51.59379959,3.4238801,0.0
0.936671972,92.1678009,1.34149003,206.1269989,33.53889847,3.14425993,11.3
0.757520974,101.1350021,1.516129971,187.6759949,49.03710175,3.321019888,11.3
0.769946992,93.01529694,1.269739985,205.4649963,38.30649948,3.12845993,0.0
0.737625003,91.40730286,1.325909972,224.2810059,35.81280136,3.388600111,0.0
0.652236998,112.6999969,1.515679955,169.901001,62.09400177,3.970050097,0.0
0.719430983,95.39129639,1.520110011,189.1150055,46.69540024,3.272520065,11.3
0.625141025,97.7173996,1.499989986,180.3970032,50.52930069,3.236690044,0.0
0.646804988,85.53839874,1.321550012,205.8880005,37.479599,3.111320019,0.0
1.282490015,156.5310059,1.513509989,174.1410065,68.1344986,4.415840149,0.0
0.943192005,88.6536026,1.321159959,204.401001,32.97869873,3.201649904,11.3
1.224230051,149.5249939,1.513700008,174.8249969,65.96910095,4.253560066,33.8
0.654495001,93.69619751,1.441429973,199.5160065,41.84609985,3.227519989,0.0
0.949437976,89.3690033,1.321079969,204.302002,33.00559998,3.181750059,11.3
0.699002981,89.8227005,1.315459967,207.2420044,37.85300064,3.109210014,0.0
0.74653101,95.09539795,1.512889981,182.9190063,45.94680023,3.190680027,0.0
1.454699993,160.6560059,1.512060046,169.6260071,69.49639893,4.76843977,0.0
0.774643004,94.17520142,1.269860029,206.0939941,38.73849869,3.14102006,33.8
0.789701998,118.9530029,1.51572001,170.322998,63.2439003,4.076779842,33.8
0.980230987,102.4339981,1.327579975,231.8890076,35.69490051,3.477440119,0.0
0.71588397,91.71530151,1.512539983,179.7720032,48.22900009,3.377019882,11.3
0.783918023,115.6360016,1.498080015,181.5610046,55.86999893,3.543030024,33.8
0.734148979,90.25749969,1.514639974,185.1360016,46.59019852,3.311150074,0.0
0.774918973,95.47049713,1.325479984,220.8439941,36.79140091,3.338969946,22.5
0.708442986,84.79789734,1.326189995,210.6699982,36.36830139,3.185610056,0.0
0.868276,128.6239929,1.513960004,169.7640076,66.37139893,4.293119907,0.0
0.846454024,126.5910034,1.512639999,177.8000031,61.30759811,3.69408989,22.5
1.056120038,99.61060333,1.32604003,225.0709991,34.44509888,3.436969995,0.0
0.752563,104.564003,1.512529969,185.0789948,50.75389862,3.304229975,22.5
0.834788024,97.40350342,1.326789975,227.7640076,36.32730103,3.429549932,11.3
1.204660058,149.6730042,1.514199972,175.3329926,65.86450195,4.238679886,33.8
0.806765974,88.14029694,1.340860009,203.947998,35.09909821,3.122610092,22.5
1.597900033,169.8430023,1.511929989,169.8580017,70.19210052,4.92550993,0.0
1.194959998,145.3379974,1.569630027,196.3529968,61.12559891,4.27008009,0.0
0.728824973,91.98680115,1.512709975,181.076004,46.9516983,3.306090117,11.3
0.874875009,99.33529663,1.327080011,228.2949982,36.25650024,3.439749956,0.0
0.711277008,96.83709717,1.424589992,193.5679932,45.60649872,3.272340059,22.5
0.664615989,92.96150208,1.312440038,204.2330017,38.17750168,3.059240103,33.8
0.80290103,112.5940018,1.517799973,171.7769928,59.35300064,3.892920017,0.0
0.938703001,92.45819855,1.341439962,206.2850037,33.50740051,3.143599987,11.3
0.903671026,100.8830032,1.328439951,239.3000031,36.21139908,3.540920019,11.3
1.503939986,163.9259949,1.512290001,170.852005,69.45279694,4.727109909,0.0
0.776144981,94.98719788,1.511630058,181.2619934,45.52280045,3.190870047,0.0
0.667026997,93.1242981,1.312090039,203.6779938,38.14030075,3.057209969,33.8
0.659981012,94.61640167,1.518020034,194.973999,44.37250137,3.224790096,0.0
0.717435002,90.39849854,1.51304996,180.0010071,48.21889877,3.416369915,0.0
0.986907005,132.8609924,1.515689969,178.0749969,60.81140137,3.842959881,22.5
0.758942008,122.0770035,1.514080048,169.7030029,64.71880341,4.189189911,33.8
0.705609024,94.66760254,1.311959982,205.276001,38.5021019,3.121720076,0.0
0.732096016,90.41929626,1.513900042,183.201004,46.50519943,3.314409971,0.0
1.10739994,128.5,1.344120026,201.8130035,52.25600052,3.969379902,0.0
0.690348029,94.26429749,1.315379977,211.9649963,38.19960022,3.213999987,0.0
0.884268999,90.0082016,1.341289997,204.8220062,34.18230057,3.138269901,0.0
0.714902997,91.69519806,1.512439966,179.302002,48.73699951,3.409539938,11.3
0.726684988,99.67310333,1.516970038,187.0820007,47.23350143,3.169270039,0.0
0.704653025,89.07050323,1.313140035,206.8289948,38.47090149,3.067790031,0.0
1.117020011,137.8399963,1.571750045,201.1399994,57.47610092,4.097690105,33.8
0.609196007,117.6699982,1.510669947,176.772995,61.7220993,3.495320082,22.5
1.016680002,92.19390106,1.321689963,205.8379974,32.56629944,3.173010111,0.0
0.735574007,99.48739624,1.525889993,189.5039978,45.89009857,3.243890047,11.3
0.93027699,134.5769958,1.512850046,169.5670013,67.50039673,4.406879902,0.0
0.702881992,89.31690216,1.314919949,206.7299957,38.05580139,3.090699911,0.0
0.756650984,99.35639954,1.477290034,200.6549988,43.66960144,3.327640057,11.3
1.258649945,151.3370056,1.512069941,169.6699982,68.9733963,4.623869896,0.0
0.718028009,90.34700012,1.513229966,180.6289978,47.72829819,3.38579011,0.0
0.821166992,105.5530014,1.487120032,200.977005,45.07369995,3.462739944,33.8
0.69719398,93.49389648,1.316020012,212.6519928,37.83819962,3.222450018,33.8
0.627249002,109.8420029,1.516109943,172.3000031,60.50400162,3.613780022,22.5
0.859134018,121.4800034,1.515849948,170.8179932,63.64649963,4.107910156,0.0
0.68660903,97.52449799,1.50996995,174.9559937,53.5033989,3.497359991,33.8
0.656521022,94.44120026,1.313529968,208.0930023,38.32289886,3.150690079,0.0
1.019060016,135.1170044,1.514469981,179.1300049,60.27799988,3.916349888,22.5
0.917649984,129.2819977,1.513870001,177.7420044,61.14899826,3.769249916,22.5
0.735367,92.87940216,1.515300035,185.9839935,46.41650009,3.262089968,11.3
0.885653019,121.4250031,1.536149979,182.052002,57.36589813,3.694700003,33.8
0.713800013,94.39910126,1.511059999,176.977005,51.34460068,3.498869896,22.5
0.686845005,95.88259888,1.510619998,176.3760071,51.39590073,3.392230034,0.0
0.638520002,98.35559845,1.503209949,171.2230072,56.02159882,3.410599947,0.0
0.613295019,98.45079803,1.499449968,180.9140015,50.95429993,3.275369883,0.0
0.707086027,92.19309998,1.316720009,213.1640015,37.43489838,3.227159977,0.0
0.732946992,92.83750153,1.317710042,216.4329987,37.11399841,3.284960032,11.3
0.697452009,91.38289642,1.518970013,191.9349976,48.73460007,3.386049986,0.0
0.752963006,88.72000122,1.324059963,218.8179932,35.2942009,3.326610088,0.0
0.645789981,93.11830139,1.441349983,198.7570038,41.645401,3.222719908,11.3
0.670256019,92.38950348,1.313169956,205.8300018,38.24110031,3.085150003,33.8
0.585323989,104.2220001,1.498409986,174.621994,57.55070114,3.418469906,0.0
0.681410015,95.20240021,1.313629985,209.4170074,38.81129837,3.179039955,0.0
0.832121015,97.49240112,1.326599956,225.9660034,36.41949844,3.409399986,11.3
0.915997982,93.78820038,1.324720025,220.9830017,34.57569885,3.38654995,11.3
0.499136001,102.387001,1.494819999,179.0850067,54.79349899,3.59032011,33.8
0.817404985,114.1689987,1.537340045,183.3410034,54.59949875,3.541610003,0.0
0.674131989,84.64559937,1.323169947,207.4810028,37.07289886,3.130530119,0.0
0.756291986,93.06800079,1.325389981,220.3240051,36.51800156,3.329380035,22.5
0.822616994,109.9120026,1.540500045,185.8970032,52.29589844,3.511300087,0.0
0.621089995,99.8470993,1.499029994,181.7220001,51.29090118,3.294739962,0.0
0.923889995,128.9129944,1.510939956,173.8930054,63.7840004,3.856559992,0.0
0.623588979,113.0899963,1.513800025,174.5059967,60.86660004,3.553309917,22.5
0.724134028,91.78170013,1.512730002,180.8099976,47.24700165,3.323600054,11.3
0.652194023,100.3050003,1.520969987,171.5440063,56.19070053,3.487279892,0.0
0.783258021,112.4349976,1.517609954,171.5010071,59.73690033,3.891609907,0.0
0.761373997,105.487999,1.519659996,172.9349976,55.31740189,3.686830044,0.0
0.72279501,98.71420288,1.517639995,186.996994,46.58760071,3.144129992,0.0
0.82613802,90.6140976,1.340499997,204.6649933,35.60509872,3.116379976,0.0
0.746793985,92.47409821,1.514289975,184.727005,46.12580109,3.262059927,11.3
0.873587012,89.1697998,1.341349959,204.5110016,34.16130066,3.141750097,0.0
0.734800994,120.211998,1.512969971,171.3919983,63.39759827,3.947429895,0.0
0.682452977,106.0780029,1.518620014,171.1239929,58.45679855,3.718980074,22.5
0.609109998,97.79299927,1.501219988,175.625,53.69879913,3.268739939,33.8
0.643601,97.03579712,1.501809955,174.970993,53.10480118,3.276870012,33.8
0.660172999,96.85240173,1.509860039,177.9259949,50.64649963,3.223939896,0.0
0.735301018,96.93470001,1.518419981,189.5780029,48.19660187,3.33156991,0.0
1.108330011,142.6170044,1.515480042,176.9450073,63.33069992,4.053569794,0.0
0.897068024,100.3000031,1.327419996,231.3769989,36.21049881,3.47281003,0.0
0.73359102,99.12760162,1.519629955,188.9029999,47.20320129,3.261980057,11.3
0.662823021,95.43090057,1.312639952,205.0429993,38.35419846,3.105870008,0.0
1.033380032,136.4429932,1.51485002,179.3399963,60.31679916,3.942310095,22.5
0.690205991,88.03919983,1.320119977,204.9530029,38.05950165,3.077810049,11.3
0.664622009,94.51029968,1.313240051,207.3630066,38.42900085,3.136499882,0.0
1.136459947,100.4369965,1.325989962,222.072998,33.77149963,3.366739988,0.0
0.818710029,86.47530365,1.319949985,202.8070068,34.03939819,3.13158989,0.0
0.726842999,88.92369843,1.320199966,204.3619995,37.45539856,3.088180065,11.3
0.767256975,102.0920029,1.515509963,187.3000031,49.51910019,3.339040041,11.3
0.743934989,92.27120209,1.512840033,181.9459991,46.24089813,3.274640083,11.3
0.715367019,91.60810089,1.512539983,179.6100006,48.42449951,3.392230034,11.3
1.076769948,94.1977005,1.322589993,208.0059967,32.24300003,3.187319994,0.0
0.709029973,83.93969727,1.325649977,208.9140015,36.58470154,3.154160023,0.0
1.22171998,96.50389862,1.323109984,207.4730072,32.21409988,3.317759991,0.0
0.724303007,90.29570007,1.513599992,181.9989929,46.91360092,3.339210033,0.0
0.858385026,122.3290024,1.515630007,170.651001,64.06880188,4.12966013,0.0
0.631776989,97.54019928,1.500030041,179.6809998,50.61159897,3.209480047,0.0
0.569473028,110.6380005,1.49398005,178.1089935,58.55690002,3.483040094,0.0
0.733389974,93.71829987,1.511729956,180.154007,46.95610046,3.262389898,0.0
0.736169994,85.52290344,1.321040034,203.4080048,35.54850006,3.117650032,22.5
0.704187989,90.42949677,1.311810017,205.0590057,38.2356987,3.082720041,0.0
0.725060999,95.58719635,1.519189954,190.2449951,48.0766983,3.337729931,0.0
1.130169988,139.0809937,1.570819974,198.0480042,58.61360168,4.116549969,33.8
0.601108015,122.0390015,1.507809997,179.0149994,62.24710083,3.437419891,22.5
0.628862023,96.52809906,1.312260032,201.8179932,38.03889847,3.070839882,0.0
0.746698022,87.37120056,1.317810059,209.1080017,37.32509995,3.141200066,11.3
0.842302024,89.74549866,1.340860009,204.4839935,34.94499969,3.1240201,22.5
0.736766994,104.4339981,1.519680023,172.8159943,55.39590073,3.647469997,0.0
0.713249028,86.66619873,1.326310039,212.8280029,36.39690018,3.216909885,0.0
0.819768012,116.8529968,1.516720057,171.1269989,61.67549896,4.002709866,33.8
1.321689963,99.51989746,1.323740005,208.9869995,32.3553009,3.411560059,0.0
0.655620992,97.42759705,1.499729991,179.0449982,50.44260025,3.18730998,0.0
0.712176025,86.37190247,1.323079944,206.8760071,37.94179916,3.089839935,11.3
0.670669973,101.5199966,1.520239949,172.0500031,55.9905014,3.53647995,0.0
0.808703005,89.98149872,1.340510011,204.4149933,35.75680161,3.112970114,0.0
0.690194011,102.487999,1.519899964,172.3699951,55.79219818,3.574029922,0.0
0.936255991,101.3949966,1.327469945,230.423996,35.93149948,3.464030027,0.0
0.608738005,86.84470367,1.319890022,203.9850006,37.77320099,3.09807992,0.0
0.903030992,113.8010025,1.485399961,202.1179962,48.27180099,3.662650108,22.5
0.664425015,83.87220001,1.32317996,208.8569946,35.82239914,3.181999922,22.5
0.785573006,108.8420029,1.518810034,172.404007,57.145401,3.790159941,22.5
0.63736397,95.92209625,1.508180022,169.1589966,56.14550018,3.30053997,0.0
0.772749007,104.1309967,1.514109969,186.2079926,50.31159973,3.339819908,0.0
0.626743019,93.6536026,1.380800009,196.1660004,44.05899811,3.209569931,11.3
0.776004016,108.7340012,1.518720031,172.279007,57.36180115,3.786070108,22.5
0.818171024,93.3506012,1.269799948,205.5659943,37.66749954,3.143019915,11.3
0.729884028,85.42790222,1.322340012,212.173996,34.84799957,3.250540018,0.0
0.912024021,115.1460037,1.485229969,200.0590057,49.29669952,3.676670074,22.5
0.648431003,97.24150085,1.409729958,204.6210022,41.78580093,3.221080065,11.3
0.681522012,96.02420044,1.510589957,176.3890076,51.33039856,3.363970041,0.0
0.718855977,97.71050262,1.517060041,186.5399933,46.43289948,3.14470005,0.0
0.955962002,101.9329987,1.327550054,231.3220062,35.83919907,3.472670078,0.0
1.156919956,95.82330322,1.323519945,209.8500061,32.23220062,3.216589928,0.0
0.676995993,81.49729919,1.320670009,206.1349945,34.31290054,3.176939964,0.0
1.228530049,97.25050354,1.324910045,213.4049988,32.61199951,3.206330061,0.0
0.803578973,92.82779694,1.269749999,205.3439941,37.69910049,3.137029886,11.3
0.714357972,94.21299744,1.519739985,190.9429932,48.12149811,3.349950075,0.0
0.91189301,113.8389969,1.315520048,203.7779999,47.63190079,3.737760067,22.5
0.699886024,94.4272995,1.315709949,212.8589935,38.2173996,3.228990078,0.0
0.680898011,96.84290314,1.511790037,183.8480072,48.04489899,3.10826993,22.5
0.714972973,92.88490295,1.316930056,214.3309937,37.46250153,3.248820066,0.0
0.70815599,96.37090302,1.510100007,180.0200043,47.76589966,3.181080103,22.5
0.860890985,109.4029999,1.486170053,202.1410065,46.49610138,3.563790083,22.5
0.730243981,90.99859619,1.311759949,204.6640015,37.78950119,3.115829945,0.0
0.763893008,99.9367981,1.516499996,188.2250061,49.10760117,3.355050087,0.0
0.762814999,92.92590332,1.326069951,224.4380035,36.0766983,3.387029886,0.0
0.770934999,94.83589935,1.325469971,220.8359985,36.71039963,3.33784008,22.5
0.686232984,95.89779663,1.50880003,193.3919983,44.85309982,3.270190001,0.0
0.856033027,88.18019867,1.341369987,204.1809998,34.1753006,3.144530058,0.0
0.654648006,93.71389771,1.440369964,200.1179962,41.52370071,3.223939896,0.0
0.698845029,88.78949738,1.516669989,190.3679962,48.56869888,3.380929947,0.0
0.647418976,83.35240173,1.321159959,203.9850006,35.88209915,3.122179985,22.5
0.852998972,99.05059814,1.327690005,234.6690063,36.36399841,3.500139952,11.3
0.739777029,123.7080002,1.510939956,178.1519928,61.59609985,3.583770037,22.5
0.798573971,104.9919968,1.430699944,191.1040039,46.27980042,3.453219891,33.8
0.883642018,99.67389679,1.327219963,229.7160034,36.2276001,3.455090046,0.0
0.882158995,101.4020004,1.328809977,240.822998,36.53409958,3.553809881,11.3
0.933229983,89.5490036,1.320829988,204.0610046,33.15319824,3.158260107,11.3
0.694398999,97.66059875,1.472229958,205.9299927,39.59540176,3.20062995,0.0
0.763665974,88.17569733,1.320629954,203.9960022,36.3852005,3.103869915,0.0
