Ols_Al_2_6,Ols_Ca_2_6,Ols_Fe_2_6,Ols_K_2_6,Ols_Mg_2_6,Ols_P_2_6,PhosphorusTreatment
0.758292973,99.53759766,1.424600005,191.7960052,46.95700073,3.276340008,22.5
0.649321973,92.77919769,1.313619971,206.9109955,38.02819824,3.11845994,33.8
0.693741977,90.88140106,1.316140056,210.0469971,37.51139832,3.169480085,0.0
0.629149973,96.91919708,1.502089977,174.9140015,53.38940048,3.251140118,33.8
1.088060021,101.5500031,1.326629996,226.3999939,34.43460083,3.416980028,0.0
0.773953974,119.5660019,1.495270014,179.7460022,58.63980103,3.616240025,0.0
0.639414012,97.77580261,1.499330044,179.8159943,50.50619888,3.170629978,0.0
0.710507989,93.03520203,1.511839986,178.5870056,49.20330048,3.392479897,0.0
0.869508028,116.2770004,1.538830042,184.447998,54.81209946,3.628700018,22.5
0.965655029,131.6640015,1.514840007,177.8179932,61.07509995,3.822479963,22.5
1.044070005,137.595993,1.515159965,179.5339966,60.37060165,3.964430094,22.5
0.743102014,90.16259766,1.325139999,222.9179993,35.53290176,3.372539997,0.0
0.698442996,96.57649994,1.511180043,184.9140015,48.1385994,3.00541997,22.5
0.684588015,87.53720093,1.320289969,205.7649994,38.33380127,3.075409889,11.3
0.901642978,97.27100372,1.326500058,230.0749969,35.48949814,3.463010073,11.3
0.705744028,95.75650024,1.308459997,208.7120056,41.30770111,3.358700037,22.5
0.687909007,95.36199951,1.313300014,209.0180054,38.9355011,3.174479961,0.0
0.628104985,93.99980164,1.381090045,195.5639954,44.55469894,3.21171999,11.3
0.719143987,90.84729767,1.317450047,214.022995,37.0522995,3.239419937,11.3
0.614288986,106.1729965,1.518309951,170.5859985,59.8871994,3.633769989,22.5
0.658392012,84.00489807,1.325199962,212.8209991,35.50009918,3.243439913,22.5
0.939839005,91.93009949,1.341619968,206.0500031,33.479599,3.147010088,11.3
0.919019997,126.8700027,1.514989972,180.1560059,58.13579941,3.747260094,0.0
0.77718401,86.73930359,1.321140051,203.6670074,35.40119934,3.120120049,22.5
0.768549025,120.5370026,1.51485002,169.904007,64.12190247,4.13778019,33.8
0.645994008,93.03119659,1.440289974,199.4060059,41.28219986,3.219059944,11.3
1.065829992,124.1050034,1.340909958,205.1519928,50.01699829,3.838180065,33.8
0.696246982,98.25209808,1.508190036,192.378006,45.70090103,3.274679899,11.3
0.583352983,112.9639969,1.514109969,169.6990051,62.65200043,4.014900208,0.0
0.740265012,101.4509964,1.515450001,186.7960052,48.66070175,3.247910023,0.0
0.760528028,100.1969986,1.47724998,199.4570007,44.35779953,3.333509922,11.3
0.693702996,84.15950012,1.324489951,208.3110046,36.80400085,3.142740011,0.0
0.670168996,97.56420135,1.510100007,174.6849976,53.55929947,3.450900078,33.8
1.142249942,126.0289993,1.341480017,213.8209991,46.04790115,3.986589909,0.0
0.858283997,123.3079987,1.515370011,170.473999,64.52130127,4.155099869,0.0
1.004649997,139.003006,1.512429953,169.5870056,68.02639771,4.467400074,0.0
0.66107899,109.0459976,1.49684,180.9369965,55.09999847,3.485100031,33.8
0.611100018,99.82230377,1.502760053,171.8999939,56.78789902,3.359450102,0.0
0.74859798,89.30719757,1.320279956,204.3410034,37.16970062,3.09491992,11.3
0.729169011,90.30010223,1.325260043,219.2669983,36.14789963,3.318030119,22.5
0.684279978,96.69380188,1.510900021,181.75,47.95050049,3.166049957,22.5
0.792603016,109.0220032,1.518849969,172.4649963,57.06760025,3.7964499,22.5
1.400149941,141.2129974,1.512709975,170.0379944,65.05500031,4.288269997,33.8
0.762293994,103.3669968,1.514400005,186.3659973,49.88610077,3.315479994,0.0
0.653111994,85.0809021,1.324390054,214.9279938,35.45320129,3.280630112,22.5
0.95204699,89.24079895,1.322129965,207.9369965,33.10139847,3.27925992,11.3
0.724201977,90.55889893,1.324560046,215.9579926,36.63010025,3.264130116,0.0
0.780712008,105.6119995,1.520480037,189.2350006,47.91450119,3.546299934,33.8
0.798659027,118.1930008,1.516070008,170.5650024,62.75500107,4.049379826,33.8
0.785862029,94.33470154,1.269860029,206.1790009,38.69240189,3.145319939,33.8
0.830757022,93.82730103,1.269840002,205.7700043,37.64910126,3.148020029,11.3
0.700026989,95.89550018,1.510529995,176.1459961,52.0617981,3.476520061,0.0
0.77738899,102.8199997,1.515149951,187.0789948,49.91289902,3.359179974,11.3
0.847320974,98.32489777,1.327290058,231.7980042,36.30759811,3.47281003,11.3
0.722947001,93.54789734,1.511759996,179.7359924,47.55070114,3.287970066,0.0
0.764216006,94.31490326,1.311630011,206.9420013,38.89220047,3.173700094,0.0
0.717881978,90.46150208,1.512949944,179.701004,48.47600174,3.432100058,0.0
0.713383973,93.11049652,1.511890054,179.1430054,48.44490051,3.344039917,0.0
0.623565018,93.31490326,1.313330054,207.2310028,37.86830139,3.134459972,33.8
0.73941803,107.9850006,1.51849997,171.8220062,57.97050095,3.766459942,22.5
0.714141011,101.3069992,1.512279987,184.9940033,49.57509995,3.194390059,22.5
0.72299701,88.93029785,1.312029958,207.5700073,38.68909836,3.058370113,0.0
0.701960027,94.44049835,1.511199951,177.5820007,50.08160019,3.388240099,22.5
0.705109,93.73960114,1.316269994,213.4629974,37.84600067,3.236619949,33.8
0.727495015,112.487999,1.497499943,181.3359985,55.46829987,3.503040075,33.8
0.766947985,108.4749985,1.518679976,172.1940002,57.45489883,3.77828002,22.5
0.728865981,90.09079742,1.515200019,186.4049988,46.94599915,3.319930077,0.0
0.700634003,94.74620056,1.51109004,177.9830017,49.41090012,3.324130058,22.5
1.033100009,131.3329926,1.569219947,198.5079956,55.64770126,4.003230095,33.8
0.785857975,126.3180008,1.512539983,169.6640015,65.60769653,4.272359848,33.8
0.865725994,127.4100037,1.514320016,169.9029999,66.03869629,4.261219978,0.0
0.735861003,92.00540161,1.512840033,181.621994,46.55929947,3.290549994,11.3
0.975879014,103.1549988,1.328150034,236.9559937,36.00979996,3.529629946,0.0
0.671167016,96.31620026,1.510370016,177.1499939,50.75770187,3.274669886,0.0
0.662639022,92.52359772,1.313519955,206.5,38.1534996,3.104049921,33.8
1.115020037,144.5540009,1.512179971,169.6470032,68.50260162,4.534880161,0.0
0.733639002,87.53209686,1.320520043,203.8619995,36.65679932,3.099260092,0.0
0.828378975,112.5250015,1.539119959,184.7369995,53.42110062,3.532860041,22.5
0.711923003,92.9394989,1.511800051,178.2480011,49.7356987,3.433559895,0.0
0.898757994,91.19139862,1.341169953,205.3370056,34.15309906,3.135349989,0.0
0.728025973,90.45839691,1.513659954,182.4360046,46.7018013,3.324700117,0.0
0.657110989,97.51309967,1.501600027,174.5630035,53.30350113,3.339760065,33.8
0.592140973,81.94550323,1.32517004,211.5709991,35.03450012,3.255759954,22.5
0.701918006,89.0082016,1.31408,206.6349945,38.26119995,3.077950001,0.0
0.623214006,114.1620026,1.49356997,179.0590057,58.82500076,3.523890018,0.0
1.03331995,129.2680054,1.471210003,199.6080017,54.39550018,3.95104003,33.8
0.838654995,122.4029999,1.496080041,179.9199982,58.76530075,3.667959929,0.0
0.803269982,102.6969986,1.289119959,203.75,44.46409988,3.417289972,22.5
0.78204,95.1339035,1.269960046,206.7660065,39.17679977,3.15644002,0.0
0.719430029,90.30139923,1.513360023,181.0610046,47.43379974,3.368930101,0.0
0.942978024,102.4850006,1.328060031,236.1790009,36.20330048,3.521100044,0.0
0.768929005,93.43299866,1.311579943,205.947998,38.2621994,3.161950111,0.0
1.04539001,123.223999,1.344859958,202.3860016,50.97919846,3.877099991,33.8
0.743939996,97.78600311,1.517729998,189.1289978,48.45019913,3.336810112,0.0
1.219370008,125.6640015,1.388790011,207.1970062,48.11840057,3.986969948,0.0
0.693148971,97.67320251,1.509879947,174.9349976,53.69789886,3.522720098,33.8
0.810005009,118.1220016,1.516240001,170.7350006,62.54669952,4.041250229,33.8
0.860392988,90.67440033,1.340809941,204.8630066,34.84690094,3.125260115,22.5
0.629836977,93.27539825,1.379400015,197.173996,43.27799988,3.196160078,11.3
0.690531015,86.97280121,1.320919991,206.5480042,38.36009979,3.077769995,11.3
0.703598022,94.88929749,1.511000037,178.3990021,48.8893013,3.288559914,22.5
0.65021199,86.68939972,1.320150018,203.8150024,37.42490005,3.094789982,0.0
0.747271001,100.189003,1.516970038,188.0970001,48.46450043,3.299839973,11.3
0.668609977,94.70950317,1.31298995,206.5370026,38.44760132,3.122809887,0.0
0.753192008,92.61219788,1.269709945,205.2680054,38.35969925,3.11916995,0.0
0.993134975,92.46070099,1.342409968,206.8240051,32.82339859,3.168600082,0.0
0.641945004,95.8792038,1.430400014,202.5670013,42.09840012,3.22006011,22.5
0.704532027,95.85369873,1.510519981,176.1450043,52.19680023,3.496469975,0.0
0.703697979,94.36180115,1.511209965,177.447998,50.35929871,3.41486001,22.5
0.672670007,87.39459991,1.516499996,193.2279968,49.55459976,3.436219931,0.0
0.701954007,94.97200012,1.496320009,205.029007,39.65800095,3.147300005,33.8
0.778847992,94.64489746,1.511139989,180.3289948,45.60419846,3.205770016,0.0
0.698454976,95.54640198,1.313009977,208.7409973,39.04539871,3.172930002,0.0
0.642462015,93.52500153,1.489609957,201.9299927,40.6391983,3.221750021,33.8
0.687488973,95.79049683,1.509629965,193.121994,45.14649963,3.270960093,0.0
0.936076999,88.08350372,1.321419954,205.2039948,32.95909882,3.232640028,11.3
0.75129801,92.2806015,1.51312995,182.6809998,45.97829819,3.266010046,11.3
0.678183019,96.04090118,1.510560036,176.7429962,50.94649887,3.321320057,0.0
0.67216301,98.10350037,1.501219988,174.6000061,53.30780029,3.399549961,33.8
0.785516024,120.163002,1.515269995,170.0980072,63.82400131,4.114870071,33.8
0.706026971,95.30390167,1.510740042,178.8049927,48.46049881,3.249619961,22.5
0.723026991,88.88639832,1.326410055,215.2440033,36.48329926,3.251729965,0.0
0.730561972,108.026001,1.499989986,183.0160065,52.73929977,3.381370068,0.0
1.047960043,93.77760315,1.322270036,207.4790039,32.28030014,3.172719955,0.0
0.710910022,92.97840118,1.511819959,178.4060059,49.4864006,3.414060116,0.0
0.630168974,104.8679962,1.518900037,170.2220001,59.19449997,3.685349941,22.5
1.348510027,147.1329956,1.512519956,172.2689972,65.69670105,4.297420025,33.8
0.674727976,84.42649841,1.324370027,211.5130005,35.75059891,3.217339993,22.5
0.715801001,91.64430237,1.512380004,179.0010071,49.08840179,3.435260057,11.3
0.719422996,95.7826004,1.312790036,209.2220001,39.2533989,3.186450005,0.0
0.699052989,95.02480316,1.315160036,212.3500061,38.64279938,3.223370075,0.0
1.042950034,135.9120026,1.512150049,170.3289948,66.05809784,4.298729897,33.8
0.786795974,92.25720215,1.269690037,205.1089935,37.74850082,3.129879951,11.3
1.011800051,132.4259949,1.510920048,174.5189972,63.7560997,3.876009941,0.0
0.695286989,95.93340302,1.510550022,176.1569977,51.90940094,3.453269958,0.0
0.856577992,124.3270035,1.515079975,170.2749939,64.96690369,4.183290005,0.0
0.795198023,86.31580353,1.326779962,206.8569946,37.7057991,3.089179993,11.3
0.717841983,91.65499878,1.512639999,180.1459961,47.87739944,3.358659983,11.3
0.695703983,86.47579956,1.32198,206.753006,38.11360168,3.086159945,11.3
0.672610998,95.57920074,1.312080026,203.8280029,38.29199982,3.098560095,0.0
0.737497985,91.34850311,1.325889945,225.4539948,35.69300079,3.402810097,0.0
0.771696985,112.5319977,1.517439961,171.2920074,60.07939911,3.897929907,0.0
0.974979997,92.77890015,1.34205997,206.897995,32.95859909,3.157390118,0.0
0.727979004,94.08519745,1.311840057,205.8580017,38.56729889,3.137360096,0.0
1.462849975,144.9980011,1.512850046,170.4530029,65.29620361,4.32847023,33.8
0.937354028,90.69139862,1.341860056,205.4470062,33.4353981,3.157429934,11.3
0.719960988,91.80190277,1.512629986,180.3569946,47.6332016,3.341769934,11.3
0.749195993,102.2470016,1.514979959,186.6419983,49.20640182,3.279469967,0.0
1.196079969,123.4440002,1.38846004,209.5910034,46.82939911,3.940860033,0.0
1.196140051,99.10449982,1.325279951,217.0619965,33.08369827,3.306730032,0.0
0.719900012,112.8799973,1.516690016,170.4620056,61.32460022,3.934809923,0.0
0.644307971,83.35079956,1.32198,206.0119934,35.95849991,3.144929886,22.5
0.721670985,93.27890015,1.517070055,187.7960052,46.82929993,3.276259899,11.3
0.587149978,99.19660187,1.499519944,177.0339966,53.80450058,3.321019888,33.8
1.010820031,101.7099991,1.327280045,232.326004,35.34420013,3.492569923,0.0
0.764186025,95.64730072,1.312440038,210.5180054,39.52389908,3.215339899,0.0
0.888266027,124.913002,1.496760011,180.0829926,58.95330048,3.716959953,0.0
1.01631999,93.7539978,1.342700005,208.0500031,32.4598999,3.171960115,0.0
0.694431007,95.81210327,1.493379951,203.6589966,39.54700089,3.142580032,0.0
1.009310007,102.6869965,1.327499986,231.6320038,35.45009995,3.473409891,0.0
0.731432021,100.401001,1.516350031,187.0370026,47.83319855,3.204040051,0.0
1.290629983,148.6920013,1.512770057,173.3860016,65.98000336,4.286930084,33.8
0.779308021,94.07720184,1.326099992,224.1849976,36.27000046,3.382790089,0.0
1.183390021,138.7910004,1.512150049,170.5559998,65.67209625,4.279620171,33.8
0.689484,93.49359894,1.320770025,206.0319977,40.34939957,3.096299887,33.8
0.869080007,120.9609985,1.498939991,181.7810059,56.72829819,3.639090061,33.8
0.694490016,90.31500244,1.315879941,208.5480042,37.63069916,3.139549971,0.0
0.767315984,110.5029984,1.500519991,183.279007,53.11819839,3.425290108,0.0
0.756237984,94.57129669,1.311759949,207.2510071,39.03089905,3.17366004,0.0
0.742995024,92.55970001,1.311699986,205.1900024,38.05730057,3.133549929,33.8
0.865288973,117.8509979,1.537539959,183.3300018,55.68330002,3.632669926,0.0
0.659889996,93.03939819,1.314810038,209.4720001,37.79869843,3.169800043,33.8
0.588918984,106.2360001,1.495900035,180.1549988,55.12979889,3.51967001,33.8
1.184589982,149.1880035,1.514690042,175.8249969,65.54669952,4.211900234,33.8
0.638592005,93.27670288,1.31408,208.3999939,37.80599976,3.15467,33.8
0.892782986,130.7910004,1.51225996,169.9909973,65.92960358,4.287010193,33.8
0.940448999,91.15920258,1.341809988,205.6849976,33.43310165,3.153749943,11.3
0.73507899,97.65540314,1.478099942,199.7169952,43.19940186,3.289890051,22.5
0.749482989,94.13950348,1.511530042,180.3899994,46.33050156,3.23409009,0.0
1.364220023,159.1730042,1.512789965,172.7669983,68.78379822,4.529660225,0.0
1.199280024,96.64550018,1.324020028,210.8910065,32.31740189,3.22510004,0.0
0.796221972,94.63059998,1.269870043,206.3309937,38.71039963,3.15038991,33.8
0.662362993,97.31349945,1.510290027,174.7510071,53.33670044,3.41012001,33.8
0.732933998,99.30549622,1.522779942,189.4349976,46.42010117,3.253420115,11.3
0.698184013,91.4917984,1.316400051,211.5469971,37.45890045,3.197599888,0.0
0.695823014,104.9250031,1.49980998,182.9429932,51.99779892,3.324179888,0.0
0.687345028,84.25060272,1.320970058,203.3470001,35.72100067,3.116179943,22.5
0.715191007,89.59680176,1.516059995,188.371994,47.70489883,3.345230103,0.0
0.788654983,89.36840057,1.34047997,204.2050018,35.95840073,3.109019995,0.0
0.679634988,94.18800354,1.314990044,211.0130005,38.18840027,3.198549986,0.0
0.940055013,91.56719971,1.341709971,205.878006,33.46260071,3.149790049,11.3
0.711614013,92.98789978,1.511899948,178.8939972,48.80960083,3.369390011,0.0
1.025519967,93.53040314,1.321990013,207.0599976,32.31610107,3.160140038,0.0
0.72447902,104.1809998,1.519610047,172.6439972,55.67860031,3.637720108,0.0
0.867950976,110.6149979,1.486089945,200.2819977,47.42770004,3.574620008,22.5
0.749903023,104.8690033,1.519709945,172.9250031,55.24079895,3.664309978,0.0
0.839075983,97.66159821,1.326979995,229.3990021,36.29589844,3.447599888,11.3
0.754312992,108.2639999,1.518589973,172.026001,57.70140076,3.772739887,22.5
0.77037102,84.21679688,1.321709991,203.3730011,34.28939819,3.144799948,0.0
0.690174997,112.3850021,1.516440034,170.2070007,61.53540039,3.936569929,0.0
0.80101198,93.89420319,1.269809961,205.8840027,38.24710083,3.143539906,0.0
1.129570007,98.2928009,1.324890018,217.826004,33.49670029,3.395950079,0.0
0.700872004,94.56009674,1.51117003,177.7550049,49.76589966,3.358059883,22.5
0.678362012,93.11720276,1.311959982,203.9029999,38.1731987,3.070070028,33.8
0.922685027,119.9179993,1.571699977,198.2339935,51.35950089,3.746639967,22.5
1.316949964,157.3739929,1.51312995,173.5240021,68.34899902,4.459350109,0.0
0.971439004,118.7919998,1.315780044,203.6970062,48.94720078,3.829849958,11.3
0.61638999,104.5810013,1.519119978,170.0330048,59.39070129,3.655329943,22.5
0.756070971,92.55670166,1.513380051,183.2769928,45.85210037,3.256370068,11.3
0.724847019,91.95439911,1.317549944,215.3000031,37.0923996,3.26354003,11.3
0.705326974,107.0920029,1.518450022,171.371994,58.4095993,3.746750116,22.5
