M3_Al_2_6,M3_Ca_2_6,M3_Fe_2_6,M3_K_2_6,M3_Mg_2_6,M3_P_2_6
356.8259888,3002.870117,74.25730133,363.493988,178.7590027,11.18340015
164.0839996,2695.280029,56.97119904,310.9559937,185.029007,7.747169971
214.5619965,3137.030029,56.20510101,393.6740112,172.1750031,7.667270184
153.0269928,2672.070068,61.56940079,314.7950134,140.2059937,2.9296
439.3529968,2568.469971,91.12149811,275.1199951,189.6569977,12.55010033
513.3969727,2479.699951,101.0270004,247.4499969,193.8869934,14.95660019
238.6999969,2927.98999,66.09829712,344.1319885,141.052002,4.033430099
317.4559937,2647.830078,75.82990265,294.1199951,186.3829956,10.28969955
265.7739868,3290.280029,57.31829834,429.4660034,152.2819977,5.158619881
371.1910095,3242.219971,68.43589783,403.7279968,148.4190063,6.716060162
236.3509979,3546.399902,49.49440002,480.4419861,160.4949951,8.189929962
269.1589966,3544.570068,53.72850037,466.3320007,163.4029999,6.507989883
413.2999878,2577.110107,77.59359741,256.8349915,189.4589996,12.37800026
244.5240021,3542.409912,49.7798996,480.9289856,160.8480072,7.804039955
328.2860107,3183.810059,64.8690033,393.2309875,146.8860016,5.646840096
170.0119934,2694.580078,57.41630173,310.4710083,184.8399963,8.197750092
394.6730042,2696.129883,84.3042984,321.7420044,188.1390076,13.27760029
244.7980042,3539.439941,50.8423996,473.9549866,162.6109924,7.022439957
194.6719971,2631.449951,69.97899628,289.6419983,136.2250061,2.487179995
510.7839966,2459.27002,106.677002,247.0899963,196.6569977,15.32089996
235.947998,3540.310059,49.68069839,477.5390015,161.848999,7.460989952
91.86759949,2759.179932,48.5,336.29599,183.9470062,7.656459808
214.4929962,3531.629883,49.32690048,473.42099,163.6170044,6.683750153
251.5709991,3549.0,50.62990189,481.2099915,160.0,8.184530258
308.2770081,3175.51001,63.43780136,393.2219849,148.1470032,5.174029827
482.131012,2550.76001,95.5727005,266.7189941,190.8760071,13.33889961
359.6589966,3207.699951,68.21160126,396.8410034,147.3679962,6.299749851
364.4729919,3585.110107,63.83060074,456.7680054,158.9660034,7.77120018
439.2049866,2500.620117,86.37239838,248.9790039,191.5650024,13.94589996
244.1450043,2670.530029,67.08239746,302.3970032,185.8480072,8.88683033
290.1140137,3079.72998,64.29869843,376.4309998,146.0130005,4.631929874
254.375,3148.090088,58.64770126,405.1010132,149.0549927,4.468910217
357.1400146,2635.22998,80.72380066,289.6749878,186.7149963,11.02750015
244.0709991,2666.560059,65.32589722,298.7090149,184.9779968,9.597590446
192.9640045,3080.48999,54.73929977,408.0750122,148.503006,4.182720184
389.9790039,2611.76001,78.91100311,274.6690063,189.003006,11.3441
346.2489929,2957.47998,73.60800171,361.29599,180.348999,10.78199959
367.6270142,3571.600098,63.86999893,448.3469849,159.9859924,7.245610237
484.3009949,2548.780029,95.16690063,264.8529968,190.8910065,13.34449959
255.477005,3549.810059,51.01670074,481.144989,159.8930054,8.170809746
209.1719971,2642.01001,65.13269806,291.6229858,188.2149963,10.26000023
76.13210297,2711.51001,48.97340012,317.7900085,183.7019958,7.679299831
318.7349854,3275.889893,65.96779633,412.9339905,172.6880035,9.344849586
275.0020142,3286.080078,58.25139999,427.4360046,152.0339966,5.139550209
157.8379974,2667.199951,62.02539825,301.9920044,187.2070007,10.23419952
359.3800049,2928.76001,74.17919922,355.3840027,182.7940063,11.19180012
235.246994,2672.52002,65.10630035,302.1629944,185.4199982,9.095840454
80.93869781,3051.280029,47.48740005,384.2529907,176.6109924,5.49630022
240.5399933,2828.949951,66.68000031,329.1340027,140.8170013,3.558190107
260.5339966,3372.27002,54.35929871,448.3439941,154.7250061,6.008520126
394.5339966,2619.639893,84.22380066,282.6799927,186.7859955,11.70259953
113.4459991,2693.899902,53.71260071,310.6530151,183.9210052,8.471730232
170.7030029,2478.5,68.49440002,262.9769897,135.5079956,2.511260033
289.0310059,3563.459961,54.97689819,474.8859863,159.3710022,8.079489708
246.5950012,2593.149902,72.0632019,279.4150085,191.5,11.5862999
571.335022,2524.139893,112.0599976,263.2390137,194.1690063,15.61170006
120.7289963,2717.800049,55.70370102,322.5130005,183.848999,8.460800171
515.5560303,2540.370117,102.439003,266.4410095,192.1230011,14.21459961
235.1399994,3537.719971,50.21310043,474.5390015,162.7230072,7.03219986
49.16379929,2789.790039,41.85430145,343.5639954,184.098999,6.848130226
395.7579956,2528.290039,78.97260284,254.0899963,189.8609924,13.15550041
73.17579651,2975.189941,46.59889984,372.2900085,179.4389954,6.178740025
254.4340057,2985.189941,66.64009857,353.1359863,141.8040009,4.443530083
181.6000061,2712.199951,59.93560028,321.7909851,141.0079956,3.289599895
255.9689941,2994.679932,65.96320343,355.5570068,142.3329926,4.485040188
358.6539917,3226.449951,67.50050354,400.4169922,147.8540039,6.372270107
159.1929932,2921.659912,56.69350052,374.9819946,156.0440063,5.185599804
194.8339996,2629.120117,64.56529999,296.2290039,138.595993,3.070640087
291.5580139,3554.23999,54.31489944,464.3710022,160.7359924,7.310540199
50.14720154,2771.290039,42.96110153,339.7749939,183.8240051,6.868020058
186.2630005,2676.23999,60.5223999,312.4530029,139.9940033,3.218230009
155.5540009,3035.449951,53.67910004,398.2929993,148.2030029,4.044000149
498.1570129,2468.919922,104.5019989,248.595993,196.1159973,15.23579979
235.8849945,2621.76001,71.76170349,286.3850098,189.2250061,11.99269962
347.2980042,3595.209961,62.26290131,464.5830078,158.7929993,7.899240017
90.08129883,2838.77002,52.24219894,353.2520142,160.9819946,4.733449936
142.121994,2921.560059,56.15909958,373.5549927,145.2189941,3.396270037
339.6069946,2638.149902,77.2322998,289.0130005,186.2489929,10.75339985
249.2330017,3354.860107,53.17950058,449.3330078,154.7709961,6.078100204
228.3609924,3541.969971,49.03150177,479.1459961,161.3399963,7.811079979
477.9370117,2558.830078,97.79360199,273.9360046,190.776001,13.38630009
200.3190002,3042.780029,55.7322998,395.8110046,147.6289978,4.101359844
285.9729919,3412.459961,54.67959976,454.9410095,155.2200012,6.496280193
437.901001,2569.120117,89.15480042,272.5539856,189.5200043,12.41520023
263.1109924,3006.719971,63.9408989,373.5859985,177.7799988,8.681229591
117.572998,2714.429932,55.29539871,320.42099,183.871994,8.446559906
386.9089966,2620.669922,81.47740173,280.4060059,186.4360046,11.44950008
115.4700012,2710.52002,54.85089874,318.196991,183.8939972,8.436590195
386.8150024,2621.600098,82.74199677,282.6530151,186.6260071,11.53530025
368.2789917,3298.290039,66.64320374,414.427002,149.7610016,6.945000172
206.7330017,2645.449951,66.78600311,292.3389893,187.8249969,10.97309971
182.753006,3116.870117,53.42839813,417.0350037,149.651001,4.371679783
328.2210083,3240.26001,63.88290024,401.8169861,149.1519928,5.702690125
484.7820129,2546.02002,93.01319885,259.9030151,190.7310028,13.28499985
93.36789703,2750.560059,48.58470154,331.6589966,184.0429993,7.676990032
357.447998,2708.100098,78.27519989,324.7000122,186.8809967,12.55480003
330.3080139,2639.929932,74.71980286,287.6640015,185.8959961,10.59640026
182.8670044,2688.879883,59.42979813,308.7789917,185.2689972,7.909379959
147.7680054,2799.439941,59.11029816,345.0339966,142.5130005,3.085010052
324.7999878,3178.669922,64.52960205,391.9570007,165.6049957,9.818149567
328.3190002,2582.77002,74.35099792,268.7290039,190.0449982,12.14280033
327.9949951,3157.419922,65.75540161,388.1570129,146.1779938,5.539350033
574.4429932,2517.780029,112.7409973,261.0889893,194.4680023,15.74009991
214.8569946,2678.830078,62.50569916,304.2950134,185.0899963,8.948220253
280.0360107,2657.419922,69.98889923,295.980011,185.6710052,9.845939636
329.9710083,3143.699951,66.54599762,385.3120117,145.7619934,5.51101017
160.1239929,2677.830078,59.80279922,303.1029968,184.2279968,9.372280121
181.2570038,3028.01001,55.53350067,396.3940125,160.3899994,6.26293993
511.5950012,2546.47998,102.4670029,269.5830078,191.9179993,14.13770008
145.322998,2848.75,57.99840164,356.7680054,143.5249939,3.179810047
386.8659973,2759.580078,80.04360199,309.4970093,184.2879944,11.78269958
366.6740112,3321.01001,65.9611969,418.5939941,150.2449951,7.026450157
156.2169952,2916.830078,56.78689957,373.1430054,156.7890015,5.342679977
350.1539917,2636.300049,79.42890167,289.5209961,186.5460052,10.92070007
151.9320068,2700.0,56.08300018,314.269989,183.9539948,8.633999825
518.8359985,2527.689941,101.8089981,260.5010071,192.326004,14.29590034
345.0629883,3202.469971,66.54160309,395.881012,147.2070007,6.005750179
63.99209976,2756.97998,44.20389938,332.8450012,184.0679932,6.996930122
201.0659943,3207.449951,52.73020172,431.2569885,151.9129944,4.944610119
86.53679657,2837.320068,52.02410126,351.7890015,162.1849976,4.894499779
189.8619995,3232.550049,49.67839813,436.5950012,154.0370026,5.819709778
359.9500122,3192.860107,68.73930359,393.9580078,146.9629974,6.229300022
343.8770142,3224.550049,65.67299652,399.9700012,147.7680054,6.078239918
246.2830048,3540.97998,49.78990173,482.2250061,160.6860046,7.809959888
541.7109985,2536.959961,107.223999,267.0289917,192.9640045,14.85099983
247.1470032,3320.209961,55.69079971,435.5910034,153.2230072,5.274980068
305.5280151,3438.139893,55.44630051,451.0140076,154.4839935,6.796820164
369.7179871,3255.75,67.89279938,406.3280029,148.746994,6.755559921
363.3009949,2577.179932,74.45770264,261.2600098,189.595993,12.31330013
416.3819885,2510.860107,86.15249634,253.9940033,191.845993,13.76990032
482.4689941,2543.919922,91.33190155,256.993988,190.5839996,13.2840004
338.3540039,2899.320068,73.29709625,343.5280151,182.7129974,11.20820045
344.269989,2579.939941,74.31900024,265.2510071,189.8070068,12.22850037
379.1990051,3573.969971,65.0565033,451.4580078,159.3880005,7.523690224
535.3909912,2465.75,109.2669983,247.5980072,196.1629944,15.59879971
574.0150146,2515.300049,112.7610016,260.2470093,194.5359955,15.75469971
158.5039978,2675.959961,59.21849823,302.6210022,184.2079926,9.346859932
207.4689941,3283.850098,49.49129868,445.5020142,155.2189941,6.297160149
223.0449982,3538.550049,48.93809891,477.5499878,162.0809937,7.460820198
188.496994,2686.939941,59.56949997,307.6520081,184.6499939,8.807180405
132.2630005,2707.459961,52.98249817,315.3330078,184.647995,7.490149975
255.3159943,2666.469971,67.84230042,300.3250122,185.7290039,9.293589592
212.6549988,3231.129883,53.62139893,435.0700073,151.9080048,4.852379799
440.8880005,2568.610107,92.02210236,276.2120056,189.697998,12.60429955
307.9630127,3572.850098,57.33990097,470.79599,159.1490021,8.036860466
164.2030029,2383.560059,68.19799805,245.6799927,134.9420013,2.573159933
70.00569916,2877.659912,45.68790054,363.4490051,180.3280029,6.413700104
226.3529968,3536.219971,49.62459946,475.0339966,162.8170013,7.042779922
442.6990051,2594.27002,83.96900177,263.118988,189.7910004,12.1942997
257.144989,3541.75,50.89310074,481.803009,160.3209991,7.793360233
297.4500122,3309.600098,59.14789963,426.7330017,152.5240021,5.541510105
192.022995,3197.389893,55.30630112,405.1950073,175.0599976,6.892499924
202.1009979,2682.909912,61.96319962,306.7940063,185.5039978,8.122150421
514.0830078,2539.169922,101.9209976,265.5409851,192.0800018,14.16899967
194.8800049,2641.23999,67.10009766,293.3840027,188.4129944,11.24769974
255.9230042,3530.51001,50.23199844,482.9859924,161.2169952,7.401169777
211.0169983,3014.75,56.58140182,385.9899902,146.7799988,4.031869888
229.5209961,3539.47998,49.32460022,477.4979858,161.970993,7.460050106
512.6810303,2544.709961,102.4440002,268.6570129,191.9819946,14.15989971
210.3370056,3259.459961,51.33200073,439.4750061,153.8569946,5.691530228
225.3269958,2743.199951,69.94750214,309.7189941,137.9190063,2.952409983
222.7680054,2676.780029,64.15740204,304.3240051,185.552002,8.652640343
292.2409973,2641.409912,69.67070007,286.0759888,187.7810059,10.40740013
355.2940063,3578.75,62.66339874,449.6270142,159.6589966,7.413519859
229.3240051,2646.219971,67.37830353,288.3919983,187.9029999,10.38640022
225.6499939,2675.47998,63.84749985,303.1199951,185.2640076,9.02188015
234.7929993,3171.780029,57.27130127,390.0329895,170.2259979,8.309140205
363.8259888,2528.870117,85.68049622,264.4159851,192.1670074,13.43039989
323.8410034,3432.919922,57.52859879,432.4840088,153.0939941,6.619780064
50.07580185,2792.26001,41.62099838,342.9649963,184.2380066,6.853020191
510.7550049,2548.030029,102.5029984,270.4079895,191.8580017,14.1182003
284.9570007,2950.439941,68.01899719,350.0679932,181.5240021,9.089489937
497.2309875,2502.790039,94.82360077,249.727005,191.9279938,14.30150032
222.0570068,3532.699951,49.98360062,472.4989929,163.6490021,6.624899864
293.4660034,2612.659912,70.66030121,274.9590149,188.8939972,11.31389999
206.8339996,3222.830078,53.08950043,434.0599976,152.003006,4.918869972
384.5820007,2575.199951,75.03990173,257.3039856,189.4869995,12.38029957
307.9049988,3211.52002,62.31389999,401.2139893,149.2290039,5.299220085
269.8450012,3544.129883,52.4978981,471.7520142,162.3269958,6.97672987
192.4839935,2686.570068,60.19459915,307.5849915,185.1490021,8.358340263
289.0270081,3356.02002,57.47579956,436.8989868,153.5140076,5.714890003
186.1199951,3187.330078,51.33119965,427.6589966,152.2830048,5.172979832
227.1459961,3308.070068,51.18579865,447.2739868,154.9929962,6.165880203
525.2839966,2458.310059,108.6709976,246.7920074,196.7160034,15.47970009
152.7610016,2665.830078,61.77159882,302.0610046,187.3500061,10.28460026
257.5270081,2591.590088,72.30690002,277.9289856,191.3999939,11.65950012
320.8469849,3327.850098,60.33349991,419.7489929,151.7230072,5.96228981
147.0279999,2864.379883,57.55490112,362.4790039,154.3739929,4.793250084
202.3130035,2683.27002,61.46979904,306.4660034,185.2859955,8.437689781
241.6349945,3542.949951,49.70140076,480.0440063,161.0039978,7.796309948
331.6080017,3111.080078,68.07720184,378.7099915,144.7720032,5.382110119
286.7359924,2655.639893,71.03980255,295.6520081,185.8119965,9.910460472
220.326004,3220.709961,54.50009918,429.7409973,151.5130005,4.783259869
254.6959991,2664.050049,66.53559875,297.7990112,185.1840057,9.646710396
293.0429993,2572.060059,77.73020172,273.0140076,192.4830017,12.42399979
237.2330017,2837.669922,65.14019775,333.1879883,141.5,3.622529984
409.7680054,2675.310059,86.96839905,313.9219971,188.8999939,13.55480003
335.4379883,3377.070068,60.64170074,422.4240112,151.8739929,6.446469784
192.1560059,3194.850098,51.83470154,428.7770081,152.1849976,5.112959862
480.0100098,2553.580078,96.4917984,269.6210022,190.8840027,13.37119961
253.25,3536.419922,50.19400024,480.7420044,161.3370056,7.435349941
382.9960022,3571.48999,65.4131012,450.6130066,159.4720001,7.465209961
191.6670074,2638.379883,62.52640152,301.4110107,139.1759949,3.161370039
83.57820129,2739.959961,49.23669815,330.9930115,183.6840057,7.624410152
269.131012,2660.01001,68.25859833,296.3349915,185.4019928,9.776760101
302.0390015,3429.060059,55.97249985,453.2969971,154.947998,6.479420185
312.8580017,2648.790039,75.06510162,294.2269897,186.2859955,10.2354002
357.1839905,3590.090088,63.24219894,459.8590088,158.8560028,7.837649822
173.7870026,2691.909912,58.23210144,309.79599,185.1519928,7.829060078
314.1679993,3435.389893,56.44810104,442.427002,153.8650055,6.71160984
480.0130005,2499.02002,90.13249969,246.6710052,191.3000031,14.17640018
411.8529968,2510.73999,91.91120148,258.8479919,193.5370026,14.19989967
397.553009,2621.280029,85.61650085,284.6099854,187.0209961,11.79810047
247.6640015,2668.709961,66.75520325,300.9519958,185.6009979,9.222669601
352.178009,3567.830078,61.87919998,443.9670105,160.6459961,6.957870007
572.1699829,2507.76001,112.7990036,257.8989868,194.7330017,15.79740047
444.8659973,2538.120117,80.85710144,248.6499939,189.7440033,13.3348999
222.8600006,2643.870117,66.62689972,289.243988,188.003006,10.37619972
321.5140076,2642.340088,73.28849792,287.9500122,185.7440033,10.4758997
57.75329971,2772.540039,43.04079819,337.5910034,184.121994,6.950319767
228.4859924,3291.389893,53.37350082,440.7330017,153.6609955,5.454840183
166.8439941,2694.030029,57.41590118,311.1220093,184.279007,8.687930107
233.4720001,3542.679932,49.31510162,479.3359985,161.2120056,7.816589832
49.57239914,2757.889893,43.75939941,335.7720032,183.6909943,6.895939827
144.6840057,2892.540039,56.94990158,366.9679871,144.5180054,3.310659885
187.3880005,2596.570068,69.36389923,283.8930054,136.151001,2.493609905
507.8739929,2504.810059,98.23059845,252.4579926,192.2890015,14.36460018
201.9360046,2664.429932,65.8411026,300.7529907,138.6089935,3.045439959
180.0079956,3183.840088,50.70429993,427.3630066,152.5110016,5.268159866
140.6699982,2706.26001,54.02780151,315.006012,184.4790039,7.977200031
318.7109985,2642.360107,72.49359894,287.144989,185.6660004,10.44519997
345.6019897,3118.860107,71.12789917,384.2550049,172.8890076,10.59980011
151.9900055,3043.709961,53.19189835,399.901001,148.5549927,4.114930153
198.9499969,2649.52002,70.71299744,292.2189941,136.0410004,2.435189962
336.9320068,3186.52002,70.57080078,400.9330139,178.8379974,10.25800037
338.8880005,3303.889893,62.67200089,413.5,149.5850067,6.303480148
343.901001,2637.139893,78.03700256,289.0190125,186.3480072,10.82380009
162.0709991,2689.97998,62.2132988,306.868988,184.3560028,9.347249985
