M3_Al_2_6,M3_Ca_2_6,M3_Fe_2_6,M3_K_2_6,M3_Mg_2_6,M3_P_2_6
338.9289856,3574.879883,59.85739899,443.6539917,160.2579956,7.108369827
478.1010132,2557.929932,97.60469818,273.2799988,190.8070068,13.38980007
294.7539978,3337.159912,58.26679993,432.3850098,153.0720062,5.65350008
291.098999,3294.669922,55.52320099,408.8900146,158.6609955,9.19396019
361.6560059,2883.850098,76.54340363,341.7940063,183.5319977,11.86999989
342.7009888,2607.77002,73.02929688,265.2820129,189.2220001,11.51539993
215.9120026,3204.949951,56.29449844,406.6499939,174.9019928,7.420030117
315.29599,3133.27002,63.73920059,381.8150024,170.4049988,9.682760239
155.5800018,2688.389893,61.83380127,306.5880127,184.2910004,9.350489616
163.404007,3006.330078,58.46829987,382.4819946,156.7929993,5.599450111
132.5930023,2720.209961,55.3946991,321.5679932,184.0460052,8.475669861
218.5039978,2843.590088,65.64810181,330.4249878,139.9579926,3.580749989
478.5440063,2556.919922,97.41790009,272.5350037,190.8399963,13.39459991
441.7980042,2569.600098,87.7723999,269.2919922,189.4579926,12.35289955
97.72969818,2739.060059,49.14830017,327.3099976,184.0500031,7.71393013
156.2660065,2686.080078,61.10680008,305.9689941,184.2590027,9.335410118
388.3080139,2612.120117,80.63310242,278.6690063,189.102005,11.40499973
144.6109924,2905.449951,57.12250137,372.29599,150.4620056,4.529409885
370.4630127,3581.100098,64.30860138,454.7059937,159.0789948,7.704480171
177.4900055,2777.060059,59.20259857,337.1570129,142.3289948,3.374059916
377.1119995,3327.929932,66.83309937,421.0230103,150.7440033,7.348470211
179.4199982,2548.649902,68.83589935,275.6180115,135.9420013,2.501329899
283.4979858,3219.949951,60.14699936,411.4880066,150.2120056,4.954380035
542.0629883,2538.129883,107.3320007,267.5950012,192.9389954,14.85359955
380.9049988,3266.919922,68.68270111,408.8970032,149.2810059,7.081280231
200.875,3278.600098,48.83779907,445.2290039,155.4149933,6.384319782
325.1940002,2645.889893,76.95120239,293.6289978,186.4980011,10.40709972
572.9520264,2525.75,112.288002,263.9200134,194.1609955,15.63570023
149.6210022,2927.340088,54.9382019,373.7210083,160.3170013,5.342030048
532.007019,2485.959961,105.4120026,250.9909973,194.022995,15.17430019
233.1170044,2845.810059,63.63209915,337.3420105,142.0619965,3.657520056
160.2969971,3003.0,54.77780151,391.9150085,147.1809998,3.853559971
332.0230103,3097.76001,68.70240021,375.993988,144.3480072,5.318600178
225.1029968,2909.320068,59.60150146,356.7900085,143.7259979,3.754129887
271.7890015,3541.659912,52.04159927,474.4259949,160.9920044,7.362549782
208.1499939,2689.379883,67.2315979,303.3469849,138.3860016,2.992449999
218.522995,2846.030029,66.36830139,329.7730103,139.5599976,3.556730032
354.0570068,3321.530029,64.40519714,417.2630005,149.9989929,6.721960068
216.0279999,3266.22998,52.0094986,439.678009,153.6959991,5.588640213
137.7619934,2715.370117,55.2098999,318.8959961,184.1040039,8.495690346
301.5910034,3279.01001,60.12200165,418.7749939,151.5809937,5.465330124
287.8269958,3108.689941,63.00839996,384.0020142,146.9989929,4.709340096
346.1549988,3182.5,67.36319733,392.0849915,146.673996,5.935359955
472.1069946,2539.709961,87.95680237,253.9889984,190.2050018,13.25899982
432.4639893,2590.459961,81.6882019,261.875,189.6130066,12.16810036
342.4750061,3556.129883,60.88290024,440.8359985,161.7180023,6.545110226
198.2859955,3206.850098,52.23160172,430.7160034,152.223999,5.089620113
220.048996,2729.350098,69.10070038,308.2080078,138.1119995,2.964289904
237.0130005,3070.330078,60.52259827,384.7049866,175.026001,7.811810017
206.9340057,3007.969971,58.86809921,366.8210144,176.3569946,7.596149921
238.0950012,3543.169922,49.54769897,479.6789856,161.0720062,7.823450089
314.0539856,3049.639893,68.1371994,367.4979858,143.2189941,4.881969929
252.2610016,2619.73999,71.78659821,283.5910034,188.8910065,11.90159988
272.1910095,2661.649902,70.20459747,298.9370117,185.9779968,9.492659569
297.0239868,3549.530029,54.78480148,463.0899963,162.0119934,6.859499931
294.553009,2968.820068,67.78790283,363.2179871,179.0769958,9.575779915
153.746994,2661.889893,62.25740051,301.0369873,187.5809937,10.43910027
448.368988,2493.959961,93.811203,252.1470032,193.6990051,14.42700005
378.678009,3307.790039,67.4265976,417.0599976,150.2929993,7.268899918
154.2299957,2700.560059,55.56740189,312.7569885,184.6589966,8.055009842
197.0740051,2767.699951,68.02449799,314.1000061,137.3099976,3.030369997
91.64099884,2728.090088,48.03110123,322.9760132,184.2160034,7.199429989
241.8630066,2621.830078,71.53990173,285.4259949,189.0140076,11.90690041
484.2709961,2547.72998,94.05439758,262.5379944,190.7969971,13.29069996
478.5360107,2555.02002,96.70210266,270.7640076,190.848999,13.36380005
163.6730042,2982.429932,55.37170029,387.6040039,146.6190033,3.774640083
185.6519928,3101.360107,56.48590088,400.9400024,160.1080017,6.563149929
357.4970093,3271.419922,66.07520294,408.7179871,148.9420013,6.560259819
193.5209961,3332.100098,55.65840149,424.6530151,168.6710052,7.026529789
257.8680115,3095.280029,59.68000031,392.006012,147.7899933,4.409649849
211.0240021,2688.48999,72.00769806,298.0440063,135.8760071,2.425760031
347.0329895,2636.689941,78.75370026,289.2909851,186.4499969,10.87339973
542.8179932,2534.75,107.3249969,266.0830078,193.0529938,14.88510036
284.67099,3180.580078,60.9034996,402.0679932,149.147995,4.872240067
112.0039978,2685.649902,56.88800049,309.9790039,186.6589966,9.509220123
180.8500061,3123.689941,53.08449936,417.0239868,150.0350037,4.481359959
517.559021,2532.350098,101.8799973,262.381012,192.2400055,14.24680042
381.1610107,2531.790039,79.66010284,257.6520081,190.2330017,13.07460022
282.2789917,3372.439941,56.82889938,440.5270081,153.9700012,5.770669937
368.5650024,3275.47998,67.23889923,410.0859985,149.2189941,6.832280159
490.3770142,2470.090088,97.81040192,245.5829926,194.1309967,14.71539974
310.4349976,3121.340088,64.57129669,383.1329956,145.5529938,5.158579826
515.8740234,2536.080078,101.9100037,264.0570068,192.1580048,14.20499992
272.5870056,2587.879883,72.97730255,275.6809998,191.3800049,11.80539989
547.1970215,2472.76001,110.663002,249.026001,195.8399963,15.76119995
138.3209991,2858.550049,53.79650116,354.8439941,180.2440033,7.616559982
240.8609924,3547.22998,49.7961998,480.6520081,160.352005,8.19715023
372.5849915,2612.939941,75.9253006,272.1000061,188.7960052,11.31639957
440.75,2567.830078,90.2213974,273.2070007,189.6490021,12.51599979
179.8869934,2687.48999,62.21260071,305.4979858,184.4640045,9.370200157
207.1589966,3530.290039,48.78689957,473.8599854,163.6970062,6.68076992
278.1990051,2660.100098,71.09989929,298.5570068,186.0809937,9.556079865
465.20401,2494.77002,87.15730286,244.8600006,190.9329987,14.10649967
381.8869934,2523.699951,85.68139648,260.9370117,192.0169983,13.52110004
285.8479919,2585.73999,73.16120148,273.5559998,191.2480011,11.89070034
369.8210144,2814.52002,78.45110321,334.3760071,182.6629944,12.18869972
278.7950134,2612.939941,70.08390045,277.7720032,188.9889984,11.25300026
305.7909851,3426.01001,56.42490005,450.8269958,154.7089996,6.418519974
310.3619995,3147.27002,64.67279816,386.54599,147.2070007,5.091859818
217.1990051,3294.669922,50.3567009,446.3039856,155.0599976,6.215209961
229.0549927,2866.26001,61.80390167,344.5239868,142.7720032,3.700680017
217.3869934,3534.919922,48.98020172,475.6350098,162.8670044,7.077559948
572.4019775,2529.530029,112.1340027,265.3850098,194.0110016,15.59090042
355.0429993,2609.27002,73.81529999,266.9110107,189.0189972,11.47729969
266.2279968,3383.0,55.33209991,445.9330139,154.6309967,5.891049862
333.2630005,2639.350098,75.58509827,288.2170105,186.0149994,10.64700031
139.4909973,2944.139893,55.46110153,378.5669861,145.8150024,3.47823
423.2709961,2582.75,79.61990356,259.5310059,189.5240021,12.27939987
306.0270081,3404.639893,56.89690018,443.1419983,154.0800018,6.279630184
155.2299957,2218.679932,68.34020233,215.5149994,133.654007,2.601860046
518.1489868,2523.959961,101.4459991,259.0310059,192.3399963,14.30430031
174.4369965,3113.370117,52.79869843,414.2330017,150.0429993,4.503809929
150.8950043,2752.399902,60.06719971,333.7399902,141.6369934,3.03076005
87.66239929,2750.649902,49.0041008,336.8190002,183.6210022,7.599730015
309.8269958,3564.939941,56.38040161,455.2569885,160.4589996,7.255710125
144.947998,2865.649902,54.17850113,357.019989,180.095993,7.606939793
277.7390137,2643.360107,69.01540375,285.7980042,187.8040009,10.42889977
251.7590027,3539.780029,50.34389877,478.7839966,161.4920044,7.433129787
398.993988,2621.73999,86.03790283,285.07901,187.0919952,11.8263998
124.3799973,3122.810059,50.84180069,388.0570068,175.8110046,5.880479813
214.4589996,2679.370117,63.02740097,305.1369934,185.4320068,8.577079773
120.112999,2712.830078,51.50099945,317.321991,184.5070038,7.407529831
242.3170013,2953.699951,63.67770004,352.6749878,142.7839966,4.142789841
205.2200012,2671.169922,71.35919952,295.519989,135.9799957,2.430389881
248.451004,3539.139893,49.9219017,483.5329895,160.5180054,7.80960989
321.1069946,2958.949951,70.72750092,360.7980042,179.7669983,10.18640041
248.0310059,3078.76001,60.7193985,383.8640137,174.8450012,8.366499901
329.6530151,3121.620117,67.3628006,380.9519958,145.125,5.407849789
215.0650024,2985.209961,56.97159958,378.0629883,145.8049927,3.917520046
226.6560059,3192.01001,55.39459991,421.4450073,150.7660065,4.673490047
105.7070007,2872.439941,49.88769913,360.5360107,180.1860046,6.987110138
260.7609863,2644.72998,68.56410217,285.8609924,187.8650055,10.44260025
311.5660095,2587.669922,73.95939636,272.177002,190.1600037,11.9907999
296.1270142,3046.189941,67.13459778,373.3930054,176.8600006,9.719449997
122.7639999,2721.139893,55.63710022,324.3469849,183.8320007,8.437080383
115.1610031,3042.050049,50.48189926,379.0440063,176.1040039,6.208859921
569.6170044,2498.209961,112.939003,255.3600006,195.0140076,15.86769962
375.8619995,3577.0,64.75980377,452.7879944,159.2380066,7.61164999
514.0100098,2542.699951,102.435997,267.6159973,192.0500031,14.18540001
427.8609924,2505.830078,86.27539825,251.5090027,191.7350006,13.85779953
342.5230103,3248.840088,64.748703,404.322998,148.3560028,6.152500153
48.45510101,2747.23999,44.29190063,331.8729858,183.6269989,6.928520203
200.4029999,2681.449951,62.84159851,302.7200012,184.5879974,9.475489616
114.0699997,2720.76001,51.09629822,320.7420044,184.1419983,7.836269855
475.0369873,2478.52002,95.62539673,247.2599945,193.8179932,14.57750034
374.3370056,2525.800049,85.88670349,262.5390015,192.1380005,13.49909973
152.3690033,2561.389893,63.55590057,289.4500122,138.3470001,2.785729885
230.3179932,2621.719971,71.97519684,287.1929932,189.4230042,12.07769966
314.7420044,3038.27002,68.80069733,365.0180054,142.8049927,4.82378006
71.92590332,2744.939941,45.4341011,328.8940125,184.0769958,7.05340004
196.9170074,3242.48999,50.15179825,437.9020081,154.029007,5.805819988
116.1809998,2700.27002,54.45640182,313.3009949,183.9329987,8.496899605
340.9020081,3275.340088,63.75510025,408.875,148.9649963,6.227930069
288.2000122,3028.47998,65.58989716,379.2619934,177.7389984,9.051600456
325.5929871,3573.320068,58.17459869,447.6759949,160.2200012,7.199840069
305.1279907,3245.330078,61.16360092,409.6879883,150.3659973,5.383210182
423.4450073,2505.97998,92.48919678,256.7929993,193.5879974,14.2748003
567.1240234,2491.780029,112.9420013,253.8090057,195.2160034,15.90629959
157.0189972,3017.560059,54.25790024,394.7250061,147.6410065,3.929100037
538.697998,2491.209961,106.9690018,253.0970001,194.0039978,15.21049976
240.5160065,3337.419922,54.97100067,439.0899963,153.7599945,5.38158989
555.0339966,2478.560059,111.6119995,250.4819946,195.5919952,15.84210014
241.9060059,3540.689941,50.02320099,477.4330139,161.798996,7.426000118
232.121994,3534.73999,50.77389908,471.4869995,163.5970001,6.600160122
517.4810181,2516.300049,101.1500015,256.7929993,192.4349976,14.36620045
311.7690125,3077.540039,66.51039886,373.6730042,144.1959991,4.997799873
202.6100006,3246.679932,50.7798996,438.0150146,153.8289948,5.70923996
439.821991,2568.139893,90.68969727,274.2470093,189.6549988,12.53409958
119.3239975,3063.300049,50.41389847,383.8959961,175.7389984,6.049749851
570.6740112,2528.310059,111.8850021,264.8250122,194.0099945,15.56280041
296.8919983,2652.689941,72.47720337,294.848999,185.9660034,10.04310036
142.25,2708.73999,55.23450089,316.6390076,184.0579987,8.523269653
395.2669983,2620.22998,84.7141037,283.4299927,186.8679962,11.73649979
303.8500061,3412.590088,56.62070084,446.8970032,154.404007,6.30700016
324.3120117,3296.850098,61.61740112,413.0679932,150.772995,5.876649857
256.4020081,2999.97998,65.38110352,357.2369995,142.7290039,4.494349957
44.08259964,2732.5,44.46310043,325.9429932,183.5540009,6.929510117
101.4970016,2731.26001,49.57369995,324.5109863,184.0690002,7.712059975
256.3169861,3167.090088,56.91149902,388.5929871,169.3269958,8.885379791
329.9320068,3585.0,60.15370178,466.5020142,158.9349976,7.961019993
173.322998,2841.939941,58.23550034,353.0119934,143.6080017,3.464890003
352.0069885,2539.320068,79.86199951,263.677002,190.5169983,12.85669994
345.8880005,3571.199951,60.88299942,443.2770081,160.4909973,7.014150143
234.2599945,2673.370117,65.76390076,303.303009,185.7259979,8.756779671
235.2749939,2913.310059,67.41770172,339.9819946,140.0180054,3.927609921
366.5610046,3089.389893,75.71579742,376.8340149,173.9450073,11.23270035
89.52929688,2761.149902,48.4090004,340.2909851,183.7030029,7.583539963
451.8959961,2495.72998,86.18099976,246.0149994,191.1360016,14.02770042
237.9869995,3323.409912,52.13970184,447.95401,154.9380035,6.112699986
290.5050049,3548.100098,53.9754982,467.7590027,161.9799957,6.939819813
325.3789978,3262.300049,62.80329895,406.5039978,149.845993,5.749289989
203.0579987,2643.449951,66.91490173,292.6600037,188.0529938,11.08590031
255.4669952,3541.360107,51.52069855,473.2470093,162.4750061,7.013360023
304.2929993,2651.100098,73.82479858,294.822998,186.1580048,10.1111002
356.9559937,2634.699951,80.50740051,289.25,186.6629944,11.03499985
363.0979919,2611.419922,74.6882019,269.9819946,188.8200073,11.39350033
247.6159973,3540.810059,50.26119995,477.8479919,161.6499939,7.429249763
183.1089935,2851.370117,58.3893013,351.1040039,180.1600037,8.286840439
357.2990112,3565.080078,62.64500046,444.4549866,160.7640076,6.903049946
77.50250244,2991.98999,46.69430161,376.0339966,179.2189941,6.05121994
236.4440002,2594.540039,71.79779816,280.6789856,191.5859985,11.51749992
262.7999878,3046.51001,63.12829971,368.9769897,144.6950073,4.641089916
214.3410034,2711.850098,68.1996994,306.1570129,138.272995,2.977400064
255.0130005,3303.419922,56.34519958,432.6329956,152.7369995,5.213240147
274.3309937,3386.159912,56.19490051,443.4339905,154.423996,5.825620174
381.1440125,2613.330078,77.30220032,273.7990112,188.8710022,11.27130032
263.0809937,2965.899902,63.97119904,357.8089905,144.272995,4.213039875
440.7369995,2568.27002,91.63890076,275.5469971,189.6999969,12.5909996
171.6060028,2908.060059,57.05419922,369.256012,144.9530029,3.601540089
121.7730026,2879.840088,53.48109818,361.506012,158.9320068,4.853849888
572.1099854,2512.449951,112.5559998,259.269989,194.5690002,15.74020004
167.4029999,2951.699951,56.12250137,380.3399963,145.8910065,3.690670013
240.9779968,2942.370117,64.56069946,349.0289917,142.1430054,4.104000092
396.2940063,2620.780029,85.1765976,284.0660095,186.9459991,11.76819992
323.92099,3013.25,70.7276001,365.3940125,177.9420013,10.4769001
202.572998,3046.399902,58.27080154,379.6329956,175.8840027,7.398530006
308.6279907,3387.649902,57.58580017,437.2739868,153.6159973,6.162549973
250.9340057,3263.870117,57.20780182,406.5270081,172.8529968,8.47729969
99.16940308,2793.080078,52.60290146,348.5880127,159.7369995,5.195730209
448.2269897,2592.350098,92.30460358,279.4339905,191.2649994,12.64159966
355.980011,3295.540039,65.26860046,412.9320068,149.4689941,6.640029907
345.8399963,3161.310059,68.08070374,388.0039978,146.0870056,5.830009937
312.3680115,3063.129883,67.2405014,370.5450134,143.7180023,4.936270237
363.5880127,2633.820068,81.71710205,289.4169922,186.8220062,11.13599968
177.2680054,3061.100098,57.25130081,393.9979858,158.0870056,5.976250172
524.0430298,2484.090088,103.3519974,249.3899994,193.9060059,15.07359982
316.7820129,2989.820068,69.4509964,369.3590088,179.0709991,9.935500145
233.996994,3047.830078,60.86539841,378.8439941,175.4680023,7.953310013
247.2539978,3547.879883,50.23649979,481.0780029,160.1790009,8.164190292
313.3859863,3375.340088,58.29169846,431.9620056,153.1660004,6.126410007
232.7740021,2669.52002,64.23680115,299.7780151,184.776001,9.559639931
105.9769974,2978.949951,49.59500122,370.1419983,178.9629974,6.659890175
253.6329956,3539.98999,52.50270081,468.6820068,163.5090027,6.536729813
477.4219971,2556.280029,96.90209961,271.7520142,190.8150024,13.35750008
317.3340149,3045.179932,69.06169891,374.0020142,177.0059967,10.22019958
471.4960022,2486.129883,100.9759979,252.5930023,195.4230042,15.08640003
364.7139893,2536.709961,79.56330109,261.0039978,190.3339996,12.93159962
43.86399841,2725.800049,44.65599823,323.2569885,183.5319977,6.964859962
333.2070007,3579.889893,60.55929947,451.8699951,159.4570007,7.566490173
348.5629883,2789.439941,74.45510101,317.756012,182.6710052,10.93249989
