Ols_Al_0_2,Ols_Ca_0_2,Ols_Fe_0_2,Ols_K_0_2,Ols_Mg_0_2,Ols_P_0_2,Ols_Al_2_6,Ols_Ca_2_6,Ols_Fe_2_6,Ols_K_2_6,Ols_Mg_2_6,Ols_P_2_6,TOC_0_2,IC_0_2,TN_0_2,TOC_2_6,IC_2_6,TN_2_6,Zone_1,Zone_2,Zone_3,Zone_4
0.520618975,61.95869827,0.65308702,147.272995,44.35469818,3.446549892,0.404940009,56.81760025,0.537428975,125.9960022,47.16960144,2.41704011,207.5820007,64.93039703,38.42670059,188.5590057,79.34200287,40.62189865,0,0,0,1
1.08743,89.2059021,1.167549968,212.9519958,48.40829849,5.926469803,1.06851995,82.271698,1.265740037,169.1690063,44.10309982,3.822170019,219.9160004,83.92980194,39.42020035,219.8289948,89.55780029,42.88560104,0,0,0,1
0.646431983,70.12709808,0.660067976,172.647995,50.44540024,4.364459991,0.571066976,64.15059662,0.601378024,145.0429993,51.21509933,2.927730083,210.1179962,67.58769989,37.87549973,194.4600067,79.9960022,42.30490112,1,0,0,0
0.335588992,52.57030106,0.553650975,124.9860001,38.88600159,2.925149918,0.237393007,46.7859993,0.419844002,101.3170013,44.07440186,1.904229999,210.0930023,64.4763031,38.49520111,198.6640015,73.29399872,41.14300156,0,0,0,1
1.033149958,80.02159882,1.095800042,189.5169983,44.31269836,4.560850143,0.924776971,75.84449768,0.94186002,160.2050018,43.83990097,3.410900116,217.8899994,76.13349915,39.22380066,207.0789948,81.47640228,42.22769928,1,0,0,0
1.069679976,87.42639923,1.195140004,205.2480011,47.78950119,5.710169792,0.988174975,80.37270355,1.168949962,166.2949982,44.10739899,3.720570087,219.5330048,82.22599792,39.37929916,216.5950012,88.24019623,42.76739883,1,0,0,0
0.846671999,75.05249786,1.341750026,176.6190033,45.50040054,4.991479874,0.584123015,76.46080017,1.074689984,159.5350037,49.12969971,3.685129881,224.0950012,73.32659912,40.6568985,211.8730011,88.03710175,43.72669983,0,0,0,1
1.157539964,90.959198,1.251039982,214.9839935,46.41249847,6.072730064,1.287719965,87.85389709,1.489060044,176.1000061,43.92340088,3.971489906,219.5429993,81.80680084,39.49649811,213.9620056,92.01599884,42.7220993,0,0,0,1
0.393382013,75.87190247,0.545493007,200.1419983,65.90509796,6.01940012,0.337958008,54.08509827,0.362331986,126.8610001,45.89500046,2.757189989,211.772995,63.47949982,38.57450104,197.7570038,74.40139771,41.26250076,0,0,0,1
1.215270042,87.02459717,1.290040016,216.2749939,45.61600113,5.120259762,1.162520051,81.6072998,1.158030033,170.6060028,43.7118988,3.767549992,219.5910034,81.80000305,39.31980133,214.4080048,82.4469986,42.23320007,0,0,0,1
1.114310026,91.05599976,1.125859976,218.9160004,47.76010132,6.165160179,1.207039952,85.76139832,1.431049943,173.7169952,44.00400162,3.953269958,219.7850037,84.18019867,39.48300171,218.1690063,92.3526001,42.85639954,0,0,0,1
0.556475997,68.35340118,0.59789902,171.522995,52.16350174,4.52478981,0.486532986,59.27759933,0.520150006,135.5010071,47.6875,2.744469881,208.0410004,66.07209778,38.45130157,190.4539948,80.04989624,40.64189911,1,0,0,0
1.135560036,91.83630371,1.347569942,217.996994,48.77420044,6.730899811,1.209439993,87.95330048,1.568400025,175.0220032,44.05170059,4.141009808,220.4559937,86.32520294,39.5428009,219.7220001,94.770401,42.90940094,1,0,0,0
1.222890019,89.65149689,1.383049965,209.9210052,44.74700165,5.716440201,1.387509942,89.2779007,1.492030025,178.5209961,43.83399963,3.901050091,218.8350067,77.74829865,39.4742012,207.5370026,89.77349854,42.51399994,1,0,0,0
1.204439998,87.01470184,1.406270027,202.6970062,42.2743988,5.104740143,1.304870009,85.68460083,1.297860026,174.5149994,43.69850159,3.675590038,217.4429932,73.59809875,39.38499832,198.326004,85.55000305,42.16159821,0,0,0,1
0.766331971,73.12310028,0.730322003,183.5659943,51.51269913,4.67648983,0.678992987,65.7664032,0.654069006,152.0050049,50.48279953,3.153820038,212.0690002,69.43560028,38.20909882,198.1549988,79.57379913,41.63339996,1,0,0,0
0.69629401,70.19830322,0.962007999,164.2030029,45.41249847,4.017049789,0.528407991,71.22589874,0.836654007,149.0899963,50.66650009,3.161720037,218.7870026,67.63050079,39.39569855,199.8130035,82.99330139,44.73759842,0,0,0,1
0.724654019,71.30729675,1.084810019,166.7339935,44.96110153,4.256609917,0.502740979,72.45429993,0.905094981,154.1459961,49.91820145,3.377569914,220.4980011,68.91300201,39.76490021,203.3919983,85.76629639,44.19300079,0,0,0,1
1.16486001,88.34799957,1.195039988,212.8090057,45.66880035,5.335979939,1.166749954,82.80239868,1.230499983,171.0599976,43.84989929,3.782409906,219.2799988,82.04889679,39.37369919,215.9279938,85.5530014,42.55810165,0,0,0,1
0.372074008,57.7439003,0.545746028,140.3650055,44.15480042,3.424540043,0.291862011,49.75,0.43365401,110.1380005,44.51390076,2.133260012,209.8150024,64.27189636,38.47949982,194.4049988,74.70269775,41.07080078,0,0,0,1
0.284868002,49.11959839,0.427132994,114.7910004,35.81940079,2.615880013,0.218853995,45.32040024,0.370232999,97.36380005,43.85319901,1.75988996,210.5679932,63.52870178,38.51039886,202.9539948,70.23400116,41.17610168,0,0,0,1
1.175369978,84.44499969,1.258200049,204.5180054,44.52719879,4.854839802,1.119310021,79.93769836,1.073510051,167.5599976,43.75559998,3.603149891,218.5039978,79.04750061,39.28250122,209.3170013,81.376297,42.21149826,1,0,0,0
0.308198988,52.44070053,0.451492995,123.7060013,39.1487999,2.859549999,0.246703997,47.02759933,0.384532988,102.276001,44.1228981,1.894709945,210.397995,63.60839844,38.50469971,198.8809967,71.13130188,41.18209839,0,0,0,1
0.911134005,78.60079956,0.906830013,195.9730072,51.14110184,4.809360027,0.904968977,75.50189972,0.870258987,169.8130035,50.53079987,3.547590017,217.5099945,72.81580353,39.69950104,204.227005,79.90630341,43.00640106,1,0,0,0
1.20062995,85.81410217,1.294330001,207.7709961,44.2961998,4.965819836,1.177389979,81.53170013,1.133460045,169.8659973,43.72589874,3.657959938,218.5870056,78.85929871,39.31330109,208.5549927,82.28630066,42.20940018,0,0,0,1
1.103430033,92.09429932,1.376970053,219.2079926,50.12469864,7.031909943,1.120569944,86.34729767,1.521759987,172.4660034,44.11650085,4.17843008,221.003006,87.64070129,39.54529953,222.6419983,95.17669678,42.97779846,0,0,0,1
0.612305999,66.06590271,0.714855015,154.3869934,44.93579865,3.673719883,0.464248002,64.4233017,0.699091017,137.9579926,48.91479874,2.85281992,210.6940002,65.66130066,37.70149994,193.9830017,80.2161026,41.20190048,0,0,0,1
0.781791985,73.94830322,1.153980017,175.052002,46.35699844,4.577569962,0.543977976,75.20269775,0.949286997,159.3179932,49.34820175,3.509239912,223.397995,69.8565979,40.61130142,206.9329987,85.55809784,43.53540039,0,0,0,1
1.065889955,92.38539886,1.279520035,222.0079956,51.31000137,6.932449818,1.076189995,84.30329895,1.397349954,170.2920074,44.1896019,4.032919884,221.7590027,86.24169922,39.5318985,223.7969971,94.49590302,43.0617981,0,0,0,1
0.878069997,71.6812973,1.215070009,165.3950043,40.92029953,4.284220219,0.656138003,73.90660095,1.007609963,153.095993,43.78300095,3.373790026,218.5820007,72.03309631,39.3484993,206.8509979,87.60050201,42.5848999,0,0,0,1
0.927734017,76.79340363,1.029340029,179.1369934,43.93239975,4.47247982,0.774805009,73.80500031,0.912720978,155.5379944,43.88050079,3.326879978,217.7369995,73.84700012,39.2262001,204.8289948,83.71800232,42.26390076,1,0,0,0
1.146520019,91.26799774,1.243450046,216.4660034,47.1128006,6.22713995,1.266459942,87.69979858,1.501760006,175.7180023,43.9618988,4.004670143,219.7839966,83.12999725,39.5060997,215.8240051,92.75859833,42.78490067,0,0,0,1
1.110159993,92.06860352,1.334390044,219.4420013,49.70040131,6.886300087,1.154270053,86.69960022,1.523249984,173.276001,44.09680176,4.141670227,220.8099976,87.04429626,39.54019928,221.651001,94.93170166,42.95999908,0,0,0,1
0.284345001,55.45149994,0.450289011,134.5070038,42.85189819,3.300390005,0.253302008,47.38430023,0.322896004,104.8740005,44.35480118,2.000989914,211.1360016,63.49209976,38.53179932,200.8829956,69.54270172,41.26459885,0,0,0,1
1.050899982,80.01879883,1.102489948,190.4519958,44.06100082,4.508450031,0.957503974,75.89240265,0.926427007,160.6629944,43.79719925,3.395760059,217.7630005,75.60939789,39.21179962,205.7440033,80.60569763,42.14379883,1,0,0,0
0.690905988,71.03209686,0.79014802,168.427002,47.46609879,4.052080154,0.575498998,71.17819977,0.751460016,156.9689941,54.46770096,3.263859987,216.2920074,67.35600281,38.2901001,196.9889984,82.35379791,42.88330078,1,0,0,0
0.817914009,75.56390381,0.830424011,185.5529938,49.8443985,4.439960003,0.757565975,73.91819763,0.826545,166.128006,51.6169014,3.49526,219.3600006,69.69429779,39.72650146,201.8789978,80.72109985,42.91790009,1,0,0,0
0.255163014,54.07139969,0.409289986,133.0299988,41.81280136,3.359529972,0.223324001,45.7798996,0.289216012,101.5230026,44.27740097,1.963580012,211.2850037,63.32379913,38.54309845,204.9429932,69.23690033,41.25479889,0,0,0,1
1.075109959,80.86910248,1.133080006,192.9160004,44.17839813,4.573269844,0.986597002,76.63269806,0.952600002,161.9409943,43.7969017,3.434190035,217.9019928,76.37049866,39.22489929,206.6519928,80.70610046,42.16970062,1,0,0,0
1.24131,89.16449738,1.410940051,208.5449982,44.38290024,5.604549885,1.413980007,89.42489624,1.478119969,178.9839935,43.81140137,3.869859934,218.6439972,76.6108017,39.4620018,205.9380035,88.90029907,42.45349884,1,0,0,0
0.363297999,66.9088974,0.527801991,174.1909943,55.68389893,4.959050179,0.315667003,51.92760086,0.323352009,120.586998,45.24280167,2.526060104,211.6239929,63.79439926,38.57180023,200.072998,74.11009979,41.27920151,0,0,0,1
1.075870037,91.86340332,1.498039961,217.4579926,51.29740143,7.451630116,0.989428997,84.25740051,1.467970014,168.8769989,44.16569901,4.288859844,221.4640045,88.64109802,39.54240036,225.4640045,94.98560333,42.98740005,0,0,0,1
0.633171022,73.94619751,0.664656997,190.7059937,56.72679901,5.214710236,0.597223997,63.6896019,0.560020983,147.197998,49.58909988,3.124530077,209.298996,67.43730164,37.73239899,197.8329926,79.14689636,41.00579834,1,0,0,0
0.981151998,81.14399719,1.450139999,188.8110046,45.86650085,6.000329971,0.774658024,78.34349823,1.212779999,159.8269958,43.96770096,3.901410103,220.4160004,80.31590271,39.46780014,218.2140045,91.24819946,42.85910034,0,0,0,1
1.105880022,90.89279938,1.101709962,220.1499939,48.2256012,6.190259933,1.186419964,85.22730255,1.420339942,173.2200012,44.03889847,3.948909998,219.746994,84.80470276,39.47790146,219.1390076,92.42340088,42.89810181,0,0,0,1
0.339632988,61.44960022,0.500976026,147.4140015,48.16680145,3.605180025,0.295715988,50.68650055,0.380712986,114.0059967,44.9192009,2.279190063,210.4089966,63.39640045,38.49980164,191.1239929,73.15840149,41.46989822,0,0,0,1
0.324368,52.17259979,0.524070024,123.7710037,38.62020111,2.887949944,0.234160006,46.54370117,0.409126997,100.7089996,44.05550003,1.88369,210.1900024,64.23449707,38.49779892,199.3049927,72.62709808,41.15269852,0,0,0,1
0.340873986,54.64490128,0.521434009,130.8560028,41.12530136,3.109240055,0.259835988,47.97650146,0.415344,104.9199982,44.2655983,1.991160035,210.0899963,64.13330078,38.49250031,197.0859985,73.19680023,41.13510132,0,0,0,1
0.298979014,59.32350159,0.461165011,149.4429932,47.29660034,3.953119993,0.267414004,48.542099,0.299080014,110.072998,44.69049835,2.204859972,211.3840027,63.57580185,38.55369949,202.1589966,71.09179688,41.2757988,0,0,0,1
0.734598994,71.84940338,0.924426019,168.9380035,45.86439896,4.105490208,0.564589977,72.37650299,0.831040025,155.8099976,50.02519989,3.264100075,219.8580017,68.13800049,39.70360184,200.220993,83.41280365,44.00360107,1,0,0,0
0.731992006,72.86430359,0.694566011,183.9949951,52.38909912,4.71405983,0.653535008,65.24859619,0.630455971,151.5220032,50.56409836,3.146270037,212.0249939,68.62909698,38.21279907,197.4160004,79.23919678,41.62239838,1,0,0,0
0.405304015,65.21589661,0.525514007,165.1439972,52.67100143,4.400670052,0.347456008,52.81779861,0.433705986,120.1500015,45.11970139,2.440629959,209.9279938,64.2303009,38.48860168,192.7039948,75.42459869,41.03239822,0,0,0,1
1.136229992,91.5326004,1.248170018,217.7409973,47.8268013,6.389920235,1.242730021,87.5102005,1.512240052,175.2579956,44.00090027,4.037889957,220.0330048,84.35209656,39.51539993,217.5310059,93.4469986,42.84180069,0,0,0,1
0.413906991,78.73760223,0.531432986,211.3209991,69.45970154,6.415380001,0.365972996,55.09980011,0.400878996,129.4720001,46.13999939,2.8317101,211.651001,64.6957016,38.59939957,197.8860016,73.35549927,41.25460052,0,0,0,1
0.749248028,72.78820038,0.859598994,172.2070007,46.82970047,4.145609856,0.60532099,72.5759964,0.804468989,157.1459961,50.09339905,3.240119934,219.6269989,68.30840302,39.67660141,199.423996,82.09359741,43.91870117,1,0,0,0
0.349714994,52.97779846,0.58950597,126.2080002,39.10829926,2.960969925,0.242324993,47.11199951,0.43256101,102.1429977,44.09339905,1.928490043,209.9810028,64.77559662,38.49240112,197.9250031,74.09670258,41.13140106,0,0,0,1
0.424665004,60.70299911,0.551347017,149.496994,46.66450119,3.634829998,0.353139997,52.47100067,0.462884009,118.211998,44.81259918,2.319070101,208.7380066,64.25119781,38.417099,188.8710022,77.61119843,40.77920151,1,0,0,0
0.884451985,73.50170135,1.389660001,170.1799927,42.12369919,4.95950985,0.620715976,75.01999664,1.124619961,153.6549988,43.81110001,3.648750067,219.3609924,74.89080048,39.4117012,212.4360046,89.50869751,42.71839905,0,0,0,1
0.906711996,68.93370056,1.381150007,159.0140076,38.48830032,4.274829865,0.674932003,75.41339874,1.107179999,153.9100037,43.62229919,3.452290058,219.2859955,73.90589905,39.44369888,210.4730072,89.2335968,42.85219955,0,0,0,1
0.259187996,51.87960052,0.403706014,124.8949966,39.26309967,3.029759884,0.225218996,45.62950134,0.309652001,99.90740204,44.08929825,1.865669966,211.1750031,63.29019928,38.53409958,204.7290039,68.76119995,41.23659897,0,0,0,1
0.602580011,63.07740021,0.895830989,147.0240021,41.56219864,3.771229982,0.398746014,59.95320129,0.764640987,123.0550003,44.52830124,2.734250069,218.4880066,67.21659851,39.69290161,204.2669983,80.62689972,42.68099976,0,0,0,1
0.411570996,58.93130112,0.581265986,143.904007,44.77299881,3.470069885,0.326292992,51.2881012,0.461486995,114.4929962,44.63219833,2.227649927,209.1320038,64.50779724,38.44279861,191.0189972,77.02559662,40.90259933,0,0,0,1
1.163159966,87.67089844,1.213080049,211.2440033,45.80419922,5.25992012,1.139420033,82.07569885,1.201140046,170.1640015,43.87369919,3.761640072,219.2319946,82.28209686,39.35409927,216.6869965,84.63539886,42.56470108,1,0,0,0
0.735216022,71.44450378,0.723345995,176.529007,49.71590042,4.389259815,0.631658971,65.42919922,0.64714998,150.1109924,50.39390182,3.058049917,211.7319946,68.72949982,38.18889999,196.3009949,80.09529877,41.59080124,1,0,0,0
0.650516987,69.89710236,0.801280975,164.0690002,46.84090042,3.904230118,0.519042015,70.46199799,0.743007004,150.1049957,53.17480087,3.089299917,218.5149994,66.54679871,38.20479965,196.0769958,81.57299805,43.13959885,0,0,0,1
0.907563984,72.89710236,1.258460045,168.1679993,41.18970108,4.461359978,0.693325996,74.95860291,1.044160008,154.7599945,43.79729843,3.427129984,218.8840027,73.43859863,39.37810135,208.3029938,88.3463974,42.6651001,0,0,0,1
0.347709,62.36539841,0.496861994,152.2189941,49.55500031,3.848609924,0.300561011,50.88010025,0.388945013,114.4830017,44.94129944,2.291009903,210.5079956,63.56119919,38.50989914,192.8200073,72.99710083,41.35800171,0,0,0,1
0.373102993,62.39039993,0.510556996,154.927002,49.65330124,4.008160114,0.313742995,51.23519897,0.417075992,115.1760025,44.89210129,2.297709942,210.1829987,63.98270035,38.49890137,193.9049988,74.00489807,41.14379883,0,0,0,1
0.260841012,50.49169922,0.395402014,119.9520035,37.68629837,2.834369898,0.226581007,45.5469017,0.318199009,99.08899689,43.9742012,1.810789943,211.1000061,63.26660156,38.53079987,204.4940033,68.49649811,41.21789932,0,0,0,1
1.077960014,92.27729797,1.276370049,221.5610046,50.7879982,6.900149822,1.10205996,84.93630219,1.431710005,171.2140045,44.1590004,4.062049866,221.3600006,86.57879639,39.52999878,223.1849976,94.57029724,43.02830124,0,0,0,1
0.432413995,80.61710358,0.560486972,219.9149933,72.05180359,6.860630035,0.378930002,55.75159836,0.384211987,132.8399963,46.28210068,2.972680092,212.0249939,64.4720993,38.60739899,199.7109985,75.15010071,41.19319916,0,0,0,1
1.130660057,83.79309845,1.20915997,200.904007,44.92459869,4.838829994,1.04855001,78.92089844,1.052880049,165.6029968,43.8370018,3.582040071,218.5319977,79.53320313,39.2757988,211.723999,81.76789856,42.3445015,1,0,0,0
0.258879006,52.93849945,0.408820003,128.6360016,40.4695015,3.176350117,0.225584,45.76589966,0.302756011,100.75,44.17760086,1.91050005,211.220993,63.30860138,38.53739929,204.6880035,68.98660278,41.24639893,0,0,0,1
0.397659987,70.36530304,0.555453002,187.4600067,59.89260101,5.55257988,0.338346988,53.34149933,0.331957012,125.3919983,45.47819901,2.683949947,211.9100037,64.1190033,38.59130096,200.772995,75.92320251,41.24959946,0,0,0,1
0.529323995,62.39020157,0.601993024,148.9850006,45.0632019,3.464179993,0.432666987,57.60919952,0.533562005,128.3769989,47.26150131,2.458659887,206.9830017,64.8022995,38.38209915,186.4450073,79.8184967,40.44689941,1,0,0,0
0.240171,51.02740097,0.38835901,123.4800034,38.58089828,3.031840086,0.202463999,44.46009827,0.295150995,97.06479645,44.02550125,1.826089978,211.2250061,63.22090149,38.53609848,206.8029938,68.52690125,41.24039841,0,0,0,1
0.389562994,68.58760071,0.546077013,182.095993,57.79919815,5.312739849,0.336156011,52.92879868,0.325410008,124.2419968,45.37440109,2.640850067,211.8070068,64.27210236,38.5904007,201.0180054,75.53330231,41.2655983,0,0,0,1
1.128800035,90.61340332,1.114629984,215.3639984,46.0483017,5.789130211,1.226490021,85.47789764,1.372920036,173.576004,43.89590073,3.87838006,219.4579926,81.79340363,39.45840073,215.5679932,90.40139771,42.73289871,0,0,0,1
1.09897995,82.54920197,1.173740029,196.8609924,44.7254982,4.745079994,1.006839991,77.88500214,1.013980031,163.7960052,43.84370041,3.522840023,218.3040009,78.41829681,39.2582016,210.2230072,81.6289978,42.31340027,1,0,0,0
0.940587997,75.96309662,0.979776978,186.8739929,46.85639954,4.653210163,0.919052005,72.78749847,0.901434004,162.3280029,45.04769897,3.439840078,212.0149994,73.27300262,38.38890076,201.5410004,80.65989685,41.84730148,1,0,0,0
0.495227993,70.99269867,0.588898003,198.2259979,61.16159821,5.751639843,0.471303999,57.82139969,0.428676009,139.8549957,47.96099854,3.229249954,210.3990021,66.06109619,38.03789902,198.2220001,78.78929901,40.50870132,1,0,0,0
0.506358981,62.44290161,0.566236019,149.8959961,45.88800049,3.494319916,0.420022011,57.20859909,0.518103004,127.8270035,47.30730057,2.451910019,207.0,64.21209717,38.38150024,186.1730042,78.99420166,40.44120026,1,0,0,0
0.841253996,77.9654007,0.919753015,186.3560028,48.88779831,4.52989006,0.718365014,76.35279846,0.839430988,164.572998,49.55160141,3.409729958,222.6990051,70.9815979,40.52270126,204.0339966,81.46360016,43.29439926,1,0,0,0
1.068109989,81.38490295,1.138149977,193.3280029,44.54759979,4.66242981,0.967410982,76.93029785,0.980072975,162.1089935,43.84569931,3.470380068,218.1109924,77.37689972,39.24259949,208.8070068,81.58170319,42.27920151,1,0,0,0
1.184270024,90.76689911,1.318840027,213.6829987,46.07260132,6.049449921,1.329560041,88.94159698,1.526950002,177.4900055,43.90750122,3.986279964,219.4199982,81.0786972,39.50299835,212.4190063,91.90129852,42.68109894,1,0,0,0
0.244139001,48.31290054,0.375010014,114.7129974,35.44779968,2.735929966,0.202528998,44.19340134,0.311740011,95.26979828,43.79859924,1.724060059,211.1970062,63.16609955,38.53030014,208.5630035,68.27480316,41.22000122,0,0,0,1
0.966127992,78.70939636,1.074609995,183.6600037,44.44400024,4.654220104,0.819467008,75.01999664,0.951927006,157.7089996,43.91230011,3.394380093,218.0099945,75.43849945,39.25059891,206.7929993,84.1384964,42.34260178,1,0,0,0
0.418273002,62.15019989,0.541011989,154.6799927,48.61999893,3.890219927,0.351933002,52.58679962,0.453514993,118.8690033,44.91049957,2.361109972,209.1710052,64.22869873,38.44300079,190.2920074,76.89610291,40.87049866,1,0,0,0
1.035680056,90.93569946,1.318590045,216.7969971,51.39189911,6.831130028,0.975221992,82.03910065,1.28918004,166.8329926,44.22180176,3.943680048,222.1820068,84.45459747,39.51670074,222.970993,93.58399963,43.0542984,0,0,0,1
0.536113977,71.27739716,0.568425,181.8079987,56.20330048,4.939050198,0.491468996,59.81689835,0.495622009,136.746994,47.64899826,2.819760084,209.6029968,65.23100281,37.90909958,192.5019989,78.53970337,40.12870026,1,0,0,0
1.169350028,90.59539795,1.269709945,213.4060059,45.76150131,5.930620193,1.306920052,87.97689819,1.475700021,176.427002,43.88769913,3.938910007,219.3029938,80.46109772,39.48649979,211.9810028,91.24659729,42.65539932,0,0,0,1
0.289743006,54.8667984,0.474528015,130.0749969,41.80450058,2.993360043,0.261882991,47.59730148,0.343915999,104.2699966,44.26860046,1.94054997,210.9290009,63.72439957,38.5143013,197.451004,68.90270233,41.26369858,0,0,0,1
1.182940006,90.17810059,1.299710035,211.8110046,45.18999863,5.806019783,1.326249957,88.12490082,1.464980006,176.7850037,43.85689926,3.909060001,219.0639954,79.16230011,39.47669983,209.9320068,90.48750305,42.58729935,0,0,0,1
