M3_Al_0_2,M3_Ca_0_2,M3_Fe_0_2,M3_K_0_2,M3_Mg_0_2,M3_P_0_2,M3_Al_2_6,M3_Ca_2_6,M3_Fe_2_6,M3_K_2_6,M3_Mg_2_6,M3_P_2_6,TOC_0_2,IC_0_2,TN_0_2,TOC_2_6,IC_2_6,TN_2_6,Zone_1,Zone_2,Zone_3,Zone_4
344.4630127,3579.199951,43.34069824,449.7829895,250.8000031,16.57349968,448.7210083,3553.939941,58.94189835,410.8450012,244.5460052,10.68959999,217.5839996,68.23239899,39.4905014,201.8480072,82.84629822,43.33779907,0,0,0,1
462.0400085,3446.77002,45.03350067,463.6560059,266.4570007,17.87179947,522.0079956,3502.290039,56.82780075,434.3439941,271.1990051,11.0607996,210.9790039,63.12239838,38.52289963,208.4689941,68.65969849,41.17150116,0,0,0,1
277.243988,3783.5,45.28749847,434.269989,206.9790039,13.25179958,323.428009,3753.669922,59.76089859,403.3659973,198.6289978,8.897789955,218.2929993,77.13659668,39.34000015,205.7149963,83.44589996,42.21559906,0,0,0,1
285.8699951,3798.429932,49.03630066,448.677002,227.8890076,14.67350006,342.3410034,3802.280029,63.55889893,411.3129883,228.7850037,9.259770393,219.8289948,84.05879974,39.41999817,219.9929962,89.4618988,42.88570023,0,0,0,1
317.7130127,3512.139893,42.2132988,430.2390137,226.0379944,14.87989998,382.2260132,3518.72998,56.80479813,395.9949951,226.298996,8.954380035,216.3359985,70.10790253,38.38190079,199.9400024,80.73619843,41.80379868,1,0,0,0
317.9769897,3489.25,40.43650055,423.4710083,219.6759949,15.43739986,356.4519958,3491.649902,53.49530029,390.3150024,213.0780029,9.181280136,209.3809967,67.42919922,37.74309921,198.147995,79.10790253,41.02420044,1,0,0,0
380.1470032,3251.679932,42.46929932,436.6159973,245.8690033,16.73419952,436.6390076,3324.22998,54.90739822,398.0580139,255.1790009,9.779290199,210.1519928,64.28829956,38.50299835,193.3059998,75.15170288,41.06969833,0,0,0,1
423.355011,3399.209961,43.43730164,448.7609863,254.6329956,17.36030006,475.8880005,3374.02002,56.4007988,409.8630066,250.9869995,10.19019985,211.2630005,63.56090164,38.54069901,198.7380066,71.48919678,41.3083992,0,0,0,1
329.2309875,3453.25,42.31420135,430.2479858,228.6300049,14.92029953,380.2210083,3481.590088,55.79000092,394.9869995,227.3990021,9.059519768,211.8390045,69.26679993,38.19300079,197.0919952,80.17220306,41.61119843,1,0,0,0
325.5610046,3579.330078,38.43799973,423.8890076,220.970993,16.27219963,368.3900146,3546.429932,50.82649994,390.6419983,203.0720062,9.650409698,210.8560028,66.25309753,38.06610107,199.8240051,78.74960327,40.55490112,0,0,0,1
373.2839966,3257.669922,42.28170013,434.9460144,243.3000031,16.48740005,430.2149963,3329.840088,54.11249924,396.303009,250.5700073,9.633609772,209.3090057,64.24430084,38.4518013,190.6620026,76.75109863,40.89339828,1,0,0,0
369.7090149,3279.5,41.98939896,433.29599,242.1199951,16.86030006,419.4119873,3328.699951,54.34159851,393.5679932,248.7109985,9.7582798,211.0599976,64.74089813,38.56439972,196.3179932,74.53700256,41.16939926,0,0,0,1
342.5539856,3557.419922,39.55179977,427.9630127,224.2070007,16.73080063,378.7529907,3506.98999,50.96250153,391.8699951,199.3999939,9.881999969,211.5070038,65.71350098,38.09579849,201.8739929,77.39029694,40.5992012,0,0,0,1
299.3049927,3773.189941,44.32600021,455.3200073,248.5549927,16.5163002,408.0939941,3700.659912,61.21020126,414.6740112,237.4299927,11.4229002,219.7259979,76.71209717,39.43980026,214.6569977,90.1352005,42.7879982,0,0,0,1
292.9530029,3732.330078,44.20439911,439.4460144,225.0390015,14.27340031,355.447998,3708.610107,61.50090027,405.5669861,230.4179993,8.907090187,218.3439941,77.59809875,39.27690125,209.7570038,84.35119629,42.44169998,1,0,0,0
344.2330017,3347.610107,41.75659943,427.6530151,232.3049927,16.29590034,394.9590149,3384.050049,54.81570053,392.0690002,232.5279999,9.287870407,209.6390076,65.39849854,37.91270065,192.7149963,78.74009705,40.13700104,1,0,0,0
467.3519897,3455.909912,45.29309845,465.3680115,266.6799927,18.10709953,524.1500244,3509.649902,56.68170166,438.2680054,270.3309937,11.25549984,211.4559937,63.08229828,38.52619934,213.8200073,68.31109619,41.21429825,0,0,0,1
283.1390076,3774.98999,44.51940155,433.8429871,211.4720001,13.25129986,328.2850037,3722.300049,59.66740036,402.4549866,203.9230042,8.857649803,218.4409943,78.8207016,39.27719879,209.0610046,81.26490021,42.20819855,1,0,0,0
338.4100037,3557.959961,39.34489822,427.0599976,223.4199982,16.65940094,375.6719971,3511.679932,50.69689941,391.105011,199.8220062,9.849780083,211.5220032,65.94730377,38.09700012,201.8760071,77.79799652,40.59659958,0,0,0,1
294.0350037,3748.01001,53.72489929,460.3829956,244.0610046,16.25790024,374.177002,3764.77002,65.52310181,415.3630066,234.5950012,10.85820007,221.647995,87.37380219,39.54109955,224.5339966,94.92050171,43.0326004,0,0,0,1
390.1350098,3262.889893,42.81919861,440.5599976,249.5659943,16.70859909,451.9070129,3341.550049,55.28990173,402.7520142,259.7720032,9.857230186,209.753006,64.16079712,38.47610092,192.7149963,75.30059814,41.02610016,0,0,0,1
286.427002,3795.280029,50.34529877,450.3460083,227.4149933,14.79290009,341.0429993,3804.689941,63.88380051,413.0490112,226.3589935,9.429860115,219.6759949,84.95110321,39.44869995,220.2059937,91.13960266,42.92409897,0,0,0,1
348.0,3345.22998,41.59540176,428.3049927,233.5330048,16.42429924,397.2569885,3380.610107,54.54349899,392.019989,234.2660065,9.38090992,210.0299988,65.22499847,37.94639969,194.026001,77.80989838,40.22359848,1,0,0,0
290.947998,3757.280029,53.00130081,460.7860107,241.7319946,16.12520027,369.6059875,3773.439941,64.978302,415.9500122,231.4689941,10.76939964,221.0500031,87.4437027,39.542099,222.7250061,95.06030273,42.98479843,0,0,0,1
285.9840088,3787.72998,46.55599976,445.0799866,228.1000061,14.58069992,352.2879944,3774.689941,63.95930099,409.7650146,233.2440033,8.996020317,219.2709961,81.47530365,39.35960007,215.2050018,87.53029633,42.70920181,1,0,0,0
337.7550049,3448.780029,42.62850189,437.7829895,239.8589935,16.31710052,415.8630066,3467.300049,57.55289841,400.1849976,242.5619965,9.676799774,218.1100006,67.02629852,38.88610077,197.5659943,82.76480103,43.51729965,0,0,0,1
383.394989,3246.23999,42.59249878,437.4590149,247.1439972,16.86230087,439.8840027,3316.889893,55.3504982,398.7349854,257.2349854,9.841879845,210.5509949,64.29109955,38.52669907,194.3589935,74.37950134,41.15420151,0,0,0,1
455.2720032,3426.73999,44.77980042,461.6900024,265.9039917,17.65719986,518.3939819,3480.709961,57.03779984,430.2380066,272.2059937,10.84749985,210.6999969,63.29940033,38.51610184,204.4380035,69.42050171,41.17020035,0,0,0,1
441.7179871,3438.959961,44.04679871,454.2460022,258.9410095,17.54400063,492.9360046,3409.149902,56.62680054,416.5840149,254.5579987,10.38580036,211.2160034,63.49420166,38.53770065,201.1199951,70.05220032,41.27399826,0,0,0,1
330.7170105,3565.290039,38.86059952,425.2940063,222.0189972,16.46800041,370.8640137,3528.080078,50.41540146,390.3450012,201.7279968,9.763360023,211.3710022,66.30770111,38.09189987,201.4049988,78.46240234,40.58720016,0,0,0,1
290.5020142,3772.25,52.28680038,453.1229858,233.8650055,15.27390003,351.8089905,3792.419922,65.19059753,412.7090149,232.6909943,9.591179848,220.8789978,84.96479797,39.4803009,221.4620056,92.49880219,42.99219894,0,0,0,1
320.1650085,3557.429932,43.14030075,439.0150146,231.6009979,15.44690037,381.0669861,3555.679932,58.95220184,399.605011,234.4960022,9.17138958,222.6999969,71.02230072,40.52190018,204.0700073,81.34339905,43.29169846,1,0,0,0
272.0350037,3751.590088,46.45140076,434.3819885,201.9920044,13.41320038,311.5830078,3785.76001,59.79320145,404.1950073,199.3379974,9.041529655,217.8829956,74.10639954,39.40430069,200.8990021,86.36560059,42.25650024,0,0,0,1
366.8959961,3280.340088,41.87810135,432.6040039,240.9299927,16.68959999,417.9979858,3336.080078,54.09090042,393.7080078,247.2290039,9.70306015,210.4730072,64.64969635,38.52819824,194.4559937,75.51210022,41.08520126,0,0,0,1
381.7929993,3366.77002,41.12680054,436.9679871,243.5460052,17.19059944,431.8609924,3371.300049,53.39039993,395.3160095,238.6369934,9.911009789,211.7660065,63.39179993,38.56990051,198.5630035,75.00489807,41.24300003,0,0,0,1
391.2189941,3244.219971,42.60919952,439.7000122,249.4689941,17.13249969,449.8619995,3301.149902,56.37549973,400.571991,258.098999,9.971790314,211.2850037,63.80160141,38.56010056,195.2359924,73.5114975,41.35710144,0,0,0,1
442.2780151,3389.060059,44.28290176,458.4769897,264.2900085,17.37290001,510.0679932,3450.040039,57.01240158,424.7810059,273.8099976,10.57900047,210.401001,63.74599838,38.50460052,200.6670074,71.19830322,41.17129898,0,0,0,1
350.3009949,3494.560059,39.5442009,429.9140015,229.5610046,16.85890007,389.8129883,3472.330078,49.86610031,390.5509949,211.0659943,9.92677021,212.1119995,65.63379669,38.12129974,203.2259979,77.50350189,40.62680054,0,0,0,1
325.6520081,3573.25,42.68470001,445.2250061,244.5440063,16.53680038,427.4140015,3550.209961,59.19369888,408.4460144,243.9140015,10.35910034,220.3699951,68.52950287,39.7541008,202.6199951,85.37200165,44.16339874,0,0,0,1
269.7399902,3762.719971,47.60509872,439.4460144,204.8249969,13.81639957,314.2680054,3790.870117,60.76480103,407.125,200.9759979,9.359430313,218.5549927,76.31529999,39.45299911,205.4259949,88.6147995,42.43259811,0,0,0,1
283.2309875,3791.75,44.45000076,436.7909851,215.6069946,13.47439957,332.1119995,3738.350098,60.02959824,403.9559937,210.098999,8.886130333,218.6880035,80.17269897,39.28680038,212.326004,81.84169769,42.33909988,1,0,0,0
293.7929993,3788.659912,46.26810074,454.2709961,244.0050049,16.19860077,393.2890015,3733.399902,63.19269943,414.9150085,237.3470001,11.05169964,220.2279968,79.34349823,39.45949936,216.7059937,90.94439697,42.84799957,0,0,0,1
325.17099,3563.199951,42.60800171,443.4070129,241.1620026,16.2439003,415.6789856,3546.350098,59.05479813,406.4979858,241.8650055,10.01869965,220.154007,68.35320282,39.73279953,201.5800018,84.53170013,44.09429932,0,0,0,1
361.0220032,3512.02002,40.0223999,431.7510071,230.4559937,16.96649933,398.3460083,3474.709961,51.15499878,393.8210144,208.9669952,9.992759705,211.7310028,65.18430328,38.60359955,201.8630066,76.46569824,41.2737999,0,0,0,1
362.0360107,3264.879883,42.46099854,431.447998,240.2449951,15.8828001,422.1440125,3326.030029,54.38539886,393.2789917,244.6040039,9.182279587,206.727005,64.22470093,38.36330032,185.4069977,79.17420197,40.37139893,1,0,0,0
437.9979858,3414.179932,44.87559891,453.3410034,259.9700012,17.30319977,492.6300049,3363.550049,58.24330139,414.6860046,259.381012,10.19369984,210.9980011,63.7181015,38.51750183,197.4080048,69.54329681,41.29330063,0,0,0,1
424.3160095,3315.179932,44.31869888,450.3280029,258.8619995,17.12000084,489.3309937,3343.320068,58.46839905,414.0960083,266.8450012,10.20909977,210.4790039,63.55599976,38.50239944,193.9660034,71.35769653,41.31309891,0,0,0,1
435.7049866,3366.72998,44.40010071,454.9339905,261.9570007,17.29540062,500.9590149,3413.699951,57.46969986,420.6350098,269.6589966,10.47089958,210.4389954,63.50490189,38.50680161,198.2599945,70.74099731,41.19509888,0,0,0,1
435.9379883,3379.389893,44.03969955,457.0589905,263.2999878,17.25510025,505.3179932,3443.469971,56.8586998,422.6940002,273.8129883,10.48519993,210.2740021,63.98130035,38.50009918,199.5460052,72.03639984,41.16059875,0,0,0,1
300.4989929,3613.090088,42.00450134,430.4909973,216.5350037,14.30910015,360.1000061,3583.47998,57.14590073,399.0570068,209.7899933,8.943719864,217.4490051,72.46150208,39.69689941,203.8179932,79.76779938,42.99119949,1,0,0,0
281.6459961,3777.310059,50.63159943,454.1289978,226.6710052,15.18010044,348.3389893,3789.72998,63.30879974,413.605011,218.2680054,10.05539989,219.9019928,83.71749878,39.51819992,216.3049927,93.28559875,42.80530167,1,0,0,0
282.0249939,3811.27002,44.47850037,439.92099,218.8580017,13.69229984,332.9819946,3771.669922,60.27750015,405.7330017,216.3099976,8.897959709,218.9230042,81.33159637,39.31219864,216.2480011,82.96990204,42.55070114,1,0,0,0
470.8989868,3470.469971,44.92559814,464.696991,266.8299866,17.95840073,525.177002,3487.340088,56.75510025,432.053009,267.3859863,10.9151001,211.1809998,63.17369843,38.53070068,207.8110046,68.29709625,41.2181015,0,0,0,1
293.6390076,3772.040039,48.99869919,456.355011,244.9989929,16.36879921,391.0769958,3736.379883,64.65789795,415.6010132,237.7460022,11.36940002,220.9980011,83.17420197,39.4858017,221.352005,92.27649689,42.89920044,0,0,0,1
268.9830017,3754.870117,47.05130005,435.901001,200.9850006,13.52439976,307.4030151,3787.389893,60.25930023,405.4549866,198.404007,9.209159851,218.279007,74.95050049,39.42959976,203.3650055,87.35810089,42.34749985,0,0,0,1
286.3129883,3791.919922,50.81510162,451.1570129,226.4960022,14.85659981,341.8529968,3801.780029,63.93370056,413.8529968,223.6380005,9.547470093,219.5529938,84.99649811,39.4681015,219.5579987,92.1434021,42.92029953,0,0,0,1
378.2409973,3330.199951,41.2621994,435.7810059,243.8739929,17.18910027,428.9339905,3347.75,53.71910095,393.5310059,243.3049927,9.845210075,211.871994,63.45729828,38.57759857,198.1940002,74.68890381,41.23149872,0,0,0,1
294.5220032,3778.050049,44.31809998,448.730011,238.4830017,15.58370018,386.7619934,3722.469971,62.73410034,412.0490112,237.7960052,9.94756031,219.1329956,75.38839722,39.38980103,209.7350006,89.00260162,42.68849945,0,0,0,1
298.7460022,3725.0,43.94609833,444.1119995,234.302002,15.16079998,382.3770142,3684.439941,62.28120041,408.6730042,237.8860016,9.437939644,218.4380035,74.45539856,39.31539917,206.8379974,87.10739899,42.4939003,1,0,0,0
441.0069885,3398.550049,44.70090103,456.1059875,262.7210083,17.36359978,503.8089905,3427.879883,57.63830185,422.1159973,267.6759949,10.54580021,210.5,63.3451004,38.51259995,198.6759949,69.65809631,41.17969894,0,0,0,1
359.6279907,3418.899902,43.02870178,441.2579956,247.098999,16.26950073,437.5379944,3448.949951,57.29919815,403.4719849,247.8950043,10.04749966,211.0010071,65.90480042,37.73220062,195.4400024,80.24449921,41.28409958,0,0,0,1
295.2420044,3801.159912,43.47249985,452.4320068,243.3670044,16.02569962,395.071991,3730.669922,61.14889908,413.9440002,236.6549988,10.69890022,219.4960022,75.11620331,39.44269943,211.7980042,89.59690094,42.83679962,0,0,0,1
340.4700012,3345.0,41.75899887,427.6329956,230.7740021,15.95930004,394.493988,3391.620117,54.71260071,392.2650146,233.3280029,9.236760139,208.2089996,66.11640167,38.46289825,191.0919952,79.86889648,40.67440033,1,0,0,0
275.1530151,3765.689941,46.48680115,437.4689941,206.7189941,13.64229965,323.7850037,3782.73999,60.14889908,405.3980103,201.8690033,9.064120293,218.102005,75.50749969,39.41479874,203.1300049,87.14980316,42.32740021,0,0,0,1
396.9899902,3437.399902,43.81829834,457.9429932,256.2479858,17.44779968,472.243988,3478.830078,57.81119919,420.0109863,258.92099,10.86240005,212.4819946,66.020401,37.99319839,201.7899933,77.81390381,40.77320099,0,0,0,1
404.0350037,3381.669922,42.36389923,443.2200012,249.1439972,17.27540016,455.5580139,3371.350098,55.10739899,403.4219971,244.201004,10.07680035,211.4530029,63.53839874,38.55550003,198.4980011,73.20400238,41.3042984,0,0,0,1
307.3880005,3627.780029,43.33499908,434.4440002,223.7590027,14.15069962,362.8359985,3618.800049,59.3594017,400.8959961,228.746994,8.893870354,217.5449982,73.70580292,39.19879913,204.2319946,82.23940277,42.17789841,1,0,0,0
368.6130066,3259.889893,42.19960022,433.8370056,241.6889954,16.35499954,425.6919861,3328.22998,53.65879822,394.8720093,247.6390076,9.532819748,208.7660065,64.23429871,38.41889954,188.8309937,77.63359833,40.7765007,1,0,0,0
278.3869934,3783.389893,46.99259949,442.256012,212.1759949,14.02099991,336.2950134,3774.649902,61.08309937,407.8649902,205.1309967,9.205389977,218.8789978,78.1230011,39.44380188,209.3500061,88.88140106,42.52970123,0,0,0,1
389.4989929,3318.459961,42.71829987,443.098999,250.7980042,16.56830025,456.394989,3387.639893,55.19950104,406.0159912,260.1270142,9.898759842,209.4129944,64.69619751,38.46110153,192.8329926,76.41410065,40.98749924,0,0,0,1
349.6440125,3515.540039,43.11460114,446.6430054,248.298996,16.41480064,443.2070007,3511.159912,58.32949829,407.7130127,244.7980042,10.35589981,217.1269989,66.90709686,39.45460129,199.1950073,81.70929718,43.24209976,0,0,0,1
328.6589966,3481.879883,42.50669861,435.8989868,234.2310028,15.55860043,398.946991,3497.090088,57.41740036,399.0029907,237.5829926,9.403920174,219.2180023,68.06140137,39.74229813,200.0579987,81.94509888,42.89929962,1,0,0,0
430.4200134,3348.050049,44.12009811,453.769989,261.1019897,17.21619987,497.2829895,3407.5,57.17649841,419.0580139,270.6229858,10.40040016,210.3370056,63.6853981,38.5021019,197.7850037,71.65660095,41.18259811,0,0,0,1
280.2720032,3805.5,46.15319824,442.6350098,214.4689941,13.96539974,340.8039856,3761.679932,61.14350128,407.9320068,205.848999,9.081170082,219.2879944,79.76519775,39.42839813,213.3829956,87.95760345,42.59769821,0,0,0,1
285.473999,3797.01001,47.72529984,446.9169922,228.1109924,14.60239983,346.1579895,3793.949951,63.59960175,410.3049927,231.2519989,9.112950325,219.6649933,82.91220093,39.39030075,218.4499969,88.25540161,42.82350159,1,0,0,0
311.6289978,3564.47998,42.44039917,433.7890015,224.227005,14.83119965,373.8569946,3559.620117,57.81909943,399.6879883,224.8639984,9.11468029,219.5480042,70.56030273,39.73460007,203.0970001,81.01930237,42.96620178,1,0,0,0
