M3_Al_0_2,M3_Ca_0_2,M3_Fe_0_2,M3_K_0_2,M3_Mg_0_2,M3_P_0_2,M3_Al_2_6,M3_Ca_2_6,M3_Fe_2_6,M3_K_2_6,M3_Mg_2_6,M3_P_2_6,TOC_0_2,IC_0_2,TN_0_2,TOC_2_6,IC_2_6,TN_2_6,Zone_1,Zone_2,Zone_3,Zone_4
315.8630066,3542.22998,41.97219849,429.5840149,221.0679932,14.7038002,354.3779907,3540.469971,55.42300034,394.303009,212.0460052,9.089810371,212.4579926,71.03240204,38.22669983,200.8439941,79.35569763,41.68569946,1,0,0,0
279.6300049,3793.409912,46.36830139,442.3619995,213.0200043,13.99709988,340.0759888,3763.899902,61.0530014,407.8139954,204.9160004,9.11618042,219.1199951,78.61450195,39.44219971,211.326004,88.6352005,42.57649994,0,0,0,1
278.5209961,3792.159912,45.13050079,434.625,208.8540039,13.23569965,325.427002,3743.73999,59.88899994,403.3739929,199.3329926,8.912599564,218.5279999,78.49659729,39.31900024,207.9539948,82.52149963,42.21020126,0,0,0,1
394.3009949,3267.22998,42.47700119,440.6300049,249.727005,17.1576004,453.322998,3310.800049,56.34579849,401.4639893,255.7019958,9.993659973,211.2769928,63.51480103,38.55130005,195.0919952,73.70700073,41.37189865,0,0,0,1
360.0169983,3342.070068,42.53900146,433.8999939,242.9420013,15.74670029,428.0539856,3394.379883,56.06529999,398.243988,246.5850067,9.312820435,207.5180054,65.17230225,38.42229843,188.4550018,79.75060272,40.60430145,1,0,0,0
406.0339966,3235.72998,43.29359818,444.6210022,254.1950073,17.05800056,472.4660034,3304.75,57.9654007,408.3210144,265.2850037,10.1079998,210.5559998,63.5196991,38.51309967,192.3410034,73.33119965,41.39929962,0,0,0,1
268.5559998,3763.870117,47.75999832,439.9330139,204.6060028,13.84739971,312.8150024,3791.699951,60.86589813,407.473999,200.6710052,9.409720421,218.628006,76.56970215,39.46009827,205.8600006,88.85780334,42.45029831,1,0,0,0
291.803009,3784.070068,46.20289993,450.2369995,238.5630035,15.63759995,383.276001,3740.120117,64.39779663,413.17099,238.246994,9.995439529,219.6450043,78.38420105,39.41500092,212.5820007,90.21379852,42.74459839,0,0,0,1
289.7330017,3764.469971,52.75630188,457.9970093,236.6190033,15.72189999,359.0350037,3784.610107,64.75720215,414.973999,228.9400024,10.32400036,220.7689972,86.4835968,39.5279007,221.4790039,94.50209808,42.96640015,0,0,0,1
353.2919922,3354.399902,40.91759872,429.1180115,235.3150024,16.69479942,399.0759888,3378.659912,52.95349884,390.1690063,235.7310028,9.687029839,211.0980072,65.07360077,38.57170105,197.1450043,75.8667984,41.14989853,0,0,0,1
304.802002,3740.409912,42.36389923,449.1010132,243.6589966,16.38979912,401.4190063,3672.399902,59.84159851,409.9530029,237.753006,10.44919968,223.6929932,71.24690247,40.63880157,208.7120056,87.13359833,43.70750046,0,0,0,1
313.1600037,3603.800049,43.3246994,439.9030151,230.2819977,15.30679989,375.3559875,3592.969971,59.67599869,401.2080078,233.5650024,9.135979652,222.9210052,72.4260025,40.5304985,205.7640076,81.97550201,43.36510086,1,0,0,0
446.3450012,3448.379883,44.86119843,457.2049866,263.3890076,17.43560028,505.9639893,3465.110107,57.28850174,423.8139954,264.4460144,10.69219971,210.3829956,63.10020065,38.52769852,198.697998,68.23020172,41.0780983,0,0,0,1
295.3999939,3762.449951,48.35990143,459.3510132,249.9680023,16.95919991,405.4570007,3710.659912,64.11070251,417.7309875,237.8379974,12.67780018,221.1940002,84.97840118,39.49769974,225.2460022,92.46080017,42.87390137,0,0,0,1
299.447998,3666.719971,43.48709869,430.7590027,215.2850037,13.49139977,342.1650085,3648.629883,58.82350159,399.4760132,215.6920013,8.755209923,217.6759949,75.12159729,39.20349884,205.1569977,80.54319763,42.12590027,1,0,0,0
319.9219971,3522.830078,41.73070145,428.8720093,221.6170044,14.86810017,357.2399902,3522.800049,54.93909836,393.4110107,212.4559937,9.125,212.4100037,70.1013031,38.23220062,200.0189972,79.0734024,41.6780014,1,0,0,0
398.9370117,3250.709961,43.14730072,442.677002,252.3240051,16.93400002,461.7319946,3327.540039,56.37120056,405.276001,263.8970032,9.996450424,210.3410034,63.94660187,38.50799942,193.9490051,73.77719879,41.18479919,0,0,0,1
278.2059937,3815.0,45.6072998,438.5979919,212.2669983,13.49989986,332.0029907,3756.399902,60.55920029,405.5859985,201.9250031,9.015000343,219.0110016,80.16739655,39.35319901,211.4680023,84.0483017,42.33530045,0,0,0,1
271.0660095,3762.100098,47.43420029,439.0610046,205.2660065,13.79209995,316.2799988,3789.929932,60.6631012,406.7980042,201.397995,9.305850029,218.477005,76.0970993,39.44580078,204.9869995,88.3789978,42.41490173,0,0,0,1
435.2550049,3393.469971,45.62400055,452.5870056,260.1789856,17.08320045,491.4830017,3316.860107,59.77920151,411.6380005,262.0610046,9.907710075,210.947998,64.03269958,38.49520111,194.2720032,69.30200195,41.34469986,0,0,0,1
334.7030029,3445.280029,40.25859833,425.4580078,227.6119995,16.40320015,380.5820007,3446.310059,53.09140015,390.0450134,221.8320007,9.474960327,210.6710052,65.71890259,38.01240158,197.0690002,77.96769714,40.38090134,0,0,0,1
376.5180054,3287.419922,42.13610077,435.0849915,244.3540039,17.22340012,425.0010071,3314.669922,54.60039902,392.7200012,248.6490021,9.834460258,212.3049927,64.3655014,38.63040161,199.6719971,73.07299805,41.29199982,0,0,0,1
290.3880005,3771.939941,52.63470078,454.2229919,233.4660034,15.32149982,350.20401,3795.22998,65.01300049,413.6390076,230.8359985,9.741600037,220.6869965,85.64720154,39.49349976,221.6529999,93.2276001,42.99869919,0,0,0,1
474.1730042,3479.209961,44.35189819,464.2990112,266.1489868,17.98520088,525.1010132,3476.669922,56.27019882,428.2890015,262.7680054,10.74820042,211.2510071,63.24969864,38.53929901,206.1580048,68.73670197,41.24700165,0,0,0,1
296.7189941,3693.429932,43.58259964,433.6830139,218.3320007,13.7013998,345.0409851,3669.780029,59.4272995,401.3110046,219.7980042,8.799320221,217.9029999,76.21700287,39.22470093,207.1649933,81.44120026,42.22819901,1,0,0,0
275.2669983,3771.879883,47.72040176,442.3609924,210.6410065,14.0685997,328.7369995,3786.97998,61.14630127,408.1340027,205.0319977,9.360389709,218.7539978,77.66760254,39.45619965,207.6349945,89.33170319,42.5019989,0,0,0,1
458.446991,3464.02002,44.37450027,459.5700073,262.8659973,17.76609993,509.5899963,3448.02002,56.55680084,423.4570007,259.1380005,10.61060047,211.2120056,63.33919907,38.53710175,204.0220032,69.11129761,41.24850082,0,0,0,1
329.5180054,3515.280029,42.70619965,441.0710144,238.5379944,16.00939941,407.803009,3515.330078,58.5992012,403.6199951,240.496994,9.696820259,219.7879944,68.07779694,39.69689941,199.9080048,83.14510345,43.98260117,1,0,0,0
314.6600037,3493.209961,40.66910172,423.3869934,218.8789978,15.30360031,353.0339966,3498.02002,53.87609863,390.6650085,212.8370056,9.118249893,209.2709961,67.97640228,37.72449875,198.2920074,79.49620056,41.01399994,1,0,0,0
285.8110046,3770.850098,51.82300186,457.8399963,233.878006,15.62590027,357.2609863,3785.870117,64.1292038,415.071991,224.677002,10.35599995,220.378006,85.80069733,39.53219986,219.3919983,94.36389923,42.90010071,0,0,0,1
394.1319885,3255.469971,42.96689987,441.3970032,250.8040009,16.82649994,455.9410095,3334.080078,55.76689911,403.7260132,261.82901,9.923589706,210.0809937,64.06880188,38.49440002,193.5079956,74.49259949,41.10409927,0,0,0,1
318.9440002,3633.47998,42.67369843,446.4559937,245.5019989,16.5862999,410.993988,3591.780029,59.09260178,405.8800049,240.5780029,10.33339977,223.3159943,69.59660339,40.60490036,206.4100037,85.2779007,43.51139832,0,0,0,1
415.0880127,3389.110107,43.29259872,453.1789856,259.6329956,16.89349937,488.3720093,3449.580078,56.2594986,417.6570129,270.8009949,10.26589966,209.8990021,64.8914032,38.48939896,197.1970062,74.60379791,41.11830139,0,0,0,1
282.2309875,3818.790039,45.95249939,444.2600098,222.5180054,14.06960011,334.8529968,3803.040039,61.25090027,408.4840088,222.1179962,9.01556015,219.2870026,82.84899902,39.36399841,219.7700043,85.73919678,42.78689957,0,0,0,1
393.7520142,3451.560059,41.4557991,440.2260132,242.6660004,17.27230072,437.2219849,3425.360107,53.27009964,400.8890076,228.4839935,10.1019001,211.6239929,64.03559875,38.57730103,201.0010071,74.13569641,41.27700043,0,0,0,1
277.8760071,3800.129883,45.64870071,438.1950073,210.3899994,13.55000019,331.9240112,3760.139893,60.37340164,405.4649963,201.173996,8.986229897,218.7319946,78.46199799,39.37730026,209.0269928,85.25689697,42.36149979,0,0,0,1
272.4920044,3761.580078,47.16149902,438.4089966,205.5919952,13.74170017,318.3649902,3788.439941,60.49259949,406.2969971,201.6690063,9.227649689,218.348999,75.7696991,39.43569946,204.2510071,87.99539948,42.38560104,0,0,0,1
386.3699951,3398.699951,41.26979828,438.322998,243.3930054,17.20899963,434.4490051,3390.72998,53.34469986,397.5320129,234.8959961,9.989040375,211.7109985,63.64559937,38.57300186,199.4340057,74.74559784,41.26589966,0,0,0,1
294.5289917,3699.310059,43.68119812,431.5339966,214.2359924,13.41349983,337.4349976,3671.780029,59.05540085,400.2980042,212.8840027,8.764579773,217.875,76.22799683,39.22259903,206.4490051,80.66130066,42.16249847,1,0,0,0
364.730011,3427.919922,39.86420059,432.5700073,236.6130066,17.08909988,409.1400146,3419.899902,50.80770111,390.1199951,224.7250061,9.867569923,212.121994,63.94810104,38.59189987,200.7369995,76.82700348,41.19260025,0,0,0,1
445.4620056,3460.429932,43.59949875,454.9979858,258.1059875,17.67679977,493.5,3435.27002,55.77709961,417.2730103,250.4589996,10.45030022,211.3269958,63.47399902,38.54790115,202.871994,70.28469849,41.26879883,0,0,0,1
295.0020142,3746.310059,51.72819901,461.9630127,250.1569977,16.89459991,396.7609863,3729.850098,65.30940247,417.5450134,237.4470062,12.20499992,221.6790009,88.40529633,39.53150177,227.0449982,94.28330231,42.96519852,0,0,0,1
342.0629883,3544.909912,43.17610168,448.1440125,247.7969971,16.28770065,436.1019897,3510.23999,59.25830078,405.1279907,243.7510071,10.19209957,218.9900055,67.8506012,39.40710068,200.6080017,83.21050262,44.78239822,0,0,0,1
280.243988,3791.02002,44.90100098,434.5650024,210.3769989,13.2329998,326.8080139,3734.590088,59.87559891,403.1260071,201.0469971,8.904250145,218.5930023,79.14179993,39.29869843,209.1239929,81.77839661,42.20479965,1,0,0,0
296.7430115,3773.909912,46.125,457.2479858,249.1490021,16.69860077,406.553009,3709.540039,62.56800079,416.178009,237.5319977,11.92809963,220.3679962,80.55789948,39.46849823,219.2369995,91.24919891,42.8368988,0,0,0,1
292.6470032,3752.51001,53.40919876,460.5840149,242.8959961,16.18379974,371.473999,3769.840088,65.2641983,415.6629944,233.1360016,10.79810047,221.3339996,87.47370148,39.54109955,223.6750031,95.01039886,43.01050186,0,0,0,1
282.5369873,3816.0,47.30250168,445.678009,221.9669952,14.20960045,336.3460083,3796.51001,61.99850082,409.7860107,219.1119995,9.154700279,219.3890076,83.29969788,39.39720154,218.673996,87.5089035,42.76050186,0,0,0,1
313.4129944,3507.060059,41.29679871,427.5270081,219.9799957,15.01449966,357.9330139,3513.22998,54.55419922,392.6059875,210.4609985,9.118100166,212.7920074,68.61650085,37.31549835,199.1940002,79.17050171,41.26340103,1,0,0,0
474.7409973,3482.419922,44.18320084,464.1080017,265.7430115,18.00189972,524.5689697,3476.800049,56.08330154,427.4590149,261.0870056,10.72039986,211.2769928,63.26499939,38.542099,205.9759979,68.85949707,41.25139999,0,0,0,1
366.6929932,3522.389893,43.37179947,457.1940002,250.125,17.34079933,459.0859985,3525.199951,58.22529984,418.3680115,248.3699951,10.85890007,218.4320068,67.0632019,39.69010162,203.7339935,80.66880035,42.66999817,0,0,0,1
317.7770081,3583.459961,43.09600067,440.7260132,234.2100067,15.65869999,387.2619934,3573.399902,59.40259933,401.5769958,236.9880066,9.345310211,222.779007,70.78949738,40.53659821,204.1799927,82.76940155,43.34569931,1,0,0,0
296.1539917,3641.100098,42.19440079,431.625,215.8549957,14.20769978,356.1910095,3605.280029,57.57440186,400.0,209.1150055,8.925160408,217.6300049,73.479599,39.70429993,205.0509949,80.07759857,43.03340149,1,0,0,0
473.3070068,3476.040039,44.54330063,464.4530029,266.4859924,17.96839905,525.3790283,3477.76001,56.46670151,429.2969971,264.4530029,10.78639984,211.2230072,63.23210144,38.53620148,206.4579926,68.59339905,41.24029922,0,0,0,1
401.4289856,3295.570068,43.12950134,445.2319946,253.6970062,16.79649925,467.4580078,3371.76001,55.83599854,408.3840027,264.5559998,10.01589966,209.8070068,64.22979736,38.47880173,194.0610046,74.77300262,41.06489944,0,0,0,1
424.6960144,3337.439941,43.86240005,452.4710083,260.0329895,17.12229919,492.5700073,3404.199951,56.85969925,417.2879944,270.6239929,10.32479954,210.2120056,63.88600159,38.49700165,197.1820068,72.50630188,41.15940094,0,0,0,1
276.3139954,3773.469971,46.09769821,437.375,207.5579987,13.60070038,327.1069946,3775.530029,60.09569931,405.1900024,201.4880066,9.002670288,218.1750031,75.9464035,39.40439987,204.0619965,86.65000153,42.32640076,0,0,0,1
351.9979858,3400.310059,42.90670013,439.3590088,242.4850006,16.10689926,422.4349976,3424.060059,57.25790024,397.3089905,244.0890045,9.58438015,218.3099976,66.19560242,38.18510056,195.1049957,81.1977005,43.08459854,0,0,0,1
359.6029968,3416.649902,39.26440048,430.6820068,236.3029938,17.07040024,405.5079956,3413.929932,50.39550018,386.4119873,227.2610016,9.688329697,212.0370026,63.38290024,38.54930115,199.0610046,77.47389984,41.02479935,0,0,0,1
321.7659912,3574.139893,42.81539917,441.9729919,238.4429932,16.02260017,398.3269958,3559.879883,58.97359848,402.1480103,239.2359924,9.633390427,222.7669983,69.38339996,40.5503006,203.5209961,83.39769745,43.35279846,1,0,0,0
288.6419983,3779.090088,49.75979996,450.0589905,233.6990051,15.17500019,360.6470032,3777.77002,65.84100342,412.118988,236.2019958,9.369190216,220.3130035,82.96230316,39.43069839,217.4369965,90.8911972,42.84749985,0,0,0,1
291.5899963,3759.919922,53.34339905,457.7929993,237.8500061,15.75839996,359.7470093,3783.47998,65.13289642,414.6140137,231.1459961,10.26360035,221.0809937,86.5279007,39.52629852,222.4909973,94.47920227,43.00540161,0,0,0,1
273.5,3769.73999,47.95029831,442.571991,209.9129944,14.08969975,325.4240112,3790.040039,61.20100021,408.368988,204.6100006,9.431329727,218.7799988,77.66919708,39.46350098,207.503006,89.53710175,42.50529861,0,0,0,1
336.7850037,3369.280029,41.70970154,427.1740112,229.095993,15.31379986,387.3840027,3422.199951,54.48609924,391.9079895,231.1959991,9.080360413,210.1840057,66.82319641,37.88140106,194.0050049,79.39070129,42.29290009,1,0,0,0
282.0020142,3794.340088,48.14619827,446.769989,218.5429993,14.3987999,342.901001,3778.370117,62.16740036,410.3989868,211.6210022,9.357549667,219.4179993,81.24500275,39.46120071,214.7440033,90.39409637,42.71020126,0,0,0,1
356.3720093,3363.139893,40.80199814,429.9150085,236.3240051,16.86300087,401.006012,3378.689941,52.66619873,389.4890137,235.2669983,9.725379944,211.6470032,64.91519928,38.5984993,198.9120026,75.40830231,41.19079971,0,0,0,1
299.6830139,3614.879883,42.33959961,430.993988,218.1419983,13.90250015,358.5679932,3602.959961,57.89920044,401.5429993,222.4109955,8.96570015,217.7700043,72.79389954,38.91139984,204.7660065,81.51950073,42.94200134,1,0,0,0
422.4410095,3379.179932,43.54650116,454.4039917,260.9620056,17.0170002,494.4370117,3443.360107,56.45769882,419.1279907,272.2690125,10.32940006,210.0189972,64.54429626,38.49219894,197.8430023,73.73439789,41.13079834,0,0,0,1
430.1199951,3352.429932,45.04299927,451.5379944,259.75,17.08239937,491.32901,3325.810059,59.39250183,413.1289978,264.8099976,10.06029987,210.6470032,63.7765007,38.49629974,193.3820038,70.26280212,41.34360123,0,0,0,1
291.8070068,3727.800049,43.77320099,434.5570068,217.3320007,13.61340046,339.7940063,3695.51001,59.62459946,402.1539917,217.0579987,8.805049896,218.1340027,77.51979828,39.24430084,208.927002,81.51119995,42.27709961,1,0,0,0
310.1400146,3634.290039,43.3669014,441.7539978,232.8890076,15.52050018,381.4230042,3614.689941,60.35570145,403.4599915,236.3209991,9.300290108,223.0240021,72.36910248,40.54759979,205.9199982,83.59860229,43.42789841,1,0,0,0
280.0289917,3824.719971,46.00370026,442.1480103,217.3209991,13.80519962,334.8800049,3774.659912,61.1006012,407.526001,210.0,9.063220024,219.2720032,82.09300232,39.36750031,215.9680023,85.2154007,42.54489899,0,0,0,1
439.6400146,3425.98999,44.40050125,453.7579956,259.4389954,17.43810081,492.6879883,3389.02002,57.32550049,415.8519897,256.9819946,10.31429958,211.1150055,63.5658989,38.52920151,199.5110016,69.84020233,41.28070068,0,0,0,1
316.6849976,3506.909912,40.03319931,421.8540039,220.7109985,16.12260056,363.322998,3489.26001,53.3993988,389.5159912,211.1269989,9.364239693,210.3200073,66.54389954,37.99020004,196.3150024,79.59429932,40.33679962,1,0,0,0
286.6480103,3776.209961,51.54380035,454.7130127,230.1329956,15.27149963,350.2879944,3791.169922,64.03230286,414.0429993,223.7059937,9.972920418,220.1889954,85.10870361,39.50899887,219.1360016,93.54689789,42.89509964,0,0,0,1
280.0750122,3816.439941,46.27519989,442.4909973,215.8650055,13.88370037,337.848999,3768.939941,61.21279907,407.8559875,207.4830017,9.089229584,219.2590027,81.10620117,39.39699936,214.5559998,86.61710358,42.55860138,0,0,0,1
288.5109863,3764.110107,44.5080986,440.5620117,224.3220062,14.1906004,348.9169922,3741.159912,61.71070099,406.4450073,229.1040039,8.88187027,218.6230011,79.23190308,39.29840088,212.5579987,84.54489899,42.5387001,1,0,0,0
469.743988,3466.0,45.10229874,465.0490112,266.9159851,17.99909973,525.2529907,3498.699951,56.76649857,434.552002,268.9750061,11.0454998,211.2140045,63.12220001,38.52870178,209.6940002,68.20909882,41.20539856,0,0,0,1
287.8389893,3756.870117,43.98880005,435.4970093,216.6340027,13.55029964,335.8989868,3716.610107,59.78290176,402.9320068,214.5070038,8.825440407,218.3549957,78.68479919,39.2621994,210.5319977,81.61959839,42.31710052,1,0,0,0
