Ols_Al_0_2,Ols_Ca_0_2,Ols_Fe_0_2,Ols_K_0_2,Ols_Mg_0_2,Ols_P_0_2,Ols_Al_2_6,Ols_Ca_2_6,Ols_Fe_2_6,Ols_K_2_6,Ols_Mg_2_6,Ols_P_2_6,H3A_Al_0_2,H3A_Ca_0_2,H3A_Fe_0_2,H3A_K_0_2,H3A_Mg_0_2,H3A_P_0_2,H3A_Al_2_6,H3A_Ca_2_6,H3A_Fe_2_6,H3A_K_2_6,H3A_Mg_2_6,H3A_P_2_6,M3_Al_0_2,M3_Ca_0_2,M3_Fe_0_2,M3_K_0_2,M3_Mg_0_2,M3_P_0_2,M3_Al_2_6,M3_Ca_2_6,M3_Fe_2_6,M3_K_2_6,M3_Mg_2_6,M3_P_2_6,TOC_0_2,IC_0_2,TN_0_2,TOC_2_6,IC_2_6,TN_2_6
0.839397013,96.66660309,1.634930015,235.9530029,36.61330032,3.623600006,0.746698022,87.37120056,1.317810059,209.1080017,37.32509995,3.141200066,62.21210098,2962.51001,5.364649773,59.62310028,68.55860138,4.925680161,71.21269989,2848.370117,6.275599957,67.63059998,68.125,4.170499802,233.0579987,3451.840088,44.30270004,493.2890015,169.951004,9.015029907,241.2640076,3325.97998,54.44540024,441.473999,154.0740051,5.51237011,159.7380066,59.08909988,19.87100029,150.4880066,70.83350372,20.42609978
0.685160995,145.9640045,1.333549976,249.1049957,72.87519836,8.509260178,0.793047011,112.3310013,1.517760038,171.6829987,59.42279816,3.886759996,137.8890076,1457.400024,19.36709976,66.27639771,78.16739655,47.23289871,144.279007,1245.829956,22.58040047,60.49020004,77.84100342,36.40209961,525.8649902,2400.77002,101.7959976,360.9289856,222.8209991,30.6977005,517.2880249,2542.610107,103.1110001,267.9320068,192.151001,14.26729965,189.8240051,34.28329849,16.93090057,143.5740051,45.28020096,16.22340012
1.161910057,51.96620178,1.736449957,230.8800049,10.59070015,2.553639889,0.874875009,99.33529663,1.327080011,228.2949982,36.25650024,3.439749956,61.32989883,3167.719971,5.595620155,63.91529846,43.90190125,4.844120026,63.16400146,3167.120117,6.567669868,67.22389984,44.50839996,4.041100025,262.2980042,3425.060059,43.77479935,544.690979,162.2960052,11.21100044,234.6999969,3543.409912,49.36660004,479.6489868,161.0559998,7.884689808,170.3009949,58.13729858,20.44499969,153.2570038,71.13289642,21.17180061
0.920442998,72.82749939,1.675430059,233.1199951,29.11669922,3.749170065,0.729884028,85.42790222,1.322340012,212.173996,34.84799957,3.250540018,63.99610138,3133.25,5.826729774,63.49449921,65.54740143,5.157440186,54.74509811,3210.179932,5.214950085,67.60970306,62.91090012,3.860640049,317.9400024,3484.320068,48.72940063,498.8760071,161.1439972,11.76070023,310.9169922,3557.52002,56.23939896,451.0549927,161.5279999,6.833300114,156.0690002,60.36589813,20.01420021,146.9790039,74.18099976,18.1086998
1.056049943,182.4550018,1.365530014,248.7039948,79.08100128,9.262290001,1.251479983,149.2769928,1.513210058,174.1959991,66.02819824,4.270170212,128.6190033,2332.669922,18.07970047,77.37989807,67.79219818,63.22430038,197.8439941,2204.73999,30.29899979,61.03519821,60.34249878,48.42290115,452.3989868,2319.330078,91.69239807,314.4970093,230.1679993,29.17410088,450.3389893,2493.449951,95.23500061,252.7850037,194.0780029,14.54660034,187.7819977,32.58729935,16.84620094,143.9830017,43.07229996,15.9932003
0.973479986,112.098999,1.670969963,239.1320038,43.28210068,5.274390221,0.939839005,91.93009949,1.341619968,206.0500031,33.479599,3.147010088,67.51360321,3334.25,6.476960182,65.71929932,48.78010178,5.074019909,56.36840057,3608.189941,6.286630154,68.04889679,47.55720139,3.461080074,360.8590088,3526.540039,51.77809906,538.7750244,165.5010071,13.5685997,360.8349915,3239.469971,67.36830139,402.928009,148.2059937,6.479859829,160.7310028,64.21389771,20.03350067,146.1999969,80.01329803,17.88769913
0.717951,149.102005,1.336799979,249.0019989,75.64240265,8.981739998,0.819768012,116.8529968,1.516720057,171.1269989,61.67549896,4.002709866,140.4949951,1478.390015,19.86020088,67.1536026,80.28980255,48.47249985,154.3249969,1238.910034,24.55089951,60.51710129,78.13670349,37.31330109,554.447998,2361.219971,108.0999985,356.0209961,226.6329956,32.5605011,548.2979736,2530.850098,108.1669998,264.7099915,193.3090057,15.0298996,191.4170074,33.57400131,16.96170044,143.6199951,44.2262001,16.32159996
0.796463013,101.5599976,1.553410053,264.7919922,37.87919998,4.599110126,0.818171024,93.3506012,1.269799948,205.5659943,37.66749954,3.143019915,66.15470123,3134.649902,6.057569981,62.73540115,48.56819916,5.089210033,52.45009995,3334.169922,5.452970028,66.87059784,47.37329865,3.56434989,244.5820007,3506.709961,46.05569839,516.6589966,172.0440063,11.67759991,260.9450073,3017.149902,65.42359924,360.0369873,143.029007,4.618899822,158.0039978,58.5923996,19.95829964,147.6529999,70.96379852,18.07460022
0.709013999,106.5719986,1.553050041,237.8040009,39.53129959,3.906019926,0.662639022,92.52359772,1.313519955,206.5,38.1534996,3.104049921,63.18560028,2914.47998,5.459579945,57.90829849,41.29600143,4.953219891,73.1493988,2857.120117,6.489409924,66.92810059,41.63280106,4.228020191,183.8930054,3397.810059,40.87139893,519.2119751,174.2689972,8.236610413,206.9049988,3081.219971,55.52220154,403.0599976,148.4140015,4.236430168,167.7189941,57.82830048,19.80310059,157.2799988,69.22029877,20.54949951
0.559270024,135.6340027,1.31438005,249.6069946,62.78960037,6.621669769,0.700026989,95.89550018,1.510529995,176.1459961,52.0617981,3.476520061,122.098999,1584.280029,16.61720085,61.59880066,65.58930206,40.55450058,106.4899979,1479.790039,14.60890007,60.84619904,73.22489929,31.54019928,387.9580078,2555.090088,74.29340363,385.0660095,207.5469971,22.7614994,361.1270142,2632.080078,80.52760315,287.696991,186.5809937,11.12110043,183.4369965,37.92789841,17.04560089,143.4210052,50.37310028,16.53709984
1.075839996,186.4470062,1.367849946,248.6860046,80.49490356,9.349579811,1.290629983,148.6920013,1.512770057,173.3860016,65.98000336,4.286930084,129.2960052,2339.879883,18.18959999,77.86969757,68.06020355,64.12819672,198.2140045,2176.830078,30.47340012,61.03269958,60.55059814,49.0442009,463.9100037,2310.48999,93.07309723,312.6480103,232.4989929,29.56920052,463.2659912,2486.149902,96.21260071,250.451004,194.1999969,14.6218996,189.9360046,31.95299911,16.86860085,144.0330048,43.16249847,16.12949944
0.694819987,105.8580017,1.53350997,237.753006,39.11370087,4.070839882,0.664615989,92.96150208,1.312440038,204.2330017,38.17750168,3.059240103,63.83449936,2924.909912,5.532420158,57.89820099,37.84730148,5.305480003,69.06359863,2952.540039,6.4021101,66.99250031,38.05469894,4.40914011,192.0559998,3401.070068,42.02809906,490.82901,175.0249939,8.854169846,225.1519928,3021.689941,57.18700027,384.0159912,146.4060059,4.026189804,160.6490021,57.55540085,19.59729958,154.6869965,68.3792038,19.38899994
0.954208016,173.9290009,1.357010007,248.6679993,74.99389648,8.504779816,1.098739982,140.4160004,1.514260054,176.3399963,63.42459869,4.026070118,124.8539963,2316.48999,17.42340088,76.87539673,70.58820343,63.15459824,181.9620056,2252.350098,28.23130035,61.14659882,63.22299957,48.56309891,410.4150085,2351.800049,82.81410217,308.5570068,219.102005,27.11330032,404.0,2515.120117,87.11669922,257.2860107,192.2460022,13.75699997,180.8860016,33.33639908,16.76049995,142.826004,44.49909973,15.64480019
1.26928997,111.7559967,1.744199991,236.6829987,34.72249985,4.997049809,1.199280024,96.64550018,1.324020028,210.8910065,32.31740189,3.22510004,65.47039795,3524.189941,6.352620125,69.65029907,40.23680115,4.894959927,61.98920059,3775.939941,7.217649937,66.80670166,40.22230148,3.181169987,379.526001,3529.909912,51.79090118,555.4370117,158.3470001,14.23110008,357.8359985,3591.300049,63.27140045,461.3919983,158.772995,7.88601017,168.7579956,66.1753006,20.49239922,146.5590057,83.80069733,18.28380013
0.767027974,100.1959991,1.549049973,264.5039978,37.88489914,4.452499866,0.770793021,91.60420227,1.269610047,204.8529968,37.75759888,3.122469902,65.62860107,3087.120117,5.951310158,62.2478981,51.68090057,5.178730011,56.16239929,3241.379883,5.564630032,66.94550323,50.45040131,3.645309925,246.9450073,3478.300049,46.33879852,503.3460083,172.4859924,11.19449997,269.1099854,3073.560059,63.06840134,373.3590088,145.2120056,4.807199955,154.7700043,58.10110092,19.91679955,146.9700012,70.36699677,17.81369972
1.018470049,174.3280029,1.363070011,248.7359924,75.7589035,8.984149933,1.184589982,149.1880035,1.514690042,175.8249969,65.54669952,4.211900234,126.2910004,2339.360107,17.69260025,75.90200043,65.66529846,60.47689819,195.845993,2268.379883,29.57519913,60.99829865,58.41699982,46.39319992,418.322998,2349.580078,88.16480255,321.7369995,225.9320068,27.95479965,412.57901,2510.47998,92.51519775,259.1239929,193.7019958,14.26420021,183.9559937,33.98749924,16.82649994,144.0610046,43.21089935,15.89649963
1.037539959,58.33610153,1.719310045,230.7409973,19.70560074,2.826819897,0.762814999,92.92590332,1.326069951,224.4380035,36.0766983,3.387029886,61.97579956,3074.149902,5.542210102,62.8362999,53.98089981,4.928269863,61.22919846,3051.419922,5.956610203,67.47160339,53.88880157,4.130380154,267.1080017,3422.540039,45.28829956,507.3439941,161.2660065,10.58699989,260.026001,3542.169922,51.72769928,473.2940063,162.3339996,7.042759895,162.2689972,58.23770142,20.33950043,151.1880035,70.45999908,20.83410072
0.876915991,110.0800018,1.649989963,239.253006,43.81430054,5.115399837,0.860392988,90.67440033,1.340809941,204.8630066,34.84690094,3.125260115,66.91649628,3226.649902,6.269720078,64.34980011,50.91479874,5.138979912,55.56389999,3458.070068,5.838659763,68.08670044,49.48139954,3.597100019,321.7390137,3499.550049,49.97090149,525.4370117,168.2599945,12.46889973,333.0920105,3151.51001,66.69580078,386.631012,145.9360046,5.590060234,158.0079956,62.20429993,19.97130013,146.3710022,76.67189789,17.81640053
1.210809946,113.2740021,1.726070046,231.7120056,43.21509933,6.288650036,1.10739994,128.5,1.344120026,201.8130035,52.25600052,3.969379902,97.58930206,2799.030029,12.38949966,80.46829987,60.26169968,42.74530029,130.2339935,2703.389893,18.56550026,67.54959869,57.28760147,32.7303009,377.3829956,2903.790039,73.65940094,441.1390076,198.5829926,21.24279976,374.9840088,3040.97998,78.01399994,362.4960022,176.598999,11.48999977,177.3890076,45.40990067,18.60810089,145.9299927,56.28160095,18.28199959
1.208080053,44.26729965,1.739410043,229.9170074,8.293789864,2.514729977,0.897068024,100.3000031,1.327419996,231.3769989,36.21049881,3.47281003,61.89289856,3183.98999,5.683969975,64.17810059,42.73519897,4.854579926,61.14860153,3208.780029,6.462039948,67.2779007,43.32160187,4.057300091,271.6669922,3432.27002,44.48749924,542.59198,162.253006,11.63140011,243.0950012,3543.709961,49.76580048,480.651001,160.7779999,7.88105011,171.0370026,58.02389908,20.43630028,153.5529938,71.01319885,21.30859947
0.779596984,174.0420074,1.338930011,248.3079987,80.87200165,8.83232975,0.834666014,124.7990036,1.51196003,172.7100067,63.64860153,3.893919945,130.8999939,2029.160034,18.44960022,78.3934021,94.8184967,68.81279755,168.3890076,1874.300049,28.87080002,61.40530014,83.63569641,53.02999878,485.0639954,2309.27002,91.10790253,288.0150146,216.473999,30.0576992,489.4500122,2495.179932,92.96970367,247.1809998,191.9160004,14.3572998,185.0079956,30.76759911,16.83600044,140.1410065,44.76919937,15.66779995
1.116189957,74.58200073,1.697000027,233.6660004,26.61470032,4.22465992,0.93425101,90.99919891,1.323250055,213.4669952,33.7276001,3.326349974,64.29650116,3270.100098,5.966289997,65.73120117,54.31750107,5.111700058,56.58929825,3405.909912,5.737120152,67.33609772,52.21760178,3.64470005,337.9859924,3484.22998,48.9640007,521.2579956,159.8079987,12.85620022,314.92099,3568.47998,57.11100006,453.6560059,160.2599945,7.298620224,165.4929962,62.65539932,20.0571003,148.3699951,77.58670044,18.42079926
0.633020997,105.810997,1.527760029,238.4160004,39.79019928,4.120259762,0.662823021,95.43090057,1.312639952,205.0429993,38.35419846,3.105870008,63.63079834,2905.800049,5.514339924,57.30479813,36.28450012,4.924600124,63.44449997,2966.189941,5.813980103,66.853302,35.77980042,4.344099998,163.9669952,3408.280029,39.79790115,516.2910156,175.7030029,8.240940094,187.3999939,2788.560059,58.81990051,338.2860107,142.3009949,3.431809902,168.2570038,57.26369858,19.7154007,157.5870056,66.876297,20.31760025
0.676074982,104.8300018,1.514369965,238.5279999,43.59659958,4.781370163,0.764216006,94.31490326,1.311630011,206.9420013,38.89220047,3.173700094,64.83719635,2980.0,5.639349937,58.72019958,41.83190155,4.989160061,50.4681015,3139.26001,4.828169823,67.14659882,40.61640167,4.034890175,180.628006,3493.26001,42.15259933,520.9979858,177.4219971,9.534040451,197.0570068,2641.070068,70.06800079,291.2980042,136.302002,2.504719973,163.3170013,57.83359909,19.56399918,154.345993,67.23120117,19.67770004
0.683071017,104.5810013,1.516909957,238.3540039,42.29710007,4.666160107,0.744081974,93.74210358,1.311730027,206.0019989,38.51520157,3.147660017,64.76570129,2977.449951,5.630330086,58.73199844,42.457901,5.077390194,54.19649887,3126.51001,5.187960148,67.17700195,41.35319901,4.094719887,195.9889984,3468.929932,43.02560043,508.6799927,176.6880035,9.767560005,216.7460022,2729.76001,66.9138031,311.098999,139.1000061,3.14270997,161.3959961,57.85210037,19.53660011,153.7250061,67.67220306,19.3757
0.931410015,179.8410034,1.352970004,248.602005,77.4957962,8.520079613,1.068500042,136.8730011,1.512660027,175.6529999,63.46839905,3.956670046,126.2669983,2320.330078,17.67519951,79.22070313,76.19609833,68.2385025,180.1239929,2227.860107,28.87590027,61.34700012,68.27320099,52.49900055,433.4400024,2325.030029,83.75479889,294.8670044,216.5059967,27.9144001,430.026001,2504.340088,87.06880188,251.5599976,191.947998,13.91559982,181.6880035,31.98559952,16.72890091,141.9190063,44.79439926,15.51469994
0.829784989,101.3259964,1.612840056,241.878006,40.31779861,4.688950062,0.77718401,86.73930359,1.321140051,203.6670074,35.40119934,3.120120049,65.4190979,3157.370117,6.023280144,63.32989883,62.13339996,5.138120174,55.33250046,3327.75,5.430220127,67.27249908,59.76459885,3.642110109,321.1270142,3499.330078,50.45270157,501.2229919,167.3359985,12.12290001,330.7869873,3279.76001,62.95429993,408.5700073,150.0659943,5.90967989,152.7299957,60.82089996,20.12170029,146.2449951,74.7213974,17.22590065
0.558331013,135.2859955,1.314090014,249.6340027,62.22029877,6.556900024,0.695286989,95.93340302,1.510550022,176.1569977,51.90940094,3.453269958,121.2089996,1590.410034,16.47629929,61.54809952,65.14369965,40.54029846,107.314003,1494.5,14.65769958,60.84389877,73.76049805,31.57329941,384.980011,2555.73999,73.42990112,382.6419983,206.8099976,22.53989983,358.6929932,2632.23999,79.88059998,287.2980042,186.4859924,11.07590008,182.8650055,37.92739868,17.0284996,143.2579956,50.39120102,16.42090034
0.92000097,178.0899963,1.356760025,248.345993,84.23010254,9.826860428,1.042950034,135.9120026,1.512150049,170.3289948,66.05809784,4.298729897,134.529007,1978.23999,19.04430008,75.21949768,86.88600159,61.21929932,184.7779999,1734.170044,30.36450005,60.92779922,75.64150238,46.74819946,517.8430176,2286.610107,102.4520035,312.2770081,236.5789948,32.1733017,524.117981,2477.689941,104.0970001,248.1410065,194.4519958,15.18369961,195.8840027,30.73959923,17.05080032,143.1340027,42.64519882,16.68889999
1.109910011,182.0279999,1.369670033,248.7619934,80.02890015,9.794300079,1.316949964,157.3739929,1.51312995,173.5240021,68.34899902,4.459350109,131.1580048,2312.850098,18.52860069,76.69059753,65.03089905,61.22430038,209.7039948,2178.649902,31.61120033,60.91450119,57.6291008,46.81520081,472.1919861,2309.080078,97.91220093,325.0910034,236.5429993,30.44140053,471.4490051,2486.969971,101.4020004,253.0420074,195.5399933,15.14719963,190.5,33.09159851,16.89480019,144.9539948,41.64960098,16.12109947
1.298920035,60.09360123,1.735209942,231.5169983,16.46439934,3.660840034,1.056120038,99.61060333,1.32604003,225.0709991,34.44509888,3.436969995,63.86790085,3321.379883,5.99368,66.54060364,41.62779999,4.950660229,59.45240021,3460.340088,6.438330173,67.16210175,41.36709976,3.73052001,323.0849915,3468.909912,47.70389938,543.8709717,161.0359955,13.10309982,291.4880066,3561.409912,55.1053009,469.9890137,159.8079987,7.768549919,172.8150024,61.51549911,20.32589912,151.4459991,76.19470215,20.05680084
1.157960057,111.5049973,1.713780046,236.1100006,38.25090027,5.130620003,1.076769948,94.1977005,1.322589993,208.0059967,32.24300003,3.187319994,66.35649872,3460.320068,6.463540077,67.78859711,45.28649902,5.046609879,59.80599976,3742.129883,6.971570015,66.9375,44.59120178,3.399590015,391.6329956,3546.409912,53.0082016,546.0339966,160.1580048,14.46220016,374.7349854,3579.090088,64.67279816,454.0979919,159.0850067,7.696229935,165.2610016,66.03510284,20.30400085,146.7369995,83.13829803,17.94479942
0.556460023,134.5919952,1.314290047,249.6580048,62.38589859,6.503590107,0.713800013,94.39910126,1.511059999,176.977005,51.34460068,3.498869896,122.6429977,1587.25,16.625,61.1833992,63.82929993,39.45849991,95.78320313,1496.060059,12.85560036,60.81710052,70.03340149,30.55260086,365.1220093,2588.060059,70.93659973,398.696991,207.3119965,21.74230003,332.5440063,2643.379883,77.78600311,292.6640015,186.5379944,10.55560017,184.0500031,38.97000122,17.07789993,144.2369995,51.14960098,16.84700012
0.70016402,104.6439972,1.553449988,237.7579956,39.24079895,3.781189919,0.656884015,94.36470032,1.313949943,208.9620056,38.23120117,3.166300058,62.63040161,2896.919922,5.400219917,57.70679855,38.16469955,4.682240009,72.35140228,2814.909912,6.231470108,66.83329773,38.44630051,4.14180994,154.5099945,3381.870117,38.18420029,553.7509766,173.5019989,7.273149967,170.1490021,3012.330078,54.96989822,394.5109863,147.253006,3.906160116,174.9080048,57.55099869,19.90069962,160.1690063,68.68250275,21.46109962
0.596557975,106.0019989,1.52105999,238.3130035,39.45750046,4.172540188,0.628862023,96.52809906,1.312260032,201.8179932,38.03889847,3.070839882,63.91210175,2892.560059,5.54569006,56.77920151,35.2154007,4.970200062,60.41320038,3016.959961,5.653450012,66.73339844,34.25329971,4.574570179,167.4369965,3409.419922,40.14770126,507.1480103,174.4380035,8.488530159,193.0420074,2800.97998,58.61830139,338.9670105,141.7369995,3.364510059,168.7019958,57.23289871,19.66819954,157.8139954,66.31210327,19.94400024
1.10879004,112.1610031,1.703279972,235.951004,39.77780151,5.159589767,1.025519967,93.53040314,1.321990013,207.0599976,32.31610107,3.160140038,66.97019958,3434.699951,6.546750069,67.07319641,46.34000015,5.09499979,58.48809814,3733.26001,6.892700195,66.9484024,45.52799988,3.493740082,396.177002,3555.530029,53.63819885,541.7839966,161.1759949,14.57499981,383.3039856,3573.439941,65.43109894,451.7489929,159.2700043,7.574240208,163.7579956,65.79850006,20.26849937,146.904007,82.65660095,17.86779976
1.140249968,184.1950073,1.372069955,248.7799988,81.04750061,9.990150452,1.364220023,159.1730042,1.512789965,172.7669983,68.78379822,4.529660225,132.2169952,2297.639893,18.70059967,76.84069824,64.62090302,61.2378006,211.2059937,2143.100098,31.86000061,60.87269974,57.21720123,46.75709915,484.2900085,2302.98999,99.94010162,326.6159973,239.9929962,30.92539978,484.9989929,2480.159912,103.3730011,251.3800049,195.9160004,15.27939987,192.6730042,32.88399887,16.91889954,145.2980042,41.33100128,16.20610046
1.072710037,180.4259949,1.368010044,248.6109924,84.84539795,10.53849983,1.258649945,151.3370056,1.512069941,169.6699982,68.9733963,4.623869896,137.3339996,2002.949951,19.52319908,74.90170288,76.6785965,58.63079834,200.3139954,1757.369995,31.78030014,60.71009827,66.92900085,44.59889984,537.7670288,2278.090088,109.1729965,329.3500061,247.5690002,33.41009903,544.6719971,2466.73999,111.3509979,248.173996,196.4470062,15.80860043,199.9259949,31.7677002,17.07449913,145.3179932,40.65330124,16.73270035
0.672836006,148.1629944,1.335119963,248.654007,76.15219879,8.850529671,0.719900012,112.8799973,1.516690016,170.4620056,61.32460022,3.934809923,136.1150055,1510.380005,19.16640091,67.61689758,90.53890228,49.6780014,149.9360046,1289.26001,24.5333004,60.60020065,85.43309784,38.38650131,524.3220215,2372.169922,101.7669983,336.1109924,225.6690063,31.11039925,524.9749756,2526.810059,103.2480011,260.9559937,192.5789948,14.46140003,188.9680023,33.02859879,16.99020004,141.6569977,44.93009949,16.22299957
0.718864977,105.1869965,1.560250044,237.6730042,38.76240158,3.721169949,0.638592005,93.27670288,1.31408,208.3999939,37.80599976,3.15467,62.59889984,2901.679932,5.394320011,57.73109818,40.23749924,4.643909931,74.74749756,2796.969971,6.457960129,66.75869751,40.63159943,4.130579948,176.1430054,3383.72998,39.62080002,545.9829712,172.1529999,7.705820084,191.0189972,3154.26001,53.29219818,426.2550049,150.2680054,4.469759941,175.8209991,57.98849869,19.95899963,160.8679962,69.80480194,21.59589958
1.048429966,93.2990036,1.68077004,235.7720032,34.88880157,4.860139847,0.936076999,88.08350372,1.321419954,205.2039948,32.95909882,3.232640028,65.15429688,3304.379883,6.089580059,66.12439728,57.3973999,5.188260078,56.25880051,3484.570068,5.720769882,67.2609024,54.69350052,3.499989986,358.4670105,3504.189941,50.49430084,519.2299805,159.6199951,13.20259953,340.0870056,3575.179932,60.13359833,444.3609924,160.1889954,7.146500111,162.7200012,64.28839874,19.9769001,146.375,80.03309631,17.32920074
0.792182982,157.9210052,1.345070004,248.628006,81.71779633,9.922579765,0.865725994,127.4100037,1.514320016,169.9029999,66.03869629,4.261219978,141.7169952,1593.099976,20.19140053,69.65579987,87.9693985,52.16730118,174.6349945,1322.380005,28.76119995,60.6208992,80.30269623,40.02030182,575.1790161,2293.120117,114.6800003,338.4060059,235.4470062,34.76940155,577.8629761,2501.98999,114.1620026,256.5310059,195.1519928,16.01009941,195.0619965,32.07550049,17.05340004,143.3930054,42.14789963,16.60429955
0.869009018,78.89040375,1.698819995,232.4819946,31.78339958,3.40557003,0.653111994,85.0809021,1.324390054,214.9279938,35.45320129,3.280630112,62.43130112,3034.810059,5.541570187,62.4239006,66.48699951,5.031260014,61.05310059,3011.280029,5.689700127,67.79640198,65.69629669,4.044439793,282.9779968,3435.719971,47.25249863,477.7999878,158.5690002,10.32909966,292.631012,3552.459961,55.28720093,463.3739929,162.947998,6.565690041,150.4530029,59.51940155,20.19210052,146.5469971,71.82089996,19.75469971
0.646531999,173.4029999,1.305930018,248.5130005,75.77230072,7.67884016,0.601108015,122.0390015,1.507809997,179.0149994,62.24710083,3.437419891,126.2779999,2243.649902,17.70999908,89.57240295,100.5009995,92.06919861,155.6799927,2274.030029,28.05480003,62.69309998,90.72840118,71.24389648,431.6839905,2325.469971,75.70649719,260.0450134,182.7109985,27.32500076,430.2380066,2511.25,78.20290375,243.8540039,188.4640045,13.47539997,168.7039948,31.64310074,16.32579994,137.0359955,46.05099869,13.5866003
0.757763028,97.15550232,1.573449969,236.7599945,36.29840088,3.52147007,0.690348029,94.26429749,1.315379977,211.9649963,38.19960022,3.213999987,61.87450027,2904.26001,5.324520111,58.28609848,42.3893013,4.694729805,72.64630127,2792.419922,6.188049793,67.06439972,42.59370041,4.140820026,148.3880005,3378.159912,37.44929886,557.1749878,171.878006,6.822840214,159.8320007,3055.219971,53.38339996,402.4190063,148.6970062,4.167099953,173.4810028,57.40409851,19.87829971,158.6320038,68.46640015,21.51449966
1.156100035,60.14730072,1.709640026,231.6109924,20.45809937,3.644390106,0.915997982,93.78820038,1.324720025,220.9830017,34.57569885,3.38654995,63.84980011,3230.419922,5.898509979,65.10669708,51.26470184,5.046219826,56.75619888,3337.780029,5.785600185,67.37619781,49.86819839,3.82565999,319.9899902,3470.459961,47.91730118,522.8259888,160.9120026,12.53129959,296.7359924,3558.26001,55.00299835,462.3269958,160.5299988,7.352230072,166.9190063,60.92350006,20.16659927,150.2079926,75.03690338,19.41290092
0.713895977,104.2730026,1.52038002,238.0090027,41.89519882,4.690619946,0.742995024,92.55970001,1.311699986,205.1900024,38.05730057,3.133549929,64.96150208,2993.709961,5.646580219,59.17430115,45.24330139,5.195300102,56.31610107,3145.379883,5.413440228,67.27890015,44.15510178,4.092780113,220.5829926,3461.949951,44.68180084,499.4970093,175.4929962,10.35620022,243.6750031,2855.959961,65.64980316,335.5480042,141.6629944,3.700710058,158.6060028,58.22800064,19.4762001,152.3200073,68.77159882,18.8864994
