Ols_Al_0_2,Ols_Ca_0_2,Ols_Fe_0_2,Ols_K_0_2,Ols_Mg_0_2,Ols_P_0_2,Ols_Al_2_6,Ols_Ca_2_6,Ols_Fe_2_6,Ols_K_2_6,Ols_Mg_2_6,Ols_P_2_6,H3A_Al_0_2,H3A_Ca_0_2,H3A_Fe_0_2,H3A_K_0_2,H3A_Mg_0_2,H3A_P_0_2,H3A_Al_2_6,H3A_Ca_2_6,H3A_Fe_2_6,H3A_K_2_6,H3A_Mg_2_6,H3A_P_2_6,M3_Al_0_2,M3_Ca_0_2,M3_Fe_0_2,M3_K_0_2,M3_Mg_0_2,M3_P_0_2,M3_Al_2_6,M3_Ca_2_6,M3_Fe_2_6,M3_K_2_6,M3_Mg_2_6,M3_P_2_6,TOC_0_2,IC_0_2,TN_0_2,TOC_2_6,IC_2_6,TN_2_6
0.69136101,102.9749985,1.550570011,237.7649994,39.42839813,3.803780079,0.680555999,95.06990051,1.31400001,210.0119934,38.71609879,3.187410116,62.50090027,2894.22998,5.390069962,57.75080109,37.97200012,4.68159008,69.29139709,2825.73999,5.926109791,66.9036026,38.0617981,4.130139828,133.197998,3391.129883,36.85309982,560.6879883,174.5110016,6.78207016,147.8280029,2894.590088,56.957901,367.4309998,144.5850067,3.350519896,174.128006,57.1413002,19.86940002,159.5200043,67.604599,21.43009949
0.684688985,146.2449951,1.333879948,249.048996,73.33699799,8.554439545,0.783258021,112.4349976,1.517609954,171.5010071,59.73690033,3.891609907,137.5440063,1467.329956,19.32600021,66.46350098,79.81349945,47.57139969,145.2220001,1254.550049,22.87879944,60.50460052,79.05139923,36.68640137,525.7420044,2396.449951,101.7829971,356.7019958,223.2299957,30.74340057,518.6950073,2540.409912,103.1279984,266.8420105,192.2250061,14.29609966,189.6159973,34.09809875,16.93560028,143.2640076,45.24380112,16.20369911
0.717299998,165.1690063,1.337290049,248.1439972,80.56929779,9.020810127,0.734800994,120.211998,1.512969971,171.3919983,63.39759827,3.947429895,132.2290039,1838.069946,18.64220047,74.73889923,100.4469986,62.44079971,163.1829987,1662.099976,28.05620003,61.14659882,87.9260025,48.12450027,496.1879883,2319.370117,94.44429779,297.1879883,221.3220062,30.59410095,502.2539978,2499.080078,96.40920258,249.7250061,192.2689972,14.43970013,187.076004,31.04520035,16.96590042,140.1750031,44.52360153,16.06760025
1.289319992,33.74919891,1.745079994,228.3159943,5.151929855,2.453999996,0.942978024,102.4850006,1.328060031,236.1790009,36.20330048,3.521100044,62.56549835,3206.870117,5.78783989,64.51110077,39.46110153,4.858310223,59.47650146,3263.600098,6.388030052,67.28980255,40.04270172,4.10228014,280.2860107,3440.959961,45.01819992,545.210022,162.8950043,12.11520004,248.3200073,3541.620117,49.99940109,482.7250061,160.4660034,7.870820045,173.9750061,57.8810997,20.44219971,154.7389984,70.87239838,21.60950089
0.909169972,184.1190033,1.349140048,248.548996,79.37339783,8.542300224,1.038609982,134.3999939,1.51154995,175.1569977,63.58940125,3.900369883,127.3160019,2326.040039,17.86610031,81.1384964,80.3470993,72.47779846,178.9190063,2211.969971,29.39649963,61.52610016,71.84349823,55.74340057,448.4330139,2309.97998,84.81919861,286.3919983,214.1840057,28.48920059,446.9989929,2496.439941,87.3927002,247.9290009,191.7299957,14.04710007,182.6329956,31.12520027,16.71310043,141.2799988,44.96239853,15.44810009
0.686241984,105.1039963,1.524090052,237.8730011,39.60589981,4.253439903,0.678362012,93.11720276,1.311959982,203.9029999,38.1731987,3.070070028,64.25830078,2940.219971,5.576950073,58.15510178,39.33420181,5.316939831,64.41179657,3023.669922,6.082079887,67.07730103,39.08110046,4.360079765,199.8280029,3414.709961,42.89670181,487.3729858,175.3430023,9.332240105,232.947998,2951.459961,59.58229828,364.7969971,144.6130066,3.898530006,158.871994,57.52399826,19.52960014,153.6719971,68.04759979,19.02910042
0.786525011,101.1220016,1.551900029,264.7099915,37.89459991,4.553500175,0.803578973,92.82779694,1.269749999,205.3439941,37.69910049,3.137029886,65.97319794,3118.820068,6.019790173,62.56890106,49.42020035,5.113699913,53.56750107,3304.02002,5.478310108,66.89009857,48.20389938,3.590420008,244.7059937,3497.169922,46.0984993,512.4509888,172.201004,11.50459957,262.9140015,3030.870117,64.67070007,363.4230042,143.6529999,4.66519022,157.1170044,58.43019867,19.94610023,147.4980011,70.74359894,18.0060997
0.688731015,105.5039978,1.527250051,237.7810059,39.22940063,4.161459923,0.667026997,93.1242981,1.312090039,203.6779938,38.14030075,3.057209969,64.08820343,2931.22998,5.559360027,57.97800064,38.00379944,5.347670078,66.67420197,2992.939941,6.260350227,67.02349854,37.99750137,4.418129921,196.6640015,3406.02002,42.5340004,486.4089966,175.0800018,9.128219604,230.9790039,2995.120117,58.21319962,376.0390015,145.5709991,3.966650009,159.3309937,57.51679993,19.54750061,154.0800018,68.16929626,19.10700035
0.725641012,104.3430023,1.520509958,237.9880066,42.43470001,4.802420139,0.757866979,92.5483017,1.311669946,205.2649994,37.90940094,3.14508009,65.15219879,3007.679932,5.665410042,59.39830017,45.95249939,5.181769848,54.74150085,3176.110107,5.299349785,67.30210114,44.73040009,4.052909851,227.029007,3472.379883,45.12329865,502.3309937,175.2230072,10.65240002,247.3679962,2852.300049,66.86399841,332.9410095,141.1690063,3.672049999,158.977005,58.54639816,19.46339989,152.1710052,69.16000366,18.86540031
0.646471977,104.2639999,1.513739944,238.8249969,42.59899902,4.598740101,0.750019014,94.91590118,1.311910033,207.7050018,39.16090012,3.176789999,64.36100006,2959.47998,5.592329979,58.23619843,39.87799835,4.903900146,52.27420044,3092.159912,4.914949894,67.08049774,38.71149826,4.060190201,166.348999,3479.419922,40.97269821,523.4790039,178.423996,8.979519844,182.2680054,2559.139893,68.43789673,277.9819946,136.2619934,2.579930067,164.6779938,57.34360123,19.61969948,155.3829956,66.34760284,20.04710007
0.740571022,99.66359711,1.568400025,237.052002,37.34600067,3.602370024,0.679634988,94.18800354,1.314990044,211.0130005,38.18840027,3.198549986,62.10639954,2901.800049,5.347420216,58.11989975,41.43030167,4.687099934,72.7677002,2796.419922,6.20950985,66.99939728,41.66130066,4.138770103,150.8869934,3379.350098,37.70569992,556.6140137,172.3150024,6.960299969,163.4450073,3047.679932,53.82830048,401.196991,148.3560028,4.096340179,173.9570007,57.48820114,19.88890076,159.0740051,68.60440063,21.51129913
0.811639011,106.447998,1.637930036,239.1419983,42.46490097,4.824160099,0.788654983,89.36840057,1.34047997,204.2050018,35.95840073,3.109019995,65.96949768,3137.409912,6.060060024,63.33840179,54.29679871,5.224999905,57.02389908,3314.560059,5.659639835,68.17320251,52.75159836,3.720160007,294.4049988,3473.449951,48.74900055,510.3399963,170.0440063,11.60130024,313.8619995,3141.550049,64.32920074,386.7630005,146.0410004,5.277050018,154.5189972,60.38370132,19.91379929,145.9629974,73.9088974,17.62649918
0.660452008,148.4830017,1.334800005,248.5090027,76.75789642,8.897270203,0.690174997,112.3850021,1.516440034,170.2070007,61.53540039,3.936569929,135.4799957,1519.170044,19.07659912,67.9213028,94.27149963,50.31159973,150.2460022,1299.800049,24.84029961,60.63539886,87.46820068,38.88809967,520.5139771,2368.300049,100.9820023,330.5169983,225.8849945,31.03989983,522.9710083,2523.439941,102.6299973,259.4729919,192.5429993,14.4321003,188.7070007,32.74620056,17.01429939,141.1660004,44.92539978,16.25889969
0.946102977,176.6459961,1.355469942,248.6390076,76.15540314,8.520139694,1.088269949,138.8840027,1.513520002,175.9949951,63.45550156,3.999449968,125.5479965,2316.51001,17.5454998,77.87989807,73.08000183,65.31199646,181.25,2238.75,28.5237999,61.22800064,65.49060059,50.23749924,421.8259888,2338.469971,83.30280304,302.2290039,218.1929932,27.50670052,416.8370056,2510.02002,87.15799713,254.5549927,192.1360016,13.8355999,181.2720032,32.69620132,16.74640083,142.427002,44.62220001,15.58640003
1.093649983,112.427002,1.69994998,235.9179993,40.27750015,5.173799992,1.010329962,93.37680054,1.321779966,206.7330017,32.34970093,3.151190042,67.20200348,3425.879883,6.575789928,66.85469818,46.52909851,5.110730171,58.01179886,3730.110107,6.864180088,66.94599915,45.69240189,3.523940086,397.1549988,3557.77002,53.82289886,540.1669922,161.5249939,14.60400009,385.8649902,3571.530029,65.67179871,450.9719849,159.3540039,7.517910004,163.3500061,65.71019745,20.25849915,146.9790039,82.47389984,17.85059929
0.758580983,152.6660004,1.340569973,248.9179993,78.36419678,9.473340034,0.858385026,122.3290024,1.515630007,170.651001,64.06880188,4.12966013,143.1820068,1510.5,20.36809921,68.10350037,81.5134964,49.76480103,165.7929993,1245.630005,26.63759995,60.54290009,77.71050262,38.25490189,582.7069702,2320.75,114.5410004,352.2569885,230.6119995,34.44810104,578.5720215,2518.840088,113.3799973,261.6170044,194.5559998,15.82670021,193.1390076,32.92770004,16.99020004,143.8040009,43.07540131,16.4211998
0.64734602,149.9570007,1.334830046,248.2850037,78.103302,9.056010246,0.652236998,112.6999969,1.515679955,169.901001,62.09400177,3.970050097,135.076004,1532.030029,19.03289986,68.47779846,99.46569824,51.43289948,152.2440033,1313.140015,25.5814991,60.68870163,89.92140198,39.69200134,518.2589722,2355.860107,100.7409973,323.8099976,226.9920044,31.21439934,522.822998,2516.280029,102.5070038,257.3720093,192.6549988,14.49740028,189.5469971,32.25930023,17.07029915,140.8549957,44.62440109,16.4314003
0.869920015,108.1050034,1.649749994,239.1580048,42.85250092,5.006939888,0.842302024,89.74549866,1.340860009,204.4839935,34.94499969,3.1240201,66.47260284,3209.27002,6.197390079,64.28109741,53.41910172,5.167860031,56.04930115,3420.959961,5.769219875,68.14589691,51.79140091,3.609189987,320.9089966,3493.860107,49.94710159,519.4849854,167.9490051,12.32830048,332.3450012,3188.22998,65.28269958,393.7349854,146.9420013,5.729660034,156.7319946,61.87060165,19.94519997,145.8809967,76.28050232,17.62989998
0.622593999,104.237999,1.522510052,239.0429993,41.16479874,4.230720043,0.719422996,95.7826004,1.312790036,209.2220001,39.2533989,3.186450005,63.40610123,2921.439941,5.492420197,57.51350021,36.5807991,4.698750019,59.22689819,2969.709961,5.30065012,66.92359924,35.80160141,4.084050179,142.2140045,3441.340088,38.49909973,540.1989746,178.6060028,7.817619801,155.7220001,2533.409912,63.76839828,283.2780151,138.0420074,2.823460102,170.0789948,56.94919968,19.77160072,158.1889954,65.94519806,21.00110054
0.736621022,102.1149979,1.540259957,264.7680054,39.15399933,4.493400097,0.785862029,94.33470154,1.269860029,206.1790009,38.69240189,3.145319939,65.63710022,3058.719971,5.878550053,61.50040054,45.25640106,5.046239853,51.83729935,3233.72998,5.227000237,66.76200104,44.21659851,3.693589926,201.2169952,3494.790039,43.58919907,515.4849854,174.6759949,10.60229969,224.3000031,2870.0,66.26069641,334.0369873,139.996994,3.688139915,159.3289948,57.37329865,19.9810009,149.4080048,68.37229919,18.58769989
0.706689,104.2300034,1.520830035,237.9850006,41.30780029,4.582550049,0.728196025,92.50019836,1.311750054,205.0149994,38.1344986,3.119980097,64.79419708,2981.679932,5.629759789,58.98529816,44.55080032,5.225180149,58.24060059,3116.439941,5.566160202,67.25869751,43.62749863,4.1386199,216.7839966,3450.689941,44.39419937,495.8039856,175.5970001,10.12989998,242.720993,2875.820068,64.26860046,341.5180054,142.4470062,3.784970045,158.0659943,57.98659897,19.48360062,152.3829956,68.54579926,18.86870003
1.034929991,103.1009979,1.681959987,236.1040039,38.41120148,5.036610126,0.949437976,89.3690033,1.321079969,204.302002,33.00559998,3.181750059,65.97480011,3320.639893,6.224359989,66.17179871,54.99300003,5.189660072,56.7901001,3540.570068,5.978809834,67.13040161,52.88470078,3.529920101,365.4970093,3514.100098,51.50780106,521.710022,161.2339935,13.42549992,354.2940063,3570.129883,62.18769836,445.1069946,160.4149933,7.058000088,161.2279968,64.42489624,20.07999992,146.0879974,80.29660034,17.31990051
1.157600045,198.2489929,1.385319948,248.5540009,84.08039856,9.53524971,1.462849975,144.9980011,1.512850046,170.4530029,65.29620361,4.32847023,130.5079956,2398.209961,18.38120079,77.28309631,64.77400208,62.83819962,199.9759979,2074.659912,30.57309914,60.81399918,57.34880066,47.6719017,490.0660095,2295.840088,97.84700012,314.8240051,243.6089935,30.53630066,492.1530151,2466.77002,99.71019745,246.0480042,194.7779999,14.82600021,198.3009949,30.07859993,17.03129959,144.6170044,43.83430099,17.12229919
0.921482027,110.1070023,1.660079956,239.1699982,43.167099,5.154489994,0.891871989,90.68080139,1.341210008,205.098999,34.18840027,3.136029959,66.95780182,3270.919922,6.326779842,65.01909637,51.30009842,5.120880127,55.98469925,3513.050049,5.98239994,68.09860229,49.81620026,3.530240059,340.7219849,3509.75,50.83539963,528.5800171,166.6150055,12.93060017,346.2489929,3214.590088,66.30460358,398.1199951,147.5140076,6.079840183,158.7960052,63.07289886,19.98520088,146.0169983,78.17520142,17.73550034
0.712253988,102.5,1.534960032,264.8439941,39.84949875,4.478320122,0.78204,95.1339035,1.269960046,206.7660065,39.17679977,3.15644002,65.40609741,3031.26001,5.79722023,61.00880051,43.33050156,4.988220215,50.27519989,3202.02002,5.026629925,66.69909668,42.3227005,3.726700068,177.7940063,3498.51001,42.14179993,520.7689819,175.8170013,10.11250019,201.0540009,2778.310059,67.45619965,316.6040039,137.8659973,3.144279957,160.9459991,56.92770004,20.00469971,150.4429932,67.23609924,18.93059921
1.194049954,52.77949905,1.741379976,231.0769958,9.247159958,2.576669931,0.907804012,100.5579987,1.327299953,228.5720062,36.06299973,3.445080042,61.2798996,3212.330078,5.657380104,64.41799927,41.97570038,4.828889847,63.47240067,3231.939941,6.786630154,67.19029999,42.71649933,3.981019974,270.6489868,3435.149902,44.03160095,554.0120239,162.0720062,11.63920021,237.2250061,3546.830078,49.5605011,480.5180054,160.4219971,8.221420288,171.3970032,58.53390121,20.46260071,153.2200012,71.97920227,21.10479927
0.835030019,182.3280029,1.34107995,248.4170074,81.18370056,8.682920456,0.923889995,128.9129944,1.510939956,173.8930054,63.7840004,3.856559992,129.5820007,2202.360107,18.25079918,81.51039886,89.46640015,74.30950165,173.4759979,2061.379883,29.53770065,61.62850189,79.36579895,57.18330002,473.2279968,2301.370117,88.2602005,281.723999,212.9320068,29.53429985,475.4660034,2490.929932,90.0687027,245.371994,191.6340027,14.27320004,184.0839996,30.50979996,16.74670029,140.3350067,44.93579865,15.45110035
0.993947029,62.89369965,1.693950057,231.4660034,24.60619926,3.392440081,0.752963006,88.72000122,1.324059963,218.8179932,35.2942009,3.326610088,63.49160004,3115.560059,5.759089947,63.40039825,60.95159912,5.089600086,56.05960083,3169.709961,5.412769794,67.62129974,59.29370117,3.984420061,305.04599,3463.199951,47.97060013,498.3240051,161.147995,11.55539989,298.3309937,3551.0,54.91159821,460.3150024,161.701004,6.92358017,157.9129944,59.44990158,20.12789917,148.503006,72.57060242,19.23049927
1.037950039,99.31159973,1.680809975,236.0299988,37.12139893,4.978219986,0.943192005,88.6536026,1.321159959,204.401001,32.97869873,3.201649904,65.61239624,3312.459961,6.161610126,66.16169739,56.39189911,5.191999912,56.52289963,3514.850098,5.845200062,67.1882019,53.98540115,3.511650085,362.572998,3509.610107,51.08060074,520.2080078,160.5630035,13.31700039,348.3479919,3572.320068,61.33010101,444.4490051,160.3399963,7.086030006,161.6750031,64.38259888,20.0326004,146.0970001,80.20240021,17.27840042
0.828655005,80.43109894,1.654260039,234.4689941,32.9858017,3.995850086,0.676995993,81.49729919,1.320670009,206.1349945,34.31290054,3.176939964,64.38780212,3149.110107,5.886149883,63.3280983,69.94029999,5.210519791,53.26179886,3244.26001,5.022659779,67.66660309,66.21829987,3.750849962,330.178009,3504.179932,49.33710098,499.9079895,160.0670013,11.93249989,322.618988,3566.860107,57.21889877,441.9140015,161.177002,6.774350166,154.3880005,61.26900101,19.86779976,145.7890015,75.8289032,17.0128994
1.233319998,48.68090057,1.744189978,230.576004,7.902369976,2.608589888,0.936255991,101.3949966,1.327469945,230.423996,35.93149948,3.464030027,61.83050156,3237.620117,5.751100063,64.79290009,40.76279831,4.835370064,62.01760101,3284.199951,6.757510185,67.21130371,41.51200104,3.965470076,280.6430054,3444.25,44.74530029,554.0709839,161.9570007,12.05869961,246.1889954,3548.560059,50.20339966,480.9309998,160.125,8.234530449,172.0980072,58.67779922,20.4605999,153.2850037,72.27919769,21.13839912
1.31795001,54.43069839,1.749250054,230.8170013,10.95240021,3.138770103,1.046959996,102.3899994,1.327170014,229.8170013,35.01330185,3.45381999,63.28490067,3335.580078,5.994989872,66.34269714,37.67300034,4.85447979,60.71429825,3462.409912,6.861599922,67.13569641,38.28129959,3.795949936,312.4150085,3473.26001,46.84690094,558.7949829,161.3869934,13.07159996,276.7749939,3558.5,53.49430084,478.0429993,159.423996,8.186340332,174.0039978,60.47109985,20.46120071,152.5509949,75.13420105,20.69470024
1.094220042,109.6760025,1.697199941,236.1560059,39.39369965,5.162509918,1.016680002,92.19390106,1.321689963,205.8379974,32.56629944,3.173010111,66.4980011,3394.939941,6.394859791,66.94830322,49.14099884,5.126110077,58.28469849,3660.48999,6.540150166,66.99479675,47.87979889,3.481920004,381.803009,3532.719971,52.60269928,534.0209961,161.0890045,14.06000042,369.5929871,3573.139893,64.09670258,449.3919983,159.8000031,7.333459854,163.1929932,65.37319946,20.20730019,146.4949951,81.87740326,17.65259933
1.071969986,112.8570023,1.694499969,238.901001,41.3526001,5.277390003,1.01631999,93.7539978,1.342700005,208.0500031,32.4598999,3.171960115,67.69589996,3430.389893,6.627530098,66.98079681,45.8973999,5.008679867,58.4048996,3730.969971,6.859220028,68.0134964,45.0943985,3.353100061,390.1029968,3547.629883,53.00960159,551.9299927,163.0839996,14.43019962,379.5899963,3326.139893,67.08239746,420.8729858,150.7920074,7.408180237,163.3560028,65.71499634,20.11170006,146.1580048,82.64230347,18.06509972
0.758379996,99.68560028,1.576580048,236.8739929,37.02370071,3.585000038,0.674787998,93.13089752,1.315279961,210.576004,37.82300186,3.187550068,62.16199875,2911.25,5.352300167,58.27939987,44.32099915,4.702809811,73.94719696,2798.120117,6.355720043,67.03299713,44.56389999,4.141630173,171.822998,3384.540039,39.17089844,546.6740112,171.3840027,7.468090057,183.5740051,3137.689941,52.94070053,419.5799866,150.3760071,4.563940048,173.0709991,57.89289856,19.9022007,158.6199951,69.42160034,21.45630074
0.864862978,166.2550049,1.349539995,248.6239929,71.60269928,7.8886199,0.965655029,131.6640015,1.514840007,177.8179932,61.07509995,3.822479963,122.3970032,2266.47998,16.97599983,76.47920227,74.21440125,63.25270081,166.1289978,2242.790039,26.1697998,61.23690033,67.01370239,48.80509949,383.7049866,2377.699951,76.14559937,303.6080017,210.3540039,25.62210083,374.2070007,2531.580078,80.95809937,259.8080139,190.6869965,13.11089993,175.2489929,33.80479813,16.68260002,141.6790009,45.74110031,15.32240009
0.648059011,104.7210007,1.517140031,238.4940033,40.83739853,4.426529884,0.705609024,94.66760254,1.311959982,205.276001,38.5021019,3.121720076,64.32050323,2944.0,5.586900234,58.00040054,39.2336998,5.043859959,57.31219864,3070.389893,5.430520058,67.04250336,38.29639816,4.2333498,182.1139984,3441.139893,41.7541008,505.1910095,176.7050018,9.159119606,206.0429993,2713.870117,63.42070007,313.678009,139.9830017,3.267640114,163.1640015,57.40169907,19.58939934,155.0659943,66.87190247,19.63559914
0.65863502,106.0699997,1.535820007,238.2810059,39.97269821,4.035679817,0.668609977,94.70950317,1.31298995,206.5370026,38.44760132,3.122809887,63.36119843,2906.889893,5.48292017,57.52460098,37.06399918,4.87748003,66.90399933,2913.379883,6.001570225,66.87270355,36.92639923,4.248010159,161.6620026,3402.560059,39.42409897,526.5800171,175.6139984,7.97303009,183.2870026,2855.25,58.03609848,354.5509949,143.8110046,3.558490038,169.3690033,57.3594017,19.76919937,158.0319977,67.55069733,20.63220024
0.965066016,113.1559982,1.668220043,239.1670074,44.12519836,5.34085989,0.938703001,92.45819855,1.341439962,206.2850037,33.50740051,3.143599987,67.98719788,3338.379883,6.548560143,65.58769989,47.48860168,5.062220097,55.78630066,3627.379883,6.317850113,68.01789856,46.3927002,3.47013998,361.0429993,3531.27002,51.86389923,542.552002,166.1139984,13.66629982,362.1749878,3205.120117,68.59159851,396.3519897,147.3139954,6.334720135,161.0780029,64.28250122,20.04409981,146.5330048,80.04049683,18.01009941
0.691264987,105.0719986,1.514700055,238.4149933,44.05799866,4.881929874,0.773284018,94.07939911,1.31151998,206.6369934,38.6935997,3.174540043,65.08869934,2992.429932,5.664050102,58.96030045,42.69049835,5.019820213,49.66630173,3166.679932,4.797090054,67.17630005,41.42810059,4.0176301,189.7960052,3499.870117,42.83340073,520.0549927,176.9190063,9.876859665,205.7660065,2673.320068,70.83670044,296.3720093,136.3200073,2.516419888,162.8970032,58.15340042,19.53899956,153.9219971,67.75319672,19.53030014
0.764970005,153.6170044,1.341470003,248.8589935,79.08080292,9.567959785,0.858283997,123.3079987,1.515370011,170.473999,64.52130127,4.155099869,142.8869934,1526.959961,20.33550072,68.40979767,82.9539032,50.23970032,167.6869965,1260.170044,27.1012001,60.55870056,78.41079712,38.61320114,581.7880249,2314.590088,114.6940002,348.9370117,231.5910034,34.54359818,579.2789917,2515.419922,113.6330032,260.4880066,194.6950073,15.87749958,193.4279938,32.73920059,17.00119972,143.6670074,42.89009857,16.44519997
0.726293027,102.0759964,1.538579941,264.7170105,39.23289871,4.456140041,0.774643004,94.17520142,1.269860029,206.0939941,38.73849869,3.14102006,65.46530151,3043.899902,5.842730045,61.27769852,45.07720184,5.057260036,52.85329819,3207.5,5.26857996,66.75579834,44.06930161,3.725790024,198.8800049,3486.419922,43.43420029,512.6090088,174.9810028,10.41499996,223.3739929,2865.139893,65.70249939,334.0390015,140.2550049,3.68295002,159.0720062,57.24399948,19.97769928,149.5599976,68.10769653,18.61639977
0.65070498,143.2400055,1.331009984,249.0709991,70.94499969,8.105460167,0.73941803,107.9850006,1.51849997,171.8220062,57.97050095,3.766459942,134.2039948,1470.140015,18.73970032,65.86209869,79.96289825,46.84960175,137.0279999,1288.699951,21.31809998,60.5021019,80.86650085,36.25490189,496.2279968,2430.77002,95.07649994,353.8919983,219.4980011,28.84490013,488.9360046,2549.669922,97.72319794,268.230011,191.1750031,13.56309986,186.9640045,34.5632019,16.90040016,142.5189972,46.35810089,15.99680042
1.242059946,39.5807991,1.741790056,229.2689972,6.780550003,2.484240055,0.915916026,101.2180023,1.327679992,233.4320068,36.20650101,3.494019985,62.19120026,3194.959961,5.7322402,64.33969879,41.4095993,4.856750011,60.30459976,3234.340088,6.429240227,67.28980255,42.00299835,4.072239876,275.7850037,3436.199951,44.74850082,543.5449829,162.4420013,11.86030006,245.7559967,3543.189941,49.8689003,481.5379944,160.6170044,7.887869835,172.1239929,57.95130157,20.43740082,153.9759979,70.94940186,21.42609978
0.906831026,170.2949982,1.355340004,248.4160004,84.88210297,10.39050007,1.004649997,139.003006,1.512429953,169.5870056,68.02639771,4.467400074,139.1340027,1797.439941,19.81329918,72.69709778,87.88420105,56.48659897,188.9909973,1538.26001,31.07519913,60.72790146,76.78420258,43.08980179,553.6879883,2271.179932,111.9089966,327.8349915,242.1809998,34.31169891,560.7479858,2478.629883,112.8759995,250.7200012,195.8280029,15.97850037,198.5970001,31.41080093,17.11260033,144.0500031,41.03540039,16.85390091
1.192659974,111.4560013,1.722000003,236.2100067,37.22829819,5.101980209,1.11274004,94.93669891,1.323029995,208.8639984,32.20959854,3.201869965,66.0644989,3481.370117,6.433129787,68.29550171,43.91809845,5.007840157,60.60300064,3756.310059,7.06994009,66.91220093,43.40299988,3.339970112,389.4320068,3542.870117,52.69910049,549.5839844,159.5709991,14.43459988,370.4500122,3582.620117,64.32180023,456.1300049,158.9320068,7.785649776,166.3789978,66.17209625,20.34440041,146.7180023,83.45749664,18.04579926
0.839727998,93.92769623,1.622979999,235.6660004,35.55830002,3.541209936,0.726963997,88.28700256,1.317530036,210.6820068,37.1427002,3.174740076,62.05020142,2960.550049,5.347670078,59.5625,63.93050003,4.888869762,70.92289734,2851.23999,6.25496006,67.59570313,63.56980133,4.158170223,229.4649963,3438.439941,43.78310013,500.3829956,168.6970062,8.883560181,237.3209991,3313.580078,53.74620056,442.5239868,154.0570068,5.587240219,161.6230011,58.94889832,19.8409996,151.8899994,70.72460175,20.6371994
1.257050037,47.02090073,1.745869994,230.3309937,7.383550167,2.644469976,0.955962002,101.9329987,1.327550054,231.3220062,35.83919907,3.472670078,62.13769913,3253.820068,5.803239822,65.03479767,39.85889816,4.837989807,61.41820145,3316.199951,6.758309841,67.21160126,40.61259842,3.952630043,286.0559998,3449.530029,45.10589981,555.0390015,161.9470062,12.28520012,250.8359985,3549.560059,50.59999847,481.0830078,159.9629974,8.238030434,172.7039948,58.81969833,20.46170044,153.3580017,72.5428009,21.14509964
