Ols_Al_0_2,Ols_Ca_0_2,Ols_Fe_0_2,Ols_K_0_2,Ols_Mg_0_2,Ols_P_0_2,Ols_Al_2_6,Ols_Ca_2_6,Ols_Fe_2_6,Ols_K_2_6,Ols_Mg_2_6,Ols_P_2_6,H3A_Al_0_2,H3A_Ca_0_2,H3A_Fe_0_2,H3A_K_0_2,H3A_Mg_0_2,H3A_P_0_2,H3A_Al_2_6,H3A_Ca_2_6,H3A_Fe_2_6,H3A_K_2_6,H3A_Mg_2_6,H3A_P_2_6,M3_Al_0_2,M3_Ca_0_2,M3_Fe_0_2,M3_K_0_2,M3_Mg_0_2,M3_P_0_2,M3_Al_2_6,M3_Ca_2_6,M3_Fe_2_6,M3_K_2_6,M3_Mg_2_6,M3_P_2_6,TOC_0_2,IC_0_2,TN_0_2,TOC_2_6,IC_2_6,TN_2_6,PhosphorusTreatment
1.43592,181.8679962,1.417549968,479.4599915,166.3589935,35.21820068,1.552590013,164.0180054,1.63812995,347.3429871,167.8670044,30.62229919,117.3280029,1543.77002,14.40509987,128.6679993,115.3820038,137.9889984,123.2190018,1547.150024,18.89669991,85.15350342,109.9680023,99.50669861,473.4849854,3406.25,59.88230133,691.8170166,464.4110107,184.6809998,515.9429932,3455.600098,77.353302,561.4660034,459.5950012,145.6730042,202.2910004,47.75360107,26.93490028,187.7089996,61.01139832,22.18639946,16.9
1.503579974,174.5279999,1.756829977,534.7949829,142.3509979,31.75449944,1.363590002,144.0839996,1.311300039,374.2449951,136.3139954,20.90229988,74.81340027,1795.73999,6.604609966,157.927002,109.2050018,58.35910034,64.66729736,1693.76001,6.010640144,94.0089035,93.20899963,25.5156002,418.5390015,3703.909912,49.50329971,816.0200195,420.29599,149.5149994,452.8120117,3821.72998,61.69540024,669.7650146,400.1099854,99.55770111,212.4859924,60.29550171,27.81439972,188.7250061,77.8640976,24.8920002,0.0
1.353870034,195.1199951,1.388380051,496.6080017,164.7539978,36.12850189,1.457239985,174.0149994,1.628579974,342.4899902,162.5639954,30.13260078,130.6049957,1465.26001,17.84359932,137.3769989,113.3789978,179.5299988,137.3419952,1517.930054,22.79409981,86.90000153,107.2870026,116.7490005,500.9599915,3276.070068,71.05609894,735.2219849,473.0440063,209.4170074,545.8619995,3348.290039,85.72859955,560.4000244,462.394989,155.4429932,206.8500061,45.33739853,29.98880005,191.5050049,59.4192009,23.70079994,5.6
1.326390028,200.0279999,1.380429983,494.7460022,165.4980011,35.94879913,1.435850024,182.3159943,1.627550006,347.9060059,163.897995,30.37170029,136.1369934,1437.569946,18.70299911,137.326004,113.4400024,184.9380035,141.6499939,1517.069946,23.59059906,86.96769714,107.3000031,117.5029984,500.6560059,3313.800049,69.67299652,738.2600098,481.9519958,209.6609955,548.6229858,3389.060059,85.68900299,579.5819702,472.4089966,155.1820068,206.4689941,45.17720032,28.29840088,186.8190002,59.70299911,22.89209938,5.6
1.343379974,191.6940002,1.383419991,487.6960144,165.423996,35.16590118,1.521020055,178.9100037,1.591930032,365.1860046,165.9649963,30.96809959,110.8000031,1553.920044,14.04759979,135.1000061,114.8440018,124.0979996,121.0139999,1533.530029,19.59749985,86.10849762,108.9589996,106.4140015,484.1149902,3569.75,62.68930054,720.8109741,480.0270081,184.8289948,528.7470093,3588.370117,81.71949768,613.6829834,476.5939941,150.4329987,206.3040009,48.45220184,26.7859993,183.7940063,60.74110031,22.10280037,0.0
1.382369995,189.3509979,1.40486002,493.9200134,165.1710052,36.16059875,1.49289,169.4929962,1.630059958,344.6719971,164.4940033,30.31010056,124.4789963,1501.75,16.42790031,134.8739929,113.6470032,163.4089966,131.3630066,1519.849976,20.92180061,86.87740326,107.4160004,109.4560013,486.0010071,3315.899902,65.84429932,716.5759888,465.6789856,200.6929932,529.0189819,3379.570068,81.38189697,556.78302,456.9920044,152.0310059,206.6959991,46.18880081,28.89579964,191.5249939,59.78779984,23.27729988,0.0
1.432610035,175.4490051,1.651990056,508.9590149,129.8820038,30.50359917,1.334380031,147.8679962,1.333299994,350.2080078,123.7979965,18.73209953,76.12650299,1760.910034,6.335999966,144.147995,105.3290024,59.41450119,72.5963974,1682.810059,6.702179909,93.2335968,92.54560089,21.47249985,446.973999,3656.790039,55.32170105,832.2810059,417.2200012,152.3730011,468.8200073,3799.179932,66.09300232,676.2529907,399.3359985,90.59760284,211.1150055,60.77349854,32.08660126,190.1029968,82.36370087,28.03829956,0.0
1.258149981,214.173996,1.349470019,504.4729919,164.3439941,36.05870056,1.327849984,185.0930023,1.624539971,328.6180115,158.9299927,29.04529953,154.6880035,1339.98999,22.35440063,144.7879944,112.7060013,238.9049988,159.9900055,1511.97998,27.5862999,86.89949799,106.9179993,133.0549927,532.9470215,3116.27002,82.34339905,773.2420044,492.6199951,236.9290009,582.565979,3245.409912,94.13330078,559.4760132,475.7780151,162.0950012,207.2879944,42.46630096,32.58250046,188.5930023,58.7234993,24.59079933,11.3
1.493100047,171.0740051,1.67343998,513.6240234,129.595993,30.64080048,1.381880045,142.8110046,1.335530043,355.8139954,123.3909988,18.51199913,75.8214035,1775.339966,6.413599968,146.8730011,105.4120026,55.3689003,71.34159851,1681.469971,6.647089958,93.17720032,92.43080139,21.60519981,446.9370117,3641.219971,56.81370163,832.6160278,413.7290039,148.5820007,469.1560059,3763.26001,66.88970184,674.9520264,396.3349915,90.71829987,211.2929993,61.26390076,31.3281002,191.1569977,82.30930328,27.23209953,0.0
1.608389974,161.8950043,1.793009996,528.7650146,139.3730011,31.48139954,1.482480049,137.4069977,1.343930006,384.8190002,134.4179993,21.93059921,74.95149994,1799.969971,6.485010147,153.3569946,108.5670013,57.73529816,66.95950317,1675.829956,6.14703989,92.9897995,92.1957016,27.14489937,420.072998,3628.199951,50.52669907,810.4160156,405.1199951,148.0,449.821991,3733.419922,62.10250092,664.5059814,388.5320129,101.2659988,211.2350006,59.26079941,28.88459969,191.0709991,77.10829926,25.9734993,0.0
1.285279989,212.0079956,1.366359949,495.4519958,165.951004,35.96500015,1.335109949,192.6060028,1.62274003,337.2420044,162.5630035,29.95999908,161.0010071,1328.109985,23.28689957,139.3619995,113.0569992,237.0390015,162.2649994,1512.790039,27.41309929,86.94339752,107.0790024,127.5459976,517.8200073,3150.27002,76.04309845,754.4320068,492.5289917,230.5050049,569.1829834,3286.030029,89.77179718,571.8270264,479.4089966,158.7440033,206.5310059,42.63069916,28.03100014,184.8600006,59.29719925,23.00040054,0.0
1.561529994,163.4429932,1.703439951,519.7000122,129.602005,30.91710091,1.450600028,137.3970032,1.338690042,371.1990051,123.3119965,19.7378006,75.25219727,1792.609985,6.389949799,149.7489929,105.6900024,53.34799957,69.99939728,1680.089966,6.517350197,93.16349792,92.36129761,22.95359993,444.322998,3609.449951,58.30319977,828.8189697,404.9289856,145.6390076,465.993988,3706.120117,67.61859894,671.4899902,388.7109985,93.10199738,211.2700043,60.77949905,30.70170021,192.9170074,81.29499817,26.86800003,0.0
1.574769974,163.0,1.732149959,522.0700073,132.7610016,31.07159996,1.45886004,137.5540009,1.340309978,375.0079956,126.9869995,20.37779999,75.20050049,1794.060059,6.422299862,150.6190033,106.6159973,54.83129883,69.33879852,1678.969971,6.421289921,93.1269989,92.33080292,24.36569977,436.2479858,3614.040039,55.54330063,822.401001,404.67099,146.4920044,460.4989929,3714.050049,65.66850281,669.0180054,388.4240112,95.73560333,211.2369995,60.25419998,30.2154007,192.3630066,79.91809845,26.65399933,16.9
1.470700026,177.1600037,1.43532002,479.4790039,167.177002,35.32709885,1.538229942,155.2640076,1.635069966,334.6340027,169.5169983,29.48500061,117.762001,1549.47998,14.47999954,128.1100006,116.0619965,145.1399994,122.0550003,1548.219971,17.76339912,85.03769684,110.1139984,94.71350098,464.2000122,3309.719971,59.17179871,672.0599976,454.8699951,188.4049988,501.9400024,3385.300049,73.98719788,530.5050049,448.7680054,143.5630035,202.5749969,47.28079987,27.65620041,191.3630066,61.10089874,22.62280083,0.0
1.501129985,170.529007,1.678390026,514.4379883,129.8359985,30.67980003,1.388679981,142.3930054,1.335940003,357.04599,123.6320038,18.60779953,75.78170013,1777.170044,6.423079967,147.2610016,105.5039978,55.11759949,71.11789703,1681.189941,6.627639771,93.16619873,92.415802,21.74979973,446.2770081,3641.23999,56.75759888,832.0490112,413.1730042,148.2039948,468.7290039,3761.030029,66.82849884,674.4219971,395.8680115,91.0019989,211.3000031,61.23199844,31.17980003,191.1869965,82.1697998,27.13640022,0.0
1.536080003,164.8990021,1.460579991,474.6289978,167.0310059,35.47180176,1.598809958,147.0639954,1.634549975,338.4240112,170.9539948,30.00189972,107.1600037,1607.680054,12.29129982,123.1719971,116.3700027,121.7009964,112.5930023,1551.22998,15.34980011,84.98049927,110.2929993,88.27179718,448.769989,3347.169922,53.41960144,647.822998,437.6059875,176.0130005,482.6650085,3407.0,69.53890228,516.8759766,434.9909973,141.2380066,202.4589996,48.1487999,25.74839973,193.5090027,60.90530014,22.11319923,11.3
1.467329979,177.9920044,1.433899999,479.9679871,167.2250061,35.32699966,1.533059955,155.3959961,1.635050058,333.6440125,169.401001,29.38150024,118.6520004,1544.680054,14.66839981,128.5149994,116.0540009,147.7140045,122.7979965,1548.0,17.9477005,85.03620148,110.1009979,95.15820313,465.6069946,3300.070068,59.86209869,673.7449951,455.822998,189.8190002,503.519989,3378.969971,74.34719849,529.9210205,449.3699951,143.6799927,202.6029968,47.18119812,27.91250038,191.3650055,61.13029861,22.68260002,0.0
1.352769971,195.2969971,1.388139963,496.4660034,164.8029938,36.11880112,1.456840038,174.3630066,1.628589988,342.7780151,162.6779938,30.14999962,130.8000031,1464.369995,17.86219978,137.3359985,113.3850021,179.5330048,137.4790039,1517.920044,22.81119919,86.90270233,107.2890015,116.6880035,500.7479858,3278.969971,70.88619995,735.1350098,473.4490051,209.2550049,545.8319702,3351.22998,85.66429901,561.3950195,462.9049988,155.3710022,206.8300018,45.34690094,29.88739967,191.2510071,59.44079971,23.65469933,5.6
1.476089954,158.5579987,1.829879999,542.723999,151.4190063,32.73180008,1.347370028,141.2579956,1.319910049,395.0239868,148.4499969,23.64410019,73.36599731,1823.51001,6.102330208,161.0090027,111.4990005,63.82740021,68.35320282,1683.030029,6.095379829,94.1210022,94.31629944,33.24649811,384.6489868,3508.090088,44.43669891,774.6710205,380.7969971,152.4920044,416.3739929,3625.959961,57.04109955,639.2150269,363.7919922,111.1449966,210.3419952,55.77500153,30.18530083,192.0829926,71.48049927,25.71920013,5.6
1.548760056,161.9759979,1.470610023,473.6109924,167.7740021,35.40510178,1.584300041,142.7279968,1.631929994,329.6480103,172.7350006,29.11370087,106.8909988,1615.780029,12.23869991,122.7910004,117.0839996,121.4560013,111.0699997,1552.160034,14.25570011,84.92150116,110.4410019,83.78739929,439.17099,3308.939941,52.0379982,630.684021,433.2690125,175.9380035,468.8089905,3377.620117,66.39489746,500.2510071,429.5119934,139.5440063,202.6100006,48.01660156,25.88470078,195.9429932,60.96839905,22.59250069,0.0
1.358919978,194.2649994,1.389619946,497.1809998,164.5299988,36.17089844,1.459339976,172.4790039,1.628530025,341.3190002,162.0460052,30.05859947,129.6450043,1469.75,17.7446003,137.526001,113.3539963,179.2440033,136.651001,1518.02002,22.69269943,86.88870239,107.2799988,116.9509964,501.7550049,3264.080078,71.79350281,735.4400024,471.1470032,210.0220032,545.7670288,3335.830078,85.98300171,556.059021,460.0580139,155.7380066,206.9340057,45.30559921,30.4116993,192.6159973,59.32519913,23.89550018,5.6
1.451519966,163.6009979,1.776340008,538.2550049,144.5039978,32.50429916,1.336619973,140.8540039,1.316699982,385.9200134,139.4629974,22.46929932,74.05690002,1803.48999,6.251210213,158.0599976,110.1809998,63.24259949,68.06860352,1682.459961,6.208280087,93.98179626,94.12539673,28.99069977,408.0979919,3558.030029,49.01720047,800.53302,397.4249878,154.8670044,439.5750122,3683.449951,60.43700027,652.7299805,379.723999,105.211998,210.4859924,57.10850143,30.09980011,191.0220032,74.86340332,25.90690041,0.0
1.50059998,184.4920044,1.765650034,539.125,142.7279968,31.80340004,1.333359957,148.3150024,1.310549974,369.7850037,136.1779938,19.95789909,74.62159729,1790.550049,6.642650127,160.5119934,109.439003,58.25889969,65.52079773,1693.069946,6.082149982,93.93160248,93.16179657,25.00830078,419.4169922,3741.97998,49.28170013,820.9959717,429.9119873,150.3379974,454.9670105,3857.620117,61.78699875,675.3770142,406.605011,98.84449768,212.9550018,61.19329834,27.2852993,188.7460022,78.3085022,24.51370049,0.0
1.490159988,173.3540039,1.447170019,478.1279907,167.5540009,35.33240128,1.544970036,151.2929993,1.633909941,331.4450073,170.9929962,29.22480011,115.5059967,1565.5,13.99129963,126.9990005,116.5319977,140.4210052,119.3619995,1549.390015,16.62700081,85.00039673,110.2289963,90.55709839,454.3559875,3298.98999,56.77310181,656.0219727,449.5109863,185.7169952,488.756012,3375.610107,70.92610168,520.3300171,443.4620056,142.0809937,202.6170044,47.42250061,27.40410042,192.7369995,61.0760994,22.71960068,11.3
1.347259998,196.2539978,1.386430025,496.0830078,164.9570007,36.08129883,1.453340054,175.901001,1.628509998,343.7380066,162.9810028,30.20229912,131.8509979,1459.150024,18.01000023,137.3130035,113.3960037,180.423996,138.302002,1517.76001,22.96929932,86.91419983,107.2910004,116.8330002,500.7309875,3287.300049,70.55690002,735.7589722,475.2950134,209.147995,546.5310059,3360.189941,85.65399933,565.2150269,465.0119934,155.2899933,206.7610016,45.33380127,29.56690025,190.3139954,59.50049973,23.50449944,5.6
1.555209994,170.2559967,1.756929994,523.9860229,137.3959961,31.22069931,1.421030045,142.4680023,1.34059,367.5390015,131.7109985,20.09609985,75.57649994,1786.849976,6.605010033,151.4190063,107.7929993,57.10549927,68.16639709,1677.0,6.311389923,92.96399689,92.23149872,24.60059929,428.7630005,3676.02002,51.41320038,819.4829712,414.4330139,148.4340057,458.0799866,3795.580078,63.04750061,667.2990112,396.6109924,96.7845993,211.3710022,60.2818985,29.0503006,189.1119995,79.17479706,25.93650055,0.0
1.571449995,166.5070038,1.758630037,524.5419922,136.8419952,31.24349976,1.444460034,140.1549988,1.341279984,373.3649902,131.3370056,20.62050056,75.33380127,1791.339966,6.523829937,151.621994,107.7009964,56.83919907,68.13929749,1677.219971,6.296269894,93.01159668,92.24620056,25.12509918,428.4339905,3649.580078,52.05379868,818.0789795,409.9729919,148.0039978,456.7420044,3761.810059,63.37020111,667.302002,392.8670044,97.59970093,211.3009949,60.02180099,29.32740021,190.3970032,78.86340332,26.14780045,0.0
1.29756999,192.8119965,1.500720024,515.5280151,147.2519989,32.4029007,1.237890005,158.9819946,1.345749974,345.9110107,141.0140076,23.11499977,114.7979965,1580.400024,14.2027998,151.0130005,108.9899979,139.2599945,108.9440002,1512.339966,16.53899956,84.67040253,91.50109863,69.26670074,500.368988,3410.870117,69.24440002,821.8280029,459.0150146,190.7740021,528.1870117,3553.689941,79.39890289,635.1069946,440.7319946,116.6070023,219.3240051,54.00759888,31.68020058,187.4750061,74.4937973,25.27659988,0.0
1.291890025,209.1679993,1.366539955,497.0629883,165.5809937,35.97900009,1.361619949,188.8840027,1.624269962,338.9819946,162.2850037,29.9192009,153.0370026,1358.52002,21.90530014,139.8569946,113.086998,223.5980072,156.1199951,1513.849976,26.51300049,86.9477005,107.1110001,126.1669998,516.4190063,3187.27002,75.6257019,754.1929932,489.7900085,226.1820068,566.8079834,3304.699951,89.60160065,572.1959839,476.9419861,158.5700073,206.647995,43.2682991,28.91629982,186.1840057,59.27970123,23.2609005,0.0
1.310389996,203.8820038,1.361369967,502.5289917,163.522995,36.13339996,1.399160028,178.6089935,1.626320004,336.3320007,158.1970062,29.71780014,139.451004,1410.319946,20.07390022,142.223999,112.8529968,206.8560028,146.5319977,1514.689941,25.8383007,86.91940308,107.0429993,129.7220001,528.375,3187.050049,81.36309814,768.072998,483.2780151,225.5839996,574.8770142,3272.659912,93.70189667,559.5139771,468.243988,161.9109955,207.2890015,43.83300018,32.88199997,193.3240051,58.59500122,24.83760071,11.3
1.553439975,164.5950012,1.70025003,519.0720215,129.7359924,30.88769913,1.441820025,138.1490021,1.338320017,368.9389954,123.4580002,19.54199982,75.3239975,1790.540039,6.397980213,149.470993,105.6849976,53.50650024,70.07109833,1680.160034,6.527719975,93.15720367,92.36090088,22.73940086,444.5360107,3615.679932,58.01910019,829.4299927,406.3930054,145.9329987,466.4930115,3715.600098,67.46900177,672.0369873,389.9849854,92.76660156,211.2859955,60.88370132,30.73600006,192.6439972,81.43460083,26.87479973,0.0
1.284319997,209.4400024,1.355139971,503.5700073,164.029007,36.08520126,1.363710046,182.6289978,1.625409961,333.4360046,158.746994,29.46139908,147.3079987,1373.410034,21.33930016,143.6600037,112.7939987,223.1580048,153.2059937,1513.329956,26.85490036,86.92250061,106.9850006,131.522995,530.6309814,3153.570068,81.73999786,771.2039795,489.2219849,231.552002,579.1160278,3260.340088,93.91819763,561.9660034,473.2720032,162.1109924,207.2819977,43.16550064,32.76850128,191.0659943,58.67919922,24.71789932,11.3
1.424520016,180.5619965,1.412799954,476.572998,165.9080048,34.99689865,1.595479965,165.0579987,1.642050028,354.2489929,167.9210052,31.40649986,111.5530014,1572.469971,13.09619999,127.1780014,115.3330002,116.9179993,118.651001,1548.0,18.28709984,85.21269989,109.9789963,98.26399994,471.2579956,3501.100098,57.91469955,690.9879761,467.2139893,173.4620056,513.7969971,3520.560059,76.92980194,577.9119873,463.6199951,145.3950043,202.0980072,48.90670013,26.31809998,186.1349945,60.89640045,22.11269951,16.9
1.554159999,161.3569946,1.781589985,546.9749756,145.8880005,32.51710129,1.438189983,136.2330017,1.314820051,401.6990051,140.3339996,24.78039932,73.79730225,1817.880005,6.483109951,164.3370056,110.3119965,60.17950058,53.91239929,1686.0,5.260089874,93.51499939,92.57230377,27.57640076,408.8630066,3687.139893,49.09180069,810.947998,420.7579956,150.8280029,444.927002,3801.699951,60.88059998,682.8510132,401.3529968,105.1179962,212.5749969,59.26789856,26.82460022,190.0209961,75.63420105,24.23870087,0.0
1.554440022,164.4279938,1.700199962,519.1259766,129.6589966,30.88940048,1.443019986,138.029007,1.338350058,369.2099915,123.3710022,19.55940056,75.31369781,1790.829956,6.396100044,149.4989929,105.6689987,53.45149994,70.06950378,1680.170044,6.527669907,93.15869904,92.36129761,22.74510002,444.651001,3614.659912,58.11399841,829.460022,406.1799927,145.8699951,466.5209961,3714.02002,67.52770233,672.007019,389.7999878,92.76869965,211.2850037,60.87870026,30.73950005,192.6970062,81.43900299,26.87730026,0.0
1.619650006,146.3869934,1.487360001,463.4679871,168.8130035,34.99039841,1.571959972,128.470993,1.623749971,308.67099,174.7429962,27.40029907,101.7389984,1651.660034,11.20769978,116.9219971,118.3420029,108.5319977,102.6350021,1555.5,12.02149963,84.69000244,110.8820038,77.11229706,427.7579956,3250.909912,50.16220093,604.2719727,420.0109863,167.6690063,451.9190063,3326.060059,62.65370178,456.8439941,416.2349854,136.7140045,202.9259949,47.95439911,25.12520027,204.9450073,60.99359894,23.85169983,0.0
1.492980003,156.0740051,1.83750999,544.0689697,151.7420044,32.80410004,1.366580009,139.7870026,1.320729971,400.0580139,148.7859955,24.20829964,73.25689697,1828.199951,6.084070206,161.6499939,111.6259995,63.71699905,68.07720184,1682.839966,6.052130222,94.13189697,94.31390381,33.63679886,383.3540039,3501.310059,44.17599869,772.6259766,377.45401,151.4920044,415.2839966,3614.139893,56.90679932,636.7789917,361.1789856,111.8949966,210.3090057,55.55400085,29.91659927,192.272995,71.12159729,25.6359005,5.6
1.580170035,164.3359985,1.758059978,524.507019,136.1880035,31.23390007,1.457119942,138.7640076,1.341560006,376.3099976,130.7660065,20.83060074,75.21980286,1793.790039,6.481490135,151.5789948,107.5650024,56.4756012,68.35520172,1677.550049,6.308400154,93.05079651,92.26950073,25.37140083,428.8200073,3632.860107,52.66339874,817.4780273,407.0710144,147.5910034,456.2200012,3740.070068,63.71179962,667.1229858,390.4060059,97.86920166,211.2559967,59.90129852,29.5454998,191.1880035,78.77539825,26.29940033,0.0
1.485039949,173.3280029,1.438809991,476.8630066,166.6679993,35.33000183,1.577690005,155.2109985,1.636739969,343.1409912,169.4349976,30.44379997,112.4459991,1575.01001,13.33759975,125.8150024,115.8619995,129.6730042,117.939003,1549.199951,17.12400055,85.06800079,110.1269989,93.8348999,460.7890015,3379.040039,56.3443985,669.375,451.9200134,179.7819977,499.0409851,3432.580078,73.30970001,540.28302,448.0249939,143.4989929,202.3699951,47.98680115,26.40539932,190.5269928,60.917099,22.15780067,0.0
1.246960044,215.5809937,1.347910047,503.9379883,164.5279999,36.03860092,1.312399983,186.4900055,1.623900056,326.7109985,159.1929932,28.88439941,157.8159943,1326.530029,22.69409943,144.654007,112.6760025,244.6260071,163.0939941,1511.48999,27.75049973,86.88459778,106.8990021,133.2230072,532.7069702,3106.389893,82.1210022,772.1810303,492.8070068,238.0140076,582.7219849,3243.27002,93.87339783,557.9849854,475.9710083,161.7839966,207.2140045,42.16040039,32.02050018,187.0650024,58.75289917,24.42320061,11.3
1.588860035,162.5800018,1.760470033,524.7470093,135.8659973,31.24090004,1.468039989,137.6369934,1.341930032,379.0360107,130.5339966,21.04089928,75.12590027,1796.060059,6.454999924,151.6600037,107.5270004,56.23210144,68.48480225,1677.709961,6.311610222,93.07790375,92.28600311,25.70050049,428.506012,3620.060059,53.00770187,816.4450073,404.6749878,147.253006,455.3259888,3723.01001,63.87350082,666.6820068,388.3359985,98.30210114,211.2200012,59.7663002,29.66110039,191.7619934,78.59100342,26.38879967,0.0
1.440649986,181.923996,1.419510007,480.1459961,166.5440063,35.26639938,1.541300058,162.723999,1.637210011,343.7399902,167.923996,30.28030014,118.973999,1536.599976,14.74919987,129.0059967,115.4449997,144.0570068,124.3550034,1546.98999,19.00659943,85.12460327,109.973999,99.5381012,473.9649963,3370.310059,60.60990143,690.9240112,463.0759888,187.8280029,516.0700073,3430.350098,77.32579803,553.7509766,457.696991,145.5420074,202.3809967,47.4394989,27.27549934,188.4940033,61.05160141,22.30130005,16.9
1.50909996,206.2680054,1.779289961,554.4520264,143.5090027,32.01869965,1.276110053,156.6009979,1.30824995,367.9179993,136.4400024,18.84420013,73.34649658,1785.420044,6.186069965,169.3079987,110.0110016,58.94520187,70.72080231,1694.040039,6.32475996,94.03939819,93.3289032,24.98999977,418.9580078,3771.209961,49.00579834,828.3070068,442.6130066,152.3190002,455.598999,3875.97998,61.95679855,690.0510254,413.0960083,99.21929932,214.3589935,62.96509933,26.61160088,191.5809937,78.52469635,24.12759972,0.0
