Ols_Al_0_2,Ols_Ca_0_2,Ols_Fe_0_2,Ols_K_0_2,Ols_Mg_0_2,Ols_P_0_2,Ols_Al_2_6,Ols_Ca_2_6,Ols_Fe_2_6,Ols_K_2_6,Ols_Mg_2_6,Ols_P_2_6,H3A_Al_0_2,H3A_Ca_0_2,H3A_Fe_0_2,H3A_K_0_2,H3A_Mg_0_2,H3A_P_0_2,H3A_Al_2_6,H3A_Ca_2_6,H3A_Fe_2_6,H3A_K_2_6,H3A_Mg_2_6,H3A_P_2_6,M3_Al_0_2,M3_Ca_0_2,M3_Fe_0_2,M3_K_0_2,M3_Mg_0_2,M3_P_0_2,M3_Al_2_6,M3_Ca_2_6,M3_Fe_2_6,M3_K_2_6,M3_Mg_2_6,M3_P_2_6,TOC_0_2,IC_0_2,TN_0_2,TOC_2_6,IC_2_6,TN_2_6,PhosphorusTreatment
1.472239971,176.6190033,1.435400009,479.0180054,167.0529938,35.32600021,1.544780016,155.6699982,1.635329962,336.5509949,169.4420013,29.6765995,116.8450012,1553.72998,14.2876997,127.7229996,116.0009995,142.2420044,121.4179993,1548.339966,17.68700027,85.04620361,110.1119995,94.74289703,463.8469849,3325.090088,58.63119888,672.2719727,454.4660034,186.8329926,501.8619995,3395.870117,73.97899628,533.0560303,448.8370056,143.6309967,202.5299988,47.40480042,27.36020088,191.1239929,61.06539917,22.52370071,0.0
1.536859989,174.8339996,1.757650018,522.8889771,137.9360046,31.16720009,1.39162004,145.1369934,1.339820027,359.7690125,132.052002,19.29240036,75.9484024,1781.430054,6.741889954,150.9179993,107.8980026,57.09590149,68.6352005,1677.0,6.360099792,92.92250061,92.24269867,24.04179955,429.0299988,3707.110107,50.71969986,820.5579834,419.1919861,148.5919952,459.4190063,3834.340088,62.67869949,665.6480103,400.493988,95.72429657,211.4420013,60.60570145,28.68910027,187.3899994,79.53929901,25.64509964,0.0
1.495790005,172.1040039,1.449040055,477.5100098,167.4940033,35.33810043,1.551669955,150.7859955,1.633900046,332.3320007,171.0670013,29.32139969,114.3099976,1571.910034,13.74359989,126.4410019,116.5350037,137.3059998,118.3499985,1549.670044,16.39559937,84.99839783,110.2440033,90.06109619,453.0289917,3308.0,56.09410095,654.2299805,447.9320068,184.0720062,487.2279968,3381.370117,70.582901,519.9979858,442.3320007,141.923996,202.5919952,47.53509903,27.11310005,192.8760071,61.04700089,22.65460014,11.3
1.254150033,217.2799988,1.337569952,517.8930054,162.6499939,36.21220016,1.348279953,174.1109924,1.629410028,325.3779907,155.2709961,28.55439949,145.1069946,1372.369995,21.49469948,152.8150024,112.5550003,234.2819977,151.6880035,1511.449951,27.82189941,86.89969635,106.788002,137.3059998,546.7969971,3083.679932,88.37190247,795.8920288,500.4519958,246.2420044,594.1619873,3206.929932,98.72579956,556.2910156,478.8349915,165.7310028,208.4149933,43.0719986,39.57830048,195.3280029,58.40000153,26.41760063,0.0
1.469480038,160.0659943,1.812049985,541.276001,149.0700073,32.65940094,1.346339941,140.8569946,1.318879962,392.3880005,145.4069977,23.29599953,73.60099792,1816.859985,6.153570175,160.0,111.0619965,63.59700012,68.14900208,1682.75,6.123600006,94.06749725,94.24189758,31.79949951,392.57901,3525.620117,46.00479889,783.5100098,386.5759888,153.2420044,424.322998,3645.669922,58.20890045,644.0100098,369.3540039,109.1650009,210.3939972,56.24269867,30.1079998,191.7120056,72.62190247,25.77230072,0.0
1.189460039,218.7819977,1.337260008,501.5620117,164.6629944,35.9394989,1.248110056,190.927002,1.619969964,319.5029907,159.3809967,28.20610046,165.5240021,1288.540039,23.19540024,143.8849945,112.4440002,259.7820129,173.9859924,1509.72998,27.8939991,86.81259918,106.7990036,134.3849945,532.9030151,3090.76001,81.96209717,769.1400146,488.8800049,239.4029999,583.3319702,3235.26001,93.52729797,549.5310059,472.0639954,161.3899994,206.8549957,40.84289932,30.02090073,181.6410065,58.56560135,24.12400055,11.3
1.307070017,204.5769958,1.360249996,502.7600098,163.5480042,36.12789917,1.394930005,179.0930023,1.626209974,336.0280151,158.1790009,29.69219971,140.2890015,1406.02002,20.22890091,142.470993,112.8389969,208.7709961,147.2749939,1514.51001,25.9904995,86.92099762,107.0339966,130.125,529.0650024,3182.909912,81.56999969,769.0100098,484.1080017,226.4219971,575.802002,3270.399902,93.86620331,559.934021,468.9020081,162.0579987,207.2969971,43.7492981,32.94269943,193.1670074,58.58810043,24.85390091,11.3
1.528049946,170.3580017,1.717589974,518.7639771,133.6439972,30.93950081,1.404450059,142.6609955,1.338250041,361.4869995,127.7300034,19.31949997,75.77590179,1781.369995,6.525509834,149.0480042,106.6449966,56.13529968,69.86399841,1679.23999,6.487259865,93.07460022,92.34210205,23.14920044,437.506012,3661.129883,53.8390007,825.2839966,413.4249878,148.1950073,463.3980103,3781.98999,64.78710175,670.0120239,396.1069946,93.79029846,211.302002,60.69729996,30.0862999,189.871994,80.68099976,26.54500008,16.9
1.501510024,184.0559998,1.765730023,539.2529907,142.7799988,31.81570053,1.335299969,148.102005,1.31061995,370.4049988,136.2480011,20.05130005,74.60310364,1791.069946,6.635799885,160.5829926,109.4520035,58.30049896,65.32099915,1692.959961,6.067560196,93.92620087,93.15260315,25.05559921,419.2420044,3740.76001,49.28310013,820.8280029,429.6960144,150.352005,454.79599,3856.360107,61.77629852,675.598999,406.4840088,98.96250153,212.9459991,61.15370178,27.28479958,188.7870026,78.25959778,24.51639938,0.0
1.475769997,177.0780029,1.705520034,511.177002,134.4949951,30.70269966,1.339699984,148.3820038,1.335870028,342.4370117,128.7030029,18.07869911,77.16619873,1766.530029,6.699769974,145.0099945,106.7030029,57.12590027,71.87190247,1680.569946,6.641290188,93.07289886,92.49810028,22.2723999,437.4299927,3721.310059,51.62319946,823.052002,419.1180115,148.4989929,464.427002,3872.110107,63.48220062,665.4910278,402.4559937,91.68630219,211.0970001,60.70899963,29.54319954,184.3419952,81.21219635,26.33440018,16.9
1.405560017,180.8099976,1.404229999,479.0209961,165.5800018,35.04320145,1.588809967,166.0359955,1.597659945,355.5020142,167.6940002,31.53310013,110.2220001,1578.630005,12.87419987,127.9319992,115.0899963,111.8929977,117.9609985,1535.98999,18.27560043,85.92120361,109.0749969,100.1230011,472.1919861,3523.949951,57.78979874,693.7919922,468.1759949,171.3890076,514.1290283,3534.100098,77.19129944,582.0720215,464.5390015,147.1869965,206.3650055,48.96239853,26.3057003,187.3390045,60.31010056,22.46190071,16.9
1.223860025,217.5919952,1.342499971,504.552002,164.4680023,36.01699829,1.28907001,187.0379944,1.623149991,322.9079895,158.9620056,28.49069977,160.3999939,1312.449951,22.8288002,145.2630005,112.5739975,251.3379974,166.822998,1510.719971,27.84399986,86.85350037,106.8479996,134.0610046,534.2299805,3094.350098,82.61940002,773.2540283,492.4179993,239.7980042,584.3120117,3237.340088,94.12390137,553.9349976,475.0929871,161.8110046,207.201004,41.71490097,31.91740036,185.2409973,58.68970108,24.42340088,11.3
1.515689969,179.0700073,1.759879947,519.7379761,138.1130066,31.02190018,1.357990026,147.4550018,1.338989973,349.2579956,132.076004,18.08090019,76.5727005,1774.880005,6.982190132,149.2100067,107.9039993,56.50529861,69.91560364,1677.680054,6.465459824,92.91570282,92.31700134,23.39850044,429.7139893,3737.02002,50.18099976,820.822998,422.8240051,148.1159973,460.8590088,3872.070068,62.3606987,659.8590088,403.3989868,94.13310242,211.4420013,60.95909882,28.35140038,185.0690002,80.04119873,25.30559921,0.0
1.225239992,194.6159973,1.336099982,511.0140076,149.173996,35.00040054,1.313740015,164.2590027,1.594769955,347.7820129,141.0330048,26.24550056,118.7750015,1512.72998,15.87370014,146.6329956,109.7480011,165.0169983,125.5749969,1532.359985,20.31719971,90.00240326,105.0459976,99.56240082,525.5980225,3267.469971,79.207901,831.2839966,471.2579956,217.6060028,554.0889893,3365.77002,91.13760376,604.4400024,451.1279907,144.7949982,206.6439972,47.52619934,34.58269882,195.8370056,65.3167038,26.10569954,0.0
1.386229992,189.1089935,1.406049967,495.3420105,164.8890076,36.23450089,1.487360001,167.9019928,1.629539967,341.9849854,163.6309967,30.09989929,124.5459976,1501.050049,16.59869957,135.5700073,113.5950012,167.0749969,131.6230011,1519.709961,20.9946003,86.86039734,107.3909988,110.2770004,487.8469849,3283.389893,67.43170166,717.6430054,463.3659973,203.6069946,529.5059814,3350.790039,81.88839722,549.1989746,453.5270081,152.7079926,206.8549957,45.9416008,29.67959976,193.2940063,59.62590027,23.64089966,0.0
1.49901998,167.1009979,1.74398005,530.375,141.1130066,31.60050011,1.377750039,141.2839966,1.311380029,376.6849976,135.6710052,21.27569962,74.76689911,1800.560059,6.438079834,155.6629944,108.7369995,58.09930038,66.58989716,1696.380005,6.125390053,94.24130249,93.42749786,26.15950012,418.5329895,3643.77002,50.21860123,810.7479858,407.3009949,148.4400024,449.9379883,3758.939941,61.96730042,662.3709717,389.7420044,99.95939636,212.1089935,59.53620148,28.94120026,189.996994,77.54959869,25.56170082,0.0
1.303030014,204.947998,1.351930022,504.9679871,162.5149994,36.16590118,1.389840007,178.0899963,1.625759959,334.5169983,155.5509949,29.63660049,139.2689972,1405.439941,20.41010094,143.8569946,112.6230011,210.9049988,147.3070068,1513.829956,26.65970039,86.92320251,106.9520035,134.9060059,540.3590088,3161.070068,86.26260376,782.0380249,484.5899963,230.177002,586.0269775,3241.02002,97.46569824,556.6690063,467.7600098,164.9649963,207.522995,43.4632988,34.44850159,195.5189972,58.12110138,25.49340057,0.0
1.500820041,156.1289978,1.824000001,543.3430176,149.6040039,32.77939987,1.384520054,138.0279999,1.320240021,400.3510132,146.022995,24.2154007,73.48889923,1823.589966,6.139150143,160.7559967,111.2860031,63.18349838,67.20999908,1681.969971,6.021090031,94.03980255,94.18640137,32.27360153,390.5450134,3523.590088,45.57860184,780.8959961,383.1440125,151.4830017,423.0119934,3635.600098,58.00590134,641.8099976,366.9230042,110.2279968,210.3739929,56.06869888,29.48080063,191.7610016,72.13500214,25.57939911,0.0
1.405060053,177.4720001,1.643530011,506.7799988,130.220993,30.47909927,1.319970012,151.3170013,1.332440019,348.8699951,124.1480026,19.17869949,76.22650146,1755.569946,6.275529861,142.6580048,105.3639984,61.15589905,72.99990082,1683.22998,6.684720039,93.24880219,92.59480286,21.60930061,446.3510132,3674.889893,54.5021019,831.1300049,417.3510132,153.1130066,468.0350037,3822.290039,65.6556015,676.0120239,399.5029907,91.0134964,210.973999,60.38299942,32.39550018,189.6809998,82.19499969,28.61429977,0.0
1.586879969,162.8930054,1.759109974,524.6119995,135.8249969,31.23390007,1.465860009,137.8300018,1.341820002,378.4320068,130.4649963,20.98349953,75.14450073,1795.589966,6.458189964,151.6080017,107.5049973,56.23279953,68.49220276,1677.719971,6.314740181,93.07510376,92.28479767,25.60050011,428.8039856,3622.030029,53.02280045,816.8129883,405.0849915,147.2910004,455.644989,3725.649902,63.8993988,666.835022,388.6950073,98.14510345,211.2259979,59.80479813,29.6609993,191.6849976,78.66519928,26.38339996,0.0
1.380759954,190.0720062,1.393779993,486.7829895,165.654007,35.36330032,1.48585999,173.0370026,1.590199947,347.9989929,165.6710052,30.51880074,124.7040024,1498.819946,16.30800056,133.3359985,114.6080017,157.098999,131.1239929,1532.430054,21.08189964,85.92440033,108.8560028,109.4929962,487.6380005,3376.939941,64.71040344,715.1820068,473.2109985,196.0140076,531.8469849,3429.27002,81.75389862,571.8280029,465.9230042,151.6699982,206.7339935,46.43510056,27.81270027,189.1519928,59.99349976,22.95709991,0.0
1.507339954,169.9259949,1.45807004,476.7999878,167.9190063,35.33119965,1.551110029,147.9329987,1.632830024,328.7600098,172.4309998,29.00779915,113.4700012,1580.030029,13.54780006,125.9580002,116.9769974,135.8730011,116.913002,1550.47998,15.57759953,84.96900177,110.336998,86.6753006,444.9309998,3291.76001,54.44419861,640.8779907,444.7919922,183.0529938,476.2260132,3368.52002,68.01560211,511.7179871,438.8139954,140.7189941,202.6450043,47.5617981,27.11100006,193.9120026,61.04629898,22.79980087,0.0
1.477120042,157.8529968,1.844980001,543.7969971,153.6119995,32.78290176,1.341629982,142.2380066,1.320680022,396.0180054,151.2899933,23.80879974,73.15740204,1828.810059,6.055679798,161.8789978,111.8820038,64.10389709,68.68890381,1683.410034,6.085289955,94.17559814,94.39610291,34.54299927,377.3789978,3492.209961,42.98899841,766.632019,375.855011,152.0429993,408.9590149,3609.48999,55.9435997,634.9459839,358.8840027,112.8460007,210.2969971,55.36029816,30.36230087,192.4109955,70.47389984,25.69099998,0.0
1.586099982,161.0350037,1.735730052,522.6300049,132.3029938,31.09300041,1.471899986,136.2570038,1.34078002,378.3829956,126.5550003,20.63619995,75.09290314,1797.079956,6.401790142,150.8600006,106.5660019,54.48720169,69.42169952,1679.069946,6.42125988,93.15059662,92.34500122,24.73889923,436.0889893,3600.860107,56.11339951,821.3280029,401.9639893,146.0039978,459.5840149,3695.310059,65.96690369,668.3289795,386.0499878,96.21849823,211.2030029,60.09799957,30.27549934,192.9440002,79.71869659,26.71109962,16.9
1.616850019,159.2380066,1.791810036,527.7600098,138.2250061,31.41720009,1.494930029,135.7899933,1.344120026,387.5220032,133.4550018,22.03219986,74.89659882,1801.939941,6.442900181,152.8170013,108.3300018,57.14429855,67.87049866,1676.73999,6.212200165,93.0734024,92.26940155,27.56100082,420.5820007,3604.179932,51.26010132,808.9310303,400.6430054,147.3880005,448.7650146,3702.72998,62.48419952,663.6530151,384.7200012,101.5090027,211.1459961,59.07490158,29.31240082,192.1159973,77.00060272,26.27339935,0.0
1.519580007,168.7619934,1.686509967,516.1599731,129.9279938,30.7548008,1.406409979,141.0299988,1.336779952,360.6329956,123.6959991,18.85969925,75.63059998,1781.819946,6.422989845,148.1100006,105.5940018,54.42449951,70.66649628,1680.72998,6.589149952,93.15390015,92.38700104,22.03050041,445.5979919,3635.209961,57.09429932,831.3289795,411.2919922,147.3170013,468.105011,3748.23999,66.99079895,673.7119751,394.2319946,91.53749847,211.3130035,61.17240143,30.97509956,191.6190033,81.94309998,26.99729919,0.0
1.534029961,165.647995,1.668149948,516.0120239,126.4960022,30.69379997,1.427760005,138.2489929,1.336380005,363.4960022,119.7529984,18.71100044,75.40010071,1788.069946,6.359469891,148.3280029,104.7149963,51.86740112,70.80670166,1681.410034,6.63256979,93.19470215,92.39089966,21.19610023,452.848999,3612.5,60.80139923,836.3619995,407.4419861,145.1159973,472.2529907,3710.22998,69.436203,675.3499756,390.9049988,89.87259674,211.3370056,61.54380035,31.3260994,193.2050018,82.93060303,27.12859917,5.6
1.431740046,180.9700012,1.415820003,478.0190125,166.1170044,35.1230011,1.574769974,164.5700073,1.639909983,351.5299988,167.9199982,31.07769966,114.1389999,1559.23999,13.70629978,127.8639984,115.3560028,126.9759979,120.7099991,1547.630005,18.53389931,85.18609619,109.9769974,98.78209686,471.901001,3457.719971,58.66419983,691.0230103,465.6319885,178.878006,514.3690186,3491.169922,77.04199982,570.5159912,461.5710144,145.5509949,202.1799927,48.3390007,26.54330063,186.8809967,60.94889832,22.09770012,16.9
1.319509983,201.970993,1.36421001,502.0509949,163.3970032,36.15399933,1.410259962,177.0939941,1.626590014,336.9060059,158.0910034,29.77020073,137.1340027,1422.079956,19.65940094,141.6269989,112.8799973,201.8829956,144.5240021,1515.150024,25.44269943,86.91359711,107.0650024,128.8309937,527.0349731,3195.72998,81.06430054,766.0460205,480.8699951,223.5700073,572.7559814,3276.320068,93.41899872,557.71698,466.1839905,161.6419983,207.2819977,44.03939819,32.81129837,193.9080048,58.58810043,24.83160019,11.3
1.333459973,198.7689972,1.38214004,495.3670044,165.2810059,35.99969864,1.441689968,179.8329926,1.627990007,345.8980103,163.496994,30.29400063,134.7640076,1444.530029,18.48189926,137.4060059,113.4100037,183.8970032,140.6300049,1517.27002,23.42539978,86.94409943,107.2890015,117.5169983,501.2919922,3301.080078,70.1914978,737.9060059,479.618988,209.746994,548.5560303,3376.360107,85.82420349,573.7470093,469.723999,155.3170013,206.6009979,45.21229935,28.85630035,188.2079926,59.61130142,23.16659927,5.6
1.336179972,198.3150024,1.382719994,495.6849976,165.1809998,36.02220154,1.443379998,178.8760071,1.628100038,345.0859985,163.2910004,30.25720024,134.2700043,1446.880005,18.41519928,137.4839935,113.3939972,183.7489929,140.2779999,1517.329956,23.3791008,86.9355011,107.2839966,117.6159973,501.7229919,3294.780029,70.49160004,737.9879761,478.696991,209.973999,548.6760254,3370.120117,85.93479919,571.3239746,468.6059875,155.4320068,206.6549988,45.20700073,29.1053009,188.8029938,59.56600189,23.28280067,5.6
1.445569992,182.6620026,1.421339989,482.072998,167.0359955,35.32600021,1.516800046,158.5939941,1.635890007,333.7780151,167.904007,29.34119987,122.3130035,1521.73999,15.45820045,130.223999,115.6559982,157.125,126.4950027,1546.589966,19.26499939,85.06020355,109.9820023,99.5298996,477.0429993,3285.310059,63.51309967,690.5999756,461.8819885,195.1130066,518.0209961,3371.320068,77.70040131,535.9890137,454.6340027,145.1170044,202.6349945,46.84329987,28.68799973,190.378006,61.22109985,22.74069977,16.9
1.386029959,180.9219971,1.396389961,475.2659912,165.2539978,34.67210007,1.631299973,167.0399933,1.603410006,356.57901,167.7319946,31.71159935,106.3799973,1602.199951,11.76360035,126.3130035,115.0680008,92.78109741,114.8720016,1536.640015,17.9720993,85.94390106,109.0810013,99.06690216,472.0979919,3588.25,57.03549957,693.901001,470.0780029,160.6369934,514.1859741,3574.5,77.16059875,589.6149902,467.1950073,146.3170013,206.2350006,50.12450027,25.95400047,185.6809998,60.25920105,22.67329979,16.9
1.549909949,167.0169983,1.72360003,520.4890137,133.2689972,31.00589943,1.430140018,140.2599945,1.33920002,367.8139954,127.4020004,19.80170059,75.47180176,1787.420044,6.471980095,149.9049988,106.6279984,55.48929977,69.47489929,1679.030029,6.447669983,93.0923996,92.32430267,23.63570023,437.0870056,3639.550049,54.65370178,824.4190063,409.7170105,147.4329987,462.3370056,3750.570068,65.22360229,670.0339966,392.8280029,94.63210297,211.2890015,60.54199982,30.14959908,191.1320038,80.37229919,26.58329964,16.9
1.563079953,163.2660065,1.704849958,519.8599854,129.6869965,30.92609978,1.452069998,137.2980042,1.338790059,371.6419983,123.4140015,19.78680038,75.24099731,1792.930054,6.389920235,149.8130035,105.7220001,53.3791008,69.97170258,1680.050049,6.512979984,93.16339874,92.36070251,23.03300095,444.0190125,3608.689941,58.24940109,828.5079956,404.7080078,145.6300049,465.7340088,3705.030029,67.5727005,671.3270264,388.5169983,93.23870087,211.2660065,60.74599838,30.68219948,192.9369965,81.228302,26.86120033,0.0
1.44385004,182.5540009,1.420650005,481.4909973,166.8639984,35.31349945,1.523259997,160.2769928,1.636199951,337.1170044,167.8899994,29.65209961,121.5449982,1525.01001,15.29069996,129.8480072,115.5630035,153.6199951,126.0950012,1546.660034,19.24069977,85.08070374,109.9759979,99.72850037,476.131012,3311.590088,62.50080109,691.0280151,462.1990051,193.0410004,517.651001,3389.540039,77.62310028,541.7589722,455.5889893,145.3289948,202.5500031,46.99319839,28.16069984,189.7359924,61.15670013,22.58239937,16.9
1.321930051,201.102005,1.378819942,494.8309937,165.5630035,35.93939972,1.428220034,183.5749969,1.627099991,347.8890076,163.8639984,30.35790062,137.8130035,1429.209961,19.02470016,137.5379944,113.4189987,188.3670044,143.0319977,1516.76001,23.87960052,86.97429657,107.288002,118.2399979,501.7929993,3306.879883,70.03890228,739.7860107,483.2250061,211.0559998,550.1459961,3385.110107,85.99269867,580.6790161,473.4830017,155.4649963,206.4459991,45.00469971,28.21159935,186.4299927,59.68830109,22.84449959,5.6
1.302700043,206.0189972,1.367609978,498.5979919,165.048996,36.02080154,1.387420058,184.2779999,1.625759959,339.4060059,161.6060028,29.88409996,145.5839996,1389.140015,20.67309952,140.2740021,113.0920029,211.3809967,150.3890076,1514.77002,25.70540047,86.93869781,107.1269989,125.2919998,516.3850098,3211.300049,75.89990234,754.6719971,486.3869934,222.7870026,565.3959961,3312.719971,89.81939697,569.4559937,473.5360107,158.6929932,206.8320007,43.83259964,30.06329918,188.345993,59.19469833,23.68099976,0.0
1.537279963,164.7310028,1.460909963,474.5830078,167.0169983,35.47859955,1.600139976,146.9700012,1.634580016,338.6170044,170.9409943,30.02370071,106.9950027,1608.430054,12.25819969,123.0930023,116.3600006,121.4260025,112.4710007,1551.27002,15.33370018,84.98000336,110.2929993,88.25849915,448.7319946,3347.77002,53.37659836,647.7509766,437.3269958,175.8710022,482.644989,3407.409912,69.53240204,516.8010254,434.802002,141.2290039,202.4550018,48.16059875,25.71949959,193.5070038,60.90209961,22.0923996,11.3
1.518260002,171.8860016,1.716140032,517.8870239,133.9149933,30.91080093,1.392379999,143.826004,1.337870002,358.4460144,127.9990005,19.10779953,75.95330048,1778.550049,6.557990074,148.5800018,106.6849976,56.46269989,70.09819794,1679.349976,6.506830215,93.06710052,92.35620117,22.98740005,437.3829956,3672.219971,53.36000061,825.2280273,414.9809875,148.4949951,463.6260071,3797.98999,64.50900269,669.5380249,397.5280151,93.47949982,211.2960052,60.72990036,30.01280022,189.1239929,80.76760101,26.51129913,16.9
1.318689942,201.6889954,1.356760025,503.6199951,162.3890076,36.19309998,1.408630013,175.8809967,1.626139998,335.6489868,155.4550018,29.72389984,135.8849945,1423.640015,19.73670006,142.4819946,112.6729965,202.7220001,144.2369995,1514.579956,25.99950027,86.91230011,106.9940033,133.348999,538.132019,3177.399902,85.67819977,778.3400269,480.3980103,226.3679962,582.6209717,3251.379883,96.96720123,553.9039917,464.4679871,164.326004,207.4600067,43.81190109,33.96490097,195.9369965,58.14440155,25.32719994,0.0
1.342020035,197.5919952,1.378010035,499.401001,163.9790039,36.16880035,1.437700033,174.4380035,1.627609968,339.25,160.1349945,29.92180061,132.8849945,1448.73999,18.59910011,139.3509979,113.1320038,189.3589935,140.1049957,1516.719971,23.94809914,86.89880371,107.1809998,122.5110016,513.6929932,3231.949951,76.21559906,749.7479858,475.256012,216.197998,558.3980103,3307.52002,89.50720215,556.302002,462.5220032,158.5140076,207.098999,44.72729874,31.52039909,193.3410034,58.97190094,24.33440018,0.0
1.50150001,169.779007,1.74901998,531.8850098,141.6730042,31.66410065,1.374300003,142.2380066,1.311390042,375.6499939,135.9929962,21.17620087,74.84449768,1798.209961,6.519710064,156.3370056,108.939003,58.27709961,65.65080261,1695.219971,6.0666399,94.13790131,93.32990265,25.85289955,418.552002,3670.679932,49.82820129,812.8690186,412.8150024,148.8919983,451.3160095,3787.889893,61.79299927,665.2139893,394.3340149,99.76869965,212.2389984,59.81999969,28.4137001,189.2550049,77.68409729,25.27219963,0.0
1.47905004,174.6889954,1.436949968,477.6470032,166.7689972,35.32460022,1.565729976,155.8209991,1.636240005,341.2690125,169.3800049,30.19440079,113.9800034,1567.390015,13.67570019,126.5390015,115.8889999,133.8099976,119.2310028,1548.849976,17.35610008,85.0644989,110.1179962,94.31970215,462.1239929,3363.969971,57.12900162,671.1190186,453.053009,182.1909943,500.4580078,3422.469971,73.66040039,538.7949829,448.6220093,143.6190033,202.4170074,47.79059982,26.68420029,190.6190033,60.96979904,22.2730999,0.0
