Ols_Al_0_2,Ols_Ca_0_2,Ols_Fe_0_2,Ols_K_0_2,Ols_Mg_0_2,Ols_P_0_2,Ols_Al_2_6,Ols_Ca_2_6,Ols_Fe_2_6,Ols_K_2_6,Ols_Mg_2_6,Ols_P_2_6,H3A_Al_0_2,H3A_Ca_0_2,H3A_Fe_0_2,H3A_K_0_2,H3A_Mg_0_2,H3A_P_0_2,H3A_Al_2_6,H3A_Ca_2_6,H3A_Fe_2_6,H3A_K_2_6,H3A_Mg_2_6,H3A_P_2_6,M3_Al_0_2,M3_Ca_0_2,M3_Fe_0_2,M3_K_0_2,M3_Mg_0_2,M3_P_0_2,M3_Al_2_6,M3_Ca_2_6,M3_Fe_2_6,M3_K_2_6,M3_Mg_2_6,M3_P_2_6,TOC_0_2,IC_0_2,TN_0_2,TOC_2_6,IC_2_6,TN_2_6,PhosphorusTreatment
1.535230041,169.2019958,1.718690038,519.3209839,133.4250031,30.95820045,1.413249969,141.8029938,1.338529944,363.6329956,127.5149994,19.47030067,75.66100311,1783.439941,6.503540039,149.3410034,106.6110001,55.87350082,69.72920227,1679.189941,6.475190163,93.08170319,92.33509827,23.27319908,437.6019897,3653.120117,54.20090103,825.2319946,412.1809998,147.9309998,463.2059937,3770.409912,64.99520111,670.2150269,394.9979858,94.00900269,211.302002,60.6651001,30.13439941,190.3710022,80.61640167,26.5692997,16.9
1.516739964,152.2769928,1.847669959,545.7780151,152.0469971,32.89369965,1.393730044,137.5269928,1.321889997,407.5939941,149.154007,24.98760033,73.10510254,1834.060059,6.051700115,162.4250031,111.7590027,63.78960037,68.14309692,1682.959961,6.031919956,94.18180084,94.35089874,34.26319885,381.6390076,3484.840088,43.89039993,769.4580078,371.9200134,150.447998,413.5159912,3590.699951,56.73690033,633.0109863,356.7869873,112.9909973,210.2279968,55.125,29.71089935,192.7819977,70.58360291,25.62630081,5.6
1.505910039,181.3990021,1.775529981,517.6160278,138.6730042,30.90920067,1.338619947,148.2570038,1.339290023,343.0050049,132.5,17.07279968,76.95249939,1771.640015,7.314750195,147.7859955,108.0650024,55.71210098,70.70339966,1678.030029,6.509709835,92.90139771,92.36540222,23.1909008,428.9119873,3755.290039,49.77769852,820.2230225,424.9200134,147.4259949,461.0429993,3890.120117,62.04579926,650.7689819,404.256012,93.31960297,211.4409943,61.25299835,28.05430031,183.6860046,80.21109772,24.89710045,0.0
1.546229959,165.5440063,1.696939945,518.4619751,129.7590027,30.85840034,1.434190035,138.7689972,1.337980032,367.0079956,123.4830017,19.37030029,75.38729858,1788.719971,6.403810024,149.1999969,105.6569977,53.63019943,70.17019653,1680.26001,6.54008007,93.15440369,92.36329651,22.54500008,444.8829956,3620.409912,57.85020065,830.0209961,407.5599976,146.1790009,466.9830017,3723.01001,67.38950348,672.5079956,390.9979858,92.44229889,211.2980042,60.97280121,30.78280067,192.4320068,81.57450104,26.89189911,0.0
1.501250029,170.9259949,1.450309992,476.9150085,167.3829956,35.34859848,1.559769988,150.4490051,1.634029984,333.7319946,171.0010071,29.46829987,113.0210037,1578.339966,13.47959995,125.862999,116.4909973,134.0039978,117.3399963,1549.910034,16.22480011,84.99890137,110.2509995,89.8588028,452.4460144,3319.350098,55.55009842,653.6339722,446.4559937,182.3609924,486.7210083,3388.929932,70.47699738,520.4530029,441.4030151,141.8679962,202.5599976,47.66239929,26.81049919,192.9190063,61.01589966,22.5618,11.3
1.516010046,168.0870056,1.461130023,475.9859924,167.904007,35.33840179,1.558310032,146.7910004,1.632609963,328.9760132,172.6080017,29.04249954,111.9869995,1588.390015,13.24400043,125.2279968,117.0270004,132.2779999,115.5589981,1550.890015,15.22830009,84.9598999,110.3649979,85.81330109,442.9590149,3297.580078,53.66759872,637.7189941,442.3609924,181.1840057,473.7260132,3371.75,67.45349884,509.4670105,436.848999,140.4080048,202.6309967,47.67670059,26.79249954,194.3280029,61.02050018,22.75799942,0.0
1.300369978,205.7059937,1.372349977,494.9979858,166.0970001,35.83649826,1.39151001,192.1629944,1.622920036,355.493988,164.6320038,30.46969986,143.7579956,1389.369995,20.11300087,138.048996,113.3710022,199.4049988,147.727005,1515.650024,24.6753006,87.0891037,107.3050003,119.3720016,500.1719971,3314.100098,68.91670227,742.6420288,489.8420105,214.996994,550.1170044,3382.050049,85.73519897,594.9489746,479.1199951,156.3639984,205.9089966,44.03620148,26.90589905,182.4309998,59.61669922,21.81979942,5.6
1.613250017,148.5829926,1.488590002,466.1839905,168.7440033,35.17869949,1.582110047,130.223999,1.625450015,312.6459961,174.7200012,27.65600014,101.6110001,1651.540039,11.20769978,117.9909973,118.1880035,109.4570007,103.2779999,1555.170044,12.08950043,84.73339844,110.8010025,77.22229767,427.6000061,3257.530029,50.08810043,605.3040161,419.4440002,168.8939972,451.7950134,3333.219971,62.62120056,461.6459961,415.8500061,136.8119965,202.8890076,48.05329895,25.19639969,203.6109924,60.99250031,23.55450058,0.0
1.595989943,161.1690063,1.762770057,524.9249878,135.5749969,31.24510002,1.47668004,136.7279968,1.342239976,381.230011,130.3159943,21.20260048,75.05590057,1797.910034,6.436220169,151.7189941,107.4970016,56.01179886,68.62760162,1677.859985,6.317289829,93.10109711,92.30190277,25.99370003,428.2149963,3609.610107,53.30210114,815.5,402.6659851,146.9550018,454.5169983,3708.939941,64.00849915,666.2529907,386.5859985,98.66829681,211.1900024,59.65200043,29.75519943,192.2220001,78.43080139,26.46199989,0.0
1.521180034,166.8690033,1.660490036,514.6030273,126.2259979,30.61720085,1.415590048,138.9360046,1.335690022,360.45401,119.526001,18.38529968,75.47350311,1785.280029,6.352479935,147.727005,104.5899963,51.87630081,71.10520172,1681.790039,6.663700104,93.20480347,92.40339661,20.89109993,453.75,3614.870117,60.79130173,837.4920044,408.8760071,145.4490051,473.0499878,3715.830078,69.46109772,676.6119995,392.1019897,89.2779007,211.3549957,61.73049927,31.54730034,193.1609955,83.20500183,27.23480034,5.6
1.611919999,160.4989929,1.790879965,528.0189819,138.6399994,31.43600082,1.488499999,136.5679932,1.343950033,385.9769897,133.772995,21.95000076,74.93319702,1800.77002,6.460649967,152.9700012,108.4000015,57.38669968,67.521698,1676.410034,6.189080238,93.03929901,92.23999786,27.29789925,420.6849976,3615.060059,50.98730087,809.8690186,402.7049866,147.6620026,449.5069885,3716.850098,62.36109924,664.0859985,386.5,101.2659988,211.1840057,59.17789841,29.14730072,191.6450043,77.11380005,26.15449905,0.0
1.522760034,166.9499969,1.456730008,475.2799988,167.1629944,35.40969849,1.584499955,148.2890015,1.63428998,336.6589966,171.0220032,29.80089951,109.1360016,1598.150024,12.68729973,124.0910034,116.4380035,125.3389969,114.1389999,1550.790039,15.60410023,84.98770142,110.2839966,88.66889954,449.6749878,3340.100098,54.01610184,649.4000244,440.8720093,177.8760071,483.5820007,3402.370117,69.76069641,518.322998,437.3410034,141.4230042,202.4940033,48.00049973,26.08329964,193.3659973,60.94039917,22.30270004,11.3
1.189350009,194.0039978,1.250800014,497.730011,145.0110016,31.84079933,1.335909963,166.5460052,1.524019957,342.0400085,138.279007,24.81430054,113.7939987,1555.449951,14.55109978,143.9279938,107.5110016,141.8090057,118.7949982,1578.400024,18.51180077,92.79370117,102.3349991,87.65170288,508.0469971,3376.939941,75.79199982,817.3670044,458.8770142,193.776001,536.7960205,3454.639893,86.16030121,618.2009888,440.5029907,133.8190002,209.2619934,51.54710007,34.1780014,194.7330017,68.96869659,27.50149918,0.0
1.445000052,181.9120026,1.421390057,480.8420105,166.7599945,35.30160141,1.530730009,160.9120026,1.636440039,339.4710083,168.0119934,29.88010025,120.3960037,1530.719971,15.0461998,129.3890076,115.5449982,149.6629944,125.2340012,1546.890015,19.06040001,85.09329987,109.9840012,99.35099792,474.446991,3332.810059,61.50299835,689.6630249,461.8580017,190.8410034,515.9719849,3404.040039,77.25389862,545.3060303,455.7770081,145.302002,202.4880066,47.16400146,27.75690079,189.3950043,61.1086998,22.4701004,16.9
1.557540059,165.8619995,1.726660013,521.0599976,133.2180023,31.03089905,1.438820004,139.4759979,1.339560032,369.9960022,127.3850021,19.9836998,75.38459778,1789.430054,6.457509995,150.1670074,106.6490021,55.32369995,69.37729645,1678.949951,6.434820175,93.09929657,92.32209778,23.86050034,436.678009,3632.540039,54.84529877,823.789978,408.3429871,147.1799927,461.743988,3740.439941,65.30950165,669.7709961,391.6260071,95.00140381,211.2769928,60.45740128,30.15069962,191.4850006,80.2173996,26.59180069,16.9
1.509170055,169.3619995,1.452679992,476.2210083,167.2940063,35.36629868,1.569300056,149.6719971,1.634119987,334.9240112,171.0209961,29.60169983,111.4700012,1586.329956,13.16180038,125.1600037,116.473999,130.3390045,116.0559998,1550.26001,15.96829987,84.99539948,110.2649994,89.36160278,451.2479858,3329.01001,54.88290024,651.8980103,444.3580017,180.4570007,485.3649902,3395.199951,70.17099762,519.8619995,439.8980103,141.6929932,202.5310059,47.80369949,26.50110054,193.0890045,60.98400116,22.4659996,11.3
1.499860048,170.1560059,1.747720003,531.5780029,141.5119934,31.64620018,1.372120023,142.4459991,1.311259985,374.8280029,135.8029938,21.07449913,74.8839035,1797.449951,6.528339863,156.1840057,108.8929977,58.21659851,65.7798996,1695.310059,6.07983017,94.13970184,93.33319855,25.7439003,419.0490112,3672.719971,49.88029861,813.3079834,413.20401,148.8899994,451.75,3790.350098,61.84519958,665.315979,394.677002,99.54940033,212.2420044,59.86940002,28.42900085,189.1840057,77.78579712,25.28230095,0.0
1.443680048,170.3090057,1.623020053,509.7460022,125.0650024,30.27479935,1.349979997,139.0390015,1.332329988,356.2780151,118.6959991,17.66799927,75.16210175,1768.77002,6.221739769,145.8099976,104.0469971,56.00889969,72.66690063,1684.310059,6.811490059,93.35379791,92.50029755,20.3076992,456.5830078,3563.840088,61.13819885,843.1229858,416.0029907,153.0670013,475.0379944,3685.75,69.70410156,685.4039917,396.7460022,88.1733017,211.4409943,62.00930023,33.4878006,195.697998,83.92179871,28.18740082,5.6
1.483649969,176.0809937,1.706459999,513.0889893,134.2330017,30.75440025,1.351750016,147.4640045,1.336279988,346.8190002,128.378006,18.35099983,76.77420044,1768.930054,6.655789852,146.0209961,106.6589966,57.17440033,71.40859985,1680.280029,6.607900143,93.07330322,92.45580292,22.39819908,437.7820129,3707.659912,52.11019897,824.2399902,418.4349976,148.8289948,464.4689941,3851.5,63.79309845,666.9860229,401.303009,92.10150146,211.1719971,60.74340057,29.79199982,185.9660034,81.15670013,26.46290016,16.9
1.496819973,174.548996,1.709720016,515.2479858,134.052002,30.81949997,1.367799997,146.0429993,1.336899996,351.7590027,128.147995,18.65119934,76.38760376,1772.630005,6.613329887,147.1820068,106.6520004,56.96020126,70.83959961,1679.880005,6.56637001,93.06999969,92.40910339,22.59980011,437.821991,3692.370117,52.66080093,825.0620117,417.3080139,148.8630066,464.2999878,3828.389893,64.12129974,668.3460083,399.8779907,92.63140106,211.2409973,60.76929855,29.93919945,187.4850006,81.0345993,26.50889969,16.9
1.328989983,199.5579987,1.360309958,502.8710022,162.3040009,36.21649933,1.420210004,174.197998,1.626360059,336.0769958,155.3659973,29.75119972,133.7310028,1435.609985,19.30050087,141.651001,112.7080002,197.6869965,142.2749939,1515.060059,25.52899933,86.90309906,107.0199966,132.1929932,536.4420166,3185.320068,85.3030014,775.5219727,477.4140015,224.0780029,579.9569702,3256.399902,96.55259705,551.302002,461.9719849,163.8560028,207.4320068,44.02460098,33.69189835,196.2819977,58.16090012,25.23480034,0.0
1.274809957,211.3170013,1.352570057,504.2340088,164.0939941,36.07899857,1.35066998,183.4490051,1.625130057,331.7090149,158.6790009,29.31579971,149.8880005,1361.219971,21.74279976,144.3000031,112.7529984,229.1130066,155.5559998,1512.800049,27.19059944,86.917099,106.9560013,132.3899994,532.1760254,3137.949951,82.24710083,772.9489746,490.8540039,233.9640045,581.0739746,3252.52002,94.21669769,561.2479858,474.4039917,162.3200073,207.3130035,42.90449905,32.90280151,190.4589996,58.67179871,24.7397995,11.3
1.556540012,160.0249939,1.782289982,548.2490234,146.0579987,32.60279846,1.442639947,135.4940033,1.315050006,404.0190125,140.4989929,25.14749908,73.75640106,1819.699951,6.504950047,165.1309967,110.375,60.30310059,52.14590073,1684.709961,5.160930157,93.41880035,92.45259857,27.6196003,408.572998,3690.879883,49.14699936,811.3549805,422.1570129,151.1080017,444.7529907,3806.610107,60.86700058,685.7160034,402.7380066,105.435997,212.5919952,59.21250153,26.73819923,190.0540009,75.53859711,24.16449928,0.0
1.445690036,174.4250031,1.655300021,509.9259949,129.6300049,30.51659966,1.343549967,146.3789978,1.333709955,351.1940002,123.5189972,18.57349968,76.04579926,1763.930054,6.355219841,144.7929993,105.2910004,58.43159866,72.36990356,1682.599976,6.702549934,93.22609711,92.51999664,21.41480064,447.4110107,3649.300049,55.83050156,832.8870239,416.7279968,151.7019958,469.2330017,3787.530029,66.38079834,676.3759766,398.8630066,90.43479919,211.173996,60.95740128,31.97470093,190.470993,82.44660187,27.83580017,0.0
1.566759944,167.3470001,1.756559968,524.2310181,136.8209991,31.22820091,1.438670039,140.6820068,1.341030002,371.8389893,131.2640076,20.47599983,75.3927002,1790.130005,6.53783989,151.4940033,107.6750031,56.86429977,68.19400024,1677.25,6.305459976,93.00469971,92.2460022,24.94020081,428.8800049,3654.98999,52.00579834,818.6740112,410.9609985,148.0980072,457.2900085,3768.929932,63.36880112,667.4619751,393.7149963,97.29180145,211.3150024,60.09870148,29.30610085,190.147995,78.9980011,26.12439919,0.0
1.50267005,171.0010071,1.456940055,477.3190002,167.9790039,35.32699966,1.546040058,148.3880005,1.632869959,328.1759949,172.4530029,28.9442997,114.4290009,1574.959961,13.7432003,126.4290009,116.9919968,138.3609924,117.7129974,1550.280029,15.73999977,84.97160339,110.3280029,86.91649628,445.4930115,3285.169922,54.8608017,641.6699829,446.1470032,184.3269958,476.8349915,3364.389893,68.14289856,512.2930298,439.7919922,140.802002,202.6620026,47.48180008,27.35689926,193.7429962,61.06689835,22.84620094,0.0
1.468160033,161.0809937,1.797960043,540.2910156,147.0610046,32.61199951,1.350399971,140.2709961,1.318130016,390.8099976,142.7610016,23.08659935,73.81289673,1811.829956,6.205070019,159.2259979,110.7089996,63.23849869,67.76470184,1682.319946,6.128290176,94.00869751,94.16010284,30.51099968,399.4960022,3544.48999,47.29470062,791.2579956,391.5899963,153.5339966,431.4729919,3665.22998,59.20890045,648.1160278,374.3059998,107.4580002,210.4459991,56.67470169,29.89850044,191.3049927,73.61370087,25.76670074,16.9
1.324239969,200.529007,1.35848999,503.2250061,162.3240051,36.2057991,1.414950013,174.9720001,1.626250029,335.8909912,155.3589935,29.74090004,134.6940002,1430.130005,19.50110054,142.0370026,112.6869965,199.973999,143.1670074,1514.829956,25.7595005,86.90750122,107.0059967,132.826004,537.46698,3181.689941,85.56340027,777.1019897,478.7990112,225.1519928,581.4290161,3253.889893,96.8234024,552.5100098,463.125,164.1269989,207.4459991,43.92459869,33.82979965,196.1459961,58.14509964,25.2826004,0.0
1.455090046,162.1889954,1.792490005,539.5020142,146.7480011,32.5658989,1.335080028,141.2109985,1.317620039,388.3009949,142.4199982,22.77179909,73.8082962,1809.439941,6.192090034,158.9629974,110.5849991,63.62749863,68.36620331,1682.839966,6.191440105,94.04109955,94.20659637,30.43779945,400.3559875,3536.780029,47.62360001,791.9450073,391.8590088,154.4920044,431.651001,3660.98999,59.35219955,648.302002,374.2550049,107.1780014,210.4309998,56.63219833,30.28709984,191.4880066,73.73970032,25.89800072,16.9
1.34987998,192.3820038,1.384619951,487.1759949,165.5339966,35.2016983,1.505839944,178.8159943,1.591410041,360.7869873,165.8880005,30.89369965,116.7789993,1528.52002,15.00020027,134.4940033,114.7050018,136.4730072,125.5759964,1532.869995,20.32130051,86.06210327,108.9059982,107.9489975,485.7850037,3511.820068,63.29019928,720.6220093,479.4960022,188.772995,530.8079834,3539.22998,81.93520355,603.2750244,474.7030029,151.0559998,206.371994,47.67950058,26.90060043,184.7440033,60.46829987,22.25189972,0.0
1.373860002,190.7749939,1.391639948,486.5549927,165.6549988,35.32030106,1.490309954,174.6369934,1.590630054,350.8649902,165.7799988,30.65180016,123.6949997,1502.579956,16.10619926,133.3820038,114.6080017,153.2890015,130.4389954,1532.459961,21.00020027,85.95249939,108.8610001,109.2409973,487.2130127,3405.580078,64.2492981,716.3239746,474.9259949,194.3190002,531.815979,3452.540039,81.76570129,578.9429932,468.1759949,151.5249939,206.6369934,46.6719017,27.50580025,187.9980011,60.08069992,22.76449966,0.0
1.373020053,191.7100067,1.395390034,497.6940002,164.1900024,36.25360107,1.468309999,169.0429993,1.628559947,339.6000061,161.3589935,29.93169975,126.927002,1484.290039,17.3423996,137.3379974,113.3690033,176.0679932,134.397995,1518.52002,22.12849998,86.86589813,107.2929993,115.8249969,500.0750122,3247.73999,72.30909729,731.8779907,466.0920105,209.7189941,541.6760254,3317.649902,85.55549622,547.2219849,454.4370117,155.6230011,207.048996,45.38140106,30.93120003,194.6139984,59.22159958,24.1590004,5.6
1.441580057,182.0379944,1.419880033,480.4129944,166.6080017,35.27899933,1.537320018,162.2920074,1.636950016,342.4330139,167.9259949,30.15519905,119.5559998,1534.0,14.87090015,129.1629944,115.4660034,146.1470032,124.7610016,1546.920044,19.05809975,85.11530304,109.973999,99.58740234,474.3169861,3358.030029,60.94210052,690.8629761,462.7980042,188.9369965,516.3179932,3421.780029,77.3660965,551.2360229,457.1889954,145.5050049,202.4140015,47.33720016,27.42609978,188.7489929,61.06969833,22.35129929,16.9
1.534229994,166.9929962,1.691089988,517.3779907,129.701004,30.80610085,1.421830058,139.7310028,1.337380052,363.9790039,123.4229965,19.10079956,75.49089813,1785.73999,6.410820007,148.7100067,105.5889969,53.84870148,70.38929749,1680.5,6.564499855,93.15419769,92.37210083,22.24090004,445.5660095,3626.889893,57.64680099,830.960022,409.2730103,146.5950012,467.7659912,3733.72998,67.30480194,673.2390137,392.4809875,91.90869904,211.3110046,61.10400009,30.88570023,192.1199951,81.80760193,26.94000053,0.0
1.493690014,171.3170013,1.440690041,475.4169922,166.4850006,35.33639908,1.60055995,154.2460022,1.638219953,347.0450134,169.3930054,31.06389999,110.4990005,1583.819946,12.85280037,124.4840012,115.7450027,123.8899994,116.1910019,1549.699951,16.92230034,85.07980347,110.1220016,93.58350372,459.6440125,3404.540039,55.26459885,667.8870239,451.5440063,175.6549988,498.2189941,3449.929932,73.0019989,545.0040283,448.3340149,143.5630035,202.2700043,48.31110001,26.03199959,190.1179962,60.78369904,21.92569923,0.0
1.293110013,208.5220032,1.365880013,497.881012,165.378006,35.99399948,1.367449999,187.423996,1.624719977,338.5870056,161.9400024,29.86330032,150.9579926,1366.280029,21.56870079,140.227005,113.0690002,220.852005,154.6560059,1514.030029,26.34129906,86.94290161,107.1060028,126.2819977,517.2700195,3190.909912,76.04109955,755.3140259,488.9570007,225.7059937,567.2730103,3304.350098,89.89199829,570.8460083,475.927002,158.7799988,206.7330017,43.3932991,29.41620064,186.9080048,59.22850037,23.44820023,0.0
1.557090044,162.9669952,1.681609988,518.3759766,126.8000031,30.81999969,1.450749993,136.6920013,1.337610006,369.8869934,119.9990005,19.3757,75.2378006,1793.22998,6.360199928,149.322998,104.9039993,51.98009872,70.41000366,1680.900024,6.583590031,93.19200134,92.38140106,21.88260078,451.2030029,3602.199951,60.98220062,833.9979858,404.151001,144.6609955,470.4570007,3693.469971,69.47380066,673.052002,388.07901,91.09660339,211.2910004,61.14609909,31.02700043,193.5140076,82.37719727,27.00889969,5.6
1.567090034,164.2400055,1.72902,521.5939941,132.8950043,31.05089951,1.450150013,138.3690033,1.339949965,372.7659912,127.0849991,20.1928997,75.27680206,1792.060059,6.435619831,150.4140015,106.6090012,55.00310135,69.35369873,1678.97998,6.42813015,93.11540222,92.32640076,24.10580063,436.6300049,3621.879883,55.30289841,823.1970215,406.2890015,146.7689972,461.1940002,3725.209961,65.55819702,669.4539795,389.8380127,95.35230255,211.2570038,60.3594017,30.20030022,192.0099945,80.08339691,26.63159943,16.9
1.460260034,177.7449951,1.692700028,507.1199951,134.1340027,30.58550072,1.322329998,149.5970001,1.334669948,336.276001,128.4680023,17.86230087,77.76860046,1762.73999,6.654520035,143.029007,106.5370026,57.17879868,72.76399994,1681.47998,6.70596981,93.10189819,92.58869934,21.97750092,438.3340149,3734.040039,51.40660095,821.8209839,419.0159912,148.0529938,464.8519897,3896.909912,63.39229965,665.9790039,403.7189941,90.85600281,210.9210052,60.58100128,29.40990067,181.9389954,81.44480133,26.35370064,16.9
1.476549983,175.5189972,1.436769962,478.3330078,166.9409943,35.32720184,1.554149985,155.5579987,1.635609984,338.4729919,169.4839935,29.88389969,115.4349976,1560.790039,13.98939991,127.1289978,115.9729996,138.2200012,120.3000031,1548.630005,17.47470093,85.05180359,110.1210022,94.34300232,462.5480042,3341.76001,57.81110001,670.9359741,453.401001,184.647995,500.5390015,3407.120117,73.68039703,534.8989868,448.3370056,143.5480042,202.4819946,47.57770157,27.02020073,190.9980011,61.02230072,22.41570091,0.0
1.298760056,206.647995,1.371639967,495.0140076,166.1629944,35.84130096,1.382259965,193.095993,1.622320056,354.7149963,164.5839996,30.45359993,146.3190002,1377.640015,20.57220078,138.0890045,113.3249969,204.6589966,149.7230072,1515.26001,25.03949928,87.08899689,107.2860031,120.197998,501.243988,3295.659912,69.30059814,743.559021,490.6090088,216.9730072,551.4860229,3367.649902,85.96289825,593.5369873,479.3989868,156.7160034,205.8910065,43.72359848,26.8560009,182.3269958,59.54140091,21.79080009,5.6
1.314839959,203.2250061,1.370530009,498.9580078,164.7160034,36.05799866,1.406820059,181.0050049,1.626639962,339.901001,161.2539978,29.92110062,140.6690063,1411.359985,19.85499954,140.0540009,113.1169968,202.5079956,146.4230042,1515.51001,25.06570053,86.92960358,107.1490021,124.1969986,515.210022,3226.590088,75.7410965,753.1929932,483.1870117,219.9689941,563.03302,3317.209961,89.65370178,566.7030029,470.5220032,158.5529938,206.9210052,44.22579956,30.59799957,189.9089966,59.14910126,23.89909935,0.0
1.39233005,188.1840057,1.409379959,495.9599915,164.7250061,36.28620148,1.488180041,166.2380066,1.629369974,340.4840088,163.220993,29.97310066,123.6790009,1506.040039,16.51919937,135.7400055,113.6039963,167.2460022,130.923996,1519.880005,20.75119972,86.84739685,107.3929977,109.7139969,486.7650146,3266.550049,67.89409637,715.4689941,460.7200012,204.4329987,526.8989868,3335.0,81.57050323,543.5469971,450.2430115,152.6990051,206.9409943,45.89379883,30.09339905,194.5330048,59.56110001,23.8451004,0.0
1.541960001,173.6569977,1.757699966,523.3449707,137.8580017,31.18950081,1.399649978,144.4600067,1.340049982,362.0119934,132.022995,19.5352993,75.834198,1782.949951,6.701509953,151.1419983,107.8880005,57.14820099,68.42880249,1676.920044,6.340899944,92.92919922,92.2338028,24.20089912,428.8609924,3699.340088,50.86830139,820.2969971,418.0639954,148.6000061,459.0299988,3824.600098,62.75559998,666.3140259,399.5780029,96.05729675,211.4279938,60.51699829,28.77129936,187.8639984,79.42420197,25.71660042,0.0
1.328469992,191.4069977,1.381070018,490.9869995,165.3090057,35.22069931,1.533570051,179.701004,1.590929985,373.1669922,165.852005,30.98410034,100.4720001,1592.969971,12.69820023,137.7640076,115.1029968,107.9509964,113.0159988,1534.550049,18.58410072,86.21769714,109.0550003,104.7649994,483.1560059,3654.300049,62.67459869,724.2689819,481.6570129,181.8470001,527.5059814,3669.709961,81.91200256,633.5159912,480.5880127,149.8509979,206.253006,49.70119858,26.82640076,182.2709961,61.33800125,21.80920029,0.0
